// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db
// command took 5.35s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db
// command took 19.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db
// command took 6.46s and exited with 0
// ***** Done, took 00:00:32 (32.01 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: DefaultJob
//   ListVsQueue.QueueAdd: DefaultJob
//   ListVsQueue.ListRemove: DefaultJob
//   ListVsQueue.QueueRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   3: 268435456 op, 550604200.00 ns, 2.0512 ns/op
WorkloadWarmup   4: 268435456 op, 534596400.00 ns, 1.9915 ns/op
WorkloadWarmup   5: 268435456 op, 526715200.00 ns, 1.9622 ns/op
WorkloadWarmup   6: 268435456 op, 530318500.00 ns, 1.9756 ns/op
WorkloadWarmup   7: 268435456 op, 533410700.00 ns, 1.9871 ns/op
WorkloadWarmup   8: 268435456 op, 550779200.00 ns, 2.0518 ns/op
WorkloadWarmup   9: 268435456 op, 529059300.00 ns, 1.9709 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 539491800.00 ns, 2.0098 ns/op
WorkloadActual   2: 268435456 op, 529828500.00 ns, 1.9738 ns/op
WorkloadActual   3: 268435456 op, 523580900.00 ns, 1.9505 ns/op
WorkloadActual   4: 268435456 op, 527522400.00 ns, 1.9652 ns/op
WorkloadActual   5: 268435456 op, 514079400.00 ns, 1.9151 ns/op
WorkloadActual   6: 268435456 op, 527245500.00 ns, 1.9641 ns/op
WorkloadActual   7: 268435456 op, 519692100.00 ns, 1.9360 ns/op
WorkloadActual   8: 268435456 op, 552411700.00 ns, 2.0579 ns/op
WorkloadActual   9: 268435456 op, 532541200.00 ns, 1.9839 ns/op
WorkloadActual  10: 268435456 op, 528711400.00 ns, 1.9696 ns/op
WorkloadActual  11: 268435456 op, 518712600.00 ns, 1.9324 ns/op
WorkloadActual  12: 268435456 op, 524445500.00 ns, 1.9537 ns/op
WorkloadActual  13: 268435456 op, 530862200.00 ns, 1.9776 ns/op
WorkloadActual  14: 268435456 op, 528326600.00 ns, 1.9682 ns/op
WorkloadActual  15: 268435456 op, 527424900.00 ns, 1.9648 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 106078500.00 ns, 0.3952 ns/op
WorkloadResult   2: 268435456 op, 96415200.00 ns, 0.3592 ns/op
WorkloadResult   3: 268435456 op, 90167600.00 ns, 0.3359 ns/op
WorkloadResult   4: 268435456 op, 94109100.00 ns, 0.3506 ns/op
WorkloadResult   5: 268435456 op, 80666100.00 ns, 0.3005 ns/op
WorkloadResult   6: 268435456 op, 93832200.00 ns, 0.3496 ns/op
WorkloadResult   7: 268435456 op, 86278800.00 ns, 0.3214 ns/op
WorkloadResult   8: 268435456 op, 99127900.00 ns, 0.3693 ns/op
WorkloadResult   9: 268435456 op, 95298100.00 ns, 0.3550 ns/op
WorkloadResult  10: 268435456 op, 85299300.00 ns, 0.3178 ns/op
WorkloadResult  11: 268435456 op, 91032200.00 ns, 0.3391 ns/op
WorkloadResult  12: 268435456 op, 97448900.00 ns, 0.3630 ns/op
WorkloadResult  13: 268435456 op, 94913300.00 ns, 0.3536 ns/op
WorkloadResult  14: 268435456 op, 94011600.00 ns, 0.3502 ns/op

// AfterAll
// Benchmark Process 46472 has exited with code 0.

Mean = 0.347 ns, StdErr = 0.006 ns (1.81%), N = 14, StdDev = 0.024 ns
Min = 0.301 ns, Q1 = 0.337 ns, Median = 0.350 ns, Q3 = 0.358 ns, Max = 0.395 ns
IQR = 0.021 ns, LowerFence = 0.305 ns, UpperFence = 0.390 ns
ConfidenceInterval = [0.321 ns; 0.374 ns] (CI 99.9%), Margin = 0.027 ns (7.66% of Mean)
Skewness = -0.1, Kurtosis = 2.69, MValue = 2.86

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 86c8f6ad-00fb-46e1-a313-f721527131db.dll --anonymousPipes 1092 1276 --benchmarkName MyBenchmarks.ListVsQueue.QueueRemove --job Default --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\86c8f6ad-00fb-46e1-a313-f721527131db\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadJitting  1: 1 op, 162600.00 ns, 162.6000 us/op

OverheadJitting  2: 16 op, 474700.00 ns, 29.6687 us/op
WorkloadJitting  2: 16 op, 594600.00 ns, 37.1625 us/op

WorkloadPilot    1: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 700.00 ns, 10.9375 ns/op
WorkloadPilot    4: 128 op, 800.00 ns, 6.2500 ns/op
WorkloadPilot    5: 256 op, 1200.00 ns, 4.6875 ns/op
WorkloadPilot    6: 512 op, 1900.00 ns, 3.7109 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 6900.00 ns, 3.3691 ns/op
WorkloadPilot    9: 4096 op, 13200.00 ns, 3.2227 ns/op
WorkloadPilot   10: 8192 op, 23300.00 ns, 2.8442 ns/op
WorkloadPilot   11: 16384 op, 75300.00 ns, 4.5959 ns/op
WorkloadPilot   12: 32768 op, 158900.00 ns, 4.8492 ns/op
WorkloadPilot   13: 65536 op, 183200.00 ns, 2.7954 ns/op
WorkloadPilot   14: 131072 op, 365800.00 ns, 2.7908 ns/op
WorkloadPilot   15: 262144 op, 735700.00 ns, 2.8065 ns/op
WorkloadPilot   16: 524288 op, 1465200.00 ns, 2.7946 ns/op
WorkloadPilot   17: 1048576 op, 3075300.00 ns, 2.9328 ns/op
WorkloadPilot   18: 2097152 op, 6932400.00 ns, 3.3056 ns/op
WorkloadPilot   19: 4194304 op, 12354800.00 ns, 2.9456 ns/op
WorkloadPilot   20: 8388608 op, 24473600.00 ns, 2.9175 ns/op
WorkloadPilot   21: 16777216 op, 54559400.00 ns, 3.2520 ns/op
WorkloadPilot   22: 33554432 op, 84250400.00 ns, 2.5109 ns/op
WorkloadPilot   23: 67108864 op, 128573500.00 ns, 1.9159 ns/op
WorkloadPilot   24: 134217728 op, 256655000.00 ns, 1.9122 ns/op
WorkloadPilot   25: 268435456 op, 506471000.00 ns, 1.8868 ns/op

OverheadWarmup   1: 268435456 op, 487488300.00 ns, 1.8160 ns/op
OverheadWarmup   2: 268435456 op, 430274300.00 ns, 1.6029 ns/op
OverheadWarmup   3: 268435456 op, 435625300.00 ns, 1.6228 ns/op
OverheadWarmup   4: 268435456 op, 429301200.00 ns, 1.5993 ns/op
OverheadWarmup   5: 268435456 op, 431987500.00 ns, 1.6093 ns/op
OverheadWarmup   6: 268435456 op, 440456100.00 ns, 1.6408 ns/op
OverheadWarmup   7: 268435456 op, 427582200.00 ns, 1.5929 ns/op

OverheadActual   1: 268435456 op, 431832700.00 ns, 1.6087 ns/op
OverheadActual   2: 268435456 op, 432169600.00 ns, 1.6100 ns/op
OverheadActual   3: 268435456 op, 434279000.00 ns, 1.6178 ns/op
OverheadActual   4: 268435456 op, 430759900.00 ns, 1.6047 ns/op
OverheadActual   5: 268435456 op, 427402700.00 ns, 1.5922 ns/op
OverheadActual   6: 268435456 op, 432449900.00 ns, 1.6110 ns/op
OverheadActual   7: 268435456 op, 440438000.00 ns, 1.6408 ns/op
OverheadActual   8: 268435456 op, 454944500.00 ns, 1.6948 ns/op
OverheadActual   9: 268435456 op, 492378600.00 ns, 1.8343 ns/op
OverheadActual  10: 268435456 op, 453410500.00 ns, 1.6891 ns/op
OverheadActual  11: 268435456 op, 454909300.00 ns, 1.6947 ns/op
OverheadActual  12: 268435456 op, 457382100.00 ns, 1.7039 ns/op
OverheadActual  13: 268435456 op, 489266700.00 ns, 1.8227 ns/op
OverheadActual  14: 268435456 op, 457610000.00 ns, 1.7047 ns/op
OverheadActual  15: 268435456 op, 489637700.00 ns, 1.8240 ns/op
OverheadActual  16: 268435456 op, 455379400.00 ns, 1.6964 ns/op

WorkloadWarmup   1: 268435456 op, 525141700.00 ns, 1.9563 ns/op
WorkloadWarmup   2: 268435456 op, 554803600.00 ns, 2.0668 ns/op
WorkloadWarmup   3: 268435456 op, 518359000.00 ns, 1.9310 ns/op
WorkloadWarmup   4: 268435456 op, 525545400.00 ns, 1.9578 ns/op
WorkloadWarmup   5: 268435456 op, 523882200.00 ns, 1.9516 ns/op
WorkloadWarmup   6: 268435456 op, 523600900.00 ns, 1.9506 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 510250800.00 ns, 1.9008 ns/op
WorkloadActual   2: 268435456 op, 516854700.00 ns, 1.9254 ns/op
WorkloadActual   3: 268435456 op, 514231200.00 ns, 1.9157 ns/op
WorkloadActual   4: 268435456 op, 520793500.00 ns, 1.9401 ns/op
WorkloadActual   5: 268435456 op, 509708600.00 ns, 1.8988 ns/op
WorkloadActual   6: 268435456 op, 518301900.00 ns, 1.9308 ns/op
WorkloadActual   7: 268435456 op, 520475900.00 ns, 1.9389 ns/op
WorkloadActual   8: 268435456 op, 518792900.00 ns, 1.9327 ns/op
WorkloadActual   9: 268435456 op, 507609100.00 ns, 1.8910 ns/op
WorkloadActual  10: 268435456 op, 515393700.00 ns, 1.9200 ns/op
WorkloadActual  11: 268435456 op, 543415400.00 ns, 2.0244 ns/op
WorkloadActual  12: 268435456 op, 550012500.00 ns, 2.0490 ns/op
WorkloadActual  13: 268435456 op, 546746900.00 ns, 2.0368 ns/op
WorkloadActual  14: 268435456 op, 530316400.00 ns, 1.9756 ns/op
WorkloadActual  15: 268435456 op, 529038000.00 ns, 1.9708 ns/op
WorkloadActual  16: 268435456 op, 515730900.00 ns, 1.9212 ns/op
WorkloadActual  17: 268435456 op, 517293100.00 ns, 1.9271 ns/op
WorkloadActual  18: 268435456 op, 508998400.00 ns, 1.8962 ns/op
WorkloadActual  19: 268435456 op, 514640200.00 ns, 1.9172 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 56090900.00 ns, 0.2090 ns/op
WorkloadResult   2: 268435456 op, 62694800.00 ns, 0.2336 ns/op
WorkloadResult   3: 268435456 op, 60071300.00 ns, 0.2238 ns/op
WorkloadResult   4: 268435456 op, 66633600.00 ns, 0.2482 ns/op
WorkloadResult   5: 268435456 op, 55548700.00 ns, 0.2069 ns/op
WorkloadResult   6: 268435456 op, 64142000.00 ns, 0.2389 ns/op
WorkloadResult   7: 268435456 op, 66316000.00 ns, 0.2470 ns/op
WorkloadResult   8: 268435456 op, 64633000.00 ns, 0.2408 ns/op
WorkloadResult   9: 268435456 op, 53449200.00 ns, 0.1991 ns/op
WorkloadResult  10: 268435456 op, 61233800.00 ns, 0.2281 ns/op
WorkloadResult  11: 268435456 op, 76156500.00 ns, 0.2837 ns/op
WorkloadResult  12: 268435456 op, 74878100.00 ns, 0.2789 ns/op
WorkloadResult  13: 268435456 op, 61571000.00 ns, 0.2294 ns/op
WorkloadResult  14: 268435456 op, 63133200.00 ns, 0.2352 ns/op
WorkloadResult  15: 268435456 op, 54838500.00 ns, 0.2043 ns/op
WorkloadResult  16: 268435456 op, 60480300.00 ns, 0.2253 ns/op

// AfterAll
// Benchmark Process 38156 has exited with code 0.

Mean = 0.233 ns, StdErr = 0.006 ns (2.57%), N = 16, StdDev = 0.024 ns
Min = 0.199 ns, Q1 = 0.220 ns, Median = 0.231 ns, Q3 = 0.242 ns, Max = 0.284 ns
IQR = 0.022 ns, LowerFence = 0.187 ns, UpperFence = 0.276 ns
ConfidenceInterval = [0.209 ns; 0.258 ns] (CI 99.9%), Margin = 0.024 ns (10.46% of Mean)
Skewness = 0.6, Kurtosis = 2.62, MValue = 3

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAdd: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ListVsQueue.QueueAdd: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.051 ns, StdErr = 0.074 ns (0.49%), N = 15, StdDev = 0.287 ns
Min = 14.417 ns, Q1 = 14.934 ns, Median = 15.030 ns, Q3 = 15.202 ns, Max = 15.525 ns
IQR = 0.268 ns, LowerFence = 14.531 ns, UpperFence = 15.604 ns
ConfidenceInterval = [14.744 ns; 15.358 ns] (CI 99.9%), Margin = 0.307 ns (2.04% of Mean)
Skewness = -0.2, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[14.406 ns ; 14.712 ns) | @@
[14.712 ns ; 15.173 ns) | @@@@@@@@@
[15.173 ns ; 15.545 ns) | @@@@
---------------------------------------------------

ListVsQueue.ListRemove: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.347 ns, StdErr = 0.006 ns (1.81%), N = 14, StdDev = 0.024 ns
Min = 0.301 ns, Q1 = 0.337 ns, Median = 0.350 ns, Q3 = 0.358 ns, Max = 0.395 ns
IQR = 0.021 ns, LowerFence = 0.305 ns, UpperFence = 0.390 ns
ConfidenceInterval = [0.321 ns; 0.374 ns] (CI 99.9%), Margin = 0.027 ns (7.66% of Mean)
Skewness = -0.1, Kurtosis = 2.69, MValue = 2.86
-------------------- Histogram --------------------
[0.288 ns ; 0.316 ns) | @
[0.316 ns ; 0.341 ns) | @@@@
[0.341 ns ; 0.372 ns) | @@@@@@@@
[0.372 ns ; 0.382 ns) | 
[0.382 ns ; 0.408 ns) | @
---------------------------------------------------

ListVsQueue.QueueRemove: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 0.233 ns, StdErr = 0.006 ns (2.57%), N = 16, StdDev = 0.024 ns
Min = 0.199 ns, Q1 = 0.220 ns, Median = 0.231 ns, Q3 = 0.242 ns, Max = 0.284 ns
IQR = 0.022 ns, LowerFence = 0.187 ns, UpperFence = 0.276 ns
ConfidenceInterval = [0.209 ns; 0.258 ns] (CI 99.9%), Margin = 0.024 ns (10.46% of Mean)
Skewness = 0.6, Kurtosis = 2.62, MValue = 3
-------------------- Histogram --------------------
[0.192 ns ; 0.216 ns) | @@@@
[0.216 ns ; 0.248 ns) | @@@@@@@@@@
[0.248 ns ; 0.269 ns) | 
[0.269 ns ; 0.296 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|      Method |       Mean |     Error |    StdDev |
|------------ |-----------:|----------:|----------:|
|     ListAdd |         NA |        NA |        NA |
|    QueueAdd | 15.0510 ns | 0.3069 ns | 0.2871 ns |
|  ListRemove |  0.3472 ns | 0.0266 ns | 0.0236 ns |
| QueueRemove |  0.2333 ns | 0.0244 ns | 0.0240 ns |

Benchmarks with issues:
  ListVsQueue.ListAdd: DefaultJob

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Trellix Endpoint Security (C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\AMCFG.EXE)
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

MultimodalDistribution
  ListVsQueue.QueueRemove: Default -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  ListVsQueue.ListAdd: Default     -> Something went wrong with outliers: Size(WorkloadActual) = 54, Size(WorkloadActual/Outliers) = 5, Size(Result) = 0), OutlierMode = RemoveUpper
  ListVsQueue.QueueAdd: Default    -> 1 outlier  was  removed, 2 outliers were detected (16.05 ns, 39.32 ns)
  ListVsQueue.ListRemove: Default  -> 1 outlier  was  removed, 2 outliers were detected (1.92 ns, 2.06 ns)
  ListVsQueue.QueueRemove: Default -> 3 outliers were removed (2.02 ns..2.05 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:01 (121.03 sec), executed benchmarks: 4

Global total time: 00:02:33 (153.93 sec), executed benchmarks: 4
// * Artifacts cleanup *
