// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580
// command took 1.65s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580
// command took 15.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580
// command took 4.44s and exited with 0
// ***** Done, took 00:00:21 (21.96 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32a69e8b-c48e-4fde-901e-81bed1d26580.dll --anonymousPipes 1556 1612 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WEKPUA(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 258500.00 ns, 258.5000 us/op
WorkloadResult   1: 1000 op, 1435311600.00 ns, 1.4353 ms/op

// AfterAll
// Benchmark Process 27352 has exited with code 0.

Mean = 1.435 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.435 ms, Q1 = 1.435 ms, Median = 1.435 ms, Q3 = 1.435 ms, Max = 1.435 ms
IQR = 0.000 ms, LowerFence = 1.435 ms, UpperFence = 1.435 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32a69e8b-c48e-4fde-901e-81bed1d26580.dll --anonymousPipes 1620 2316 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\32a69e8b-c48e-4fde-901e-81bed1d26580\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HNCGIM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 198600.00 ns, 198.6000 us/op
WorkloadJitting  1: 1 op, 1173700.00 ns, 1.1737 ms/op

OverheadWarmup   1: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 457286100.00 ns, 457.2861 us/op
WorkloadWarmup   2: 1000 op, 458037200.00 ns, 458.0372 us/op
WorkloadWarmup   3: 1000 op, 369433300.00 ns, 369.4333 us/op
WorkloadWarmup   4: 1000 op, 370693800.00 ns, 370.6938 us/op
WorkloadWarmup   5: 1000 op, 402633800.00 ns, 402.6338 us/op
WorkloadWarmup   6: 1000 op, 365101000.00 ns, 365.1010 us/op
WorkloadWarmup   7: 1000 op, 372706400.00 ns, 372.7064 us/op
WorkloadWarmup   8: 1000 op, 414747800.00 ns, 414.7478 us/op
WorkloadWarmup   9: 1000 op, 377179300.00 ns, 377.1793 us/op
WorkloadWarmup  10: 1000 op, 398159400.00 ns, 398.1594 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 387151900.00 ns, 387.1519 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 387149700.00 ns, 387.1497 us/op

// AfterAll
// Benchmark Process 16496 has exited with code 0.

Mean = 387.150 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 387.150 μs, Q1 = 387.150 μs, Median = 387.150 μs, Q3 = 387.150 μs, Max = 387.150 μs
IQR = 0.000 μs, LowerFence = 387.150 μs, UpperFence = 387.150 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 41.670 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 41.670 μs, Q1 = 41.670 μs, Median = 41.670 μs, Q3 = 41.670 μs, Max = 41.670 μs
IQR = 0.000 μs, LowerFence = 41.670 μs, UpperFence = 41.670 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[41.669 μs ; 41.670 μs) | @
---------------------------------------------------

ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.465 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 9.465 μs, Q1 = 9.465 μs, Median = 9.465 μs, Q3 = 9.465 μs, Max = 9.465 μs
IQR = 0.000 μs, LowerFence = 9.465 μs, UpperFence = 9.465 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[9.465 μs ; 9.466 μs) | @
---------------------------------------------------

ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 223.373 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 223.373 μs, Q1 = 223.373 μs, Median = 223.373 μs, Q3 = 223.373 μs, Max = 223.373 μs
IQR = 0.000 μs, LowerFence = 223.373 μs, UpperFence = 223.373 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[223.372 μs ; 223.373 μs) | @
---------------------------------------------------

ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 58.802 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 58.802 μs, Q1 = 58.802 μs, Median = 58.802 μs, Q3 = 58.802 μs, Max = 58.802 μs
IQR = 0.000 μs, LowerFence = 58.802 μs, UpperFence = 58.802 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[58.802 μs ; 58.803 μs) | @
---------------------------------------------------

ArrayVsList.ArrayAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.435 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.435 ms, Q1 = 1.435 ms, Median = 1.435 ms, Q3 = 1.435 ms, Max = 1.435 ms
IQR = 0.000 ms, LowerFence = 1.435 ms, UpperFence = 1.435 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.435 ms ; 1.435 ms) | @
---------------------------------------------------

ArrayVsList.ListAdd: Job-OKIUXW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 387.150 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 387.150 μs, Q1 = 387.150 μs, Median = 387.150 μs, Q3 = 387.150 μs, Max = 387.150 μs
IQR = 0.000 μs, LowerFence = 387.150 μs, UpperFence = 387.150 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[387.149 μs ; 387.150 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-OKIUXW : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|   Method |      n |         Mean | Error |
|--------- |------- |-------------:|------:|
| ArrayAdd |   1000 |    41.670 μs |    NA |
|  ListAdd |   1000 |     9.465 μs |    NA |
| ArrayAdd |  10000 |   223.373 μs |    NA |
|  ListAdd |  10000 |    58.802 μs |    NA |
| ArrayAdd | 100000 | 1,435.312 μs |    NA |
|  ListAdd | 100000 |   387.150 μs |    NA |

// * Warnings *
MinIterationTime
  ArrayVsList.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 41.6720 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 9.4675 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 58.8047 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 μs  : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:28 (28.71 sec), executed benchmarks: 6

Global total time: 00:00:51 (51.53 sec), executed benchmarks: 6
// * Artifacts cleanup *
