// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d
// command took 2.2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d
// command took 15.81s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d
// command took 3.95s and exited with 0
// ***** Done, took 00:00:22 (22.24 sec)   *****
// Found 12 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 1964 1484 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RFWRXG(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 257500.00 ns, 257.5000 us/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 600.00 ns, 6.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   5: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   6: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  12: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  13: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  14: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 187500.00 ns, 1.8750 us/op
WorkloadWarmup   2: 100 op, 119800.00 ns, 1.1980 us/op
WorkloadWarmup   3: 100 op, 88100.00 ns, 881.0000 ns/op
WorkloadWarmup   4: 100 op, 96200.00 ns, 962.0000 ns/op
WorkloadWarmup   5: 100 op, 83500.00 ns, 835.0000 ns/op
WorkloadWarmup   6: 100 op, 82100.00 ns, 821.0000 ns/op
WorkloadWarmup   7: 100 op, 82000.00 ns, 820.0000 ns/op
WorkloadWarmup   8: 100 op, 82100.00 ns, 821.0000 ns/op
WorkloadWarmup   9: 100 op, 82800.00 ns, 828.0000 ns/op
WorkloadWarmup  10: 100 op, 117600.00 ns, 1.1760 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 98000.00 ns, 980.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 97550.00 ns, 975.5000 ns/op

// AfterAll
// Benchmark Process 30452 has exited with code 0.

Mean = 975.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 975.500 ns, Q1 = 975.500 ns, Median = 975.500 ns, Q3 = 975.500 ns, Max = 975.500 ns
IQR = 0.000 ns, LowerFence = 975.500 ns, UpperFence = 975.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2023-01-21 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 2348 2396 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 10000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JDGYHP(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 250700.00 ns, 250.7000 us/op
WorkloadJitting  1: 1 op, 221100.00 ns, 221.1000 us/op

OverheadWarmup   1: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   2: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   3: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   8: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   3: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  13: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  14: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  15: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  16: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  17: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 400.00 ns, 4.0000 ns/op

WorkloadWarmup   1: 100 op, 12200.00 ns, 122.0000 ns/op
WorkloadWarmup   2: 100 op, 3500.00 ns, 35.0000 ns/op
WorkloadWarmup   3: 100 op, 3500.00 ns, 35.0000 ns/op
WorkloadWarmup   4: 100 op, 4100.00 ns, 41.0000 ns/op
WorkloadWarmup   5: 100 op, 3400.00 ns, 34.0000 ns/op
WorkloadWarmup   6: 100 op, 3700.00 ns, 37.0000 ns/op
WorkloadWarmup   7: 100 op, 4100.00 ns, 41.0000 ns/op
WorkloadWarmup   8: 100 op, 4300.00 ns, 43.0000 ns/op
WorkloadWarmup   9: 100 op, 3900.00 ns, 39.0000 ns/op
WorkloadWarmup  10: 100 op, 4100.00 ns, 41.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 6800.00 ns, 68.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 6350.00 ns, 63.5000 ns/op

// AfterAll
// Benchmark Process 10984 has exited with code 0.

Mean = 63.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 63.500 ns, Q1 = 63.500 ns, Median = 63.500 ns, Q3 = 63.500 ns, Max = 63.500 ns
IQR = 0.000 ns, LowerFence = 63.500 ns, UpperFence = 63.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 1824 2368 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 10000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OIOLPE(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadJitting  1: 1 op, 384800.00 ns, 384.8000 us/op

OverheadWarmup   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  14: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  15: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 40700.00 ns, 407.0000 ns/op
WorkloadWarmup   2: 100 op, 38000.00 ns, 380.0000 ns/op
WorkloadWarmup   3: 100 op, 37900.00 ns, 379.0000 ns/op
WorkloadWarmup   4: 100 op, 38800.00 ns, 388.0000 ns/op
WorkloadWarmup   5: 100 op, 51300.00 ns, 513.0000 ns/op
WorkloadWarmup   6: 100 op, 45400.00 ns, 454.0000 ns/op
WorkloadWarmup   7: 100 op, 40000.00 ns, 400.0000 ns/op
WorkloadWarmup   8: 100 op, 38700.00 ns, 387.0000 ns/op
WorkloadWarmup   9: 100 op, 38400.00 ns, 384.0000 ns/op
WorkloadWarmup  10: 100 op, 38600.00 ns, 386.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 46500.00 ns, 465.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 46000.00 ns, 460.0000 ns/op

// AfterAll
// Benchmark Process 12144 has exited with code 0.

Mean = 460.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 460.000 ns, Q1 = 460.000 ns, Median = 460.000 ns, Q3 = 460.000 ns, Max = 460.000 ns
IQR = 0.000 ns, LowerFence = 460.000 ns, UpperFence = 460.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2023-01-21 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListInsert: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 2412 1832 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListInsert(n: 10000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OAQNXN(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 240100.00 ns, 240.1000 us/op
WorkloadJitting  1: 1 op, 313500.00 ns, 313.5000 us/op

OverheadWarmup   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   3: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   4: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   5: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  20: 100 op, 400.00 ns, 4.0000 ns/op

WorkloadWarmup   1: 100 op, 32800.00 ns, 328.0000 ns/op
WorkloadWarmup   2: 100 op, 4700.00 ns, 47.0000 ns/op
WorkloadWarmup   3: 100 op, 3900.00 ns, 39.0000 ns/op
WorkloadWarmup   4: 100 op, 4300.00 ns, 43.0000 ns/op
WorkloadWarmup   5: 100 op, 4300.00 ns, 43.0000 ns/op
WorkloadWarmup   6: 100 op, 4300.00 ns, 43.0000 ns/op
WorkloadWarmup   7: 100 op, 4700.00 ns, 47.0000 ns/op
WorkloadWarmup   8: 100 op, 4400.00 ns, 44.0000 ns/op
WorkloadWarmup   9: 100 op, 4400.00 ns, 44.0000 ns/op
WorkloadWarmup  10: 100 op, 4200.00 ns, 42.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 7800.00 ns, 78.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 7300.00 ns, 73.0000 ns/op

// AfterAll
// Benchmark Process 30884 has exited with code 0.

Mean = 73.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 73.000 ns, Q1 = 73.000 ns, Median = 73.000 ns, Q3 = 73.000 ns, Max = 73.000 ns
IQR = 0.000 ns, LowerFence = 73.000 ns, UpperFence = 73.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 1328 1520 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VZQLSK(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 383100.00 ns, 383.1000 us/op
WorkloadJitting  1: 1 op, 296700.00 ns, 296.7000 us/op

OverheadWarmup   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   4: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   3: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   5: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 1643600.00 ns, 16.4360 us/op
WorkloadWarmup   2: 100 op, 1519900.00 ns, 15.1990 us/op
WorkloadWarmup   3: 100 op, 1518600.00 ns, 15.1860 us/op
WorkloadWarmup   4: 100 op, 1510400.00 ns, 15.1040 us/op
WorkloadWarmup   5: 100 op, 1202200.00 ns, 12.0220 us/op
WorkloadWarmup   6: 100 op, 1245700.00 ns, 12.4570 us/op
WorkloadWarmup   7: 100 op, 1166400.00 ns, 11.6640 us/op
WorkloadWarmup   8: 100 op, 1166600.00 ns, 11.6660 us/op
WorkloadWarmup   9: 100 op, 1229900.00 ns, 12.2990 us/op
WorkloadWarmup  10: 100 op, 1311900.00 ns, 13.1190 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 1587800.00 ns, 15.8780 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 1587300.00 ns, 15.8730 us/op

// AfterAll
// Benchmark Process 30036 has exited with code 0.

Mean = 15.873 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 15.873 μs, Q1 = 15.873 μs, Median = 15.873 μs, Q3 = 15.873 μs, Max = 15.873 μs
IQR = 0.000 μs, LowerFence = 15.873 μs, UpperFence = 15.873 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2023-01-21 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-RURIMA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a20e8e67-2ab1-48f2-8924-f643e447772d.dll --anonymousPipes 1952 1960 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 100000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 9 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a20e8e67-2ab1-48f2-8924-f643e447772d\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JMZALA(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 212700.00 ns, 212.7000 us/op
WorkloadJitting  1: 1 op, 335200.00 ns, 335.2000 us/op

OverheadWarmup   1: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   5: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 600.00 ns, 6.0000 ns/op
