// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50
// command took 1.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50
// command took 15.88s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50
// command took 3.85s and exited with 0
// ***** Done, took 00:00:21 (21.89 sec)   *****
// Found 4 benchmarks:
//   ArrayVsList2.ListFor: DefaultJob
//   ArrayVsList2.ArrayFor: DefaultJob
//   ArrayVsList2.ListForEach: DefaultJob
//   ArrayVsList2.ArrayForEach: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 128 op, 567817200.00 ns, 4.4361 ms/op
WorkloadActual   8: 128 op, 573018800.00 ns, 4.4767 ms/op
WorkloadActual   9: 128 op, 580182500.00 ns, 4.5327 ms/op
WorkloadActual  10: 128 op, 596906800.00 ns, 4.6633 ms/op
WorkloadActual  11: 128 op, 588848700.00 ns, 4.6004 ms/op
WorkloadActual  12: 128 op, 624672800.00 ns, 4.8803 ms/op
WorkloadActual  13: 128 op, 575838700.00 ns, 4.4987 ms/op
WorkloadActual  14: 128 op, 570048800.00 ns, 4.4535 ms/op
WorkloadActual  15: 128 op, 576143700.00 ns, 4.5011 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 580042300.00 ns, 4.5316 ms/op
WorkloadResult   2: 128 op, 567220100.00 ns, 4.4314 ms/op
WorkloadResult   3: 128 op, 568941900.00 ns, 4.4449 ms/op
WorkloadResult   4: 128 op, 569793500.00 ns, 4.4515 ms/op
WorkloadResult   5: 128 op, 571902100.00 ns, 4.4680 ms/op
WorkloadResult   6: 128 op, 573226500.00 ns, 4.4783 ms/op
WorkloadResult   7: 128 op, 567816500.00 ns, 4.4361 ms/op
WorkloadResult   8: 128 op, 573018100.00 ns, 4.4767 ms/op
WorkloadResult   9: 128 op, 580181800.00 ns, 4.5327 ms/op
WorkloadResult  10: 128 op, 588848000.00 ns, 4.6004 ms/op
WorkloadResult  11: 128 op, 575838000.00 ns, 4.4987 ms/op
WorkloadResult  12: 128 op, 570048100.00 ns, 4.4535 ms/op
WorkloadResult  13: 128 op, 576143000.00 ns, 4.5011 ms/op

// AfterAll
// Benchmark Process 25240 has exited with code 0.

Mean = 4.485 ms, StdErr = 0.013 ms (0.30%), N = 13, StdDev = 0.048 ms
Min = 4.431 ms, Q1 = 4.452 ms, Median = 4.477 ms, Q3 = 4.501 ms, Max = 4.600 ms
IQR = 0.050 ms, LowerFence = 4.377 ms, UpperFence = 4.576 ms
ConfidenceInterval = [4.428 ms; 4.542 ms] (CI 99.9%), Margin = 0.057 ms (1.28% of Mean)
Skewness = 0.94, Kurtosis = 3, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList2.ArrayForEach: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50.dll --anonymousPipes 1572 1560 --benchmarkName MyBenchmarks.ArrayVsList2.ArrayForEach --job Default --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bf37bdbd-e81b-4ba2-9d3c-6112d7a13f50\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 196600.00 ns, 196.6000 us/op
WorkloadJitting  1: 1 op, 4040100.00 ns, 4.0401 ms/op

OverheadJitting  2: 16 op, 183000.00 ns, 11.4375 us/op
WorkloadJitting  2: 16 op, 59800200.00 ns, 3.7375 ms/op

WorkloadPilot    1: 16 op, 60020200.00 ns, 3.7513 ms/op
WorkloadPilot    2: 32 op, 103464400.00 ns, 3.2333 ms/op
WorkloadPilot    3: 64 op, 214605700.00 ns, 3.3532 ms/op
WorkloadPilot    4: 128 op, 439407100.00 ns, 3.4329 ms/op
WorkloadPilot    5: 256 op, 838713500.00 ns, 3.2762 ms/op

OverheadWarmup   1: 256 op, 10800.00 ns, 42.1875 ns/op
OverheadWarmup   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadWarmup   6: 256 op, 1000.00 ns, 3.9062 ns/op

OverheadActual   1: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   2: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   3: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   4: 256 op, 2500.00 ns, 9.7656 ns/op
OverheadActual   5: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   8: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   9: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  10: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  11: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  12: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  13: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  14: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  15: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  16: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  17: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  18: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  19: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual  20: 256 op, 1000.00 ns, 3.9062 ns/op

WorkloadWarmup   1: 256 op, 785780300.00 ns, 3.0695 ms/op
WorkloadWarmup   2: 256 op, 839891200.00 ns, 3.2808 ms/op
WorkloadWarmup   3: 256 op, 860235600.00 ns, 3.3603 ms/op
WorkloadWarmup   4: 256 op, 834784100.00 ns, 3.2609 ms/op
WorkloadWarmup   5: 256 op, 850162500.00 ns, 3.3209 ms/op
WorkloadWarmup   6: 256 op, 840457700.00 ns, 3.2830 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 849376300.00 ns, 3.3179 ms/op
WorkloadActual   2: 256 op, 850143900.00 ns, 3.3209 ms/op
WorkloadActual   3: 256 op, 836981800.00 ns, 3.2695 ms/op
WorkloadActual   4: 256 op, 842337600.00 ns, 3.2904 ms/op
WorkloadActual   5: 256 op, 850248500.00 ns, 3.3213 ms/op
WorkloadActual   6: 256 op, 847727800.00 ns, 3.3114 ms/op
WorkloadActual   7: 256 op, 897206300.00 ns, 3.5047 ms/op
WorkloadActual   8: 256 op, 823255100.00 ns, 3.2158 ms/op
WorkloadActual   9: 256 op, 855033900.00 ns, 3.3400 ms/op
WorkloadActual  10: 256 op, 837175300.00 ns, 3.2702 ms/op
WorkloadActual  11: 256 op, 846331000.00 ns, 3.3060 ms/op
WorkloadActual  12: 256 op, 835017200.00 ns, 3.2618 ms/op
WorkloadActual  13: 256 op, 825850100.00 ns, 3.2260 ms/op
WorkloadActual  14: 256 op, 834299700.00 ns, 3.2590 ms/op
WorkloadActual  15: 256 op, 823703200.00 ns, 3.2176 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 849375300.00 ns, 3.3179 ms/op
WorkloadResult   2: 256 op, 850142900.00 ns, 3.3209 ms/op
WorkloadResult   3: 256 op, 836980800.00 ns, 3.2695 ms/op
WorkloadResult   4: 256 op, 842336600.00 ns, 3.2904 ms/op
WorkloadResult   5: 256 op, 850247500.00 ns, 3.3213 ms/op
WorkloadResult   6: 256 op, 847726800.00 ns, 3.3114 ms/op
WorkloadResult   7: 256 op, 823254100.00 ns, 3.2158 ms/op
WorkloadResult   8: 256 op, 855032900.00 ns, 3.3400 ms/op
WorkloadResult   9: 256 op, 837174300.00 ns, 3.2702 ms/op
WorkloadResult  10: 256 op, 846330000.00 ns, 3.3060 ms/op
WorkloadResult  11: 256 op, 835016200.00 ns, 3.2618 ms/op
WorkloadResult  12: 256 op, 825849100.00 ns, 3.2260 ms/op
WorkloadResult  13: 256 op, 834298700.00 ns, 3.2590 ms/op
WorkloadResult  14: 256 op, 823702200.00 ns, 3.2176 ms/op

// AfterAll
// Benchmark Process 10920 has exited with code 0.

Mean = 3.281 ms, StdErr = 0.011 ms (0.34%), N = 14, StdDev = 0.041 ms
Min = 3.216 ms, Q1 = 3.260 ms, Median = 3.280 ms, Q3 = 3.316 ms, Max = 3.340 ms
IQR = 0.057 ms, LowerFence = 3.175 ms, UpperFence = 3.401 ms
ConfidenceInterval = [3.234 ms; 3.327 ms] (CI 99.9%), Margin = 0.046 ms (1.42% of Mean)
Skewness = -0.27, Kurtosis = 1.57, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList2-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList2-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList2-report.html

// * Detailed results *
ArrayVsList2.ListFor: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.054 ms, StdErr = 0.034 ms (0.57%), N = 59, StdDev = 0.265 ms
Min = 5.568 ms, Q1 = 5.871 ms, Median = 6.050 ms, Q3 = 6.263 ms, Max = 6.620 ms
IQR = 0.392 ms, LowerFence = 5.282 ms, UpperFence = 6.852 ms
ConfidenceInterval = [5.935 ms; 6.174 ms] (CI 99.9%), Margin = 0.119 ms (1.97% of Mean)
Skewness = 0.18, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[5.548 ms ; 5.769 ms) | @@@@@@@@@
[5.769 ms ; 5.971 ms) | @@@@@@@@@@@@@@
[5.971 ms ; 6.178 ms) | @@@@@@@@@@@@@@@@@
[6.178 ms ; 6.356 ms) | @@@@@@@@@@@
[6.356 ms ; 6.565 ms) | @@@@@@@
[6.565 ms ; 6.709 ms) | @
---------------------------------------------------

ArrayVsList2.ArrayFor: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.711 ms, StdErr = 0.018 ms (0.48%), N = 15, StdDev = 0.068 ms
Min = 3.634 ms, Q1 = 3.657 ms, Median = 3.699 ms, Q3 = 3.746 ms, Max = 3.866 ms
IQR = 0.089 ms, LowerFence = 3.523 ms, UpperFence = 3.880 ms
ConfidenceInterval = [3.638 ms; 3.784 ms] (CI 99.9%), Margin = 0.073 ms (1.97% of Mean)
Skewness = 0.87, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[3.632 ms ; 3.781 ms) | @@@@@@@@@@@@@
[3.781 ms ; 3.887 ms) | @@
---------------------------------------------------

ArrayVsList2.ListForEach: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.485 ms, StdErr = 0.013 ms (0.30%), N = 13, StdDev = 0.048 ms
Min = 4.431 ms, Q1 = 4.452 ms, Median = 4.477 ms, Q3 = 4.501 ms, Max = 4.600 ms
IQR = 0.050 ms, LowerFence = 4.377 ms, UpperFence = 4.576 ms
ConfidenceInterval = [4.428 ms; 4.542 ms] (CI 99.9%), Margin = 0.057 ms (1.28% of Mean)
Skewness = 0.94, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[4.410 ms ; 4.627 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayVsList2.ArrayForEach: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.281 ms, StdErr = 0.011 ms (0.34%), N = 14, StdDev = 0.041 ms
Min = 3.216 ms, Q1 = 3.260 ms, Median = 3.280 ms, Q3 = 3.316 ms, Max = 3.340 ms
IQR = 0.057 ms, LowerFence = 3.175 ms, UpperFence = 3.401 ms
ConfidenceInterval = [3.234 ms; 3.327 ms] (CI 99.9%), Margin = 0.046 ms (1.42% of Mean)
Skewness = -0.27, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[3.216 ms ; 3.362 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|       Method |     Mean |     Error |    StdDev |
|------------- |---------:|----------:|----------:|
|      ListFor | 6.054 ms | 0.1195 ms | 0.2647 ms |
|     ArrayFor | 3.711 ms | 0.0731 ms | 0.0684 ms |
|  ListForEach | 4.485 ms | 0.0574 ms | 0.0480 ms |
| ArrayForEach | 3.281 ms | 0.0465 ms | 0.0412 ms |

// * Hints *
Outliers
  ArrayVsList2.ListForEach: Default  -> 2 outliers were removed (4.66 ms, 4.88 ms)
  ArrayVsList2.ArrayForEach: Default -> 1 outlier  was  removed (3.50 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:58 (118.14 sec), executed benchmarks: 4

Global total time: 00:02:20 (140.96 sec), executed benchmarks: 4
// * Artifacts cleanup *
