// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c
// command took 1.79s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c
// command took 15.55s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c
// command took 3.85s and exited with 0
// ***** Done, took 00:00:21 (21.43 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d912565b-ca02-48da-9044-5b8db0b3932c.dll --anonymousPipes 2528 2112 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-QUCRTV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 432000.00 ns, 432.0000 us/op
WorkloadWarmup   5: 1000 op, 1470196200.00 ns, 1.4702 ms/op
WorkloadWarmup   6: 1000 op, 1498734500.00 ns, 1.4987 ms/op
WorkloadWarmup   7: 1000 op, 1439654600.00 ns, 1.4397 ms/op
WorkloadWarmup   8: 1000 op, 1406427800.00 ns, 1.4064 ms/op
WorkloadWarmup   9: 1000 op, 1473080100.00 ns, 1.4731 ms/op
WorkloadWarmup  10: 1000 op, 1520195500.00 ns, 1.5202 ms/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 1465914700.00 ns, 1.4659 ms/op

// AfterActualRun
WorkloadResult   1: 1000 op, 1465912400.00 ns, 1.4659 ms/op

// AfterAll
// Benchmark Process 15996 has exited with code 0.

Mean = 1.466 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.466 ms, Q1 = 1.466 ms, Median = 1.466 ms, Q3 = 1.466 ms, Max = 1.466 ms
IQR = 0.000 ms, LowerFence = 1.466 ms, UpperFence = 1.466 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:47 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d912565b-ca02-48da-9044-5b8db0b3932c.dll --anonymousPipes 1808 1976 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\d912565b-ca02-48da-9044-5b8db0b3932c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YKOOWA(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 553000.00 ns, 553.0000 us/op
WorkloadJitting  1: 1 op, 1501300.00 ns, 1.5013 ms/op

OverheadWarmup   1: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   8: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   6: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   7: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   8: 1000 op, 23000.00 ns, 23.0000 ns/op
OverheadActual   9: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  17: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  18: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual  19: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  20: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 473024900.00 ns, 473.0249 us/op
WorkloadWarmup   2: 1000 op, 376151400.00 ns, 376.1514 us/op
WorkloadWarmup   3: 1000 op, 473762400.00 ns, 473.7624 us/op
WorkloadWarmup   4: 1000 op, 512073400.00 ns, 512.0734 us/op
WorkloadWarmup   5: 1000 op, 341185700.00 ns, 341.1857 us/op
WorkloadWarmup   6: 1000 op, 328357200.00 ns, 328.3572 us/op
WorkloadWarmup   7: 1000 op, 371408400.00 ns, 371.4084 us/op
WorkloadWarmup   8: 1000 op, 330503200.00 ns, 330.5032 us/op
WorkloadWarmup   9: 1000 op, 368256500.00 ns, 368.2565 us/op
WorkloadWarmup  10: 1000 op, 375961300.00 ns, 375.9613 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 350590300.00 ns, 350.5903 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 350587800.00 ns, 350.5878 us/op

// AfterAll
// Benchmark Process 2500 has exited with code 0.

Mean = 350.588 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 350.588 μs, Q1 = 350.588 μs, Median = 350.588 μs, Q3 = 350.588 μs, Max = 350.588 μs
IQR = 0.000 μs, LowerFence = 350.588 μs, UpperFence = 350.588 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 50.029 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 50.029 μs, Q1 = 50.029 μs, Median = 50.029 μs, Q3 = 50.029 μs, Max = 50.029 μs
IQR = 0.000 μs, LowerFence = 50.029 μs, UpperFence = 50.029 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[50.029 μs ; 50.030 μs) | @
---------------------------------------------------

ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 13.681 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 13.681 μs, Q1 = 13.681 μs, Median = 13.681 μs, Q3 = 13.681 μs, Max = 13.681 μs
IQR = 0.000 μs, LowerFence = 13.681 μs, UpperFence = 13.681 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[13.680 μs ; 13.681 μs) | @
---------------------------------------------------

ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 173.884 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 173.884 μs, Q1 = 173.884 μs, Median = 173.884 μs, Q3 = 173.884 μs, Max = 173.884 μs
IQR = 0.000 μs, LowerFence = 173.884 μs, UpperFence = 173.884 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[173.883 μs ; 173.884 μs) | @
---------------------------------------------------

ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 50.788 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 50.788 μs, Q1 = 50.788 μs, Median = 50.788 μs, Q3 = 50.788 μs, Max = 50.788 μs
IQR = 0.000 μs, LowerFence = 50.788 μs, UpperFence = 50.788 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[50.788 μs ; 50.789 μs) | @
---------------------------------------------------

ArrayVsList.ArrayAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.466 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.466 ms, Q1 = 1.466 ms, Median = 1.466 ms, Q3 = 1.466 ms, Max = 1.466 ms
IQR = 0.000 ms, LowerFence = 1.466 ms, UpperFence = 1.466 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.466 ms ; 1.466 ms) | @
---------------------------------------------------

ArrayVsList.ListAdd: Job-SUYLXK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 350.588 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 350.588 μs, Q1 = 350.588 μs, Median = 350.588 μs, Q3 = 350.588 μs, Max = 350.588 μs
IQR = 0.000 μs, LowerFence = 350.588 μs, UpperFence = 350.588 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[350.587 μs ; 350.588 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-SUYLXK : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|   Method |      n |        Mean | Error |
|--------- |------- |------------:|------:|
| ArrayAdd |   1000 |    50.03 μs |    NA |
|  ListAdd |   1000 |    13.68 μs |    NA |
| ArrayAdd |  10000 |   173.88 μs |    NA |
|  ListAdd |  10000 |    50.79 μs |    NA |
| ArrayAdd | 100000 | 1,465.91 μs |    NA |
|  ListAdd | 100000 |   350.59 μs |    NA |

// * Warnings *
MinIterationTime
  ArrayVsList.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 50.0317 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 13.6833 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 50.7908 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 μs  : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.21 sec), executed benchmarks: 6

Global total time: 00:00:49 (49.49 sec), executed benchmarks: 6
// * Artifacts cleanup *
