// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022
// command took 2.17s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022
// command took 4.94s and exited with 0
// ***** Done, took 00:00:07 (7.66 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 2364 2360 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GHNQCV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 231700.00 ns, 231.7000 us/op
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 2116 2176 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RXTEDR(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 191100.00 ns, 191.1000 us/op
WorkloadJitting  1: 1 op, 199200.00 ns, 199.2000 us/op

OverheadWarmup   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 21400.00 ns, 21.4000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   8: 1000 op, 26000.00 ns, 26.0000 ns/op
OverheadWarmup   9: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   2: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   3: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   4: 1000 op, 22300.00 ns, 22.3000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   9: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  10: 1000 op, 25800.00 ns, 25.8000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  16: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  17: 1000 op, 18900.00 ns, 18.9000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 97400.00 ns, 97.4000 ns/op
WorkloadWarmup   2: 1000 op, 51900.00 ns, 51.9000 ns/op
WorkloadWarmup   3: 1000 op, 55800.00 ns, 55.8000 ns/op
WorkloadWarmup   4: 1000 op, 61800.00 ns, 61.8000 ns/op
WorkloadWarmup   5: 1000 op, 64100.00 ns, 64.1000 ns/op
WorkloadWarmup   6: 1000 op, 41400.00 ns, 41.4000 ns/op
WorkloadWarmup   7: 1000 op, 60200.00 ns, 60.2000 ns/op
WorkloadWarmup   8: 1000 op, 37500.00 ns, 37.5000 ns/op
WorkloadWarmup   9: 1000 op, 64000.00 ns, 64.0000 ns/op
WorkloadWarmup  10: 1000 op, 53500.00 ns, 53.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 38700.00 ns, 38.7000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 36600.00 ns, 36.6000 ns/op

// AfterAll
// Benchmark Process 12208 has exited with code 0.

Mean = 36.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 36.600 ns, Q1 = 36.600 ns, Median = 36.600 ns, Q3 = 36.600 ns, Max = 36.600 ns
IQR = 0.000 ns, LowerFence = 36.600 ns, UpperFence = 36.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 13 (72.2%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 2244 2180 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WASGDY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 206700.00 ns, 206.7000 us/op
WorkloadJitting  1: 1 op, 579500.00 ns, 579.5000 us/op

OverheadWarmup   1: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  13: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 17800.00 ns, 17.8000 ns/op
WorkloadWarmup   2: 1000 op, 15600.00 ns, 15.6000 ns/op
WorkloadWarmup   3: 1000 op, 15400.00 ns, 15.4000 ns/op
WorkloadWarmup   4: 1000 op, 15600.00 ns, 15.6000 ns/op
WorkloadWarmup   5: 1000 op, 15100.00 ns, 15.1000 ns/op
WorkloadWarmup   6: 1000 op, 15000.00 ns, 15.0000 ns/op
WorkloadWarmup   7: 1000 op, 15100.00 ns, 15.1000 ns/op
WorkloadWarmup   8: 1000 op, 36000.00 ns, 36.0000 ns/op
WorkloadWarmup   9: 1000 op, 15700.00 ns, 15.7000 ns/op
WorkloadWarmup  10: 1000 op, 15700.00 ns, 15.7000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 15900.00 ns, 15.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 13800.00 ns, 13.8000 ns/op

// AfterAll
// Benchmark Process 21828 has exited with code 0.

Mean = 13.800 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 13.800 ns, Q1 = 13.800 ns, Median = 13.800 ns, Q3 = 13.800 ns, Max = 13.800 ns
IQR = 0.000 ns, LowerFence = 13.800 ns, UpperFence = 13.800 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 12 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 2232 2240 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JFGBDZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 331000.00 ns, 331.0000 us/op
WorkloadJitting  1: 1 op, 186800.00 ns, 186.8000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 18500.00 ns, 18.5000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 864800.00 ns, 864.8000 ns/op
WorkloadWarmup   2: 1000 op, 865600.00 ns, 865.6000 ns/op
WorkloadWarmup   3: 1000 op, 874600.00 ns, 874.6000 ns/op
WorkloadWarmup   4: 1000 op, 918800.00 ns, 918.8000 ns/op
WorkloadWarmup   5: 1000 op, 913100.00 ns, 913.1000 ns/op
WorkloadWarmup   6: 1000 op, 883700.00 ns, 883.7000 ns/op
WorkloadWarmup   7: 1000 op, 862100.00 ns, 862.1000 ns/op
WorkloadWarmup   8: 1000 op, 861900.00 ns, 861.9000 ns/op
WorkloadWarmup   9: 1000 op, 861800.00 ns, 861.8000 ns/op
WorkloadWarmup  10: 1000 op, 966800.00 ns, 966.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 865900.00 ns, 865.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 863900.00 ns, 863.9000 ns/op

// AfterAll
// Benchmark Process 32884 has exited with code 0.

Mean = 863.900 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 863.900 ns, Q1 = 863.900 ns, Median = 863.900 ns, Q3 = 863.900 ns, Max = 863.900 ns
IQR = 0.000 ns, LowerFence = 863.900 ns, UpperFence = 863.900 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (61.1%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 1432 1324 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DPGRVH(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214900.00 ns, 214.9000 us/op
WorkloadJitting  1: 1 op, 445200.00 ns, 445.2000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2700.00 ns, 2.7000 ns/op

OverheadActual   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   2: 1000 op, 4200.00 ns, 4.2000 ns/op
OverheadActual   3: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   5: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  15: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 60100.00 ns, 60.1000 ns/op
WorkloadWarmup   2: 1000 op, 33700.00 ns, 33.7000 ns/op
WorkloadWarmup   3: 1000 op, 41300.00 ns, 41.3000 ns/op
WorkloadWarmup   4: 1000 op, 31600.00 ns, 31.6000 ns/op
WorkloadWarmup   5: 1000 op, 30400.00 ns, 30.4000 ns/op
WorkloadWarmup   6: 1000 op, 24900.00 ns, 24.9000 ns/op
WorkloadWarmup   7: 1000 op, 25200.00 ns, 25.2000 ns/op
WorkloadWarmup   8: 1000 op, 23900.00 ns, 23.9000 ns/op
WorkloadWarmup   9: 1000 op, 25000.00 ns, 25.0000 ns/op
WorkloadWarmup  10: 1000 op, 35200.00 ns, 35.2000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 23900.00 ns, 23.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 21800.00 ns, 21.8000 ns/op

// AfterAll
// Benchmark Process 29952 has exited with code 0.

Mean = 21.800 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 21.800 ns, Q1 = 21.800 ns, Median = 21.800 ns, Q3 = 21.800 ns, Max = 21.800 ns
IQR = 0.000 ns, LowerFence = 21.800 ns, UpperFence = 21.800 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (55.6%) benchmark(s) to run. Estimated finish 2023-01-21 17:22 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-VXZFZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1038dd38-0847-44fb-b030-3ede88342022.dll --anonymousPipes 1440 1476 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1038dd38-0847-44fb-b030-3ede88342022\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NPIERA(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 528400.00 ns, 528.4000 us/op
WorkloadJitting  1: 1 op, 178300.00 ns, 178.3000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   4: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   5: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  10: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  11: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  12: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 354600.00 ns, 354.6000 ns/op
WorkloadWarmup   2: 1000 op, 353300.00 ns, 353.3000 ns/op
WorkloadWarmup   3: 1000 op, 424600.00 ns, 424.6000 ns/op
WorkloadWarmup   4: 1000 op, 520300.00 ns, 520.3000 ns/op
WorkloadWarmup   5: 1000 op, 431100.00 ns, 431.1000 ns/op
WorkloadWarmup   6: 1000 op, 667900.00 ns, 667.9000 ns/op
WorkloadWarmup   7: 1000 op, 349500.00 ns, 349.5000 ns/op
WorkloadWarmup   8: 1000 op, 349200.00 ns, 349.2000 ns/op
WorkloadWarmup   9: 1000 op, 349600.00 ns, 349.6000 ns/op
WorkloadWarmup  10: 1000 op, 356800.00 ns, 356.8000 ns/op

// BeforeActualRun
