// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97a0e829-7fe0-4039-8214-f19eefcb951b
// command took 1.83s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97a0e829-7fe0-4039-8214-f19eefcb951b
// command took 4.28s and exited with 0
// ***** Done, took 00:00:06 (6.3 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-WTPDNQ(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-WTPDNQ(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-WTPDNQ(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-WTPDNQ(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EFPHDC(InvocationCount=10000)

OverheadJitting  1: 16 op, 327600.00 ns, 20.4750 us/op
WorkloadJitting  1: 16 op, 328600.00 ns, 20.5375 us/op

OverheadWarmup   1: 10000 op, 19000.00 ns, 1.9000 ns/op
OverheadWarmup   2: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadWarmup   3: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadWarmup   4: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadWarmup   5: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadWarmup   6: 10000 op, 18800.00 ns, 1.8800 ns/op

OverheadActual   1: 10000 op, 19900.00 ns, 1.9900 ns/op
OverheadActual   2: 10000 op, 32000.00 ns, 3.2000 ns/op
OverheadActual   3: 10000 op, 18800.00 ns, 1.8800 ns/op
OverheadActual   4: 10000 op, 19100.00 ns, 1.9100 ns/op
OverheadActual   5: 10000 op, 19200.00 ns, 1.9200 ns/op
OverheadActual   6: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadActual   7: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual   8: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadActual   9: 10000 op, 18800.00 ns, 1.8800 ns/op
OverheadActual  10: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadActual  11: 10000 op, 18600.00 ns, 1.8600 ns/op
OverheadActual  12: 10000 op, 21000.00 ns, 2.1000 ns/op
OverheadActual  13: 10000 op, 18600.00 ns, 1.8600 ns/op
OverheadActual  14: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadActual  15: 10000 op, 18700.00 ns, 1.8700 ns/op

WorkloadWarmup   1: 10000 op, 37100.00 ns, 3.7100 ns/op
WorkloadWarmup   2: 10000 op, 36800.00 ns, 3.6800 ns/op
WorkloadWarmup   3: 10000 op, 37400.00 ns, 3.7400 ns/op
WorkloadWarmup   4: 10000 op, 39300.00 ns, 3.9300 ns/op
WorkloadWarmup   5: 10000 op, 38700.00 ns, 3.8700 ns/op
WorkloadWarmup   6: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadWarmup   7: 10000 op, 36200.00 ns, 3.6200 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 38900.00 ns, 3.8900 ns/op
WorkloadActual   2: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadActual   3: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadActual   4: 10000 op, 37300.00 ns, 3.7300 ns/op
WorkloadActual   5: 10000 op, 37500.00 ns, 3.7500 ns/op
WorkloadActual   6: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadActual   7: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadActual   8: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadActual   9: 10000 op, 37100.00 ns, 3.7100 ns/op
WorkloadActual  10: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadActual  11: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual  12: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadActual  13: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadActual  14: 10000 op, 37300.00 ns, 3.7300 ns/op
WorkloadActual  15: 10000 op, 37100.00 ns, 3.7100 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult   2: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult   3: 10000 op, 18500.00 ns, 1.8500 ns/op
WorkloadResult   4: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult   5: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult   6: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult   7: 10000 op, 18300.00 ns, 1.8300 ns/op
WorkloadResult   8: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult   9: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult  10: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult  11: 10000 op, 18500.00 ns, 1.8500 ns/op
WorkloadResult  12: 10000 op, 18300.00 ns, 1.8300 ns/op

// AfterAll
// Benchmark Process 20388 has exited with code 0.

Mean = 1.840 ns, StdErr = 0.002 ns (0.09%), N = 12, StdDev = 0.006 ns
Min = 1.830 ns, Q1 = 1.840 ns, Median = 1.840 ns, Q3 = 1.840 ns, Max = 1.850 ns
IQR = 0.000 ns, LowerFence = 1.840 ns, UpperFence = 1.840 ns
ConfidenceInterval = [1.832 ns; 1.848 ns] (CI 99.9%), Margin = 0.008 ns (0.42% of Mean)
Skewness = 0, Kurtosis = 2.52, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:36 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-WTPDNQ(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97a0e829-7fe0-4039-8214-f19eefcb951b.dll --anonymousPipes 1492 1780 --benchmarkName MyBenchmarks.ListVsQueue.QueueRemove --job InvocationCount=10000 --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97a0e829-7fe0-4039-8214-f19eefcb951b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MFMQGK(InvocationCount=10000)

OverheadJitting  1: 16 op, 471500.00 ns, 29.4688 us/op
WorkloadJitting  1: 16 op, 1253200.00 ns, 78.3250 us/op

OverheadWarmup   1: 10000 op, 19700.00 ns, 1.9700 ns/op
OverheadWarmup   2: 10000 op, 18800.00 ns, 1.8800 ns/op
OverheadWarmup   3: 10000 op, 18700.00 ns, 1.8700 ns/op
OverheadWarmup   4: 10000 op, 18800.00 ns, 1.8800 ns/op
OverheadWarmup   5: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadWarmup   6: 10000 op, 18800.00 ns, 1.8800 ns/op
OverheadWarmup   7: 10000 op, 18800.00 ns, 1.8800 ns/op
OverheadWarmup   8: 10000 op, 19000.00 ns, 1.9000 ns/op

OverheadActual   1: 10000 op, 21400.00 ns, 2.1400 ns/op
OverheadActual   2: 10000 op, 22300.00 ns, 2.2300 ns/op
OverheadActual   3: 10000 op, 19700.00 ns, 1.9700 ns/op
OverheadActual   4: 10000 op, 20200.00 ns, 2.0200 ns/op
OverheadActual   5: 10000 op, 18800.00 ns, 1.8800 ns/op
OverheadActual   6: 10000 op, 22900.00 ns, 2.2900 ns/op
OverheadActual   7: 10000 op, 18800.00 ns, 1.8800 ns/op
OverheadActual   8: 10000 op, 23900.00 ns, 2.3900 ns/op
OverheadActual   9: 10000 op, 19000.00 ns, 1.9000 ns/op
OverheadActual  10: 10000 op, 24000.00 ns, 2.4000 ns/op
OverheadActual  11: 10000 op, 20800.00 ns, 2.0800 ns/op
OverheadActual  12: 10000 op, 20600.00 ns, 2.0600 ns/op
OverheadActual  13: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual  14: 10000 op, 19200.00 ns, 1.9200 ns/op
OverheadActual  15: 10000 op, 19500.00 ns, 1.9500 ns/op
OverheadActual  16: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual  17: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual  18: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual  19: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual  20: 10000 op, 19200.00 ns, 1.9200 ns/op

WorkloadWarmup   1: 10000 op, 37400.00 ns, 3.7400 ns/op
WorkloadWarmup   2: 10000 op, 37500.00 ns, 3.7500 ns/op
WorkloadWarmup   3: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadWarmup   4: 10000 op, 37200.00 ns, 3.7200 ns/op
WorkloadWarmup   5: 10000 op, 37000.00 ns, 3.7000 ns/op
WorkloadWarmup   6: 10000 op, 37200.00 ns, 3.7200 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 43000.00 ns, 4.3000 ns/op
WorkloadActual   2: 10000 op, 40500.00 ns, 4.0500 ns/op
WorkloadActual   3: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadActual   4: 10000 op, 38300.00 ns, 3.8300 ns/op
WorkloadActual   5: 10000 op, 38400.00 ns, 3.8400 ns/op
WorkloadActual   6: 10000 op, 38900.00 ns, 3.8900 ns/op
WorkloadActual   7: 10000 op, 38400.00 ns, 3.8400 ns/op
WorkloadActual   8: 10000 op, 38400.00 ns, 3.8400 ns/op
WorkloadActual   9: 10000 op, 49100.00 ns, 4.9100 ns/op
WorkloadActual  10: 10000 op, 38300.00 ns, 3.8300 ns/op
WorkloadActual  11: 10000 op, 38400.00 ns, 3.8400 ns/op
WorkloadActual  12: 10000 op, 38300.00 ns, 3.8300 ns/op
WorkloadActual  13: 10000 op, 38200.00 ns, 3.8200 ns/op
WorkloadActual  14: 10000 op, 39500.00 ns, 3.9500 ns/op
WorkloadActual  15: 10000 op, 38400.00 ns, 3.8400 ns/op
WorkloadActual  16: 10000 op, 38300.00 ns, 3.8300 ns/op
WorkloadActual  17: 10000 op, 40700.00 ns, 4.0700 ns/op
WorkloadActual  18: 10000 op, 38300.00 ns, 3.8300 ns/op
WorkloadActual  19: 10000 op, 38300.00 ns, 3.8300 ns/op
WorkloadActual  20: 10000 op, 38300.00 ns, 3.8300 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 21100.00 ns, 2.1100 ns/op
WorkloadResult   2: 10000 op, 18900.00 ns, 1.8900 ns/op
WorkloadResult   3: 10000 op, 19000.00 ns, 1.9000 ns/op
WorkloadResult   4: 10000 op, 19500.00 ns, 1.9500 ns/op
WorkloadResult   5: 10000 op, 19000.00 ns, 1.9000 ns/op
WorkloadResult   6: 10000 op, 19000.00 ns, 1.9000 ns/op
WorkloadResult   7: 10000 op, 18900.00 ns, 1.8900 ns/op
WorkloadResult   8: 10000 op, 19000.00 ns, 1.9000 ns/op
WorkloadResult   9: 10000 op, 18900.00 ns, 1.8900 ns/op
WorkloadResult  10: 10000 op, 18800.00 ns, 1.8800 ns/op
WorkloadResult  11: 10000 op, 20100.00 ns, 2.0100 ns/op
WorkloadResult  12: 10000 op, 19000.00 ns, 1.9000 ns/op
WorkloadResult  13: 10000 op, 18900.00 ns, 1.8900 ns/op
WorkloadResult  14: 10000 op, 21300.00 ns, 2.1300 ns/op
WorkloadResult  15: 10000 op, 18900.00 ns, 1.8900 ns/op
WorkloadResult  16: 10000 op, 18900.00 ns, 1.8900 ns/op
WorkloadResult  17: 10000 op, 18900.00 ns, 1.8900 ns/op

// AfterAll
// Benchmark Process 22680 has exited with code 0.

Mean = 1.930 ns, StdErr = 0.019 ns (0.98%), N = 17, StdDev = 0.078 ns
Min = 1.880 ns, Q1 = 1.890 ns, Median = 1.900 ns, Q3 = 1.900 ns, Max = 2.130 ns
IQR = 0.010 ns, LowerFence = 1.875 ns, UpperFence = 1.915 ns
ConfidenceInterval = [1.854 ns; 2.006 ns] (CI 99.9%), Margin = 0.076 ns (3.94% of Mean)
Skewness = 1.69, Kurtosis = 4.32, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAdd: Job-WTPDNQ(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.512 ns, StdErr = 0.498 ns (2.03%), N = 97, StdDev = 4.907 ns
Min = 17.380 ns, Q1 = 20.510 ns, Median = 22.760 ns, Q3 = 27.200 ns, Max = 38.070 ns
IQR = 6.690 ns, LowerFence = 10.475 ns, UpperFence = 37.235 ns
ConfidenceInterval = [22.820 ns; 26.203 ns] (CI 99.9%), Margin = 1.691 ns (6.90% of Mean)
Skewness = 1.01, Kurtosis = 3.09, MValue = 2.7
-------------------- Histogram --------------------
[16.488 ns ; 19.683 ns) | @@
[19.683 ns ; 22.487 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[22.487 ns ; 25.427 ns) | @@@@@@@@@@@@@@@@@@@
[25.427 ns ; 28.217 ns) | @@@@@@@@@
[28.217 ns ; 29.248 ns) | @
[29.248 ns ; 32.052 ns) | @@@@@@@@@@@@@@
[32.052 ns ; 33.937 ns) | @@@
[33.937 ns ; 35.878 ns) | 
[35.878 ns ; 38.682 ns) | @@@@@
---------------------------------------------------

ListVsQueue.QueueAdd: Job-WTPDNQ(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.510 ns, StdErr = 0.121 ns (0.50%), N = 13, StdDev = 0.438 ns
Min = 24.130 ns, Q1 = 24.230 ns, Median = 24.330 ns, Q3 = 24.510 ns, Max = 25.580 ns
IQR = 0.280 ns, LowerFence = 23.810 ns, UpperFence = 24.930 ns
ConfidenceInterval = [23.986 ns; 25.034 ns] (CI 99.9%), Margin = 0.524 ns (2.14% of Mean)
Skewness = 1.32, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[24.076 ns ; 24.967 ns) | @@@@@@@@@@@
[24.967 ns ; 25.664 ns) | @@
---------------------------------------------------

ListVsQueue.ListRemove: Job-WTPDNQ(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.840 ns, StdErr = 0.002 ns (0.09%), N = 12, StdDev = 0.006 ns
Min = 1.830 ns, Q1 = 1.840 ns, Median = 1.840 ns, Q3 = 1.840 ns, Max = 1.850 ns
IQR = 0.000 ns, LowerFence = 1.840 ns, UpperFence = 1.840 ns
ConfidenceInterval = [1.832 ns; 1.848 ns] (CI 99.9%), Margin = 0.008 ns (0.42% of Mean)
Skewness = 0, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[1.827 ns ; 1.854 ns) | @@@@@@@@@@@@
---------------------------------------------------

ListVsQueue.QueueRemove: Job-WTPDNQ(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.930 ns, StdErr = 0.019 ns (0.98%), N = 17, StdDev = 0.078 ns
Min = 1.880 ns, Q1 = 1.890 ns, Median = 1.900 ns, Q3 = 1.900 ns, Max = 2.130 ns
IQR = 0.010 ns, LowerFence = 1.875 ns, UpperFence = 1.915 ns
ConfidenceInterval = [1.854 ns; 2.006 ns] (CI 99.9%), Margin = 0.076 ns (3.94% of Mean)
Skewness = 1.69, Kurtosis = 4.32, MValue = 2
-------------------- Histogram --------------------
[1.875 ns ; 1.955 ns) | @@@@@@@@@@@@@@
[1.955 ns ; 2.050 ns) | @
[2.050 ns ; 2.170 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-WTPDNQ : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=10000  

|      Method |      Mean |     Error |    StdDev |    Median |
|------------ |----------:|----------:|----------:|----------:|
|     ListAdd | 24.512 ns | 1.6913 ns | 4.9069 ns | 22.760 ns |
|    QueueAdd | 24.510 ns | 0.5244 ns | 0.4379 ns | 24.330 ns |
|  ListRemove |  1.840 ns | 0.0077 ns | 0.0060 ns |  1.840 ns |
| QueueRemove |  1.930 ns | 0.0760 ns | 0.0780 ns |  1.900 ns |

// * Warnings *
MinIterationTime
  ListVsQueue.ListAdd: InvocationCount=10000     -> The minimum observed iteration time is 195.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAdd: InvocationCount=10000    -> The minimum observed iteration time is 260.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListRemove: InvocationCount=10000  -> The minimum observed iteration time is 37.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueRemove: InvocationCount=10000 -> The minimum observed iteration time is 38.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  ListVsQueue.ListAdd: InvocationCount=10000     -> 3 outliers were removed (47.75 ns..49.12 ns)
  ListVsQueue.QueueAdd: InvocationCount=10000    -> 3 outliers were removed (30.26 ns..35.28 ns)
  ListVsQueue.ListRemove: InvocationCount=10000  -> 3 outliers were removed (3.75 ns..4.02 ns)
  ListVsQueue.QueueRemove: InvocationCount=10000 -> 3 outliers were removed (4.30 ns..4.91 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:04 (4.35 sec), executed benchmarks: 4

Global total time: 00:00:11 (11.67 sec), executed benchmarks: 4
// * Artifacts cleanup *
