// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 3.29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 18.3s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64
// command took 5.78s and exited with 0
// ***** Done, took 00:00:28 (28.05 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-MYDAED(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-MYDAED(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  47: 10000 op, 354300.00 ns, 35.4300 ns/op
WorkloadActual  48: 10000 op, 479000.00 ns, 47.9000 ns/op
WorkloadActual  49: 10000 op, 328600.00 ns, 32.8600 ns/op
WorkloadActual  50: 10000 op, 319600.00 ns, 31.9600 ns/op
WorkloadActual  51: 10000 op, 316300.00 ns, 31.6300 ns/op
WorkloadActual  52: 10000 op, 305600.00 ns, 30.5600 ns/op
WorkloadActual  53: 10000 op, 309600.00 ns, 30.9600 ns/op
WorkloadActual  54: 10000 op, 303000.00 ns, 30.3000 ns/op
WorkloadActual  55: 10000 op, 305900.00 ns, 30.5900 ns/op
WorkloadActual  56: 10000 op, 300500.00 ns, 30.0500 ns/op
WorkloadActual  57: 10000 op, 291900.00 ns, 29.1900 ns/op
WorkloadActual  58: 10000 op, 293600.00 ns, 29.3600 ns/op
WorkloadActual  59: 10000 op, 291000.00 ns, 29.1000 ns/op
WorkloadActual  60: 10000 op, 291500.00 ns, 29.1500 ns/op
WorkloadActual  61: 10000 op, 331100.00 ns, 33.1100 ns/op
WorkloadActual  62: 10000 op, 429700.00 ns, 42.9700 ns/op
WorkloadActual  63: 10000 op, 314000.00 ns, 31.4000 ns/op
WorkloadActual  64: 10000 op, 362300.00 ns, 36.2300 ns/op
WorkloadActual  65: 10000 op, 338300.00 ns, 33.8300 ns/op
WorkloadActual  66: 10000 op, 292500.00 ns, 29.2500 ns/op
WorkloadActual  67: 10000 op, 300800.00 ns, 30.0800 ns/op
WorkloadActual  68: 10000 op, 299100.00 ns, 29.9100 ns/op
WorkloadActual  69: 10000 op, 308100.00 ns, 30.8100 ns/op
WorkloadActual  70: 10000 op, 295100.00 ns, 29.5100 ns/op
WorkloadActual  71: 10000 op, 295700.00 ns, 29.5700 ns/op
WorkloadActual  72: 10000 op, 292600.00 ns, 29.2600 ns/op
WorkloadActual  73: 10000 op, 298800.00 ns, 29.8800 ns/op
WorkloadActual  74: 10000 op, 309100.00 ns, 30.9100 ns/op
WorkloadActual  75: 10000 op, 307900.00 ns, 30.7900 ns/op
WorkloadActual  76: 10000 op, 358300.00 ns, 35.8300 ns/op
WorkloadActual  77: 10000 op, 372200.00 ns, 37.2200 ns/op
WorkloadActual  78: 10000 op, 343400.00 ns, 34.3400 ns/op
WorkloadActual  79: 10000 op, 331000.00 ns, 33.1000 ns/op
WorkloadActual  80: 10000 op, 308700.00 ns, 30.8700 ns/op
WorkloadActual  81: 10000 op, 329600.00 ns, 32.9600 ns/op
WorkloadActual  82: 10000 op, 437200.00 ns, 43.7200 ns/op
WorkloadActual  83: 10000 op, 377400.00 ns, 37.7400 ns/op
WorkloadActual  84: 10000 op, 305600.00 ns, 30.5600 ns/op
WorkloadActual  85: 10000 op, 316800.00 ns, 31.6800 ns/op
WorkloadActual  86: 10000 op, 306600.00 ns, 30.6600 ns/op
WorkloadActual  87: 10000 op, 305200.00 ns, 30.5200 ns/op
WorkloadActual  88: 10000 op, 306200.00 ns, 30.6200 ns/op
WorkloadActual  89: 10000 op, 368200.00 ns, 36.8200 ns/op
WorkloadActual  90: 10000 op, 318000.00 ns, 31.8000 ns/op
WorkloadActual  91: 10000 op, 310200.00 ns, 31.0200 ns/op
WorkloadActual  92: 10000 op, 703200.00 ns, 70.3200 ns/op
WorkloadActual  93: 10000 op, 362800.00 ns, 36.2800 ns/op
WorkloadActual  94: 10000 op, 371000.00 ns, 37.1000 ns/op
WorkloadActual  95: 10000 op, 252300.00 ns, 25.2300 ns/op
WorkloadActual  96: 10000 op, 246100.00 ns, 24.6100 ns/op
WorkloadActual  97: 10000 op, 340200.00 ns, 34.0200 ns/op
WorkloadActual  98: 10000 op, 238400.00 ns, 23.8400 ns/op
WorkloadActual  99: 10000 op, 250000.00 ns, 25.0000 ns/op
WorkloadActual  100: 10000 op, 344700.00 ns, 34.4700 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 313600.00 ns, 31.3600 ns/op
WorkloadResult   2: 10000 op, 290500.00 ns, 29.0500 ns/op
WorkloadResult   3: 10000 op, 277800.00 ns, 27.7800 ns/op
WorkloadResult   4: 10000 op, 285200.00 ns, 28.5200 ns/op
WorkloadResult   5: 10000 op, 381200.00 ns, 38.1200 ns/op
WorkloadResult   6: 10000 op, 332500.00 ns, 33.2500 ns/op
WorkloadResult   7: 10000 op, 320000.00 ns, 32.0000 ns/op
WorkloadResult   8: 10000 op, 275500.00 ns, 27.5500 ns/op
WorkloadResult   9: 10000 op, 283300.00 ns, 28.3300 ns/op
WorkloadResult  10: 10000 op, 268600.00 ns, 26.8600 ns/op
WorkloadResult  11: 10000 op, 267300.00 ns, 26.7300 ns/op
WorkloadResult  12: 10000 op, 306200.00 ns, 30.6200 ns/op
WorkloadResult  13: 10000 op, 384500.00 ns, 38.4500 ns/op
WorkloadResult  14: 10000 op, 300300.00 ns, 30.0300 ns/op
WorkloadResult  15: 10000 op, 302800.00 ns, 30.2800 ns/op
WorkloadResult  16: 10000 op, 312400.00 ns, 31.2400 ns/op
WorkloadResult  17: 10000 op, 342800.00 ns, 34.2800 ns/op
WorkloadResult  18: 10000 op, 382300.00 ns, 38.2300 ns/op
WorkloadResult  19: 10000 op, 312200.00 ns, 31.2200 ns/op
WorkloadResult  20: 10000 op, 311300.00 ns, 31.1300 ns/op
WorkloadResult  21: 10000 op, 341500.00 ns, 34.1500 ns/op
WorkloadResult  22: 10000 op, 321200.00 ns, 32.1200 ns/op
WorkloadResult  23: 10000 op, 315700.00 ns, 31.5700 ns/op
WorkloadResult  24: 10000 op, 277100.00 ns, 27.7100 ns/op
WorkloadResult  25: 10000 op, 302000.00 ns, 30.2000 ns/op
WorkloadResult  26: 10000 op, 386300.00 ns, 38.6300 ns/op
WorkloadResult  27: 10000 op, 306900.00 ns, 30.6900 ns/op
WorkloadResult  28: 10000 op, 282900.00 ns, 28.2900 ns/op
WorkloadResult  29: 10000 op, 326300.00 ns, 32.6300 ns/op
WorkloadResult  30: 10000 op, 268000.00 ns, 26.8000 ns/op
WorkloadResult  31: 10000 op, 269900.00 ns, 26.9900 ns/op
WorkloadResult  32: 10000 op, 266600.00 ns, 26.6600 ns/op
WorkloadResult  33: 10000 op, 291500.00 ns, 29.1500 ns/op
WorkloadResult  34: 10000 op, 284200.00 ns, 28.4200 ns/op
WorkloadResult  35: 10000 op, 310200.00 ns, 31.0200 ns/op
WorkloadResult  36: 10000 op, 298900.00 ns, 29.8900 ns/op
WorkloadResult  37: 10000 op, 368500.00 ns, 36.8500 ns/op
WorkloadResult  38: 10000 op, 270600.00 ns, 27.0600 ns/op
WorkloadResult  39: 10000 op, 309300.00 ns, 30.9300 ns/op
WorkloadResult  40: 10000 op, 273300.00 ns, 27.3300 ns/op
WorkloadResult  41: 10000 op, 270500.00 ns, 27.0500 ns/op
WorkloadResult  42: 10000 op, 282800.00 ns, 28.2800 ns/op
WorkloadResult  43: 10000 op, 270400.00 ns, 27.0400 ns/op
WorkloadResult  44: 10000 op, 331500.00 ns, 33.1500 ns/op
WorkloadResult  45: 10000 op, 305800.00 ns, 30.5800 ns/op
WorkloadResult  46: 10000 op, 296800.00 ns, 29.6800 ns/op
WorkloadResult  47: 10000 op, 293500.00 ns, 29.3500 ns/op
WorkloadResult  48: 10000 op, 282800.00 ns, 28.2800 ns/op
WorkloadResult  49: 10000 op, 286800.00 ns, 28.6800 ns/op
WorkloadResult  50: 10000 op, 280200.00 ns, 28.0200 ns/op
WorkloadResult  51: 10000 op, 283100.00 ns, 28.3100 ns/op
WorkloadResult  52: 10000 op, 277700.00 ns, 27.7700 ns/op
WorkloadResult  53: 10000 op, 269100.00 ns, 26.9100 ns/op
WorkloadResult  54: 10000 op, 270800.00 ns, 27.0800 ns/op
WorkloadResult  55: 10000 op, 268200.00 ns, 26.8200 ns/op
WorkloadResult  56: 10000 op, 268700.00 ns, 26.8700 ns/op
WorkloadResult  57: 10000 op, 308300.00 ns, 30.8300 ns/op
WorkloadResult  58: 10000 op, 291200.00 ns, 29.1200 ns/op
WorkloadResult  59: 10000 op, 339500.00 ns, 33.9500 ns/op
WorkloadResult  60: 10000 op, 315500.00 ns, 31.5500 ns/op
WorkloadResult  61: 10000 op, 269700.00 ns, 26.9700 ns/op
WorkloadResult  62: 10000 op, 278000.00 ns, 27.8000 ns/op
WorkloadResult  63: 10000 op, 276300.00 ns, 27.6300 ns/op
WorkloadResult  64: 10000 op, 285300.00 ns, 28.5300 ns/op
WorkloadResult  65: 10000 op, 272300.00 ns, 27.2300 ns/op
WorkloadResult  66: 10000 op, 272900.00 ns, 27.2900 ns/op
WorkloadResult  67: 10000 op, 269800.00 ns, 26.9800 ns/op
WorkloadResult  68: 10000 op, 276000.00 ns, 27.6000 ns/op
WorkloadResult  69: 10000 op, 286300.00 ns, 28.6300 ns/op
WorkloadResult  70: 10000 op, 285100.00 ns, 28.5100 ns/op
WorkloadResult  71: 10000 op, 335500.00 ns, 33.5500 ns/op
WorkloadResult  72: 10000 op, 349400.00 ns, 34.9400 ns/op
WorkloadResult  73: 10000 op, 320600.00 ns, 32.0600 ns/op
WorkloadResult  74: 10000 op, 308200.00 ns, 30.8200 ns/op
WorkloadResult  75: 10000 op, 285900.00 ns, 28.5900 ns/op
WorkloadResult  76: 10000 op, 306800.00 ns, 30.6800 ns/op
WorkloadResult  77: 10000 op, 354600.00 ns, 35.4600 ns/op
WorkloadResult  78: 10000 op, 282800.00 ns, 28.2800 ns/op
WorkloadResult  79: 10000 op, 294000.00 ns, 29.4000 ns/op
WorkloadResult  80: 10000 op, 283800.00 ns, 28.3800 ns/op
WorkloadResult  81: 10000 op, 282400.00 ns, 28.2400 ns/op
WorkloadResult  82: 10000 op, 283400.00 ns, 28.3400 ns/op
WorkloadResult  83: 10000 op, 345400.00 ns, 34.5400 ns/op
WorkloadResult  84: 10000 op, 295200.00 ns, 29.5200 ns/op
WorkloadResult  85: 10000 op, 287400.00 ns, 28.7400 ns/op
WorkloadResult  86: 10000 op, 340000.00 ns, 34.0000 ns/op
WorkloadResult  87: 10000 op, 348200.00 ns, 34.8200 ns/op
WorkloadResult  88: 10000 op, 229500.00 ns, 22.9500 ns/op
WorkloadResult  89: 10000 op, 223300.00 ns, 22.3300 ns/op
WorkloadResult  90: 10000 op, 317400.00 ns, 31.7400 ns/op
WorkloadResult  91: 10000 op, 215600.00 ns, 21.5600 ns/op
WorkloadResult  92: 10000 op, 227200.00 ns, 22.7200 ns/op
WorkloadResult  93: 10000 op, 321900.00 ns, 32.1900 ns/op

// AfterAll
// Benchmark Process 7916 has exited with code 0.

Mean = 29.811 ns, StdErr = 0.349 ns (1.17%), N = 93, StdDev = 3.363 ns
Min = 21.560 ns, Q1 = 27.630 ns, Median = 29.050 ns, Q3 = 31.550 ns, Max = 38.630 ns
IQR = 3.920 ns, LowerFence = 21.750 ns, UpperFence = 37.430 ns
ConfidenceInterval = [28.626 ns; 30.997 ns] (CI 99.9%), Margin = 1.185 ns (3.98% of Mean)
Skewness = 0.5, Kurtosis = 3.58, MValue = 2.91

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-MYDAED(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 743c960e-684e-4398-a947-7aefec3bba64.dll --anonymousPipes 1744 1356 --benchmarkName MyBenchmarks.ListVsQueue.ListRemove --job InvocationCount=10000 --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SCORNO(InvocationCount=10000)

OverheadJitting  1: 16 op, 950700.00 ns, 59.4188 us/op
WorkloadJitting  1: 16 op, 577200.00 ns, 36.0750 us/op

OverheadWarmup   1: 10000 op, 21300.00 ns, 2.1300 ns/op
OverheadWarmup   2: 10000 op, 75700.00 ns, 7.5700 ns/op
OverheadWarmup   3: 10000 op, 21500.00 ns, 2.1500 ns/op
OverheadWarmup   4: 10000 op, 21300.00 ns, 2.1300 ns/op
OverheadWarmup   5: 10000 op, 21200.00 ns, 2.1200 ns/op
OverheadWarmup   6: 10000 op, 21300.00 ns, 2.1300 ns/op
OverheadWarmup   7: 10000 op, 21300.00 ns, 2.1300 ns/op

OverheadActual   1: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual   2: 10000 op, 21200.00 ns, 2.1200 ns/op
OverheadActual   3: 10000 op, 22900.00 ns, 2.2900 ns/op
OverheadActual   4: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadActual   5: 10000 op, 21200.00 ns, 2.1200 ns/op
OverheadActual   6: 10000 op, 21200.00 ns, 2.1200 ns/op
OverheadActual   7: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual   8: 10000 op, 21200.00 ns, 2.1200 ns/op
OverheadActual   9: 10000 op, 21200.00 ns, 2.1200 ns/op
OverheadActual  10: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual  11: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual  12: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual  13: 10000 op, 21100.00 ns, 2.1100 ns/op
OverheadActual  14: 10000 op, 26700.00 ns, 2.6700 ns/op
OverheadActual  15: 10000 op, 21800.00 ns, 2.1800 ns/op

WorkloadWarmup   1: 10000 op, 51700.00 ns, 5.1700 ns/op
WorkloadWarmup   2: 10000 op, 54400.00 ns, 5.4400 ns/op
WorkloadWarmup   3: 10000 op, 42000.00 ns, 4.2000 ns/op
WorkloadWarmup   4: 10000 op, 37700.00 ns, 3.7700 ns/op
WorkloadWarmup   5: 10000 op, 37500.00 ns, 3.7500 ns/op
WorkloadWarmup   6: 10000 op, 38000.00 ns, 3.8000 ns/op
WorkloadWarmup   7: 10000 op, 37600.00 ns, 3.7600 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 39300.00 ns, 3.9300 ns/op
WorkloadActual   2: 10000 op, 37800.00 ns, 3.7800 ns/op
WorkloadActual   3: 10000 op, 39700.00 ns, 3.9700 ns/op
WorkloadActual   4: 10000 op, 39500.00 ns, 3.9500 ns/op
WorkloadActual   5: 10000 op, 39900.00 ns, 3.9900 ns/op
WorkloadActual   6: 10000 op, 48800.00 ns, 4.8800 ns/op
WorkloadActual   7: 10000 op, 37700.00 ns, 3.7700 ns/op
WorkloadActual   8: 10000 op, 37600.00 ns, 3.7600 ns/op
WorkloadActual   9: 10000 op, 38700.00 ns, 3.8700 ns/op
WorkloadActual  10: 10000 op, 38900.00 ns, 3.8900 ns/op
WorkloadActual  11: 10000 op, 38900.00 ns, 3.8900 ns/op
WorkloadActual  12: 10000 op, 38900.00 ns, 3.8900 ns/op
WorkloadActual  13: 10000 op, 38800.00 ns, 3.8800 ns/op
WorkloadActual  14: 10000 op, 38900.00 ns, 3.8900 ns/op
WorkloadActual  15: 10000 op, 38800.00 ns, 3.8800 ns/op
WorkloadActual  16: 10000 op, 38900.00 ns, 3.8900 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 18100.00 ns, 1.8100 ns/op
WorkloadResult   2: 10000 op, 16600.00 ns, 1.6600 ns/op
WorkloadResult   3: 10000 op, 18500.00 ns, 1.8500 ns/op
WorkloadResult   4: 10000 op, 18300.00 ns, 1.8300 ns/op
WorkloadResult   5: 10000 op, 18700.00 ns, 1.8700 ns/op
WorkloadResult   6: 10000 op, 16500.00 ns, 1.6500 ns/op
WorkloadResult   7: 10000 op, 16400.00 ns, 1.6400 ns/op
WorkloadResult   8: 10000 op, 17500.00 ns, 1.7500 ns/op
WorkloadResult   9: 10000 op, 17700.00 ns, 1.7700 ns/op
WorkloadResult  10: 10000 op, 17700.00 ns, 1.7700 ns/op
WorkloadResult  11: 10000 op, 17700.00 ns, 1.7700 ns/op
WorkloadResult  12: 10000 op, 17600.00 ns, 1.7600 ns/op
WorkloadResult  13: 10000 op, 17700.00 ns, 1.7700 ns/op
WorkloadResult  14: 10000 op, 17600.00 ns, 1.7600 ns/op
WorkloadResult  15: 10000 op, 17700.00 ns, 1.7700 ns/op

// AfterAll
// Benchmark Process 25140 has exited with code 0.

Mean = 1.762 ns, StdErr = 0.018 ns (1.00%), N = 15, StdDev = 0.068 ns
Min = 1.640 ns, Q1 = 1.755 ns, Median = 1.770 ns, Q3 = 1.790 ns, Max = 1.870 ns
IQR = 0.035 ns, LowerFence = 1.702 ns, UpperFence = 1.843 ns
ConfidenceInterval = [1.689 ns; 1.835 ns] (CI 99.9%), Margin = 0.073 ns (4.12% of Mean)
Skewness = -0.41, Kurtosis = 2.22, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:45 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-MYDAED(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 743c960e-684e-4398-a947-7aefec3bba64.dll --anonymousPipes 1732 1424 --benchmarkName MyBenchmarks.ListVsQueue.QueueRemove --job InvocationCount=10000 --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\743c960e-684e-4398-a947-7aefec3bba64\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TBFJKB(InvocationCount=10000)

OverheadJitting  1: 16 op, 430000.00 ns, 26.8750 us/op
WorkloadJitting  1: 16 op, 387300.00 ns, 24.2063 us/op

OverheadWarmup   1: 10000 op, 26900.00 ns, 2.6900 ns/op
OverheadWarmup   2: 10000 op, 26800.00 ns, 2.6800 ns/op
OverheadWarmup   3: 10000 op, 25600.00 ns, 2.5600 ns/op
OverheadWarmup   4: 10000 op, 25700.00 ns, 2.5700 ns/op
OverheadWarmup   5: 10000 op, 23000.00 ns, 2.3000 ns/op
OverheadWarmup   6: 10000 op, 22900.00 ns, 2.2900 ns/op
OverheadWarmup   7: 10000 op, 24000.00 ns, 2.4000 ns/op
OverheadWarmup   8: 10000 op, 22800.00 ns, 2.2800 ns/op

OverheadActual   1: 10000 op, 24400.00 ns, 2.4400 ns/op
OverheadActual   2: 10000 op, 23000.00 ns, 2.3000 ns/op
OverheadActual   3: 10000 op, 25000.00 ns, 2.5000 ns/op
OverheadActual   4: 10000 op, 23500.00 ns, 2.3500 ns/op
OverheadActual   5: 10000 op, 23600.00 ns, 2.3600 ns/op
OverheadActual   6: 10000 op, 23000.00 ns, 2.3000 ns/op
OverheadActual   7: 10000 op, 23100.00 ns, 2.3100 ns/op
OverheadActual   8: 10000 op, 23000.00 ns, 2.3000 ns/op
OverheadActual   9: 10000 op, 22900.00 ns, 2.2900 ns/op
OverheadActual  10: 10000 op, 23100.00 ns, 2.3100 ns/op
OverheadActual  11: 10000 op, 23900.00 ns, 2.3900 ns/op
OverheadActual  12: 10000 op, 23400.00 ns, 2.3400 ns/op
OverheadActual  13: 10000 op, 26800.00 ns, 2.6800 ns/op
OverheadActual  14: 10000 op, 23000.00 ns, 2.3000 ns/op
OverheadActual  15: 10000 op, 22800.00 ns, 2.2800 ns/op

WorkloadWarmup   1: 10000 op, 41000.00 ns, 4.1000 ns/op
WorkloadWarmup   2: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadWarmup   3: 10000 op, 40400.00 ns, 4.0400 ns/op
WorkloadWarmup   4: 10000 op, 41500.00 ns, 4.1500 ns/op
WorkloadWarmup   5: 10000 op, 49100.00 ns, 4.9100 ns/op
WorkloadWarmup   6: 10000 op, 41400.00 ns, 4.1400 ns/op
WorkloadWarmup   7: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadWarmup   8: 10000 op, 40400.00 ns, 4.0400 ns/op
WorkloadWarmup   9: 10000 op, 40200.00 ns, 4.0200 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 42200.00 ns, 4.2200 ns/op
WorkloadActual   2: 10000 op, 43700.00 ns, 4.3700 ns/op
WorkloadActual   3: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual   4: 10000 op, 40500.00 ns, 4.0500 ns/op
WorkloadActual   5: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual   6: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual   7: 10000 op, 41100.00 ns, 4.1100 ns/op
WorkloadActual   8: 10000 op, 43400.00 ns, 4.3400 ns/op
WorkloadActual   9: 10000 op, 44200.00 ns, 4.4200 ns/op
WorkloadActual  10: 10000 op, 48900.00 ns, 4.8900 ns/op
WorkloadActual  11: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual  12: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual  13: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual  14: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadActual  15: 10000 op, 53100.00 ns, 5.3100 ns/op
WorkloadActual  16: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual  17: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual  18: 10000 op, 40400.00 ns, 4.0400 ns/op
WorkloadActual  19: 10000 op, 40400.00 ns, 4.0400 ns/op
WorkloadActual  20: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual  21: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual  22: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual  23: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual  24: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual  25: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual  26: 10000 op, 40100.00 ns, 4.0100 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 19100.00 ns, 1.9100 ns/op
WorkloadResult   2: 10000 op, 17200.00 ns, 1.7200 ns/op
WorkloadResult   3: 10000 op, 17400.00 ns, 1.7400 ns/op
WorkloadResult   4: 10000 op, 17200.00 ns, 1.7200 ns/op
WorkloadResult   5: 10000 op, 17100.00 ns, 1.7100 ns/op
WorkloadResult   6: 10000 op, 18000.00 ns, 1.8000 ns/op
WorkloadResult   7: 10000 op, 20300.00 ns, 2.0300 ns/op
WorkloadResult   8: 10000 op, 17200.00 ns, 1.7200 ns/op
WorkloadResult   9: 10000 op, 17200.00 ns, 1.7200 ns/op
WorkloadResult  10: 10000 op, 17100.00 ns, 1.7100 ns/op
WorkloadResult  11: 10000 op, 18600.00 ns, 1.8600 ns/op
WorkloadResult  12: 10000 op, 17100.00 ns, 1.7100 ns/op
WorkloadResult  13: 10000 op, 17200.00 ns, 1.7200 ns/op
WorkloadResult  14: 10000 op, 17300.00 ns, 1.7300 ns/op
WorkloadResult  15: 10000 op, 17300.00 ns, 1.7300 ns/op
WorkloadResult  16: 10000 op, 17200.00 ns, 1.7200 ns/op
WorkloadResult  17: 10000 op, 17200.00 ns, 1.7200 ns/op
WorkloadResult  18: 10000 op, 17200.00 ns, 1.7200 ns/op
WorkloadResult  19: 10000 op, 17100.00 ns, 1.7100 ns/op
WorkloadResult  20: 10000 op, 17100.00 ns, 1.7100 ns/op
WorkloadResult  21: 10000 op, 17100.00 ns, 1.7100 ns/op
WorkloadResult  22: 10000 op, 17000.00 ns, 1.7000 ns/op

// AfterAll
// Benchmark Process 32720 has exited with code 0.

Mean = 1.751 ns, StdErr = 0.017 ns (0.99%), N = 22, StdDev = 0.081 ns
Min = 1.700 ns, Q1 = 1.710 ns, Median = 1.720 ns, Q3 = 1.730 ns, Max = 2.030 ns
IQR = 0.020 ns, LowerFence = 1.680 ns, UpperFence = 1.760 ns
ConfidenceInterval = [1.685 ns; 1.817 ns] (CI 99.9%), Margin = 0.066 ns (3.78% of Mean)
Skewness = 2.23, Kurtosis = 7.17, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAdd: Job-MYDAED(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 28.820 ns, StdErr = 0.555 ns (1.93%), N = 99, StdDev = 5.523 ns
Min = 19.665 ns, Q1 = 24.735 ns, Median = 27.695 ns, Q3 = 32.780 ns, Max = 44.265 ns
IQR = 8.045 ns, LowerFence = 12.667 ns, UpperFence = 44.848 ns
ConfidenceInterval = [26.937 ns; 30.703 ns] (CI 99.9%), Margin = 1.883 ns (6.53% of Mean)
Skewness = 0.77, Kurtosis = 2.79, MValue = 2.34
-------------------- Histogram --------------------
[18.098 ns ; 20.413 ns) | @
[20.413 ns ; 23.228 ns) | @@@@@@@@
[23.228 ns ; 26.362 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[26.362 ns ; 30.247 ns) | @@@@@@@@@@@@@@@@@@@@@@
