// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 2.22s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 16.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a
// command took 5.14s and exited with 0
// ***** Done, took 00:00:24 (24.23 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-GYTOUE(LaunchCount=50, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  37: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadActual  38: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadActual  39: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadActual  40: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadActual  41: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  42: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  43: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadActual  44: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadActual  45: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  46: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  47: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  48: 1 op, 151000.00 ns, 151.0000 us/op
WorkloadActual  49: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadActual  50: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  51: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  52: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadActual  53: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  54: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadActual  55: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  56: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  57: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadActual  58: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  59: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadActual  60: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadActual  61: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadActual  62: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  63: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadActual  64: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  65: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  66: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadActual  67: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadActual  68: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadActual  69: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual  70: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  71: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  72: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadActual  73: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadActual  74: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadActual  75: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  76: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadActual  77: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  78: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadActual  79: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual  80: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadActual  81: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  82: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadActual  83: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  84: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadActual  85: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual  86: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadActual  87: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadActual  88: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  89: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadActual  90: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadActual  91: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  92: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadActual  93: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadActual  94: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  95: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadActual  96: 1 op, 132300.00 ns, 132.3000 us/op
WorkloadActual  97: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadActual  98: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  99: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadActual  100: 1 op, 62000.00 ns, 62.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3851100.00 ns, 3.8511 ms/op
WorkloadResult   2: 1 op, 276900.00 ns, 276.9000 us/op
WorkloadResult   3: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadResult   4: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadResult   5: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult   6: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult   7: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadResult   8: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadResult   9: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  10: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  11: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  12: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  13: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadResult  14: 1 op, 68800.00 ns, 68.8000 us/op
WorkloadResult  15: 1 op, 88700.00 ns, 88.7000 us/op
WorkloadResult  16: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  17: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadResult  18: 1 op, 60800.00 ns, 60.8000 us/op
WorkloadResult  19: 1 op, 83500.00 ns, 83.5000 us/op
WorkloadResult  20: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  21: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadResult  22: 1 op, 58800.00 ns, 58.8000 us/op
WorkloadResult  23: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadResult  24: 1 op, 68100.00 ns, 68.1000 us/op
WorkloadResult  25: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  26: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadResult  27: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadResult  28: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadResult  29: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadResult  30: 1 op, 65900.00 ns, 65.9000 us/op
WorkloadResult  31: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadResult  32: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadResult  33: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadResult  34: 1 op, 57300.00 ns, 57.3000 us/op
WorkloadResult  35: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  36: 1 op, 58300.00 ns, 58.3000 us/op
WorkloadResult  37: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadResult  38: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadResult  39: 1 op, 69900.00 ns, 69.9000 us/op
WorkloadResult  40: 1 op, 60600.00 ns, 60.6000 us/op
WorkloadResult  41: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  42: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadResult  43: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  44: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadResult  45: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  46: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult  47: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadResult  48: 1 op, 151000.00 ns, 151.0000 us/op
WorkloadResult  49: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadResult  50: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  51: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  52: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadResult  53: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  54: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadResult  55: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  56: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  57: 1 op, 111300.00 ns, 111.3000 us/op
WorkloadResult  58: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  59: 1 op, 59000.00 ns, 59.0000 us/op
WorkloadResult  60: 1 op, 60100.00 ns, 60.1000 us/op
WorkloadResult  61: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadResult  62: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadResult  63: 1 op, 59400.00 ns, 59.4000 us/op
WorkloadResult  64: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult  65: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  66: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadResult  67: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadResult  68: 1 op, 72500.00 ns, 72.5000 us/op
WorkloadResult  69: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadResult  70: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  71: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadResult  72: 1 op, 60400.00 ns, 60.4000 us/op
WorkloadResult  73: 1 op, 59300.00 ns, 59.3000 us/op
WorkloadResult  74: 1 op, 59600.00 ns, 59.6000 us/op
WorkloadResult  75: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  76: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadResult  77: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  78: 1 op, 88400.00 ns, 88.4000 us/op
WorkloadResult  79: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult  80: 1 op, 63700.00 ns, 63.7000 us/op
WorkloadResult  81: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadResult  82: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadResult  83: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadResult  84: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  85: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadResult  86: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadResult  87: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadResult  88: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult  89: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  90: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadResult  91: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  92: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult  93: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadResult  94: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadResult  95: 1 op, 140200.00 ns, 140.2000 us/op
WorkloadResult  96: 1 op, 132300.00 ns, 132.3000 us/op
WorkloadResult  97: 1 op, 76900.00 ns, 76.9000 us/op
WorkloadResult  98: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadResult  99: 1 op, 62800.00 ns, 62.8000 us/op
WorkloadResult  100: 1 op, 62000.00 ns, 62.0000 us/op

// AfterAll
// Benchmark Process 29812 has exited with code 0.
// Launch: 22 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1564 1536 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OYHUBH(LaunchCount=50, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 2880300.00 ns, 2.8803 ms/op
WorkloadActual   2: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadActual   3: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadActual   4: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadActual   5: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadActual   6: 1 op, 111700.00 ns, 111.7000 us/op
WorkloadActual   7: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual   8: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadActual   9: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  10: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadActual  11: 1 op, 160700.00 ns, 160.7000 us/op
WorkloadActual  12: 1 op, 119200.00 ns, 119.2000 us/op
WorkloadActual  13: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadActual  14: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadActual  15: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadActual  16: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadActual  17: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  18: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadActual  19: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  20: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadActual  21: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  22: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadActual  23: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual  24: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  25: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  26: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  27: 1 op, 114500.00 ns, 114.5000 us/op
WorkloadActual  28: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadActual  29: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadActual  30: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadActual  31: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  32: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  33: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadActual  34: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadActual  35: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  36: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadActual  37: 1 op, 140800.00 ns, 140.8000 us/op
WorkloadActual  38: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadActual  39: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadActual  40: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadActual  41: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadActual  42: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  43: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  44: 1 op, 103500.00 ns, 103.5000 us/op
WorkloadActual  45: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadActual  46: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadActual  47: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadActual  48: 1 op, 140800.00 ns, 140.8000 us/op
WorkloadActual  49: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  50: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadActual  51: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadActual  52: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadActual  53: 1 op, 83300.00 ns, 83.3000 us/op
WorkloadActual  54: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadActual  55: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadActual  56: 1 op, 138700.00 ns, 138.7000 us/op
WorkloadActual  57: 1 op, 111200.00 ns, 111.2000 us/op
WorkloadActual  58: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadActual  59: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadActual  60: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  61: 1 op, 209900.00 ns, 209.9000 us/op
WorkloadActual  62: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadActual  63: 1 op, 101000.00 ns, 101.0000 us/op
WorkloadActual  64: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadActual  65: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadActual  66: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadActual  67: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  68: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadActual  69: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadActual  70: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadActual  71: 1 op, 103900.00 ns, 103.9000 us/op
WorkloadActual  72: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadActual  73: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  74: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadActual  75: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadActual  76: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  77: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadActual  78: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadActual  79: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  80: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  81: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual  82: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadActual  83: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadActual  84: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadActual  85: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadActual  86: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadActual  87: 1 op, 258900.00 ns, 258.9000 us/op
WorkloadActual  88: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadActual  89: 1 op, 236800.00 ns, 236.8000 us/op
WorkloadActual  90: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadActual  91: 1 op, 190000.00 ns, 190.0000 us/op
WorkloadActual  92: 1 op, 85100.00 ns, 85.1000 us/op
WorkloadActual  93: 1 op, 103600.00 ns, 103.6000 us/op
WorkloadActual  94: 1 op, 175000.00 ns, 175.0000 us/op
WorkloadActual  95: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadActual  96: 1 op, 95400.00 ns, 95.4000 us/op
WorkloadActual  97: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  98: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  99: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadActual  100: 1 op, 135800.00 ns, 135.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2880300.00 ns, 2.8803 ms/op
WorkloadResult   2: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadResult   3: 1 op, 66600.00 ns, 66.6000 us/op
WorkloadResult   4: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadResult   5: 1 op, 66900.00 ns, 66.9000 us/op
WorkloadResult   6: 1 op, 111700.00 ns, 111.7000 us/op
WorkloadResult   7: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult   8: 1 op, 64800.00 ns, 64.8000 us/op
WorkloadResult   9: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  10: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadResult  11: 1 op, 160700.00 ns, 160.7000 us/op
WorkloadResult  12: 1 op, 119200.00 ns, 119.2000 us/op
WorkloadResult  13: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadResult  14: 1 op, 91400.00 ns, 91.4000 us/op
WorkloadResult  15: 1 op, 57900.00 ns, 57.9000 us/op
WorkloadResult  16: 1 op, 57600.00 ns, 57.6000 us/op
WorkloadResult  17: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  18: 1 op, 65000.00 ns, 65.0000 us/op
WorkloadResult  19: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  20: 1 op, 65500.00 ns, 65.5000 us/op
WorkloadResult  21: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadResult  22: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadResult  23: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadResult  24: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  25: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadResult  26: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  27: 1 op, 114500.00 ns, 114.5000 us/op
WorkloadResult  28: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadResult  29: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadResult  30: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadResult  31: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadResult  32: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  33: 1 op, 63300.00 ns, 63.3000 us/op
WorkloadResult  34: 1 op, 62300.00 ns, 62.3000 us/op
WorkloadResult  35: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  36: 1 op, 62400.00 ns, 62.4000 us/op
WorkloadResult  37: 1 op, 140800.00 ns, 140.8000 us/op
WorkloadResult  38: 1 op, 116600.00 ns, 116.6000 us/op
WorkloadResult  39: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadResult  40: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadResult  41: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  42: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  43: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadResult  44: 1 op, 103500.00 ns, 103.5000 us/op
WorkloadResult  45: 1 op, 73500.00 ns, 73.5000 us/op
WorkloadResult  46: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadResult  47: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadResult  48: 1 op, 140800.00 ns, 140.8000 us/op
WorkloadResult  49: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadResult  50: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadResult  51: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadResult  52: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadResult  53: 1 op, 83300.00 ns, 83.3000 us/op
WorkloadResult  54: 1 op, 178700.00 ns, 178.7000 us/op
WorkloadResult  55: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadResult  56: 1 op, 138700.00 ns, 138.7000 us/op
WorkloadResult  57: 1 op, 111200.00 ns, 111.2000 us/op
WorkloadResult  58: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  59: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  60: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadResult  61: 1 op, 209900.00 ns, 209.9000 us/op
WorkloadResult  62: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadResult  63: 1 op, 101000.00 ns, 101.0000 us/op
WorkloadResult  64: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadResult  65: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadResult  66: 1 op, 91200.00 ns, 91.2000 us/op
WorkloadResult  67: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  68: 1 op, 199900.00 ns, 199.9000 us/op
WorkloadResult  69: 1 op, 155300.00 ns, 155.3000 us/op
WorkloadResult  70: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadResult  71: 1 op, 103900.00 ns, 103.9000 us/op
WorkloadResult  72: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadResult  73: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadResult  74: 1 op, 69600.00 ns, 69.6000 us/op
WorkloadResult  75: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadResult  76: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadResult  77: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadResult  78: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadResult  79: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult  80: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadResult  81: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult  82: 1 op, 176300.00 ns, 176.3000 us/op
WorkloadResult  83: 1 op, 171400.00 ns, 171.4000 us/op
WorkloadResult  84: 1 op, 188800.00 ns, 188.8000 us/op
WorkloadResult  85: 1 op, 178800.00 ns, 178.8000 us/op
WorkloadResult  86: 1 op, 174100.00 ns, 174.1000 us/op
WorkloadResult  87: 1 op, 258900.00 ns, 258.9000 us/op
WorkloadResult  88: 1 op, 178500.00 ns, 178.5000 us/op
WorkloadResult  89: 1 op, 236800.00 ns, 236.8000 us/op
WorkloadResult  90: 1 op, 176600.00 ns, 176.6000 us/op
WorkloadResult  91: 1 op, 190000.00 ns, 190.0000 us/op
WorkloadResult  92: 1 op, 85100.00 ns, 85.1000 us/op
WorkloadResult  93: 1 op, 103600.00 ns, 103.6000 us/op
WorkloadResult  94: 1 op, 175000.00 ns, 175.0000 us/op
WorkloadResult  95: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadResult  96: 1 op, 95400.00 ns, 95.4000 us/op
WorkloadResult  97: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadResult  98: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadResult  99: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadResult  100: 1 op, 135800.00 ns, 135.8000 us/op

// AfterAll
// Benchmark Process 19616 has exited with code 0.
// Launch: 23 / 50
// Execute: dotnet f39027b8-efc7-4b17-8083-c8156b9ed28a.dll --anonymousPipes 1668 1468 --benchmarkName MyBenchmarks.Md5VsSha256.Sha256 --job "LaunchCount=50, RunStrategy=ColdStart" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f39027b8-efc7-4b17-8083-c8156b9ed28a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
