// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 2.5s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 16.94s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546
// command took 5.54s and exited with 0
// ***** Done, took 00:00:25 (25.62 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-NSSVJB(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-NSSVJB(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  45: 10000 op, 535800.00 ns, 53.5800 ns/op
WorkloadActual  46: 10000 op, 560300.00 ns, 56.0300 ns/op
WorkloadActual  47: 10000 op, 440800.00 ns, 44.0800 ns/op
WorkloadActual  48: 10000 op, 385400.00 ns, 38.5400 ns/op
WorkloadActual  49: 10000 op, 421500.00 ns, 42.1500 ns/op
WorkloadActual  50: 10000 op, 428200.00 ns, 42.8200 ns/op
WorkloadActual  51: 10000 op, 576000.00 ns, 57.6000 ns/op
WorkloadActual  52: 10000 op, 501100.00 ns, 50.1100 ns/op
WorkloadActual  53: 10000 op, 501800.00 ns, 50.1800 ns/op
WorkloadActual  54: 10000 op, 598500.00 ns, 59.8500 ns/op
WorkloadActual  55: 10000 op, 483900.00 ns, 48.3900 ns/op
WorkloadActual  56: 10000 op, 399300.00 ns, 39.9300 ns/op
WorkloadActual  57: 10000 op, 413300.00 ns, 41.3300 ns/op
WorkloadActual  58: 10000 op, 594000.00 ns, 59.4000 ns/op
WorkloadActual  59: 10000 op, 715200.00 ns, 71.5200 ns/op
WorkloadActual  60: 10000 op, 600300.00 ns, 60.0300 ns/op
WorkloadActual  61: 10000 op, 476600.00 ns, 47.6600 ns/op
WorkloadActual  62: 10000 op, 653600.00 ns, 65.3600 ns/op
WorkloadActual  63: 10000 op, 565000.00 ns, 56.5000 ns/op
WorkloadActual  64: 10000 op, 499500.00 ns, 49.9500 ns/op
WorkloadActual  65: 10000 op, 379100.00 ns, 37.9100 ns/op
WorkloadActual  66: 10000 op, 522300.00 ns, 52.2300 ns/op
WorkloadActual  67: 10000 op, 542500.00 ns, 54.2500 ns/op
WorkloadActual  68: 10000 op, 390600.00 ns, 39.0600 ns/op
WorkloadActual  69: 10000 op, 369200.00 ns, 36.9200 ns/op
WorkloadActual  70: 10000 op, 420600.00 ns, 42.0600 ns/op
WorkloadActual  71: 10000 op, 434100.00 ns, 43.4100 ns/op
WorkloadActual  72: 10000 op, 430900.00 ns, 43.0900 ns/op
WorkloadActual  73: 10000 op, 534000.00 ns, 53.4000 ns/op
WorkloadActual  74: 10000 op, 801600.00 ns, 80.1600 ns/op
WorkloadActual  75: 10000 op, 374600.00 ns, 37.4600 ns/op
WorkloadActual  76: 10000 op, 372200.00 ns, 37.2200 ns/op
WorkloadActual  77: 10000 op, 427700.00 ns, 42.7700 ns/op
WorkloadActual  78: 10000 op, 293200.00 ns, 29.3200 ns/op
WorkloadActual  79: 10000 op, 452400.00 ns, 45.2400 ns/op
WorkloadActual  80: 10000 op, 327500.00 ns, 32.7500 ns/op
WorkloadActual  81: 10000 op, 297300.00 ns, 29.7300 ns/op
WorkloadActual  82: 10000 op, 279300.00 ns, 27.9300 ns/op
WorkloadActual  83: 10000 op, 261200.00 ns, 26.1200 ns/op
WorkloadActual  84: 10000 op, 291800.00 ns, 29.1800 ns/op
WorkloadActual  85: 10000 op, 315100.00 ns, 31.5100 ns/op
WorkloadActual  86: 10000 op, 322100.00 ns, 32.2100 ns/op
WorkloadActual  87: 10000 op, 287300.00 ns, 28.7300 ns/op
WorkloadActual  88: 10000 op, 286600.00 ns, 28.6600 ns/op
WorkloadActual  89: 10000 op, 276200.00 ns, 27.6200 ns/op
WorkloadActual  90: 10000 op, 268300.00 ns, 26.8300 ns/op
WorkloadActual  91: 10000 op, 308700.00 ns, 30.8700 ns/op
WorkloadActual  92: 10000 op, 301600.00 ns, 30.1600 ns/op
WorkloadActual  93: 10000 op, 276500.00 ns, 27.6500 ns/op
WorkloadActual  94: 10000 op, 317800.00 ns, 31.7800 ns/op
WorkloadActual  95: 10000 op, 311900.00 ns, 31.1900 ns/op
WorkloadActual  96: 10000 op, 269400.00 ns, 26.9400 ns/op
WorkloadActual  97: 10000 op, 255900.00 ns, 25.5900 ns/op
WorkloadActual  98: 10000 op, 371300.00 ns, 37.1300 ns/op
WorkloadActual  99: 10000 op, 307100.00 ns, 30.7100 ns/op
WorkloadActual  100: 10000 op, 309500.00 ns, 30.9500 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 516000.00 ns, 51.6000 ns/op
WorkloadResult   2: 10000 op, 554300.00 ns, 55.4300 ns/op
WorkloadResult   3: 10000 op, 578000.00 ns, 57.8000 ns/op
WorkloadResult   4: 10000 op, 316500.00 ns, 31.6500 ns/op
WorkloadResult   5: 10000 op, 318200.00 ns, 31.8200 ns/op
WorkloadResult   6: 10000 op, 398200.00 ns, 39.8200 ns/op
WorkloadResult   7: 10000 op, 370500.00 ns, 37.0500 ns/op
WorkloadResult   8: 10000 op, 359900.00 ns, 35.9900 ns/op
WorkloadResult   9: 10000 op, 433800.00 ns, 43.3800 ns/op
WorkloadResult  10: 10000 op, 466600.00 ns, 46.6600 ns/op
WorkloadResult  11: 10000 op, 400100.00 ns, 40.0100 ns/op
WorkloadResult  12: 10000 op, 410400.00 ns, 41.0400 ns/op
WorkloadResult  13: 10000 op, 498400.00 ns, 49.8400 ns/op
WorkloadResult  14: 10000 op, 378600.00 ns, 37.8600 ns/op
WorkloadResult  15: 10000 op, 358200.00 ns, 35.8200 ns/op
WorkloadResult  16: 10000 op, 409500.00 ns, 40.9500 ns/op
WorkloadResult  17: 10000 op, 491500.00 ns, 49.1500 ns/op
WorkloadResult  18: 10000 op, 389400.00 ns, 38.9400 ns/op
WorkloadResult  19: 10000 op, 472100.00 ns, 47.2100 ns/op
WorkloadResult  20: 10000 op, 362500.00 ns, 36.2500 ns/op
WorkloadResult  21: 10000 op, 348300.00 ns, 34.8300 ns/op
WorkloadResult  22: 10000 op, 365400.00 ns, 36.5400 ns/op
WorkloadResult  23: 10000 op, 422100.00 ns, 42.2100 ns/op
WorkloadResult  24: 10000 op, 375500.00 ns, 37.5500 ns/op
WorkloadResult  25: 10000 op, 470000.00 ns, 47.0000 ns/op
WorkloadResult  26: 10000 op, 414900.00 ns, 41.4900 ns/op
WorkloadResult  27: 10000 op, 372900.00 ns, 37.2900 ns/op
WorkloadResult  28: 10000 op, 439000.00 ns, 43.9000 ns/op
WorkloadResult  29: 10000 op, 388700.00 ns, 38.8700 ns/op
WorkloadResult  30: 10000 op, 552000.00 ns, 55.2000 ns/op
WorkloadResult  31: 10000 op, 344400.00 ns, 34.4400 ns/op
WorkloadResult  32: 10000 op, 406000.00 ns, 40.6000 ns/op
WorkloadResult  33: 10000 op, 412900.00 ns, 41.2900 ns/op
WorkloadResult  34: 10000 op, 402000.00 ns, 40.2000 ns/op
WorkloadResult  35: 10000 op, 380900.00 ns, 38.0900 ns/op
WorkloadResult  36: 10000 op, 439500.00 ns, 43.9500 ns/op
WorkloadResult  37: 10000 op, 357400.00 ns, 35.7400 ns/op
WorkloadResult  38: 10000 op, 450400.00 ns, 45.0400 ns/op
WorkloadResult  39: 10000 op, 468500.00 ns, 46.8500 ns/op
WorkloadResult  40: 10000 op, 399800.00 ns, 39.9800 ns/op
WorkloadResult  41: 10000 op, 397600.00 ns, 39.7600 ns/op
WorkloadResult  42: 10000 op, 465900.00 ns, 46.5900 ns/op
WorkloadResult  43: 10000 op, 609800.00 ns, 60.9800 ns/op
WorkloadResult  44: 10000 op, 510100.00 ns, 51.0100 ns/op
WorkloadResult  45: 10000 op, 534600.00 ns, 53.4600 ns/op
WorkloadResult  46: 10000 op, 415100.00 ns, 41.5100 ns/op
WorkloadResult  47: 10000 op, 359700.00 ns, 35.9700 ns/op
WorkloadResult  48: 10000 op, 395800.00 ns, 39.5800 ns/op
WorkloadResult  49: 10000 op, 402500.00 ns, 40.2500 ns/op
WorkloadResult  50: 10000 op, 550300.00 ns, 55.0300 ns/op
WorkloadResult  51: 10000 op, 475400.00 ns, 47.5400 ns/op
WorkloadResult  52: 10000 op, 476100.00 ns, 47.6100 ns/op
WorkloadResult  53: 10000 op, 572800.00 ns, 57.2800 ns/op
WorkloadResult  54: 10000 op, 458200.00 ns, 45.8200 ns/op
WorkloadResult  55: 10000 op, 373600.00 ns, 37.3600 ns/op
WorkloadResult  56: 10000 op, 387600.00 ns, 38.7600 ns/op
WorkloadResult  57: 10000 op, 568300.00 ns, 56.8300 ns/op
WorkloadResult  58: 10000 op, 574600.00 ns, 57.4600 ns/op
WorkloadResult  59: 10000 op, 450900.00 ns, 45.0900 ns/op
WorkloadResult  60: 10000 op, 627900.00 ns, 62.7900 ns/op
WorkloadResult  61: 10000 op, 539300.00 ns, 53.9300 ns/op
WorkloadResult  62: 10000 op, 473800.00 ns, 47.3800 ns/op
WorkloadResult  63: 10000 op, 353400.00 ns, 35.3400 ns/op
WorkloadResult  64: 10000 op, 496600.00 ns, 49.6600 ns/op
WorkloadResult  65: 10000 op, 516800.00 ns, 51.6800 ns/op
WorkloadResult  66: 10000 op, 364900.00 ns, 36.4900 ns/op
WorkloadResult  67: 10000 op, 343500.00 ns, 34.3500 ns/op
WorkloadResult  68: 10000 op, 394900.00 ns, 39.4900 ns/op
WorkloadResult  69: 10000 op, 408400.00 ns, 40.8400 ns/op
WorkloadResult  70: 10000 op, 405200.00 ns, 40.5200 ns/op
WorkloadResult  71: 10000 op, 508300.00 ns, 50.8300 ns/op
WorkloadResult  72: 10000 op, 348900.00 ns, 34.8900 ns/op
WorkloadResult  73: 10000 op, 346500.00 ns, 34.6500 ns/op
WorkloadResult  74: 10000 op, 402000.00 ns, 40.2000 ns/op
WorkloadResult  75: 10000 op, 267500.00 ns, 26.7500 ns/op
WorkloadResult  76: 10000 op, 426700.00 ns, 42.6700 ns/op
WorkloadResult  77: 10000 op, 301800.00 ns, 30.1800 ns/op
WorkloadResult  78: 10000 op, 271600.00 ns, 27.1600 ns/op
WorkloadResult  79: 10000 op, 253600.00 ns, 25.3600 ns/op
WorkloadResult  80: 10000 op, 235500.00 ns, 23.5500 ns/op
WorkloadResult  81: 10000 op, 266100.00 ns, 26.6100 ns/op
WorkloadResult  82: 10000 op, 289400.00 ns, 28.9400 ns/op
WorkloadResult  83: 10000 op, 296400.00 ns, 29.6400 ns/op
WorkloadResult  84: 10000 op, 261600.00 ns, 26.1600 ns/op
WorkloadResult  85: 10000 op, 260900.00 ns, 26.0900 ns/op
WorkloadResult  86: 10000 op, 250500.00 ns, 25.0500 ns/op
WorkloadResult  87: 10000 op, 242600.00 ns, 24.2600 ns/op
WorkloadResult  88: 10000 op, 283000.00 ns, 28.3000 ns/op
WorkloadResult  89: 10000 op, 275900.00 ns, 27.5900 ns/op
WorkloadResult  90: 10000 op, 250800.00 ns, 25.0800 ns/op
WorkloadResult  91: 10000 op, 292100.00 ns, 29.2100 ns/op
WorkloadResult  92: 10000 op, 286200.00 ns, 28.6200 ns/op
WorkloadResult  93: 10000 op, 243700.00 ns, 24.3700 ns/op
WorkloadResult  94: 10000 op, 230200.00 ns, 23.0200 ns/op
WorkloadResult  95: 10000 op, 345600.00 ns, 34.5600 ns/op
WorkloadResult  96: 10000 op, 281400.00 ns, 28.1400 ns/op
WorkloadResult  97: 10000 op, 283800.00 ns, 28.3800 ns/op

// AfterAll
// Benchmark Process 17448 has exited with code 0.

Mean = 39.793 ns, StdErr = 0.972 ns (2.44%), N = 97, StdDev = 9.575 ns
Min = 23.020 ns, Q1 = 34.440 ns, Median = 39.760 ns, Q3 = 46.660 ns, Max = 62.790 ns
IQR = 12.220 ns, LowerFence = 16.110 ns, UpperFence = 64.990 ns
ConfidenceInterval = [36.493 ns; 43.094 ns] (CI 99.9%), Margin = 3.300 ns (8.29% of Mean)
Skewness = 0.24, Kurtosis = 2.38, MValue = 2.67

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-NSSVJB(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet be28ef4d-2c94-4360-8f9e-6955cff89546.dll --anonymousPipes 1300 1548 --benchmarkName MyBenchmarks.ListVsQueue.ListRemove --job InvocationCount=10000 --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KVCTNI(InvocationCount=10000)

OverheadJitting  1: 16 op, 379400.00 ns, 23.7125 us/op
WorkloadJitting  1: 16 op, 362600.00 ns, 22.6625 us/op

OverheadWarmup   1: 10000 op, 25800.00 ns, 2.5800 ns/op
OverheadWarmup   2: 10000 op, 22600.00 ns, 2.2600 ns/op
OverheadWarmup   3: 10000 op, 22700.00 ns, 2.2700 ns/op
OverheadWarmup   4: 10000 op, 22500.00 ns, 2.2500 ns/op
OverheadWarmup   5: 10000 op, 22600.00 ns, 2.2600 ns/op
OverheadWarmup   6: 10000 op, 22500.00 ns, 2.2500 ns/op

OverheadActual   1: 10000 op, 22600.00 ns, 2.2600 ns/op
OverheadActual   2: 10000 op, 24400.00 ns, 2.4400 ns/op
OverheadActual   3: 10000 op, 24600.00 ns, 2.4600 ns/op
OverheadActual   4: 10000 op, 23600.00 ns, 2.3600 ns/op
OverheadActual   5: 10000 op, 24100.00 ns, 2.4100 ns/op
OverheadActual   6: 10000 op, 24000.00 ns, 2.4000 ns/op
OverheadActual   7: 10000 op, 23400.00 ns, 2.3400 ns/op
OverheadActual   8: 10000 op, 23500.00 ns, 2.3500 ns/op
OverheadActual   9: 10000 op, 34400.00 ns, 3.4400 ns/op
OverheadActual  10: 10000 op, 23400.00 ns, 2.3400 ns/op
OverheadActual  11: 10000 op, 23600.00 ns, 2.3600 ns/op
OverheadActual  12: 10000 op, 24300.00 ns, 2.4300 ns/op
OverheadActual  13: 10000 op, 23600.00 ns, 2.3600 ns/op
OverheadActual  14: 10000 op, 23700.00 ns, 2.3700 ns/op
OverheadActual  15: 10000 op, 23400.00 ns, 2.3400 ns/op

WorkloadWarmup   1: 10000 op, 57400.00 ns, 5.7400 ns/op
WorkloadWarmup   2: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadWarmup   3: 10000 op, 42100.00 ns, 4.2100 ns/op
WorkloadWarmup   4: 10000 op, 41600.00 ns, 4.1600 ns/op
WorkloadWarmup   5: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadWarmup   6: 10000 op, 41800.00 ns, 4.1800 ns/op
WorkloadWarmup   7: 10000 op, 42700.00 ns, 4.2700 ns/op
WorkloadWarmup   8: 10000 op, 41700.00 ns, 4.1700 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 41900.00 ns, 4.1900 ns/op
WorkloadActual   2: 10000 op, 41800.00 ns, 4.1800 ns/op
WorkloadActual   3: 10000 op, 41600.00 ns, 4.1600 ns/op
WorkloadActual   4: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadActual   5: 10000 op, 42400.00 ns, 4.2400 ns/op
WorkloadActual   6: 10000 op, 58400.00 ns, 5.8400 ns/op
WorkloadActual   7: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadActual   8: 10000 op, 41900.00 ns, 4.1900 ns/op
WorkloadActual   9: 10000 op, 41800.00 ns, 4.1800 ns/op
WorkloadActual  10: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadActual  11: 10000 op, 41600.00 ns, 4.1600 ns/op
WorkloadActual  12: 10000 op, 42000.00 ns, 4.2000 ns/op
WorkloadActual  13: 10000 op, 57300.00 ns, 5.7300 ns/op
WorkloadActual  14: 10000 op, 41800.00 ns, 4.1800 ns/op
WorkloadActual  15: 10000 op, 41900.00 ns, 4.1900 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 18300.00 ns, 1.8300 ns/op
WorkloadResult   2: 10000 op, 18200.00 ns, 1.8200 ns/op
WorkloadResult   3: 10000 op, 18000.00 ns, 1.8000 ns/op
WorkloadResult   4: 10000 op, 18100.00 ns, 1.8100 ns/op
WorkloadResult   5: 10000 op, 18100.00 ns, 1.8100 ns/op
WorkloadResult   6: 10000 op, 18300.00 ns, 1.8300 ns/op
WorkloadResult   7: 10000 op, 18200.00 ns, 1.8200 ns/op
WorkloadResult   8: 10000 op, 18100.00 ns, 1.8100 ns/op
WorkloadResult   9: 10000 op, 18000.00 ns, 1.8000 ns/op
WorkloadResult  10: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult  11: 10000 op, 18200.00 ns, 1.8200 ns/op
WorkloadResult  12: 10000 op, 18300.00 ns, 1.8300 ns/op

// AfterAll
// Benchmark Process 33868 has exited with code 0.

Mean = 1.818 ns, StdErr = 0.004 ns (0.20%), N = 12, StdDev = 0.013 ns
Min = 1.800 ns, Q1 = 1.810 ns, Median = 1.820 ns, Q3 = 1.830 ns, Max = 1.840 ns
IQR = 0.020 ns, LowerFence = 1.780 ns, UpperFence = 1.860 ns
ConfidenceInterval = [1.802 ns; 1.835 ns] (CI 99.9%), Margin = 0.016 ns (0.89% of Mean)
Skewness = 0.04, Kurtosis = 1.67, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-NSSVJB(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet be28ef4d-2c94-4360-8f9e-6955cff89546.dll --anonymousPipes 1872 1384 --benchmarkName MyBenchmarks.ListVsQueue.QueueRemove --job InvocationCount=10000 --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\be28ef4d-2c94-4360-8f9e-6955cff89546\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DMYJES(InvocationCount=10000)

OverheadJitting  1: 16 op, 421900.00 ns, 26.3687 us/op
WorkloadJitting  1: 16 op, 613300.00 ns, 38.3312 us/op

OverheadWarmup   1: 10000 op, 22600.00 ns, 2.2600 ns/op
OverheadWarmup   2: 10000 op, 21900.00 ns, 2.1900 ns/op
OverheadWarmup   3: 10000 op, 22000.00 ns, 2.2000 ns/op
OverheadWarmup   4: 10000 op, 22100.00 ns, 2.2100 ns/op
OverheadWarmup   5: 10000 op, 24600.00 ns, 2.4600 ns/op
OverheadWarmup   6: 10000 op, 22200.00 ns, 2.2200 ns/op
OverheadWarmup   7: 10000 op, 22100.00 ns, 2.2100 ns/op
OverheadWarmup   8: 10000 op, 22000.00 ns, 2.2000 ns/op
OverheadWarmup   9: 10000 op, 22000.00 ns, 2.2000 ns/op
OverheadWarmup  10: 10000 op, 26800.00 ns, 2.6800 ns/op

OverheadActual   1: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadActual   2: 10000 op, 22500.00 ns, 2.2500 ns/op
OverheadActual   3: 10000 op, 22100.00 ns, 2.2100 ns/op
OverheadActual   4: 10000 op, 21900.00 ns, 2.1900 ns/op
OverheadActual   5: 10000 op, 21900.00 ns, 2.1900 ns/op
OverheadActual   6: 10000 op, 22000.00 ns, 2.2000 ns/op
OverheadActual   7: 10000 op, 22200.00 ns, 2.2200 ns/op
OverheadActual   8: 10000 op, 21900.00 ns, 2.1900 ns/op
OverheadActual   9: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadActual  10: 10000 op, 21900.00 ns, 2.1900 ns/op
OverheadActual  11: 10000 op, 21900.00 ns, 2.1900 ns/op
OverheadActual  12: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadActual  13: 10000 op, 21900.00 ns, 2.1900 ns/op
OverheadActual  14: 10000 op, 21800.00 ns, 2.1800 ns/op
OverheadActual  15: 10000 op, 21900.00 ns, 2.1900 ns/op

WorkloadWarmup   1: 10000 op, 41100.00 ns, 4.1100 ns/op
WorkloadWarmup   2: 10000 op, 40900.00 ns, 4.0900 ns/op
WorkloadWarmup   3: 10000 op, 40700.00 ns, 4.0700 ns/op
WorkloadWarmup   4: 10000 op, 40100.00 ns, 4.0100 ns/op
WorkloadWarmup   5: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadWarmup   6: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadWarmup   7: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadWarmup   8: 10000 op, 40200.00 ns, 4.0200 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadActual   2: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual   3: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual   4: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual   5: 10000 op, 47400.00 ns, 4.7400 ns/op
WorkloadActual   6: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual   7: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual   8: 10000 op, 41500.00 ns, 4.1500 ns/op
WorkloadActual   9: 10000 op, 45800.00 ns, 4.5800 ns/op
WorkloadActual  10: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual  11: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual  12: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual  13: 10000 op, 43500.00 ns, 4.3500 ns/op
WorkloadActual  14: 10000 op, 40300.00 ns, 4.0300 ns/op
WorkloadActual  15: 10000 op, 42200.00 ns, 4.2200 ns/op
WorkloadActual  16: 10000 op, 40200.00 ns, 4.0200 ns/op
WorkloadActual  17: 10000 op, 47600.00 ns, 4.7600 ns/op
WorkloadActual  18: 10000 op, 47200.00 ns, 4.7200 ns/op
WorkloadActual  19: 10000 op, 41600.00 ns, 4.1600 ns/op
WorkloadActual  20: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadActual  21: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadActual  22: 10000 op, 41700.00 ns, 4.1700 ns/op
WorkloadActual  23: 10000 op, 41600.00 ns, 4.1600 ns/op
WorkloadActual  24: 10000 op, 45400.00 ns, 4.5400 ns/op
WorkloadActual  25: 10000 op, 41700.00 ns, 4.1700 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 19800.00 ns, 1.9800 ns/op
WorkloadResult   2: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult   3: 10000 op, 18300.00 ns, 1.8300 ns/op
WorkloadResult   4: 10000 op, 18300.00 ns, 1.8300 ns/op
WorkloadResult   5: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult   6: 10000 op, 18300.00 ns, 1.8300 ns/op
WorkloadResult   7: 10000 op, 19600.00 ns, 1.9600 ns/op
WorkloadResult   8: 10000 op, 18300.00 ns, 1.8300 ns/op
WorkloadResult   9: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult  10: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult  11: 10000 op, 21600.00 ns, 2.1600 ns/op
WorkloadResult  12: 10000 op, 18400.00 ns, 1.8400 ns/op
WorkloadResult  13: 10000 op, 20300.00 ns, 2.0300 ns/op
WorkloadResult  14: 10000 op, 18300.00 ns, 1.8300 ns/op
WorkloadResult  15: 10000 op, 19700.00 ns, 1.9700 ns/op
WorkloadResult  16: 10000 op, 19800.00 ns, 1.9800 ns/op
WorkloadResult  17: 10000 op, 19800.00 ns, 1.9800 ns/op
WorkloadResult  18: 10000 op, 19800.00 ns, 1.9800 ns/op
WorkloadResult  19: 10000 op, 19700.00 ns, 1.9700 ns/op
WorkloadResult  20: 10000 op, 19800.00 ns, 1.9800 ns/op

// AfterAll
// Benchmark Process 19200 has exited with code 0.

Mean = 1.917 ns, StdErr = 0.021 ns (1.09%), N = 20, StdDev = 0.094 ns
Min = 1.830 ns, Q1 = 1.838 ns, Median = 1.900 ns, Q3 = 1.980 ns, Max = 2.160 ns
IQR = 0.142 ns, LowerFence = 1.624 ns, UpperFence = 2.194 ns
ConfidenceInterval = [1.836 ns; 1.998 ns] (CI 99.9%), Margin = 0.081 ns (4.24% of Mean)
Skewness = 0.72, Kurtosis = 2.74, MValue = 4

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAdd: Job-NSSVJB(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.786 ns, StdErr = 0.317 ns (1.18%), N = 91, StdDev = 3.021 ns
Min = 20.570 ns, Q1 = 24.855 ns, Median = 26.350 ns, Q3 = 28.385 ns, Max = 35.660 ns
IQR = 3.530 ns, LowerFence = 19.560 ns, UpperFence = 33.680 ns
ConfidenceInterval = [25.709 ns; 27.863 ns] (CI 99.9%), Margin = 1.077 ns (4.02% of Mean)
Skewness = 0.69, Kurtosis = 3.77, MValue = 3.31
-------------------- Histogram --------------------
[20.259 ns ; 22.021 ns) | @@@@@
[22.021 ns ; 24.069 ns) | @@@@
[24.069 ns ; 25.831 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[25.831 ns ; 26.899 ns) | @@@@@@
