// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 1.77s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 15.8s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5
// command took 3.87s and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 12 benchmarks:
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2404 2416 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GTGXKQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214000.00 ns, 214.0000 us/op
OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2100.00 ns, 2.1000 ns/op

WorkloadWarmup   1: 1000 op, 114400.00 ns, 114.4000 ns/op
WorkloadWarmup   2: 1000 op, 44400.00 ns, 44.4000 ns/op
WorkloadWarmup   3: 1000 op, 42900.00 ns, 42.9000 ns/op
WorkloadWarmup   4: 1000 op, 21100.00 ns, 21.1000 ns/op
WorkloadWarmup   5: 1000 op, 24200.00 ns, 24.2000 ns/op
WorkloadWarmup   6: 1000 op, 16800.00 ns, 16.8000 ns/op
WorkloadWarmup   7: 1000 op, 16900.00 ns, 16.9000 ns/op
WorkloadWarmup   8: 1000 op, 16700.00 ns, 16.7000 ns/op
WorkloadWarmup   9: 1000 op, 19000.00 ns, 19.0000 ns/op
WorkloadWarmup  10: 1000 op, 17100.00 ns, 17.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 28700.00 ns, 28.7000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 26500.00 ns, 26.5000 ns/op

// AfterAll
// Benchmark Process 1924 has exited with code 0.

Mean = 26.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 26.500 ns, Q1 = 26.500 ns, Median = 26.500 ns, Q3 = 26.500 ns, Max = 26.500 ns
IQR = 0.000 ns, LowerFence = 26.500 ns, UpperFence = 26.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2388 2328 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WVCLZY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 233000.00 ns, 233.0000 us/op
WorkloadJitting  1: 1 op, 1026100.00 ns, 1.0261 ms/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 34100.00 ns, 34.1000 ns/op
WorkloadWarmup   2: 1000 op, 30200.00 ns, 30.2000 ns/op
WorkloadWarmup   3: 1000 op, 25200.00 ns, 25.2000 ns/op
WorkloadWarmup   4: 1000 op, 25200.00 ns, 25.2000 ns/op
WorkloadWarmup   5: 1000 op, 25300.00 ns, 25.3000 ns/op
WorkloadWarmup   6: 1000 op, 25300.00 ns, 25.3000 ns/op
WorkloadWarmup   7: 1000 op, 25500.00 ns, 25.5000 ns/op
WorkloadWarmup   8: 1000 op, 24600.00 ns, 24.6000 ns/op
WorkloadWarmup   9: 1000 op, 25200.00 ns, 25.2000 ns/op
WorkloadWarmup  10: 1000 op, 25000.00 ns, 25.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 29000.00 ns, 29.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 26950.00 ns, 26.9500 ns/op

// AfterAll
// Benchmark Process 33236 has exited with code 0.

Mean = 26.950 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 26.950 ns, Q1 = 26.950 ns, Median = 26.950 ns, Q3 = 26.950 ns, Max = 26.950 ns
IQR = 0.000 ns, LowerFence = 26.950 ns, UpperFence = 26.950 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2028 2076 --benchmarkName "MyBenchmarks.ListVsQueue.ListRemove(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NKSIKM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 441700.00 ns, 441.7000 us/op
WorkloadJitting  1: 1 op, 465700.00 ns, 465.7000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 728200.00 ns, 728.2000 ns/op
WorkloadWarmup   2: 1000 op, 622600.00 ns, 622.6000 ns/op
WorkloadWarmup   3: 1000 op, 631300.00 ns, 631.3000 ns/op
WorkloadWarmup   4: 1000 op, 651600.00 ns, 651.6000 ns/op
WorkloadWarmup   5: 1000 op, 649400.00 ns, 649.4000 ns/op
WorkloadWarmup   6: 1000 op, 653100.00 ns, 653.1000 ns/op
WorkloadWarmup   7: 1000 op, 650400.00 ns, 650.4000 ns/op
WorkloadWarmup   8: 1000 op, 620700.00 ns, 620.7000 ns/op
WorkloadWarmup   9: 1000 op, 660600.00 ns, 660.6000 ns/op
WorkloadWarmup  10: 1000 op, 664000.00 ns, 664.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 651400.00 ns, 651.4000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 649400.00 ns, 649.4000 ns/op

// AfterAll
// Benchmark Process 4672 has exited with code 0.

Mean = 649.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 649.400 ns, Q1 = 649.400 ns, Median = 649.400 ns, Q3 = 649.400 ns, Max = 649.400 ns
IQR = 0.000 ns, LowerFence = 649.400 ns, UpperFence = 649.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 1320 1624 --benchmarkName "MyBenchmarks.ListVsQueue.QueueRemove(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EHOIKF(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadJitting  1: 1 op, 322600.00 ns, 322.6000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 12300.00 ns, 12.3000 ns/op
WorkloadWarmup   2: 1000 op, 12700.00 ns, 12.7000 ns/op
WorkloadWarmup   3: 1000 op, 12500.00 ns, 12.5000 ns/op
WorkloadWarmup   4: 1000 op, 10500.00 ns, 10.5000 ns/op
WorkloadWarmup   5: 1000 op, 10200.00 ns, 10.2000 ns/op
WorkloadWarmup   6: 1000 op, 10400.00 ns, 10.4000 ns/op
WorkloadWarmup   7: 1000 op, 10000.00 ns, 10.0000 ns/op
WorkloadWarmup   8: 1000 op, 10000.00 ns, 10.0000 ns/op
WorkloadWarmup   9: 1000 op, 10000.00 ns, 10.0000 ns/op
WorkloadWarmup  10: 1000 op, 10100.00 ns, 10.1000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 10400.00 ns, 10.4000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 8400.00 ns, 8.4000 ns/op

// AfterAll
// Benchmark Process 29520 has exited with code 0.

Mean = 8.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 8.400 ns, Q1 = 8.400 ns, Median = 8.400 ns, Q3 = 8.400 ns, Max = 8.400 ns
IQR = 0.000 ns, LowerFence = 8.400 ns, UpperFence = 8.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 2088 1628 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JUGQJY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 385800.00 ns, 385.8000 us/op
WorkloadJitting  1: 1 op, 211700.00 ns, 211.7000 us/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 26700.00 ns, 26.7000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   8: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 56300.00 ns, 56.3000 ns/op
WorkloadWarmup   2: 1000 op, 32100.00 ns, 32.1000 ns/op
WorkloadWarmup   3: 1000 op, 22500.00 ns, 22.5000 ns/op
WorkloadWarmup   4: 1000 op, 17200.00 ns, 17.2000 ns/op
WorkloadWarmup   5: 1000 op, 19000.00 ns, 19.0000 ns/op
WorkloadWarmup   6: 1000 op, 17000.00 ns, 17.0000 ns/op
WorkloadWarmup   7: 1000 op, 18600.00 ns, 18.6000 ns/op
WorkloadWarmup   8: 1000 op, 17700.00 ns, 17.7000 ns/op
WorkloadWarmup   9: 1000 op, 57000.00 ns, 57.0000 ns/op
WorkloadWarmup  10: 1000 op, 26900.00 ns, 26.9000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 19300.00 ns, 19.3000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 17300.00 ns, 17.3000 ns/op

// AfterAll
// Benchmark Process 1640 has exited with code 0.

Mean = 17.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 17.300 ns, Q1 = 17.300 ns, Median = 17.300 ns, Q3 = 17.300 ns, Max = 17.300 ns
IQR = 0.000 ns, LowerFence = 17.300 ns, UpperFence = 17.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAdd: Job-CSSZAP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6c2e55a6-2da8-401c-a96f-ef11cb99a8e5.dll --anonymousPipes 1564 2404 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 9 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6c2e55a6-2da8-401c-a96f-ef11cb99a8e5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EBZMHU(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 199200.00 ns, 199.2000 us/op
WorkloadJitting  1: 1 op, 753800.00 ns, 753.8000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   4: 1000 op, 4000.00 ns, 4.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
