// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5
// command took 1.86s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5
// command took 15.89s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5
// command took 4.07s and exited with 0
// ***** Done, took 00:00:22 (22.09 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 2060 1464 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQXTGO(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 390800.00 ns, 390.8000 us/op
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 14 (77.8%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 1436 2404 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MWHVQK(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadJitting  1: 1 op, 777200.00 ns, 777.2000 us/op

OverheadWarmup   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 400.00 ns, 4.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   6: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   7: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   8: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  19: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  20: 100 op, 600.00 ns, 6.0000 ns/op

WorkloadWarmup   1: 100 op, 9600.00 ns, 96.0000 ns/op
WorkloadWarmup   2: 100 op, 8100.00 ns, 81.0000 ns/op
WorkloadWarmup   3: 100 op, 8000.00 ns, 80.0000 ns/op
WorkloadWarmup   4: 100 op, 9300.00 ns, 93.0000 ns/op
WorkloadWarmup   5: 100 op, 8300.00 ns, 83.0000 ns/op
WorkloadWarmup   6: 100 op, 8000.00 ns, 80.0000 ns/op
WorkloadWarmup   7: 100 op, 7800.00 ns, 78.0000 ns/op
WorkloadWarmup   8: 100 op, 7500.00 ns, 75.0000 ns/op
WorkloadWarmup   9: 100 op, 11900.00 ns, 119.0000 ns/op
WorkloadWarmup  10: 100 op, 7700.00 ns, 77.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 11000.00 ns, 110.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 10450.00 ns, 104.5000 ns/op

// AfterAll
// Benchmark Process 18452 has exited with code 0.

Mean = 104.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 104.500 ns, Q1 = 104.500 ns, Median = 104.500 ns, Q3 = 104.500 ns, Max = 104.500 ns
IQR = 0.000 ns, LowerFence = 104.500 ns, UpperFence = 104.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 13 (72.2%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 1600 1292 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 1000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GJXDPB(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 268400.00 ns, 268.4000 us/op
WorkloadJitting  1: 1 op, 444900.00 ns, 444.9000 us/op

OverheadWarmup   1: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   2: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 400.00 ns, 4.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   4: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   5: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   8: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   9: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  12: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  15: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  16: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 3400.00 ns, 34.0000 ns/op
WorkloadWarmup   2: 100 op, 25800.00 ns, 258.0000 ns/op
WorkloadWarmup   3: 100 op, 2300.00 ns, 23.0000 ns/op
WorkloadWarmup   4: 100 op, 2100.00 ns, 21.0000 ns/op
WorkloadWarmup   5: 100 op, 2200.00 ns, 22.0000 ns/op
WorkloadWarmup   6: 100 op, 2200.00 ns, 22.0000 ns/op
WorkloadWarmup   7: 100 op, 2200.00 ns, 22.0000 ns/op
WorkloadWarmup   8: 100 op, 2000.00 ns, 20.0000 ns/op
WorkloadWarmup   9: 100 op, 2300.00 ns, 23.0000 ns/op
WorkloadWarmup  10: 100 op, 2100.00 ns, 21.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 2800.00 ns, 28.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 2350.00 ns, 23.5000 ns/op

// AfterAll
// Benchmark Process 31944 has exited with code 0.

Mean = 23.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 23.500 ns, Q1 = 23.500 ns, Median = 23.500 ns, Q3 = 23.500 ns, Max = 23.500 ns
IQR = 0.000 ns, LowerFence = 23.500 ns, UpperFence = 23.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 12 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 1612 1272 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 10000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KJGRSP(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 235800.00 ns, 235.8000 us/op
WorkloadJitting  1: 1 op, 174100.00 ns, 174.1000 us/op

OverheadWarmup   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   3: 100 op, 15100.00 ns, 151.0000 ns/op
OverheadWarmup   4: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   5: 100 op, 700.00 ns, 7.0000 ns/op

OverheadActual   1: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   4: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   5: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   6: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 105300.00 ns, 1.0530 us/op
WorkloadWarmup   2: 100 op, 83700.00 ns, 837.0000 ns/op
WorkloadWarmup   3: 100 op, 82900.00 ns, 829.0000 ns/op
WorkloadWarmup   4: 100 op, 82300.00 ns, 823.0000 ns/op
WorkloadWarmup   5: 100 op, 83000.00 ns, 830.0000 ns/op
WorkloadWarmup   6: 100 op, 82100.00 ns, 821.0000 ns/op
WorkloadWarmup   7: 100 op, 83800.00 ns, 838.0000 ns/op
WorkloadWarmup   8: 100 op, 99200.00 ns, 992.0000 ns/op
WorkloadWarmup   9: 100 op, 132800.00 ns, 1.3280 us/op
WorkloadWarmup  10: 100 op, 134000.00 ns, 1.3400 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 83200.00 ns, 832.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 82700.00 ns, 827.0000 ns/op

// AfterAll
// Benchmark Process 32328 has exited with code 0.

Mean = 827.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 827.000 ns, Q1 = 827.000 ns, Median = 827.000 ns, Q3 = 827.000 ns, Max = 827.000 ns
IQR = 0.000 ns, LowerFence = 827.000 ns, UpperFence = 827.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (61.1%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 1528 1432 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 10000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XTXEYW(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadJitting  1: 1 op, 328000.00 ns, 328.0000 us/op

OverheadWarmup   1: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   2: 100 op, 600.00 ns, 6.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   5: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   6: 100 op, 500.00 ns, 5.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   4: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual   5: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  14: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  15: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  16: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 20000.00 ns, 200.0000 ns/op
WorkloadWarmup   2: 100 op, 3500.00 ns, 35.0000 ns/op
WorkloadWarmup   3: 100 op, 3600.00 ns, 36.0000 ns/op
WorkloadWarmup   4: 100 op, 3600.00 ns, 36.0000 ns/op
WorkloadWarmup   5: 100 op, 3800.00 ns, 38.0000 ns/op
WorkloadWarmup   6: 100 op, 3300.00 ns, 33.0000 ns/op
WorkloadWarmup   7: 100 op, 3400.00 ns, 34.0000 ns/op
WorkloadWarmup   8: 100 op, 3500.00 ns, 35.0000 ns/op
WorkloadWarmup   9: 100 op, 4400.00 ns, 44.0000 ns/op
WorkloadWarmup  10: 100 op, 4000.00 ns, 40.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 100 op, 3500.00 ns, 35.0000 ns/op

// AfterActualRun
WorkloadResult   1: 100 op, 3000.00 ns, 30.0000 ns/op

// AfterAll
// Benchmark Process 25004 has exited with code 0.

Mean = 30.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 30.000 ns, Q1 = 30.000 ns, Median = 30.000 ns, Q3 = 30.000 ns, Max = 30.000 ns
IQR = 0.000 ns, LowerFence = 30.000 ns, UpperFence = 30.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (55.6%) benchmark(s) to run. Estimated finish 2023-01-21 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-NAWVTV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d40edf5-81f7-4c04-b426-c0cf15db44b5.dll --anonymousPipes 1520 1532 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 10000)" --job "InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d40edf5-81f7-4c04-b426-c0cf15db44b5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OQSPKV(InvocationCount=100, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 471400.00 ns, 471.4000 us/op
WorkloadJitting  1: 1 op, 170200.00 ns, 170.2000 us/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 400.00 ns, 4.0000 ns/op
OverheadWarmup   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   4: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadWarmup   6: 100 op, 400.00 ns, 4.0000 ns/op

OverheadActual   1: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   2: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual   3: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   4: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   5: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   6: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   7: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   8: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual   9: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  10: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  11: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  12: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  13: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  14: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  15: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  16: 100 op, 400.00 ns, 4.0000 ns/op
OverheadActual  17: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  18: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  19: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  20: 100 op, 500.00 ns, 5.0000 ns/op

WorkloadWarmup   1: 100 op, 75600.00 ns, 756.0000 ns/op
WorkloadWarmup   2: 100 op, 43900.00 ns, 439.0000 ns/op
WorkloadWarmup   3: 100 op, 69500.00 ns, 695.0000 ns/op
WorkloadWarmup   4: 100 op, 70600.00 ns, 706.0000 ns/op
WorkloadWarmup   5: 100 op, 57400.00 ns, 574.0000 ns/op
WorkloadWarmup   6: 100 op, 35000.00 ns, 350.0000 ns/op
WorkloadWarmup   7: 100 op, 34500.00 ns, 345.0000 ns/op
