// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4620e99-82fe-4e6b-abb4-aac143b88194
// command took 2.07s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4620e99-82fe-4e6b-abb4-aac143b88194
// command took 15.82s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4620e99-82fe-4e6b-abb4-aac143b88194
// command took 4.38s and exited with 0
// ***** Done, took 00:00:22 (22.62 sec)   *****
// Found 3 benchmarks:
//   ArrayVsList.ArrayZeroSize: DefaultJob
//   ArrayVsList.ArrayFullSize: DefaultJob
//   ArrayVsList.ListFullSize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  15: 524288 op, 419985700.00 ns, 801.0592 ns/op
WorkloadActual  16: 524288 op, 488979100.00 ns, 932.6536 ns/op
WorkloadActual  17: 524288 op, 421651000.00 ns, 804.2355 ns/op
WorkloadActual  18: 524288 op, 419995700.00 ns, 801.0782 ns/op
WorkloadActual  19: 524288 op, 417759100.00 ns, 796.8122 ns/op
WorkloadActual  20: 524288 op, 415706800.00 ns, 792.8978 ns/op
WorkloadActual  21: 524288 op, 414442700.00 ns, 790.4867 ns/op
WorkloadActual  22: 524288 op, 422899900.00 ns, 806.6175 ns/op
WorkloadActual  23: 524288 op, 434510200.00 ns, 828.7624 ns/op
WorkloadActual  24: 524288 op, 426131800.00 ns, 812.7819 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 452110600.00 ns, 862.3325 ns/op
WorkloadResult   2: 524288 op, 436470700.00 ns, 832.5018 ns/op
WorkloadResult   3: 524288 op, 418997900.00 ns, 799.1751 ns/op
WorkloadResult   4: 524288 op, 434508400.00 ns, 828.7590 ns/op
WorkloadResult   5: 524288 op, 427062800.00 ns, 814.5576 ns/op
WorkloadResult   6: 524288 op, 428681400.00 ns, 817.6449 ns/op
WorkloadResult   7: 524288 op, 428284100.00 ns, 816.8871 ns/op
WorkloadResult   8: 524288 op, 413684500.00 ns, 789.0406 ns/op
WorkloadResult   9: 524288 op, 446706600.00 ns, 852.0252 ns/op
WorkloadResult  10: 524288 op, 425592800.00 ns, 811.7538 ns/op
WorkloadResult  11: 524288 op, 434463100.00 ns, 828.6726 ns/op
WorkloadResult  12: 524288 op, 419286100.00 ns, 799.7248 ns/op
WorkloadResult  13: 524288 op, 422756300.00 ns, 806.3437 ns/op
WorkloadResult  14: 524288 op, 438671400.00 ns, 836.6993 ns/op
WorkloadResult  15: 524288 op, 418439800.00 ns, 798.1106 ns/op
WorkloadResult  16: 524288 op, 420105100.00 ns, 801.2869 ns/op
WorkloadResult  17: 524288 op, 418449800.00 ns, 798.1297 ns/op
WorkloadResult  18: 524288 op, 416213200.00 ns, 793.8637 ns/op
WorkloadResult  19: 524288 op, 414160900.00 ns, 789.9492 ns/op
WorkloadResult  20: 524288 op, 412896800.00 ns, 787.5381 ns/op
WorkloadResult  21: 524288 op, 421354000.00 ns, 803.6690 ns/op
WorkloadResult  22: 524288 op, 432964300.00 ns, 825.8139 ns/op
WorkloadResult  23: 524288 op, 424585900.00 ns, 809.8333 ns/op

// AfterAll
// Benchmark Process 34180 has exited with code 0.

Mean = 813.231 ns, StdErr = 4.171 ns (0.51%), N = 23, StdDev = 20.006 ns
Min = 787.538 ns, Q1 = 798.652 ns, Median = 809.833 ns, Q3 = 827.243 ns, Max = 862.333 ns
IQR = 28.591 ns, LowerFence = 755.766 ns, UpperFence = 870.130 ns
ConfidenceInterval = [797.412 ns; 829.050 ns] (CI 99.9%), Margin = 15.819 ns (1.95% of Mean)
Skewness = 0.76, Kurtosis = 2.74, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-01-15 20:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListFullSize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f4620e99-82fe-4e6b-abb4-aac143b88194.dll --anonymousPipes 1584 1592 --benchmarkName MyBenchmarks.ArrayVsList.ListFullSize --job Default --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f4620e99-82fe-4e6b-abb4-aac143b88194\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 344900.00 ns, 344.9000 us/op
WorkloadJitting  1: 1 op, 338900.00 ns, 338.9000 us/op

OverheadJitting  2: 16 op, 465700.00 ns, 29.1062 us/op
WorkloadJitting  2: 16 op, 987100.00 ns, 61.6938 us/op

WorkloadPilot    1: 16 op, 381200.00 ns, 23.8250 us/op
WorkloadPilot    2: 32 op, 288200.00 ns, 9.0062 us/op
WorkloadPilot    3: 64 op, 757500.00 ns, 11.8359 us/op
WorkloadPilot    4: 128 op, 1094900.00 ns, 8.5539 us/op
WorkloadPilot    5: 256 op, 1590900.00 ns, 6.2145 us/op
WorkloadPilot    6: 512 op, 4914700.00 ns, 9.5990 us/op
WorkloadPilot    7: 1024 op, 11690200.00 ns, 11.4162 us/op
WorkloadPilot    8: 2048 op, 15523100.00 ns, 7.5796 us/op
WorkloadPilot    9: 4096 op, 36779400.00 ns, 8.9793 us/op
WorkloadPilot   10: 8192 op, 74974400.00 ns, 9.1521 us/op
WorkloadPilot   11: 16384 op, 132222500.00 ns, 8.0702 us/op
WorkloadPilot   12: 32768 op, 249144600.00 ns, 7.6033 us/op
WorkloadPilot   13: 65536 op, 274509000.00 ns, 4.1887 us/op
WorkloadPilot   14: 131072 op, 391819500.00 ns, 2.9893 us/op
WorkloadPilot   15: 262144 op, 716942900.00 ns, 2.7349 us/op

OverheadWarmup   1: 262144 op, 676300.00 ns, 2.5799 ns/op
OverheadWarmup   2: 262144 op, 667300.00 ns, 2.5455 ns/op
OverheadWarmup   3: 262144 op, 1073400.00 ns, 4.0947 ns/op
OverheadWarmup   4: 262144 op, 855500.00 ns, 3.2635 ns/op
OverheadWarmup   5: 262144 op, 667700.00 ns, 2.5471 ns/op
OverheadWarmup   6: 262144 op, 667600.00 ns, 2.5467 ns/op
OverheadWarmup   7: 262144 op, 666800.00 ns, 2.5436 ns/op
OverheadWarmup   8: 262144 op, 667000.00 ns, 2.5444 ns/op
OverheadWarmup   9: 262144 op, 805500.00 ns, 3.0727 ns/op
OverheadWarmup  10: 262144 op, 1307500.00 ns, 4.9877 ns/op

OverheadActual   1: 262144 op, 714300.00 ns, 2.7248 ns/op
OverheadActual   2: 262144 op, 691400.00 ns, 2.6375 ns/op
OverheadActual   3: 262144 op, 757300.00 ns, 2.8889 ns/op
OverheadActual   4: 262144 op, 713400.00 ns, 2.7214 ns/op
OverheadActual   5: 262144 op, 708000.00 ns, 2.7008 ns/op
OverheadActual   6: 262144 op, 710100.00 ns, 2.7088 ns/op
OverheadActual   7: 262144 op, 711800.00 ns, 2.7153 ns/op
OverheadActual   8: 262144 op, 712600.00 ns, 2.7184 ns/op
OverheadActual   9: 262144 op, 710700.00 ns, 2.7111 ns/op
OverheadActual  10: 262144 op, 1473600.00 ns, 5.6213 ns/op
OverheadActual  11: 262144 op, 729600.00 ns, 2.7832 ns/op
OverheadActual  12: 262144 op, 705000.00 ns, 2.6894 ns/op
OverheadActual  13: 262144 op, 737000.00 ns, 2.8114 ns/op
OverheadActual  14: 262144 op, 714200.00 ns, 2.7245 ns/op
OverheadActual  15: 262144 op, 711100.00 ns, 2.7126 ns/op

WorkloadWarmup   1: 262144 op, 1181742400.00 ns, 4.5080 us/op
WorkloadWarmup   2: 262144 op, 732000700.00 ns, 2.7924 us/op
WorkloadWarmup   3: 262144 op, 718864600.00 ns, 2.7423 us/op
WorkloadWarmup   4: 262144 op, 959996200.00 ns, 3.6621 us/op
WorkloadWarmup   5: 262144 op, 1382223100.00 ns, 5.2728 us/op
WorkloadWarmup   6: 262144 op, 889964600.00 ns, 3.3949 us/op
WorkloadWarmup   7: 262144 op, 705967500.00 ns, 2.6931 us/op
WorkloadWarmup   8: 262144 op, 700017800.00 ns, 2.6704 us/op
WorkloadWarmup   9: 262144 op, 676101800.00 ns, 2.5791 us/op
WorkloadWarmup  10: 262144 op, 683862100.00 ns, 2.6087 us/op
WorkloadWarmup  11: 262144 op, 688091800.00 ns, 2.6249 us/op
WorkloadWarmup  12: 262144 op, 688613700.00 ns, 2.6269 us/op
WorkloadWarmup  13: 262144 op, 695327400.00 ns, 2.6525 us/op
WorkloadWarmup  14: 262144 op, 701254200.00 ns, 2.6751 us/op
WorkloadWarmup  15: 262144 op, 675577100.00 ns, 2.5771 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1106752900.00 ns, 4.2219 us/op
WorkloadActual   2: 262144 op, 996773700.00 ns, 3.8024 us/op
WorkloadActual   3: 262144 op, 826329600.00 ns, 3.1522 us/op
WorkloadActual   4: 262144 op, 877250800.00 ns, 3.3464 us/op
WorkloadActual   5: 262144 op, 907291800.00 ns, 3.4610 us/op
WorkloadActual   6: 262144 op, 717657500.00 ns, 2.7376 us/op
WorkloadActual   7: 262144 op, 697855300.00 ns, 2.6621 us/op
WorkloadActual   8: 262144 op, 699395100.00 ns, 2.6680 us/op
WorkloadActual   9: 262144 op, 694497900.00 ns, 2.6493 us/op
WorkloadActual  10: 262144 op, 730221200.00 ns, 2.7856 us/op
WorkloadActual  11: 262144 op, 713946700.00 ns, 2.7235 us/op
WorkloadActual  12: 262144 op, 713348100.00 ns, 2.7212 us/op
WorkloadActual  13: 262144 op, 732711400.00 ns, 2.7951 us/op
WorkloadActual  14: 262144 op, 724947500.00 ns, 2.7655 us/op
WorkloadActual  15: 262144 op, 755150700.00 ns, 2.8807 us/op
WorkloadActual  16: 262144 op, 745531200.00 ns, 2.8440 us/op
WorkloadActual  17: 262144 op, 714388000.00 ns, 2.7252 us/op
WorkloadActual  18: 262144 op, 738464100.00 ns, 2.8170 us/op
WorkloadActual  19: 262144 op, 877322500.00 ns, 3.3467 us/op
WorkloadActual  20: 262144 op, 743236200.00 ns, 2.8352 us/op
WorkloadActual  21: 262144 op, 791059700.00 ns, 3.0177 us/op
WorkloadActual  22: 262144 op, 731352300.00 ns, 2.7899 us/op
WorkloadActual  23: 262144 op, 742835300.00 ns, 2.8337 us/op
WorkloadActual  24: 262144 op, 707242900.00 ns, 2.6979 us/op
WorkloadActual  25: 262144 op, 733537000.00 ns, 2.7982 us/op
WorkloadActual  26: 262144 op, 705802900.00 ns, 2.6924 us/op
WorkloadActual  27: 262144 op, 720401900.00 ns, 2.7481 us/op
WorkloadActual  28: 262144 op, 723337700.00 ns, 2.7593 us/op
WorkloadActual  29: 262144 op, 721541300.00 ns, 2.7525 us/op
WorkloadActual  30: 262144 op, 712527300.00 ns, 2.7181 us/op
WorkloadActual  31: 262144 op, 717656700.00 ns, 2.7376 us/op
WorkloadActual  32: 262144 op, 720332300.00 ns, 2.7478 us/op
WorkloadActual  33: 262144 op, 714695000.00 ns, 2.7263 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 716944900.00 ns, 2.7349 us/op
WorkloadResult   2: 262144 op, 697142700.00 ns, 2.6594 us/op
WorkloadResult   3: 262144 op, 698682500.00 ns, 2.6653 us/op
WorkloadResult   4: 262144 op, 693785300.00 ns, 2.6466 us/op
WorkloadResult   5: 262144 op, 729508600.00 ns, 2.7829 us/op
WorkloadResult   6: 262144 op, 713234100.00 ns, 2.7208 us/op
WorkloadResult   7: 262144 op, 712635500.00 ns, 2.7185 us/op
WorkloadResult   8: 262144 op, 731998800.00 ns, 2.7924 us/op
WorkloadResult   9: 262144 op, 724234900.00 ns, 2.7627 us/op
WorkloadResult  10: 262144 op, 754438100.00 ns, 2.8780 us/op
WorkloadResult  11: 262144 op, 744818600.00 ns, 2.8413 us/op
WorkloadResult  12: 262144 op, 713675400.00 ns, 2.7225 us/op
WorkloadResult  13: 262144 op, 737751500.00 ns, 2.8143 us/op
WorkloadResult  14: 262144 op, 742523600.00 ns, 2.8325 us/op
WorkloadResult  15: 262144 op, 790347100.00 ns, 3.0149 us/op
WorkloadResult  16: 262144 op, 730639700.00 ns, 2.7872 us/op
WorkloadResult  17: 262144 op, 742122700.00 ns, 2.8310 us/op
WorkloadResult  18: 262144 op, 706530300.00 ns, 2.6952 us/op
WorkloadResult  19: 262144 op, 732824400.00 ns, 2.7955 us/op
WorkloadResult  20: 262144 op, 705090300.00 ns, 2.6897 us/op
WorkloadResult  21: 262144 op, 719689300.00 ns, 2.7454 us/op
WorkloadResult  22: 262144 op, 722625100.00 ns, 2.7566 us/op
WorkloadResult  23: 262144 op, 720828700.00 ns, 2.7497 us/op
WorkloadResult  24: 262144 op, 711814700.00 ns, 2.7154 us/op
WorkloadResult  25: 262144 op, 716944100.00 ns, 2.7349 us/op
WorkloadResult  26: 262144 op, 719619700.00 ns, 2.7451 us/op
WorkloadResult  27: 262144 op, 713982400.00 ns, 2.7236 us/op

// AfterAll
// Benchmark Process 29636 has exited with code 0.

Mean = 2.761 μs, StdErr = 0.015 μs (0.53%), N = 27, StdDev = 0.077 μs
Min = 2.647 μs, Q1 = 2.720 μs, Median = 2.745 μs, Q3 = 2.794 μs, Max = 3.015 μs
IQR = 0.074 μs, LowerFence = 2.608 μs, UpperFence = 2.905 μs
ConfidenceInterval = [2.707 μs; 2.816 μs] (CI 99.9%), Margin = 0.055 μs (1.98% of Mean)
Skewness = 1.21, Kurtosis = 5.18, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-15 20:25 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.ArrayZeroSize: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 372.531 μs, StdErr = 6.802 μs (1.83%), N = 94, StdDev = 65.947 μs
Min = 308.205 μs, Q1 = 328.326 μs, Median = 343.873 μs, Q3 = 387.004 μs, Max = 560.505 μs
IQR = 58.678 μs, LowerFence = 240.310 μs, UpperFence = 475.020 μs
ConfidenceInterval = [349.417 μs; 395.646 μs] (CI 99.9%), Margin = 23.115 μs (6.20% of Mean)
Skewness = 1.35, Kurtosis = 3.53, MValue = 2.28
-------------------- Histogram --------------------
[289.168 μs ; 323.413 μs) | @@@@@@@@@@@@
[323.413 μs ; 361.486 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[361.486 μs ; 396.934 μs) | @@@@@@@@@
[396.934 μs ; 421.630 μs) | @@
[421.630 μs ; 459.703 μs) | @@@@@@@
[459.703 μs ; 488.483 μs) | @
[488.483 μs ; 526.556 μs) | @@@@@@@@@@
[526.556 μs ; 569.573 μs) | @@
---------------------------------------------------

ArrayVsList.ArrayFullSize: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 813.231 ns, StdErr = 4.171 ns (0.51%), N = 23, StdDev = 20.006 ns
Min = 787.538 ns, Q1 = 798.652 ns, Median = 809.833 ns, Q3 = 827.243 ns, Max = 862.333 ns
IQR = 28.591 ns, LowerFence = 755.766 ns, UpperFence = 870.130 ns
ConfidenceInterval = [797.412 ns; 829.050 ns] (CI 99.9%), Margin = 15.819 ns (1.95% of Mean)
Skewness = 0.76, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[786.370 ns ; 804.837 ns) | @@@@@@@@@@
[804.837 ns ; 829.489 ns) | @@@@@@@@@
[829.489 ns ; 847.946 ns) | @@
[847.946 ns ; 866.412 ns) | @@
---------------------------------------------------

ArrayVsList.ListFullSize: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.761 μs, StdErr = 0.015 μs (0.53%), N = 27, StdDev = 0.077 μs
Min = 2.647 μs, Q1 = 2.720 μs, Median = 2.745 μs, Q3 = 2.794 μs, Max = 3.015 μs
IQR = 0.074 μs, LowerFence = 2.608 μs, UpperFence = 2.905 μs
ConfidenceInterval = [2.707 μs; 2.816 μs] (CI 99.9%), Margin = 0.055 μs (1.98% of Mean)
Skewness = 1.21, Kurtosis = 5.18, MValue = 2
-------------------- Histogram --------------------
[2.613 μs ; 2.690 μs) | @@@
[2.690 μs ; 2.757 μs) | @@@@@@@@@@@@@
[2.757 μs ; 2.846 μs) | @@@@@@@@@
[2.846 μs ; 2.912 μs) | @
[2.912 μs ; 2.981 μs) | 
[2.981 μs ; 3.049 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|        Method |         Mean |        Error |       StdDev |       Median |
|-------------- |-------------:|-------------:|-------------:|-------------:|
| ArrayZeroSize | 372,531.3 ns | 23,114.69 ns | 65,947.50 ns | 343,873.4 ns |
| ArrayFullSize |     813.2 ns |     15.82 ns |     20.01 ns |     809.8 ns |
|  ListFullSize |   2,761.3 ns |     54.75 ns |     76.76 ns |   2,745.4 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ArrayVsList.ArrayZeroSize: Default -> 6 outliers were removed (604.77 μs..814.34 μs)
  ArrayVsList.ArrayFullSize: Default -> 1 outlier  was  removed (932.65 ns)
  ArrayVsList.ListFullSize: Default  -> 6 outliers were removed (3.15 μs..4.22 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:48 (168.6 sec), executed benchmarks: 3

Global total time: 00:03:13 (193.68 sec), executed benchmarks: 3
// * Artifacts cleanup *
