// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 2.65s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 17.63s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78
// command took 5.01s and exited with 0
// ***** Done, took 00:00:26 (26.03 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.QueueAdd: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.ListRemove: Job-YWNJDQ(InvocationCount=100000)
//   ListVsQueue.QueueRemove: Job-YWNJDQ(InvocationCount=100000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  33: 100000 op, 2967000.00 ns, 29.6700 ns/op
WorkloadActual  34: 100000 op, 3880000.00 ns, 38.8000 ns/op
WorkloadActual  35: 100000 op, 3408900.00 ns, 34.0890 ns/op
WorkloadActual  36: 100000 op, 3368700.00 ns, 33.6870 ns/op
WorkloadActual  37: 100000 op, 3148600.00 ns, 31.4860 ns/op
WorkloadActual  38: 100000 op, 3920700.00 ns, 39.2070 ns/op
WorkloadActual  39: 100000 op, 3587000.00 ns, 35.8700 ns/op
WorkloadActual  40: 100000 op, 3977300.00 ns, 39.7730 ns/op
WorkloadActual  41: 100000 op, 4396900.00 ns, 43.9690 ns/op
WorkloadActual  42: 100000 op, 3355500.00 ns, 33.5550 ns/op
WorkloadActual  43: 100000 op, 3299100.00 ns, 32.9910 ns/op
WorkloadActual  44: 100000 op, 3498000.00 ns, 34.9800 ns/op
WorkloadActual  45: 100000 op, 4149800.00 ns, 41.4980 ns/op
WorkloadActual  46: 100000 op, 3836700.00 ns, 38.3670 ns/op
WorkloadActual  47: 100000 op, 2706900.00 ns, 27.0690 ns/op
WorkloadActual  48: 100000 op, 2458300.00 ns, 24.5830 ns/op
WorkloadActual  49: 100000 op, 2214700.00 ns, 22.1470 ns/op
WorkloadActual  50: 100000 op, 2253500.00 ns, 22.5350 ns/op
WorkloadActual  51: 100000 op, 2633300.00 ns, 26.3330 ns/op
WorkloadActual  52: 100000 op, 3277900.00 ns, 32.7790 ns/op
WorkloadActual  53: 100000 op, 2775000.00 ns, 27.7500 ns/op
WorkloadActual  54: 100000 op, 3606300.00 ns, 36.0630 ns/op
WorkloadActual  55: 100000 op, 3202500.00 ns, 32.0250 ns/op
WorkloadActual  56: 100000 op, 2534900.00 ns, 25.3490 ns/op
WorkloadActual  57: 100000 op, 2996500.00 ns, 29.9650 ns/op
WorkloadActual  58: 100000 op, 2537400.00 ns, 25.3740 ns/op
WorkloadActual  59: 100000 op, 2810300.00 ns, 28.1030 ns/op
WorkloadActual  60: 100000 op, 2840400.00 ns, 28.4040 ns/op
WorkloadActual  61: 100000 op, 2229800.00 ns, 22.2980 ns/op
WorkloadActual  62: 100000 op, 2316500.00 ns, 23.1650 ns/op
WorkloadActual  63: 100000 op, 3481400.00 ns, 34.8140 ns/op
WorkloadActual  64: 100000 op, 2827700.00 ns, 28.2770 ns/op
WorkloadActual  65: 100000 op, 2410300.00 ns, 24.1030 ns/op
WorkloadActual  66: 100000 op, 2829600.00 ns, 28.2960 ns/op
WorkloadActual  67: 100000 op, 2851900.00 ns, 28.5190 ns/op
WorkloadActual  68: 100000 op, 2839800.00 ns, 28.3980 ns/op
WorkloadActual  69: 100000 op, 2950300.00 ns, 29.5030 ns/op
WorkloadActual  70: 100000 op, 2487800.00 ns, 24.8780 ns/op
WorkloadActual  71: 100000 op, 2347100.00 ns, 23.4710 ns/op
WorkloadActual  72: 100000 op, 3260500.00 ns, 32.6050 ns/op
WorkloadActual  73: 100000 op, 2672400.00 ns, 26.7240 ns/op
WorkloadActual  74: 100000 op, 2733100.00 ns, 27.3310 ns/op
WorkloadActual  75: 100000 op, 2485500.00 ns, 24.8550 ns/op
WorkloadActual  76: 100000 op, 2367700.00 ns, 23.6770 ns/op
WorkloadActual  77: 100000 op, 2300400.00 ns, 23.0040 ns/op
WorkloadActual  78: 100000 op, 4911900.00 ns, 49.1190 ns/op
WorkloadActual  79: 100000 op, 2902900.00 ns, 29.0290 ns/op
WorkloadActual  80: 100000 op, 2441300.00 ns, 24.4130 ns/op
WorkloadActual  81: 100000 op, 3308400.00 ns, 33.0840 ns/op
WorkloadActual  82: 100000 op, 2515000.00 ns, 25.1500 ns/op
WorkloadActual  83: 100000 op, 2382500.00 ns, 23.8250 ns/op
WorkloadActual  84: 100000 op, 2384000.00 ns, 23.8400 ns/op
WorkloadActual  85: 100000 op, 2145000.00 ns, 21.4500 ns/op
WorkloadActual  86: 100000 op, 2203000.00 ns, 22.0300 ns/op
WorkloadActual  87: 100000 op, 2749800.00 ns, 27.4980 ns/op
WorkloadActual  88: 100000 op, 2808200.00 ns, 28.0820 ns/op
WorkloadActual  89: 100000 op, 3007000.00 ns, 30.0700 ns/op
WorkloadActual  90: 100000 op, 3661200.00 ns, 36.6120 ns/op
WorkloadActual  91: 100000 op, 2982700.00 ns, 29.8270 ns/op
WorkloadActual  92: 100000 op, 2579500.00 ns, 25.7950 ns/op
WorkloadActual  93: 100000 op, 2309600.00 ns, 23.0960 ns/op
WorkloadActual  94: 100000 op, 2157900.00 ns, 21.5790 ns/op
WorkloadActual  95: 100000 op, 2194200.00 ns, 21.9420 ns/op
WorkloadActual  96: 100000 op, 2165400.00 ns, 21.6540 ns/op
WorkloadActual  97: 100000 op, 3195300.00 ns, 31.9530 ns/op
WorkloadActual  98: 100000 op, 2433100.00 ns, 24.3310 ns/op
WorkloadActual  99: 100000 op, 2343000.00 ns, 23.4300 ns/op
WorkloadActual  100: 100000 op, 3281500.00 ns, 32.8150 ns/op

// AfterActualRun
WorkloadResult   1: 100000 op, 3735100.00 ns, 37.3510 ns/op
WorkloadResult   2: 100000 op, 3645000.00 ns, 36.4500 ns/op
WorkloadResult   3: 100000 op, 3497600.00 ns, 34.9760 ns/op
WorkloadResult   4: 100000 op, 3228700.00 ns, 32.2870 ns/op
WorkloadResult   5: 100000 op, 3010500.00 ns, 30.1050 ns/op
WorkloadResult   6: 100000 op, 3438200.00 ns, 34.3820 ns/op
WorkloadResult   7: 100000 op, 2816200.00 ns, 28.1620 ns/op
WorkloadResult   8: 100000 op, 2719800.00 ns, 27.1980 ns/op
WorkloadResult   9: 100000 op, 4318600.00 ns, 43.1860 ns/op
WorkloadResult  10: 100000 op, 3239700.00 ns, 32.3970 ns/op
WorkloadResult  11: 100000 op, 3983800.00 ns, 39.8380 ns/op
WorkloadResult  12: 100000 op, 3812200.00 ns, 38.1220 ns/op
WorkloadResult  13: 100000 op, 3157900.00 ns, 31.5790 ns/op
WorkloadResult  14: 100000 op, 3740300.00 ns, 37.4030 ns/op
WorkloadResult  15: 100000 op, 3040600.00 ns, 30.4060 ns/op
WorkloadResult  16: 100000 op, 3344100.00 ns, 33.4410 ns/op
WorkloadResult  17: 100000 op, 3209400.00 ns, 32.0940 ns/op
WorkloadResult  18: 100000 op, 2910700.00 ns, 29.1070 ns/op
WorkloadResult  19: 100000 op, 3332800.00 ns, 33.3280 ns/op
WorkloadResult  20: 100000 op, 2862000.00 ns, 28.6200 ns/op
WorkloadResult  21: 100000 op, 2919300.00 ns, 29.1930 ns/op
WorkloadResult  22: 100000 op, 3194700.00 ns, 31.9470 ns/op
WorkloadResult  23: 100000 op, 3415800.00 ns, 34.1580 ns/op
WorkloadResult  24: 100000 op, 2872500.00 ns, 28.7250 ns/op
WorkloadResult  25: 100000 op, 3262800.00 ns, 32.6280 ns/op
WorkloadResult  26: 100000 op, 2772100.00 ns, 27.7210 ns/op
WorkloadResult  27: 100000 op, 2644600.00 ns, 26.4460 ns/op
WorkloadResult  28: 100000 op, 3236600.00 ns, 32.3660 ns/op
WorkloadResult  29: 100000 op, 3108200.00 ns, 31.0820 ns/op
WorkloadResult  30: 100000 op, 2876800.00 ns, 28.7680 ns/op
WorkloadResult  31: 100000 op, 3175500.00 ns, 31.7550 ns/op
WorkloadResult  32: 100000 op, 2762300.00 ns, 27.6230 ns/op
WorkloadResult  33: 100000 op, 2760300.00 ns, 27.6030 ns/op
WorkloadResult  34: 100000 op, 3673300.00 ns, 36.7330 ns/op
WorkloadResult  35: 100000 op, 3202200.00 ns, 32.0220 ns/op
WorkloadResult  36: 100000 op, 3162000.00 ns, 31.6200 ns/op
WorkloadResult  37: 100000 op, 2941900.00 ns, 29.4190 ns/op
WorkloadResult  38: 100000 op, 3714000.00 ns, 37.1400 ns/op
WorkloadResult  39: 100000 op, 3380300.00 ns, 33.8030 ns/op
WorkloadResult  40: 100000 op, 3770600.00 ns, 37.7060 ns/op
WorkloadResult  41: 100000 op, 4190200.00 ns, 41.9020 ns/op
WorkloadResult  42: 100000 op, 3148800.00 ns, 31.4880 ns/op
WorkloadResult  43: 100000 op, 3092400.00 ns, 30.9240 ns/op
WorkloadResult  44: 100000 op, 3291300.00 ns, 32.9130 ns/op
WorkloadResult  45: 100000 op, 3943100.00 ns, 39.4310 ns/op
WorkloadResult  46: 100000 op, 3630000.00 ns, 36.3000 ns/op
WorkloadResult  47: 100000 op, 2500200.00 ns, 25.0020 ns/op
WorkloadResult  48: 100000 op, 2251600.00 ns, 22.5160 ns/op
WorkloadResult  49: 100000 op, 2008000.00 ns, 20.0800 ns/op
WorkloadResult  50: 100000 op, 2046800.00 ns, 20.4680 ns/op
WorkloadResult  51: 100000 op, 2426600.00 ns, 24.2660 ns/op
WorkloadResult  52: 100000 op, 3071200.00 ns, 30.7120 ns/op
WorkloadResult  53: 100000 op, 2568300.00 ns, 25.6830 ns/op
WorkloadResult  54: 100000 op, 3399600.00 ns, 33.9960 ns/op
WorkloadResult  55: 100000 op, 2995800.00 ns, 29.9580 ns/op
WorkloadResult  56: 100000 op, 2328200.00 ns, 23.2820 ns/op
WorkloadResult  57: 100000 op, 2789800.00 ns, 27.8980 ns/op
WorkloadResult  58: 100000 op, 2330700.00 ns, 23.3070 ns/op
WorkloadResult  59: 100000 op, 2603600.00 ns, 26.0360 ns/op
WorkloadResult  60: 100000 op, 2633700.00 ns, 26.3370 ns/op
WorkloadResult  61: 100000 op, 2023100.00 ns, 20.2310 ns/op
WorkloadResult  62: 100000 op, 2109800.00 ns, 21.0980 ns/op
WorkloadResult  63: 100000 op, 3274700.00 ns, 32.7470 ns/op
WorkloadResult  64: 100000 op, 2621000.00 ns, 26.2100 ns/op
WorkloadResult  65: 100000 op, 2203600.00 ns, 22.0360 ns/op
WorkloadResult  66: 100000 op, 2622900.00 ns, 26.2290 ns/op
WorkloadResult  67: 100000 op, 2645200.00 ns, 26.4520 ns/op
WorkloadResult  68: 100000 op, 2633100.00 ns, 26.3310 ns/op
WorkloadResult  69: 100000 op, 2743600.00 ns, 27.4360 ns/op
WorkloadResult  70: 100000 op, 2281100.00 ns, 22.8110 ns/op
WorkloadResult  71: 100000 op, 2140400.00 ns, 21.4040 ns/op
WorkloadResult  72: 100000 op, 3053800.00 ns, 30.5380 ns/op
WorkloadResult  73: 100000 op, 2465700.00 ns, 24.6570 ns/op
WorkloadResult  74: 100000 op, 2526400.00 ns, 25.2640 ns/op
WorkloadResult  75: 100000 op, 2278800.00 ns, 22.7880 ns/op
WorkloadResult  76: 100000 op, 2161000.00 ns, 21.6100 ns/op
WorkloadResult  77: 100000 op, 2093700.00 ns, 20.9370 ns/op
WorkloadResult  78: 100000 op, 2696200.00 ns, 26.9620 ns/op
WorkloadResult  79: 100000 op, 2234600.00 ns, 22.3460 ns/op
WorkloadResult  80: 100000 op, 3101700.00 ns, 31.0170 ns/op
WorkloadResult  81: 100000 op, 2308300.00 ns, 23.0830 ns/op
WorkloadResult  82: 100000 op, 2175800.00 ns, 21.7580 ns/op
WorkloadResult  83: 100000 op, 2177300.00 ns, 21.7730 ns/op
WorkloadResult  84: 100000 op, 1938300.00 ns, 19.3830 ns/op
WorkloadResult  85: 100000 op, 1996300.00 ns, 19.9630 ns/op
WorkloadResult  86: 100000 op, 2543100.00 ns, 25.4310 ns/op
WorkloadResult  87: 100000 op, 2601500.00 ns, 26.0150 ns/op
WorkloadResult  88: 100000 op, 2800300.00 ns, 28.0030 ns/op
WorkloadResult  89: 100000 op, 3454500.00 ns, 34.5450 ns/op
WorkloadResult  90: 100000 op, 2776000.00 ns, 27.7600 ns/op
WorkloadResult  91: 100000 op, 2372800.00 ns, 23.7280 ns/op
WorkloadResult  92: 100000 op, 2102900.00 ns, 21.0290 ns/op
WorkloadResult  93: 100000 op, 1951200.00 ns, 19.5120 ns/op
WorkloadResult  94: 100000 op, 1987500.00 ns, 19.8750 ns/op
WorkloadResult  95: 100000 op, 1958700.00 ns, 19.5870 ns/op
WorkloadResult  96: 100000 op, 2988600.00 ns, 29.8860 ns/op
WorkloadResult  97: 100000 op, 2226400.00 ns, 22.2640 ns/op
WorkloadResult  98: 100000 op, 2136300.00 ns, 21.3630 ns/op
WorkloadResult  99: 100000 op, 3074800.00 ns, 30.7480 ns/op

// AfterAll
// Benchmark Process 22392 has exited with code 0.

Mean = 28.547 ns, StdErr = 0.571 ns (2.00%), N = 99, StdDev = 5.683 ns
Min = 19.383 ns, Q1 = 23.517 ns, Median = 28.162 ns, Q3 = 32.326 ns, Max = 43.186 ns
IQR = 8.809 ns, LowerFence = 10.304 ns, UpperFence = 45.540 ns
ConfidenceInterval = [26.610 ns; 30.485 ns] (CI 99.9%), Margin = 1.938 ns (6.79% of Mean)
Skewness = 0.28, Kurtosis = 2.35, MValue = 2.67

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-YWNJDQ(InvocationCount=100000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ff232794-bb6e-432a-a4c7-57c41c3d4f78.dll --anonymousPipes 1968 1624 --benchmarkName MyBenchmarks.ListVsQueue.ListRemove --job InvocationCount=100000 --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CEFWFA(InvocationCount=100000)

OverheadJitting  1: 16 op, 357200.00 ns, 22.3250 us/op
WorkloadJitting  1: 16 op, 635100.00 ns, 39.6938 us/op

OverheadWarmup   1: 100000 op, 196800.00 ns, 1.9680 ns/op
OverheadWarmup   2: 100000 op, 194100.00 ns, 1.9410 ns/op
OverheadWarmup   3: 100000 op, 194200.00 ns, 1.9420 ns/op
OverheadWarmup   4: 100000 op, 194100.00 ns, 1.9410 ns/op
OverheadWarmup   5: 100000 op, 194100.00 ns, 1.9410 ns/op
OverheadWarmup   6: 100000 op, 202300.00 ns, 2.0230 ns/op

OverheadActual   1: 100000 op, 194100.00 ns, 1.9410 ns/op
OverheadActual   2: 100000 op, 195000.00 ns, 1.9500 ns/op
OverheadActual   3: 100000 op, 195300.00 ns, 1.9530 ns/op
OverheadActual   4: 100000 op, 204300.00 ns, 2.0430 ns/op
OverheadActual   5: 100000 op, 200300.00 ns, 2.0030 ns/op
OverheadActual   6: 100000 op, 200200.00 ns, 2.0020 ns/op
OverheadActual   7: 100000 op, 200200.00 ns, 2.0020 ns/op
OverheadActual   8: 100000 op, 200100.00 ns, 2.0010 ns/op
OverheadActual   9: 100000 op, 200200.00 ns, 2.0020 ns/op
OverheadActual  10: 100000 op, 206400.00 ns, 2.0640 ns/op
OverheadActual  11: 100000 op, 200200.00 ns, 2.0020 ns/op
OverheadActual  12: 100000 op, 208000.00 ns, 2.0800 ns/op
OverheadActual  13: 100000 op, 246800.00 ns, 2.4680 ns/op
OverheadActual  14: 100000 op, 212900.00 ns, 2.1290 ns/op
OverheadActual  15: 100000 op, 247100.00 ns, 2.4710 ns/op

WorkloadWarmup   1: 100000 op, 358800.00 ns, 3.5880 ns/op
WorkloadWarmup   2: 100000 op, 358400.00 ns, 3.5840 ns/op
WorkloadWarmup   3: 100000 op, 358500.00 ns, 3.5850 ns/op
WorkloadWarmup   4: 100000 op, 378100.00 ns, 3.7810 ns/op
WorkloadWarmup   5: 100000 op, 358400.00 ns, 3.5840 ns/op
WorkloadWarmup   6: 100000 op, 358300.00 ns, 3.5830 ns/op
WorkloadWarmup   7: 100000 op, 432800.00 ns, 4.3280 ns/op
WorkloadWarmup   8: 100000 op, 358300.00 ns, 3.5830 ns/op

// BeforeActualRun
WorkloadActual   1: 100000 op, 360300.00 ns, 3.6030 ns/op
WorkloadActual   2: 100000 op, 361200.00 ns, 3.6120 ns/op
WorkloadActual   3: 100000 op, 367100.00 ns, 3.6710 ns/op
WorkloadActual   4: 100000 op, 369700.00 ns, 3.6970 ns/op
WorkloadActual   5: 100000 op, 376800.00 ns, 3.7680 ns/op
WorkloadActual   6: 100000 op, 373400.00 ns, 3.7340 ns/op
WorkloadActual   7: 100000 op, 472000.00 ns, 4.7200 ns/op
WorkloadActual   8: 100000 op, 395300.00 ns, 3.9530 ns/op
WorkloadActual   9: 100000 op, 358400.00 ns, 3.5840 ns/op
WorkloadActual  10: 100000 op, 361300.00 ns, 3.6130 ns/op
WorkloadActual  11: 100000 op, 358700.00 ns, 3.5870 ns/op
WorkloadActual  12: 100000 op, 358300.00 ns, 3.5830 ns/op
WorkloadActual  13: 100000 op, 360700.00 ns, 3.6070 ns/op
WorkloadActual  14: 100000 op, 358400.00 ns, 3.5840 ns/op
WorkloadActual  15: 100000 op, 380100.00 ns, 3.8010 ns/op
WorkloadActual  16: 100000 op, 369900.00 ns, 3.6990 ns/op
WorkloadActual  17: 100000 op, 376300.00 ns, 3.7630 ns/op
WorkloadActual  18: 100000 op, 371200.00 ns, 3.7120 ns/op
WorkloadActual  19: 100000 op, 370900.00 ns, 3.7090 ns/op
WorkloadActual  20: 100000 op, 398200.00 ns, 3.9820 ns/op
WorkloadActual  21: 100000 op, 377300.00 ns, 3.7730 ns/op
WorkloadActual  22: 100000 op, 369900.00 ns, 3.6990 ns/op
WorkloadActual  23: 100000 op, 484000.00 ns, 4.8400 ns/op
WorkloadActual  24: 100000 op, 373500.00 ns, 3.7350 ns/op
WorkloadActual  25: 100000 op, 400000.00 ns, 4.0000 ns/op
WorkloadActual  26: 100000 op, 373200.00 ns, 3.7320 ns/op
WorkloadActual  27: 100000 op, 388300.00 ns, 3.8830 ns/op
WorkloadActual  28: 100000 op, 370200.00 ns, 3.7020 ns/op
WorkloadActual  29: 100000 op, 458700.00 ns, 4.5870 ns/op
WorkloadActual  30: 100000 op, 391800.00 ns, 3.9180 ns/op
WorkloadActual  31: 100000 op, 369900.00 ns, 3.6990 ns/op
WorkloadActual  32: 100000 op, 369800.00 ns, 3.6980 ns/op
WorkloadActual  33: 100000 op, 378100.00 ns, 3.7810 ns/op
WorkloadActual  34: 100000 op, 375600.00 ns, 3.7560 ns/op

// AfterActualRun
WorkloadResult   1: 100000 op, 160100.00 ns, 1.6010 ns/op
WorkloadResult   2: 100000 op, 161000.00 ns, 1.6100 ns/op
WorkloadResult   3: 100000 op, 166900.00 ns, 1.6690 ns/op
WorkloadResult   4: 100000 op, 169500.00 ns, 1.6950 ns/op
WorkloadResult   5: 100000 op, 176600.00 ns, 1.7660 ns/op
WorkloadResult   6: 100000 op, 173200.00 ns, 1.7320 ns/op
WorkloadResult   7: 100000 op, 195100.00 ns, 1.9510 ns/op
WorkloadResult   8: 100000 op, 158200.00 ns, 1.5820 ns/op
WorkloadResult   9: 100000 op, 161100.00 ns, 1.6110 ns/op
WorkloadResult  10: 100000 op, 158500.00 ns, 1.5850 ns/op
WorkloadResult  11: 100000 op, 158100.00 ns, 1.5810 ns/op
WorkloadResult  12: 100000 op, 160500.00 ns, 1.6050 ns/op
WorkloadResult  13: 100000 op, 158200.00 ns, 1.5820 ns/op
WorkloadResult  14: 100000 op, 179900.00 ns, 1.7990 ns/op
WorkloadResult  15: 100000 op, 169700.00 ns, 1.6970 ns/op
WorkloadResult  16: 100000 op, 176100.00 ns, 1.7610 ns/op
WorkloadResult  17: 100000 op, 171000.00 ns, 1.7100 ns/op
WorkloadResult  18: 100000 op, 170700.00 ns, 1.7070 ns/op
WorkloadResult  19: 100000 op, 177100.00 ns, 1.7710 ns/op
WorkloadResult  20: 100000 op, 169700.00 ns, 1.6970 ns/op
WorkloadResult  21: 100000 op, 173300.00 ns, 1.7330 ns/op
WorkloadResult  22: 100000 op, 173000.00 ns, 1.7300 ns/op
WorkloadResult  23: 100000 op, 188100.00 ns, 1.8810 ns/op
WorkloadResult  24: 100000 op, 170000.00 ns, 1.7000 ns/op
WorkloadResult  25: 100000 op, 191600.00 ns, 1.9160 ns/op
WorkloadResult  26: 100000 op, 169700.00 ns, 1.6970 ns/op
WorkloadResult  27: 100000 op, 169600.00 ns, 1.6960 ns/op
WorkloadResult  28: 100000 op, 177900.00 ns, 1.7790 ns/op
WorkloadResult  29: 100000 op, 175400.00 ns, 1.7540 ns/op

// AfterAll
// Benchmark Process 25284 has exited with code 0.

Mean = 1.710 ns, StdErr = 0.018 ns (1.06%), N = 29, StdDev = 0.097 ns
Min = 1.581 ns, Q1 = 1.611 ns, Median = 1.700 ns, Q3 = 1.761 ns, Max = 1.951 ns
IQR = 0.150 ns, LowerFence = 1.386 ns, UpperFence = 1.986 ns
ConfidenceInterval = [1.644 ns; 1.777 ns] (CI 99.9%), Margin = 0.066 ns (3.89% of Mean)
Skewness = 0.61, Kurtosis = 2.93, MValue = 3.07

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-YWNJDQ(InvocationCount=100000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ff232794-bb6e-432a-a4c7-57c41c3d4f78.dll --anonymousPipes 1740 1948 --benchmarkName MyBenchmarks.ListVsQueue.QueueRemove --job InvocationCount=100000 --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ff232794-bb6e-432a-a4c7-57c41c3d4f78\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KHBDBS(InvocationCount=100000)

OverheadJitting  1: 16 op, 348800.00 ns, 21.8000 us/op
WorkloadJitting  1: 16 op, 725200.00 ns, 45.3250 us/op

OverheadWarmup   1: 100000 op, 194200.00 ns, 1.9420 ns/op
OverheadWarmup   2: 100000 op, 194100.00 ns, 1.9410 ns/op
OverheadWarmup   3: 100000 op, 194200.00 ns, 1.9420 ns/op
OverheadWarmup   4: 100000 op, 194400.00 ns, 1.9440 ns/op
OverheadWarmup   5: 100000 op, 194500.00 ns, 1.9450 ns/op
OverheadWarmup   6: 100000 op, 216800.00 ns, 2.1680 ns/op
OverheadWarmup   7: 100000 op, 227000.00 ns, 2.2700 ns/op
OverheadWarmup   8: 100000 op, 194300.00 ns, 1.9430 ns/op
OverheadWarmup   9: 100000 op, 244400.00 ns, 2.4440 ns/op
OverheadWarmup  10: 100000 op, 194500.00 ns, 1.9450 ns/op

OverheadActual   1: 100000 op, 196800.00 ns, 1.9680 ns/op
OverheadActual   2: 100000 op, 196200.00 ns, 1.9620 ns/op
OverheadActual   3: 100000 op, 201400.00 ns, 2.0140 ns/op
OverheadActual   4: 100000 op, 200400.00 ns, 2.0040 ns/op
OverheadActual   5: 100000 op, 200300.00 ns, 2.0030 ns/op
OverheadActual   6: 100000 op, 200800.00 ns, 2.0080 ns/op
OverheadActual   7: 100000 op, 201700.00 ns, 2.0170 ns/op
OverheadActual   8: 100000 op, 200300.00 ns, 2.0030 ns/op
OverheadActual   9: 100000 op, 200100.00 ns, 2.0010 ns/op
OverheadActual  10: 100000 op, 200200.00 ns, 2.0020 ns/op
OverheadActual  11: 100000 op, 200600.00 ns, 2.0060 ns/op
OverheadActual  12: 100000 op, 206700.00 ns, 2.0670 ns/op
OverheadActual  13: 100000 op, 200500.00 ns, 2.0050 ns/op
OverheadActual  14: 100000 op, 205400.00 ns, 2.0540 ns/op
OverheadActual  15: 100000 op, 273400.00 ns, 2.7340 ns/op

WorkloadWarmup   1: 100000 op, 445900.00 ns, 4.4590 ns/op
WorkloadWarmup   2: 100000 op, 410400.00 ns, 4.1040 ns/op
WorkloadWarmup   3: 100000 op, 426400.00 ns, 4.2640 ns/op
WorkloadWarmup   4: 100000 op, 412400.00 ns, 4.1240 ns/op
WorkloadWarmup   5: 100000 op, 419500.00 ns, 4.1950 ns/op
WorkloadWarmup   6: 100000 op, 430100.00 ns, 4.3010 ns/op
WorkloadWarmup   7: 100000 op, 401100.00 ns, 4.0110 ns/op

// BeforeActualRun
WorkloadActual   1: 100000 op, 383700.00 ns, 3.8370 ns/op
WorkloadActual   2: 100000 op, 496700.00 ns, 4.9670 ns/op
WorkloadActual   3: 100000 op, 372900.00 ns, 3.7290 ns/op
WorkloadActual   4: 100000 op, 370500.00 ns, 3.7050 ns/op
WorkloadActual   5: 100000 op, 372500.00 ns, 3.7250 ns/op
WorkloadActual   6: 100000 op, 379500.00 ns, 3.7950 ns/op
WorkloadActual   7: 100000 op, 369800.00 ns, 3.6980 ns/op
WorkloadActual   8: 100000 op, 381600.00 ns, 3.8160 ns/op
WorkloadActual   9: 100000 op, 370800.00 ns, 3.7080 ns/op
WorkloadActual  10: 100000 op, 369800.00 ns, 3.6980 ns/op
WorkloadActual  11: 100000 op, 369900.00 ns, 3.6990 ns/op
WorkloadActual  12: 100000 op, 371300.00 ns, 3.7130 ns/op
WorkloadActual  13: 100000 op, 383700.00 ns, 3.8370 ns/op
WorkloadActual  14: 100000 op, 369900.00 ns, 3.6990 ns/op
WorkloadActual  15: 100000 op, 369800.00 ns, 3.6980 ns/op

// AfterActualRun
WorkloadResult   1: 100000 op, 183200.00 ns, 1.8320 ns/op
WorkloadResult   2: 100000 op, 172400.00 ns, 1.7240 ns/op
WorkloadResult   3: 100000 op, 170000.00 ns, 1.7000 ns/op
