// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\70009482-6fa3-4c15-b4f3-f53dd8003e57
// command took 2.99s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\70009482-6fa3-4c15-b4f3-f53dd8003e57
// command took 15.27s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\70009482-6fa3-4c15-b4f3-f53dd8003e57
// command took 5.09s and exited with 0
// ***** Done, took 00:00:24 (24.17 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: Job-APTGVK(InvocationCount=10000)
//   ListVsQueue.QueueAdd: Job-APTGVK(InvocationCount=10000)
//   ListVsQueue.ListRemove: Job-APTGVK(InvocationCount=10000)
//   ListVsQueue.QueueRemove: Job-APTGVK(InvocationCount=10000)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  48: 10000 op, 284500.00 ns, 28.4500 ns/op
WorkloadActual  49: 10000 op, 284400.00 ns, 28.4400 ns/op
WorkloadActual  50: 10000 op, 280000.00 ns, 28.0000 ns/op
WorkloadActual  51: 10000 op, 281100.00 ns, 28.1100 ns/op
WorkloadActual  52: 10000 op, 344500.00 ns, 34.4500 ns/op
WorkloadActual  53: 10000 op, 302500.00 ns, 30.2500 ns/op
WorkloadActual  54: 10000 op, 317800.00 ns, 31.7800 ns/op
WorkloadActual  55: 10000 op, 321900.00 ns, 32.1900 ns/op
WorkloadActual  56: 10000 op, 399400.00 ns, 39.9400 ns/op
WorkloadActual  57: 10000 op, 294700.00 ns, 29.4700 ns/op
WorkloadActual  58: 10000 op, 283100.00 ns, 28.3100 ns/op
WorkloadActual  59: 10000 op, 281000.00 ns, 28.1000 ns/op
WorkloadActual  60: 10000 op, 338000.00 ns, 33.8000 ns/op
WorkloadActual  61: 10000 op, 328600.00 ns, 32.8600 ns/op
WorkloadActual  62: 10000 op, 322700.00 ns, 32.2700 ns/op
WorkloadActual  63: 10000 op, 308300.00 ns, 30.8300 ns/op
WorkloadActual  64: 10000 op, 280100.00 ns, 28.0100 ns/op
WorkloadActual  65: 10000 op, 282300.00 ns, 28.2300 ns/op
WorkloadActual  66: 10000 op, 288500.00 ns, 28.8500 ns/op
WorkloadActual  67: 10000 op, 303300.00 ns, 30.3300 ns/op
WorkloadActual  68: 10000 op, 282500.00 ns, 28.2500 ns/op
WorkloadActual  69: 10000 op, 304800.00 ns, 30.4800 ns/op
WorkloadActual  70: 10000 op, 320200.00 ns, 32.0200 ns/op
WorkloadActual  71: 10000 op, 308200.00 ns, 30.8200 ns/op
WorkloadActual  72: 10000 op, 296100.00 ns, 29.6100 ns/op
WorkloadActual  73: 10000 op, 287900.00 ns, 28.7900 ns/op
WorkloadActual  74: 10000 op, 279600.00 ns, 27.9600 ns/op
WorkloadActual  75: 10000 op, 281600.00 ns, 28.1600 ns/op
WorkloadActual  76: 10000 op, 283100.00 ns, 28.3100 ns/op
WorkloadActual  77: 10000 op, 299900.00 ns, 29.9900 ns/op
WorkloadActual  78: 10000 op, 285200.00 ns, 28.5200 ns/op
WorkloadActual  79: 10000 op, 298100.00 ns, 29.8100 ns/op
WorkloadActual  80: 10000 op, 293000.00 ns, 29.3000 ns/op
WorkloadActual  81: 10000 op, 301900.00 ns, 30.1900 ns/op
WorkloadActual  82: 10000 op, 298600.00 ns, 29.8600 ns/op
WorkloadActual  83: 10000 op, 285900.00 ns, 28.5900 ns/op
WorkloadActual  84: 10000 op, 282100.00 ns, 28.2100 ns/op
WorkloadActual  85: 10000 op, 294400.00 ns, 29.4400 ns/op
WorkloadActual  86: 10000 op, 357600.00 ns, 35.7600 ns/op
WorkloadActual  87: 10000 op, 330900.00 ns, 33.0900 ns/op
WorkloadActual  88: 10000 op, 346400.00 ns, 34.6400 ns/op
WorkloadActual  89: 10000 op, 286600.00 ns, 28.6600 ns/op
WorkloadActual  90: 10000 op, 281800.00 ns, 28.1800 ns/op
WorkloadActual  91: 10000 op, 285100.00 ns, 28.5100 ns/op
WorkloadActual  92: 10000 op, 281800.00 ns, 28.1800 ns/op
WorkloadActual  93: 10000 op, 306200.00 ns, 30.6200 ns/op
WorkloadActual  94: 10000 op, 330000.00 ns, 33.0000 ns/op
WorkloadActual  95: 10000 op, 347800.00 ns, 34.7800 ns/op
WorkloadActual  96: 10000 op, 322300.00 ns, 32.2300 ns/op
WorkloadActual  97: 10000 op, 286400.00 ns, 28.6400 ns/op
WorkloadActual  98: 10000 op, 291100.00 ns, 29.1100 ns/op
WorkloadActual  99: 10000 op, 303900.00 ns, 30.3900 ns/op
WorkloadActual  100: 10000 op, 253200.00 ns, 25.3200 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 284800.00 ns, 28.4800 ns/op
WorkloadResult   2: 10000 op, 311300.00 ns, 31.1300 ns/op
WorkloadResult   3: 10000 op, 281100.00 ns, 28.1100 ns/op
WorkloadResult   4: 10000 op, 262500.00 ns, 26.2500 ns/op
WorkloadResult   5: 10000 op, 265200.00 ns, 26.5200 ns/op
WorkloadResult   6: 10000 op, 278500.00 ns, 27.8500 ns/op
WorkloadResult   7: 10000 op, 269800.00 ns, 26.9800 ns/op
WorkloadResult   8: 10000 op, 262100.00 ns, 26.2100 ns/op
WorkloadResult   9: 10000 op, 266500.00 ns, 26.6500 ns/op
WorkloadResult  10: 10000 op, 279000.00 ns, 27.9000 ns/op
WorkloadResult  11: 10000 op, 287800.00 ns, 28.7800 ns/op
WorkloadResult  12: 10000 op, 283700.00 ns, 28.3700 ns/op
WorkloadResult  13: 10000 op, 304200.00 ns, 30.4200 ns/op
WorkloadResult  14: 10000 op, 273900.00 ns, 27.3900 ns/op
WorkloadResult  15: 10000 op, 273100.00 ns, 27.3100 ns/op
WorkloadResult  16: 10000 op, 269800.00 ns, 26.9800 ns/op
WorkloadResult  17: 10000 op, 268700.00 ns, 26.8700 ns/op
WorkloadResult  18: 10000 op, 264600.00 ns, 26.4600 ns/op
WorkloadResult  19: 10000 op, 308800.00 ns, 30.8800 ns/op
WorkloadResult  20: 10000 op, 280800.00 ns, 28.0800 ns/op
WorkloadResult  21: 10000 op, 262400.00 ns, 26.2400 ns/op
WorkloadResult  22: 10000 op, 277400.00 ns, 27.7400 ns/op
WorkloadResult  23: 10000 op, 284200.00 ns, 28.4200 ns/op
WorkloadResult  24: 10000 op, 267300.00 ns, 26.7300 ns/op
WorkloadResult  25: 10000 op, 336300.00 ns, 33.6300 ns/op
WorkloadResult  26: 10000 op, 288700.00 ns, 28.8700 ns/op
WorkloadResult  27: 10000 op, 301200.00 ns, 30.1200 ns/op
WorkloadResult  28: 10000 op, 290000.00 ns, 29.0000 ns/op
WorkloadResult  29: 10000 op, 271400.00 ns, 27.1400 ns/op
WorkloadResult  30: 10000 op, 263800.00 ns, 26.3800 ns/op
WorkloadResult  31: 10000 op, 265500.00 ns, 26.5500 ns/op
WorkloadResult  32: 10000 op, 265300.00 ns, 26.5300 ns/op
WorkloadResult  33: 10000 op, 289200.00 ns, 28.9200 ns/op
WorkloadResult  34: 10000 op, 293700.00 ns, 29.3700 ns/op
WorkloadResult  35: 10000 op, 306800.00 ns, 30.6800 ns/op
WorkloadResult  36: 10000 op, 289400.00 ns, 28.9400 ns/op
WorkloadResult  37: 10000 op, 275000.00 ns, 27.5000 ns/op
WorkloadResult  38: 10000 op, 264600.00 ns, 26.4600 ns/op
WorkloadResult  39: 10000 op, 272100.00 ns, 27.2100 ns/op
WorkloadResult  40: 10000 op, 290000.00 ns, 29.0000 ns/op
WorkloadResult  41: 10000 op, 268300.00 ns, 26.8300 ns/op
WorkloadResult  42: 10000 op, 263400.00 ns, 26.3400 ns/op
WorkloadResult  43: 10000 op, 263300.00 ns, 26.3300 ns/op
WorkloadResult  44: 10000 op, 258900.00 ns, 25.8900 ns/op
WorkloadResult  45: 10000 op, 260000.00 ns, 26.0000 ns/op
WorkloadResult  46: 10000 op, 323400.00 ns, 32.3400 ns/op
WorkloadResult  47: 10000 op, 281400.00 ns, 28.1400 ns/op
WorkloadResult  48: 10000 op, 296700.00 ns, 29.6700 ns/op
WorkloadResult  49: 10000 op, 300800.00 ns, 30.0800 ns/op
WorkloadResult  50: 10000 op, 273600.00 ns, 27.3600 ns/op
WorkloadResult  51: 10000 op, 262000.00 ns, 26.2000 ns/op
WorkloadResult  52: 10000 op, 259900.00 ns, 25.9900 ns/op
WorkloadResult  53: 10000 op, 316900.00 ns, 31.6900 ns/op
WorkloadResult  54: 10000 op, 307500.00 ns, 30.7500 ns/op
WorkloadResult  55: 10000 op, 301600.00 ns, 30.1600 ns/op
WorkloadResult  56: 10000 op, 287200.00 ns, 28.7200 ns/op
WorkloadResult  57: 10000 op, 259000.00 ns, 25.9000 ns/op
WorkloadResult  58: 10000 op, 261200.00 ns, 26.1200 ns/op
WorkloadResult  59: 10000 op, 267400.00 ns, 26.7400 ns/op
WorkloadResult  60: 10000 op, 282200.00 ns, 28.2200 ns/op
WorkloadResult  61: 10000 op, 261400.00 ns, 26.1400 ns/op
WorkloadResult  62: 10000 op, 283700.00 ns, 28.3700 ns/op
WorkloadResult  63: 10000 op, 299100.00 ns, 29.9100 ns/op
WorkloadResult  64: 10000 op, 287100.00 ns, 28.7100 ns/op
WorkloadResult  65: 10000 op, 275000.00 ns, 27.5000 ns/op
WorkloadResult  66: 10000 op, 266800.00 ns, 26.6800 ns/op
WorkloadResult  67: 10000 op, 258500.00 ns, 25.8500 ns/op
WorkloadResult  68: 10000 op, 260500.00 ns, 26.0500 ns/op
WorkloadResult  69: 10000 op, 262000.00 ns, 26.2000 ns/op
WorkloadResult  70: 10000 op, 278800.00 ns, 27.8800 ns/op
WorkloadResult  71: 10000 op, 264100.00 ns, 26.4100 ns/op
WorkloadResult  72: 10000 op, 277000.00 ns, 27.7000 ns/op
WorkloadResult  73: 10000 op, 271900.00 ns, 27.1900 ns/op
WorkloadResult  74: 10000 op, 280800.00 ns, 28.0800 ns/op
WorkloadResult  75: 10000 op, 277500.00 ns, 27.7500 ns/op
WorkloadResult  76: 10000 op, 264800.00 ns, 26.4800 ns/op
WorkloadResult  77: 10000 op, 261000.00 ns, 26.1000 ns/op
WorkloadResult  78: 10000 op, 273300.00 ns, 27.3300 ns/op
WorkloadResult  79: 10000 op, 336500.00 ns, 33.6500 ns/op
WorkloadResult  80: 10000 op, 309800.00 ns, 30.9800 ns/op
WorkloadResult  81: 10000 op, 325300.00 ns, 32.5300 ns/op
WorkloadResult  82: 10000 op, 265500.00 ns, 26.5500 ns/op
WorkloadResult  83: 10000 op, 260700.00 ns, 26.0700 ns/op
WorkloadResult  84: 10000 op, 264000.00 ns, 26.4000 ns/op
WorkloadResult  85: 10000 op, 260700.00 ns, 26.0700 ns/op
WorkloadResult  86: 10000 op, 285100.00 ns, 28.5100 ns/op
WorkloadResult  87: 10000 op, 308900.00 ns, 30.8900 ns/op
WorkloadResult  88: 10000 op, 326700.00 ns, 32.6700 ns/op
WorkloadResult  89: 10000 op, 301200.00 ns, 30.1200 ns/op
WorkloadResult  90: 10000 op, 265300.00 ns, 26.5300 ns/op
WorkloadResult  91: 10000 op, 270000.00 ns, 27.0000 ns/op
WorkloadResult  92: 10000 op, 282800.00 ns, 28.2800 ns/op
WorkloadResult  93: 10000 op, 232100.00 ns, 23.2100 ns/op

// AfterAll
// Benchmark Process 14884 has exited with code 0.

Mean = 27.982 ns, StdErr = 0.205 ns (0.73%), N = 93, StdDev = 1.973 ns
Min = 23.210 ns, Q1 = 26.460 ns, Median = 27.500 ns, Q3 = 28.920 ns, Max = 33.650 ns
IQR = 2.460 ns, LowerFence = 22.770 ns, UpperFence = 32.610 ns
ConfidenceInterval = [27.286 ns; 28.677 ns] (CI 99.9%), Margin = 0.695 ns (2.49% of Mean)
Skewness = 0.89, Kurtosis = 3.49, MValue = 2.74

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-APTGVK(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 70009482-6fa3-4c15-b4f3-f53dd8003e57.dll --anonymousPipes 1624 1492 --benchmarkName MyBenchmarks.ListVsQueue.ListRemove --job InvocationCount=10000 --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\70009482-6fa3-4c15-b4f3-f53dd8003e57\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZVNHKQ(InvocationCount=10000)

OverheadJitting  1: 16 op, 363200.00 ns, 22.7000 us/op
WorkloadJitting  1: 16 op, 423600.00 ns, 26.4750 us/op

OverheadWarmup   1: 10000 op, 19700.00 ns, 1.9700 ns/op
OverheadWarmup   2: 10000 op, 19700.00 ns, 1.9700 ns/op
OverheadWarmup   3: 10000 op, 19200.00 ns, 1.9200 ns/op
OverheadWarmup   4: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadWarmup   5: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadWarmup   6: 10000 op, 19300.00 ns, 1.9300 ns/op

OverheadActual   1: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadActual   2: 10000 op, 19800.00 ns, 1.9800 ns/op
OverheadActual   3: 10000 op, 20200.00 ns, 2.0200 ns/op
OverheadActual   4: 10000 op, 20000.00 ns, 2.0000 ns/op
OverheadActual   5: 10000 op, 22700.00 ns, 2.2700 ns/op
OverheadActual   6: 10000 op, 19900.00 ns, 1.9900 ns/op
OverheadActual   7: 10000 op, 20100.00 ns, 2.0100 ns/op
OverheadActual   8: 10000 op, 20400.00 ns, 2.0400 ns/op
OverheadActual   9: 10000 op, 20300.00 ns, 2.0300 ns/op
OverheadActual  10: 10000 op, 19900.00 ns, 1.9900 ns/op
OverheadActual  11: 10000 op, 19800.00 ns, 1.9800 ns/op
OverheadActual  12: 10000 op, 19800.00 ns, 1.9800 ns/op
OverheadActual  13: 10000 op, 19800.00 ns, 1.9800 ns/op
OverheadActual  14: 10000 op, 19800.00 ns, 1.9800 ns/op
OverheadActual  15: 10000 op, 19800.00 ns, 1.9800 ns/op

WorkloadWarmup   1: 10000 op, 35500.00 ns, 3.5500 ns/op
WorkloadWarmup   2: 10000 op, 35400.00 ns, 3.5400 ns/op
WorkloadWarmup   3: 10000 op, 35200.00 ns, 3.5200 ns/op
WorkloadWarmup   4: 10000 op, 35600.00 ns, 3.5600 ns/op
WorkloadWarmup   5: 10000 op, 35800.00 ns, 3.5800 ns/op
WorkloadWarmup   6: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadWarmup   7: 10000 op, 82600.00 ns, 8.2600 ns/op
WorkloadWarmup   8: 10000 op, 35300.00 ns, 3.5300 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 59400.00 ns, 5.9400 ns/op
WorkloadActual   2: 10000 op, 36500.00 ns, 3.6500 ns/op
WorkloadActual   3: 10000 op, 36400.00 ns, 3.6400 ns/op
WorkloadActual   4: 10000 op, 36500.00 ns, 3.6500 ns/op
WorkloadActual   5: 10000 op, 37600.00 ns, 3.7600 ns/op
WorkloadActual   6: 10000 op, 46700.00 ns, 4.6700 ns/op
WorkloadActual   7: 10000 op, 36500.00 ns, 3.6500 ns/op
WorkloadActual   8: 10000 op, 36800.00 ns, 3.6800 ns/op
WorkloadActual   9: 10000 op, 36500.00 ns, 3.6500 ns/op
WorkloadActual  10: 10000 op, 36500.00 ns, 3.6500 ns/op
WorkloadActual  11: 10000 op, 36300.00 ns, 3.6300 ns/op
WorkloadActual  12: 10000 op, 36500.00 ns, 3.6500 ns/op
WorkloadActual  13: 10000 op, 36400.00 ns, 3.6400 ns/op
WorkloadActual  14: 10000 op, 36300.00 ns, 3.6300 ns/op
WorkloadActual  15: 10000 op, 36400.00 ns, 3.6400 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 16600.00 ns, 1.6600 ns/op
WorkloadResult   2: 10000 op, 16500.00 ns, 1.6500 ns/op
WorkloadResult   3: 10000 op, 16600.00 ns, 1.6600 ns/op
WorkloadResult   4: 10000 op, 16600.00 ns, 1.6600 ns/op
WorkloadResult   5: 10000 op, 16900.00 ns, 1.6900 ns/op
WorkloadResult   6: 10000 op, 16600.00 ns, 1.6600 ns/op
WorkloadResult   7: 10000 op, 16600.00 ns, 1.6600 ns/op
WorkloadResult   8: 10000 op, 16400.00 ns, 1.6400 ns/op
WorkloadResult   9: 10000 op, 16600.00 ns, 1.6600 ns/op
WorkloadResult  10: 10000 op, 16500.00 ns, 1.6500 ns/op
WorkloadResult  11: 10000 op, 16400.00 ns, 1.6400 ns/op
WorkloadResult  12: 10000 op, 16500.00 ns, 1.6500 ns/op

// AfterAll
// Benchmark Process 18000 has exited with code 0.

Mean = 1.657 ns, StdErr = 0.004 ns (0.23%), N = 12, StdDev = 0.013 ns
Min = 1.640 ns, Q1 = 1.650 ns, Median = 1.660 ns, Q3 = 1.660 ns, Max = 1.690 ns
IQR = 0.010 ns, LowerFence = 1.635 ns, UpperFence = 1.675 ns
ConfidenceInterval = [1.640 ns; 1.673 ns] (CI 99.9%), Margin = 0.017 ns (1.01% of Mean)
Skewness = 1.02, Kurtosis = 4.04, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:46 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-APTGVK(InvocationCount=10000)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 70009482-6fa3-4c15-b4f3-f53dd8003e57.dll --anonymousPipes 1624 1492 --benchmarkName MyBenchmarks.ListVsQueue.QueueRemove --job InvocationCount=10000 --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\70009482-6fa3-4c15-b4f3-f53dd8003e57\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HBFEOC(InvocationCount=10000)

OverheadJitting  1: 16 op, 339500.00 ns, 21.2188 us/op
WorkloadJitting  1: 16 op, 372100.00 ns, 23.2563 us/op

OverheadWarmup   1: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadWarmup   2: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadWarmup   3: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadWarmup   4: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadWarmup   5: 10000 op, 19300.00 ns, 1.9300 ns/op

OverheadActual   1: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual   2: 10000 op, 20900.00 ns, 2.0900 ns/op
OverheadActual   3: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual   4: 10000 op, 24900.00 ns, 2.4900 ns/op
OverheadActual   5: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual   6: 10000 op, 19400.00 ns, 1.9400 ns/op
OverheadActual   7: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual   8: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual   9: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual  10: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual  11: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual  12: 10000 op, 19300.00 ns, 1.9300 ns/op
OverheadActual  13: 10000 op, 19200.00 ns, 1.9200 ns/op
OverheadActual  14: 10000 op, 19800.00 ns, 1.9800 ns/op
OverheadActual  15: 10000 op, 19900.00 ns, 1.9900 ns/op

WorkloadWarmup   1: 10000 op, 35700.00 ns, 3.5700 ns/op
WorkloadWarmup   2: 10000 op, 35400.00 ns, 3.5400 ns/op
WorkloadWarmup   3: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadWarmup   4: 10000 op, 35200.00 ns, 3.5200 ns/op
WorkloadWarmup   5: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadWarmup   6: 10000 op, 35200.00 ns, 3.5200 ns/op
WorkloadWarmup   7: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadWarmup   8: 10000 op, 35400.00 ns, 3.5400 ns/op
WorkloadWarmup   9: 10000 op, 36200.00 ns, 3.6200 ns/op
WorkloadWarmup  10: 10000 op, 35400.00 ns, 3.5400 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 35700.00 ns, 3.5700 ns/op
WorkloadActual   2: 10000 op, 35700.00 ns, 3.5700 ns/op
WorkloadActual   3: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadActual   4: 10000 op, 35100.00 ns, 3.5100 ns/op
WorkloadActual   5: 10000 op, 45200.00 ns, 4.5200 ns/op
WorkloadActual   6: 10000 op, 35200.00 ns, 3.5200 ns/op
WorkloadActual   7: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadActual   8: 10000 op, 35200.00 ns, 3.5200 ns/op
WorkloadActual   9: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadActual  10: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadActual  11: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadActual  12: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadActual  13: 10000 op, 35300.00 ns, 3.5300 ns/op
WorkloadActual  14: 10000 op, 43800.00 ns, 4.3800 ns/op
WorkloadActual  15: 10000 op, 35400.00 ns, 3.5400 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 16400.00 ns, 1.6400 ns/op
WorkloadResult   2: 10000 op, 16400.00 ns, 1.6400 ns/op
WorkloadResult   3: 10000 op, 16000.00 ns, 1.6000 ns/op
WorkloadResult   4: 10000 op, 15800.00 ns, 1.5800 ns/op
WorkloadResult   5: 10000 op, 15900.00 ns, 1.5900 ns/op
WorkloadResult   6: 10000 op, 16000.00 ns, 1.6000 ns/op
WorkloadResult   7: 10000 op, 15900.00 ns, 1.5900 ns/op
WorkloadResult   8: 10000 op, 16000.00 ns, 1.6000 ns/op
WorkloadResult   9: 10000 op, 16000.00 ns, 1.6000 ns/op
WorkloadResult  10: 10000 op, 16000.00 ns, 1.6000 ns/op
WorkloadResult  11: 10000 op, 16000.00 ns, 1.6000 ns/op
WorkloadResult  12: 10000 op, 16000.00 ns, 1.6000 ns/op
WorkloadResult  13: 10000 op, 16100.00 ns, 1.6100 ns/op

// AfterAll
// Benchmark Process 37012 has exited with code 0.

Mean = 1.604 ns, StdErr = 0.005 ns (0.30%), N = 13, StdDev = 0.018 ns
Min = 1.580 ns, Q1 = 1.600 ns, Median = 1.600 ns, Q3 = 1.600 ns, Max = 1.640 ns
IQR = 0.000 ns, LowerFence = 1.600 ns, UpperFence = 1.600 ns
ConfidenceInterval = [1.583 ns; 1.625 ns] (CI 99.9%), Margin = 0.021 ns (1.31% of Mean)
Skewness = 1.07, Kurtosis = 3.08, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-18 22:46 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAdd: Job-APTGVK(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.105 ns, StdErr = 0.306 ns (1.27%), N = 97, StdDev = 3.016 ns
Min = 20.870 ns, Q1 = 21.630 ns, Median = 22.830 ns, Q3 = 26.190 ns, Max = 34.220 ns
IQR = 4.560 ns, LowerFence = 14.790 ns, UpperFence = 33.030 ns
ConfidenceInterval = [23.065 ns; 25.144 ns] (CI 99.9%), Margin = 1.040 ns (4.31% of Mean)
Skewness = 0.94, Kurtosis = 2.97, MValue = 2.94
-------------------- Histogram --------------------
[20.008 ns ; 21.028 ns) | @
[21.028 ns ; 23.158 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[23.158 ns ; 24.882 ns) | @@@@@@@@@@@@@@@@
[24.882 ns ; 25.738 ns) | @@@
[25.738 ns ; 27.462 ns) | @@@@@@@@@@@@@
[27.462 ns ; 28.443 ns) | @
[28.443 ns ; 30.167 ns) | @@@@@@@@@@@@@
[30.167 ns ; 31.890 ns) | 
[31.890 ns ; 33.358 ns) | 
[33.358 ns ; 35.082 ns) | @
---------------------------------------------------

ListVsQueue.QueueAdd: Job-APTGVK(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.982 ns, StdErr = 0.205 ns (0.73%), N = 93, StdDev = 1.973 ns
Min = 23.210 ns, Q1 = 26.460 ns, Median = 27.500 ns, Q3 = 28.920 ns, Max = 33.650 ns
IQR = 2.460 ns, LowerFence = 22.770 ns, UpperFence = 32.610 ns
ConfidenceInterval = [27.286 ns; 28.677 ns] (CI 99.9%), Margin = 0.695 ns (2.49% of Mean)
Skewness = 0.89, Kurtosis = 3.49, MValue = 2.74
-------------------- Histogram --------------------
[22.639 ns ; 23.782 ns) | @
[23.782 ns ; 24.925 ns) | 
[24.925 ns ; 25.873 ns) | @
[25.873 ns ; 27.017 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.017 ns ; 28.437 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[28.437 ns ; 30.033 ns) | @@@@@@@@@@@@@
[30.033 ns ; 31.176 ns) | @@@@@@@@@@@
[31.176 ns ; 32.752 ns) | @@@@
[32.752 ns ; 34.221 ns) | @@
---------------------------------------------------

ListVsQueue.ListRemove: Job-APTGVK(InvocationCount=10000)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.657 ns, StdErr = 0.004 ns (0.23%), N = 12, StdDev = 0.013 ns
Min = 1.640 ns, Q1 = 1.650 ns, Median = 1.660 ns, Q3 = 1.660 ns, Max = 1.690 ns
