// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f
// command took 1.7s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f
// command took 5.62s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2fc667ff-8e79-4642-927c-cdc9c8df5d1f.dll --anonymousPipes 2124 2056 --benchmarkName "MyBenchmarks.ArrayVsList.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZOQKPQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadWarmup  10: 1000 op, 34400.00 ns, 34.4000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 27900.00 ns, 27.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 25400.00 ns, 25.4000 ns/op

// AfterAll
// Benchmark Process 18340 has exited with code 0.

Mean = 25.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 25.400 ns, Q1 = 25.400 ns, Median = 25.400 ns, Q3 = 25.400 ns, Max = 25.400 ns
IQR = 0.000 ns, LowerFence = 25.400 ns, UpperFence = 25.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2fc667ff-8e79-4642-927c-cdc9c8df5d1f.dll --anonymousPipes 2296 1420 --benchmarkName "MyBenchmarks.ArrayVsList.ListAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\2fc667ff-8e79-4642-927c-cdc9c8df5d1f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XFBAZO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 210900.00 ns, 210.9000 us/op
WorkloadJitting  1: 1 op, 422200.00 ns, 422.2000 us/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   4: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   2: 1000 op, 4400.00 ns, 4.4000 ns/op
OverheadActual   3: 1000 op, 22600.00 ns, 22.6000 ns/op
OverheadActual   4: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   5: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   6: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   7: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   8: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   9: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  12: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  13: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  14: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  15: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  16: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  17: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  18: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  19: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  20: 1000 op, 4100.00 ns, 4.1000 ns/op

WorkloadWarmup   1: 1000 op, 39000.00 ns, 39.0000 ns/op
WorkloadWarmup   2: 1000 op, 19200.00 ns, 19.2000 ns/op
WorkloadWarmup   3: 1000 op, 7800.00 ns, 7.8000 ns/op
WorkloadWarmup   4: 1000 op, 10300.00 ns, 10.3000 ns/op
WorkloadWarmup   5: 1000 op, 24200.00 ns, 24.2000 ns/op
WorkloadWarmup   6: 1000 op, 8700.00 ns, 8.7000 ns/op
WorkloadWarmup   7: 1000 op, 40100.00 ns, 40.1000 ns/op
WorkloadWarmup   8: 1000 op, 7800.00 ns, 7.8000 ns/op
WorkloadWarmup   9: 1000 op, 6200.00 ns, 6.2000 ns/op
WorkloadWarmup  10: 1000 op, 6200.00 ns, 6.2000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 20300.00 ns, 20.3000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 17400.00 ns, 17.4000 ns/op

// AfterAll
// Benchmark Process 25684 has exited with code 0.

Mean = 17.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 17.400 ns, Q1 = 17.400 ns, Median = 17.400 ns, Q3 = 17.400 ns, Max = 17.400 ns
IQR = 0.000 ns, LowerFence = 17.400 ns, UpperFence = 17.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 112.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 112.400 ns, Q1 = 112.400 ns, Median = 112.400 ns, Q3 = 112.400 ns, Max = 112.400 ns
IQR = 0.000 ns, LowerFence = 112.400 ns, UpperFence = 112.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[111.900 ns ; 112.900 ns) | @
---------------------------------------------------

ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 6.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 6.400 ns, Q1 = 6.400 ns, Median = 6.400 ns, Q3 = 6.400 ns, Max = 6.400 ns
IQR = 0.000 ns, LowerFence = 6.400 ns, UpperFence = 6.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[5.900 ns ; 6.900 ns) | @
---------------------------------------------------

ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.650 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 27.650 ns, Q1 = 27.650 ns, Median = 27.650 ns, Q3 = 27.650 ns, Max = 27.650 ns
IQR = 0.000 ns, LowerFence = 27.650 ns, UpperFence = 27.650 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[27.150 ns ; 28.150 ns) | @
---------------------------------------------------

ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 61.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 61.700 ns, Q1 = 61.700 ns, Median = 61.700 ns, Q3 = 61.700 ns, Max = 61.700 ns
IQR = 0.000 ns, LowerFence = 61.700 ns, UpperFence = 61.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[61.200 ns ; 62.200 ns) | @
---------------------------------------------------

ArrayVsList.ArrayAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 25.400 ns, Q1 = 25.400 ns, Median = 25.400 ns, Q3 = 25.400 ns, Max = 25.400 ns
IQR = 0.000 ns, LowerFence = 25.400 ns, UpperFence = 25.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[24.900 ns ; 25.900 ns) | @
---------------------------------------------------

ArrayVsList.ListAdd: Job-YVGCEI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.400 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 17.400 ns, Q1 = 17.400 ns, Median = 17.400 ns, Q3 = 17.400 ns, Max = 17.400 ns
IQR = 0.000 ns, LowerFence = 17.400 ns, UpperFence = 17.400 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[16.900 ns ; 17.900 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-YVGCEI : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|   Method |      n |       Mean | Error |
|--------- |------- |-----------:|------:|
| ArrayAdd |   1000 | 112.400 ns |    NA |
|  ListAdd |   1000 |   6.400 ns |    NA |
| ArrayAdd |  10000 |  27.650 ns |    NA |
|  ListAdd |  10000 |  61.700 ns |    NA |
| ArrayAdd | 100000 |  25.400 ns |    NA |
|  ListAdd | 100000 |  17.400 ns |    NA |

// * Warnings *
MinIterationTime
  ArrayVsList.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 114.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 9.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 30.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 64.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 27.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 20.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.09 sec), executed benchmarks: 6

Global total time: 00:00:11 (11.57 sec), executed benchmarks: 6
// * Artifacts cleanup *
