// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 1.97s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 15.56s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c
// command took 4.16s and exited with 0
// ***** Done, took 00:00:24 (24.95 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 1492 1496 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OCGQIV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadWarmup  10: 1000 op, 29800.00 ns, 29.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 27300.00 ns, 27.3000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 25300.00 ns, 25.3000 ns/op

// AfterAll
// Benchmark Process 19852 has exited with code 0.

Mean = 25.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 25.300 ns, Q1 = 25.300 ns, Median = 25.300 ns, Q3 = 25.300 ns, Max = 25.300 ns
IQR = 0.000 ns, LowerFence = 25.300 ns, UpperFence = 25.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 14 (77.8%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 1532 1540 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XANWPV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadJitting  1: 1 op, 571300.00 ns, 571.3000 us/op

OverheadWarmup   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   2: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 74500.00 ns, 74.5000 ns/op
WorkloadWarmup   2: 1000 op, 41400.00 ns, 41.4000 ns/op
WorkloadWarmup   3: 1000 op, 37700.00 ns, 37.7000 ns/op
WorkloadWarmup   4: 1000 op, 40200.00 ns, 40.2000 ns/op
WorkloadWarmup   5: 1000 op, 38100.00 ns, 38.1000 ns/op
WorkloadWarmup   6: 1000 op, 38200.00 ns, 38.2000 ns/op
WorkloadWarmup   7: 1000 op, 38600.00 ns, 38.6000 ns/op
WorkloadWarmup   8: 1000 op, 37600.00 ns, 37.6000 ns/op
WorkloadWarmup   9: 1000 op, 38000.00 ns, 38.0000 ns/op
WorkloadWarmup  10: 1000 op, 37600.00 ns, 37.6000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 39300.00 ns, 39.3000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 37300.00 ns, 37.3000 ns/op

// AfterAll
// Benchmark Process 18716 has exited with code 0.

Mean = 37.300 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 37.300 ns, Q1 = 37.300 ns, Median = 37.300 ns, Q3 = 37.300 ns, Max = 37.300 ns
IQR = 0.000 ns, LowerFence = 37.300 ns, UpperFence = 37.300 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 13 (72.2%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2440 2428 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OXMBAS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 212300.00 ns, 212.3000 us/op
WorkloadJitting  1: 1 op, 351500.00 ns, 351.5000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   6: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  13: 1000 op, 26600.00 ns, 26.6000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 16500.00 ns, 16.5000 ns/op
WorkloadWarmup   2: 1000 op, 15700.00 ns, 15.7000 ns/op
WorkloadWarmup   3: 1000 op, 15700.00 ns, 15.7000 ns/op
WorkloadWarmup   4: 1000 op, 15500.00 ns, 15.5000 ns/op
WorkloadWarmup   5: 1000 op, 15900.00 ns, 15.9000 ns/op
WorkloadWarmup   6: 1000 op, 15700.00 ns, 15.7000 ns/op
WorkloadWarmup   7: 1000 op, 18200.00 ns, 18.2000 ns/op
WorkloadWarmup   8: 1000 op, 15800.00 ns, 15.8000 ns/op
WorkloadWarmup   9: 1000 op, 15700.00 ns, 15.7000 ns/op
WorkloadWarmup  10: 1000 op, 15800.00 ns, 15.8000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 25000.00 ns, 25.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 23000.00 ns, 23.0000 ns/op

// AfterAll
// Benchmark Process 29388 has exited with code 0.

Mean = 23.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 23.000 ns, Q1 = 23.000 ns, Median = 23.000 ns, Q3 = 23.000 ns, Max = 23.000 ns
IQR = 0.000 ns, LowerFence = 23.000 ns, UpperFence = 23.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 12 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2468 1420 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RKXQYH(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 494600.00 ns, 494.6000 us/op
WorkloadJitting  1: 1 op, 154100.00 ns, 154.1000 us/op

OverheadWarmup   1: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   2: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadWarmup   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 3400.00 ns, 3.4000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 892500.00 ns, 892.5000 ns/op
WorkloadWarmup   2: 1000 op, 868900.00 ns, 868.9000 ns/op
WorkloadWarmup   3: 1000 op, 868900.00 ns, 868.9000 ns/op
WorkloadWarmup   4: 1000 op, 972600.00 ns, 972.6000 ns/op
WorkloadWarmup   5: 1000 op, 1281900.00 ns, 1.2819 us/op
WorkloadWarmup   6: 1000 op, 928100.00 ns, 928.1000 ns/op
WorkloadWarmup   7: 1000 op, 1296900.00 ns, 1.2969 us/op
WorkloadWarmup   8: 1000 op, 866600.00 ns, 866.6000 ns/op
WorkloadWarmup   9: 1000 op, 866100.00 ns, 866.1000 ns/op
WorkloadWarmup  10: 1000 op, 931600.00 ns, 931.6000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 939700.00 ns, 939.7000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 937700.00 ns, 937.7000 ns/op

// AfterAll
// Benchmark Process 31056 has exited with code 0.

Mean = 937.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 937.700 ns, Q1 = 937.700 ns, Median = 937.700 ns, Q3 = 937.700 ns, Max = 937.700 ns
IQR = 0.000 ns, LowerFence = 937.700 ns, UpperFence = 937.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (61.1%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2432 2436 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GYFGPQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 280100.00 ns, 280.1000 us/op
WorkloadJitting  1: 1 op, 247500.00 ns, 247.5000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   5: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 20600.00 ns, 20.6000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  19: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 38000.00 ns, 38.0000 ns/op
WorkloadWarmup   2: 1000 op, 46700.00 ns, 46.7000 ns/op
WorkloadWarmup   3: 1000 op, 24000.00 ns, 24.0000 ns/op
WorkloadWarmup   4: 1000 op, 23200.00 ns, 23.2000 ns/op
WorkloadWarmup   5: 1000 op, 31900.00 ns, 31.9000 ns/op
WorkloadWarmup   6: 1000 op, 88100.00 ns, 88.1000 ns/op
WorkloadWarmup   7: 1000 op, 42500.00 ns, 42.5000 ns/op
WorkloadWarmup   8: 1000 op, 49400.00 ns, 49.4000 ns/op
WorkloadWarmup   9: 1000 op, 35000.00 ns, 35.0000 ns/op
WorkloadWarmup  10: 1000 op, 24700.00 ns, 24.7000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 37800.00 ns, 37.8000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 35800.00 ns, 35.8000 ns/op

// AfterAll
// Benchmark Process 27000 has exited with code 0.

Mean = 35.800 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 35.800 ns, Q1 = 35.800 ns, Median = 35.800 ns, Q3 = 35.800 ns, Max = 35.800 ns
IQR = 0.000 ns, LowerFence = 35.800 ns, UpperFence = 35.800 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (55.6%) benchmark(s) to run. Estimated finish 2023-01-21 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-TPHXFL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0801cf53-9a99-4ffe-8114-a1331a3f209c.dll --anonymousPipes 2484 1104 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0801cf53-9a99-4ffe-8114-a1331a3f209c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RRZIMG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 264500.00 ns, 264.5000 us/op
WorkloadJitting  1: 1 op, 242600.00 ns, 242.6000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 19800.00 ns, 19.8000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
