// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 1.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 15.52s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd
// command took 4.07s and exited with 0
// ***** Done, took 00:00:21 (21.76 sec)   *****
// Found 12 benchmarks:
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 1320 2256 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WTZKRN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222400.00 ns, 222.4000 us/op
OverheadWarmup   5: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   7: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 21000.00 ns, 21.0000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  10: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  11: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  14: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  15: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  16: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  17: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  18: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  19: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  20: 1000 op, 2400.00 ns, 2.4000 ns/op

WorkloadWarmup   1: 1000 op, 210042500.00 ns, 210.0425 us/op
WorkloadWarmup   2: 1000 op, 153306800.00 ns, 153.3068 us/op
WorkloadWarmup   3: 1000 op, 146251500.00 ns, 146.2515 us/op
WorkloadWarmup   4: 1000 op, 145486400.00 ns, 145.4864 us/op
WorkloadWarmup   5: 1000 op, 139416500.00 ns, 139.4165 us/op
WorkloadWarmup   6: 1000 op, 193046800.00 ns, 193.0468 us/op
WorkloadWarmup   7: 1000 op, 212216200.00 ns, 212.2162 us/op
WorkloadWarmup   8: 1000 op, 151732800.00 ns, 151.7328 us/op
WorkloadWarmup   9: 1000 op, 161724600.00 ns, 161.7246 us/op
WorkloadWarmup  10: 1000 op, 145628600.00 ns, 145.6286 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 146019100.00 ns, 146.0191 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 146016650.00 ns, 146.0166 us/op

// AfterAll
// Benchmark Process 14636 has exited with code 0.

Mean = 146.017 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 146.017 μs, Q1 = 146.017 μs, Median = 146.017 μs, Q3 = 146.017 μs, Max = 146.017 μs
IQR = 0.000 μs, LowerFence = 146.017 μs, UpperFence = 146.017 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 2400 2392 --benchmarkName "MyBenchmarks.ArrayVsList.BListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NHDEHV(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 231800.00 ns, 231.8000 us/op
WorkloadJitting  1: 1 op, 727400.00 ns, 727.4000 us/op

OverheadWarmup   1: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   2: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 65406200.00 ns, 65.4062 us/op
WorkloadWarmup   2: 1000 op, 49911800.00 ns, 49.9118 us/op
WorkloadWarmup   3: 1000 op, 33107100.00 ns, 33.1071 us/op
WorkloadWarmup   4: 1000 op, 39373600.00 ns, 39.3736 us/op
WorkloadWarmup   5: 1000 op, 41318100.00 ns, 41.3181 us/op
WorkloadWarmup   6: 1000 op, 35827500.00 ns, 35.8275 us/op
WorkloadWarmup   7: 1000 op, 64485100.00 ns, 64.4851 us/op
WorkloadWarmup   8: 1000 op, 37011500.00 ns, 37.0115 us/op
WorkloadWarmup   9: 1000 op, 48399500.00 ns, 48.3995 us/op
WorkloadWarmup  10: 1000 op, 35694200.00 ns, 35.6942 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 54643400.00 ns, 54.6434 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 54641200.00 ns, 54.6412 us/op

// AfterAll
// Benchmark Process 25580 has exited with code 0.

Mean = 54.641 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 54.641 μs, Q1 = 54.641 μs, Median = 54.641 μs, Q3 = 54.641 μs, Max = 54.641 μs
IQR = 0.000 μs, LowerFence = 54.641 μs, UpperFence = 54.641 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.CListFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 2432 2420 --benchmarkName "MyBenchmarks.ArrayVsList.CListFor(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LOEJLK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 212400.00 ns, 212.4000 us/op
WorkloadJitting  1: 1 op, 392800.00 ns, 392.8000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup   2: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   3: 1000 op, 5600.00 ns, 5.6000 ns/op
WorkloadWarmup   4: 1000 op, 4400.00 ns, 4.4000 ns/op
WorkloadWarmup   5: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   6: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   7: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   8: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   9: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup  10: 1000 op, 4300.00 ns, 4.3000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 3900.00 ns, 3.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 1600.00 ns, 1.6000 ns/op

// AfterAll
// Benchmark Process 29052 has exited with code 0.

Mean = 1.600 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 1.600 ns, Q1 = 1.600 ns, Median = 1.600 ns, Q3 = 1.600 ns, Max = 1.600 ns
IQR = 0.000 ns, LowerFence = 1.600 ns, UpperFence = 1.600 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.DArrayFor: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 2448 2404 --benchmarkName "MyBenchmarks.ArrayVsList.DArrayFor(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IJHDKH(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadJitting  1: 1 op, 463400.00 ns, 463.4000 us/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   7: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   8: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   9: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 6908800.00 ns, 6.9088 us/op
WorkloadWarmup   2: 1000 op, 7437300.00 ns, 7.4373 us/op
WorkloadWarmup   3: 1000 op, 7316400.00 ns, 7.3164 us/op
WorkloadWarmup   4: 1000 op, 7569400.00 ns, 7.5694 us/op
WorkloadWarmup   5: 1000 op, 7094500.00 ns, 7.0945 us/op
WorkloadWarmup   6: 1000 op, 7535200.00 ns, 7.5352 us/op
WorkloadWarmup   7: 1000 op, 7373900.00 ns, 7.3739 us/op
WorkloadWarmup   8: 1000 op, 7711300.00 ns, 7.7113 us/op
WorkloadWarmup   9: 1000 op, 7524400.00 ns, 7.5244 us/op
WorkloadWarmup  10: 1000 op, 7748400.00 ns, 7.7484 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 7485900.00 ns, 7.4859 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 7483600.00 ns, 7.4836 us/op

// AfterAll
// Benchmark Process 30244 has exited with code 0.

Mean = 7.484 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 7.484 μs, Q1 = 7.484 μs, Median = 7.484 μs, Q3 = 7.484 μs, Max = 7.484 μs
IQR = 0.000 μs, LowerFence = 7.484 μs, UpperFence = 7.484 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 2452 2424 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RAXIXJ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 247400.00 ns, 247.4000 us/op
WorkloadJitting  1: 1 op, 4866300.00 ns, 4.8663 ms/op

OverheadWarmup   1: 1000 op, 3700.00 ns, 3.7000 ns/op
OverheadWarmup   2: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadWarmup   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   4: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 4100.00 ns, 4.1000 ns/op
OverheadWarmup   7: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   2: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   3: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   4: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 4200.00 ns, 4.2000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 2044376100.00 ns, 2.0444 ms/op
WorkloadWarmup   2: 1000 op, 1531655200.00 ns, 1.5317 ms/op
WorkloadWarmup   3: 1000 op, 1644648800.00 ns, 1.6446 ms/op
WorkloadWarmup   4: 1000 op, 1440293300.00 ns, 1.4403 ms/op
WorkloadWarmup   5: 1000 op, 1514368200.00 ns, 1.5144 ms/op
WorkloadWarmup   6: 1000 op, 1407893100.00 ns, 1.4079 ms/op
WorkloadWarmup   7: 1000 op, 1461063800.00 ns, 1.4611 ms/op
WorkloadWarmup   8: 1000 op, 1464911900.00 ns, 1.4649 ms/op
WorkloadWarmup   9: 1000 op, 1418138200.00 ns, 1.4181 ms/op
WorkloadWarmup  10: 1000 op, 1459384000.00 ns, 1.4594 ms/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 1395084800.00 ns, 1.3951 ms/op

// AfterActualRun
WorkloadResult   1: 1000 op, 1395082600.00 ns, 1.3951 ms/op

// AfterAll
// Benchmark Process 27812 has exited with code 0.

Mean = 1.395 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.395 ms, Q1 = 1.395 ms, Median = 1.395 ms, Q3 = 1.395 ms, Max = 1.395 ms
IQR = 0.000 ms, LowerFence = 1.395 ms, UpperFence = 1.395 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:50 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.BListAdd: Job-NYDUGY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 97cc388f-75fe-40a3-9431-e08df44d14fd.dll --anonymousPipes 656 660 --benchmarkName "MyBenchmarks.ArrayVsList.BListAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 9 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\97cc388f-75fe-40a3-9431-e08df44d14fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WDJERC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 192500.00 ns, 192.5000 us/op
WorkloadJitting  1: 1 op, 1359200.00 ns, 1.3592 ms/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 12300.00 ns, 12.3000 ns/op
