// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918
// command took 2.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918
// command took 4.9s and exited with 0
// ***** Done, took 00:00:07 (7.59 sec)   *****
// Found 3 benchmarks:
//   ArrayVsList.ArrayZeroSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)
//   ArrayVsList.ArrayFullSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)
//   ArrayVsList.ListFullSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  49: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  50: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  51: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  52: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  53: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  54: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  55: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadActual  56: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  57: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  58: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  59: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  60: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  61: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  62: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  63: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadActual  64: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual  65: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  66: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  67: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadActual  68: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  69: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  70: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadActual  71: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  72: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  73: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  74: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  75: 1 op, 47300.00 ns, 47.3000 us/op
WorkloadActual  76: 1 op, 29700.00 ns, 29.7000 us/op
WorkloadActual  77: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadActual  78: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  79: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  80: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  81: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadActual  82: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  83: 1 op, 22800.00 ns, 22.8000 us/op
WorkloadActual  84: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual  85: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  86: 1 op, 13100.00 ns, 13.1000 us/op
WorkloadActual  87: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual  88: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  89: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  90: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  91: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  92: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  93: 1 op, 20600.00 ns, 20.6000 us/op
WorkloadActual  94: 1 op, 32100.00 ns, 32.1000 us/op
WorkloadActual  95: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  96: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadActual  97: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual  98: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  99: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  100: 1 op, 40000.00 ns, 40.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult   2: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadResult   3: 1 op, 12500.00 ns, 12.5000 us/op
WorkloadResult   4: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadResult   5: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult   6: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult   7: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult   8: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult   9: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  10: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  11: 1 op, 18000.00 ns, 18.0000 us/op
WorkloadResult  12: 1 op, 10000.00 ns, 10.0000 us/op
WorkloadResult  13: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  14: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  15: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  16: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadResult  17: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  18: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  19: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadResult  20: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult  21: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult  22: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  23: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  24: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadResult  25: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  26: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadResult  27: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadResult  28: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadResult  29: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  30: 1 op, 13900.00 ns, 13.9000 us/op
WorkloadResult  31: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  32: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadResult  33: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  34: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  35: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  36: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadResult  37: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  38: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadResult  39: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadResult  40: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadResult  41: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult  42: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  43: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadResult  44: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadResult  45: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadResult  46: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  47: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  48: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  49: 1 op, 35200.00 ns, 35.2000 us/op
WorkloadResult  50: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  51: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  52: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  53: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadResult  54: 1 op, 39300.00 ns, 39.3000 us/op
WorkloadResult  55: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  56: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadResult  57: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  58: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  59: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult  60: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult  61: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadResult  62: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadResult  63: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadResult  64: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadResult  65: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadResult  66: 1 op, 10700.00 ns, 10.7000 us/op
WorkloadResult  67: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadResult  68: 1 op, 36100.00 ns, 36.1000 us/op
WorkloadResult  69: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadResult  70: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  71: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadResult  72: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  73: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  74: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  75: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult  76: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadResult  77: 1 op, 10600.00 ns, 10.6000 us/op
WorkloadResult  78: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  79: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  80: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult  81: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  82: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadResult  83: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadResult  84: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadResult  85: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadResult  86: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadResult  87: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadResult  88: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadResult  89: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult  90: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadResult  91: 1 op, 23600.00 ns, 23.6000 us/op
WorkloadResult  92: 1 op, 13200.00 ns, 13.2000 us/op
WorkloadResult  93: 1 op, 39000.00 ns, 39.0000 us/op

// AfterAll
// Benchmark Process 27332 has exited with code 0.

Mean = 17.402 μs, StdErr = 0.845 μs (4.85%), N = 93, StdDev = 8.146 μs
Min = 8.000 μs, Q1 = 10.700 μs, Median = 14.900 μs, Q3 = 21.800 μs, Max = 39.300 μs
IQR = 11.100 μs, LowerFence = -5.950 μs, UpperFence = 38.450 μs
ConfidenceInterval = [14.530 μs; 20.274 μs] (CI 99.9%), Margin = 2.872 μs (16.50% of Mean)
Skewness = 0.99, Kurtosis = 2.97, MValue = 3.31

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-01-15 21:52 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListFullSize: Job-VCARJS(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918.dll --anonymousPipes 1360 1268 --benchmarkName MyBenchmarks.ArrayVsList.ListFullSize --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\0ed5fab1-bef5-4dcb-ac3d-a7a0fe3d2918\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IOSFZC(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 379700.00 ns, 379.7000 us/op
WorkloadJitting  1: 1 op, 1346700.00 ns, 1.3467 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   5: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 500.00 ns, 500.0000 ns/op

OverheadActual   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   2: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   3: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  11: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  12: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  13: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  16: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 700.00 ns, 700.0000 ns/op

WorkloadWarmup   1: 1 op, 63800.00 ns, 63.8000 us/op
WorkloadWarmup   2: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadWarmup   3: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadWarmup   4: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadWarmup   5: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadWarmup   6: 1 op, 11200.00 ns, 11.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual   2: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual   3: 1 op, 2083100.00 ns, 2.0831 ms/op
WorkloadActual   4: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual   5: 1 op, 53100.00 ns, 53.1000 us/op
WorkloadActual   6: 1 op, 31700.00 ns, 31.7000 us/op
WorkloadActual   7: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual   8: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual   9: 1 op, 58000.00 ns, 58.0000 us/op
WorkloadActual  10: 1 op, 18300.00 ns, 18.3000 us/op
WorkloadActual  11: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  12: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  13: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  14: 1 op, 14300.00 ns, 14.3000 us/op
WorkloadActual  15: 1 op, 13600.00 ns, 13.6000 us/op
WorkloadActual  16: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  17: 1 op, 17600.00 ns, 17.6000 us/op
WorkloadActual  18: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadActual  19: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  20: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  21: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  22: 1 op, 23400.00 ns, 23.4000 us/op
WorkloadActual  23: 1 op, 24600.00 ns, 24.6000 us/op
WorkloadActual  24: 1 op, 42600.00 ns, 42.6000 us/op
WorkloadActual  25: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadActual  26: 1 op, 18500.00 ns, 18.5000 us/op
WorkloadActual  27: 1 op, 14800.00 ns, 14.8000 us/op
WorkloadActual  28: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadActual  29: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  30: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  31: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  32: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  33: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  34: 1 op, 21900.00 ns, 21.9000 us/op
WorkloadActual  35: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  36: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  37: 1 op, 16100.00 ns, 16.1000 us/op
WorkloadActual  38: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  39: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  40: 1 op, 113300.00 ns, 113.3000 us/op
WorkloadActual  41: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  42: 1 op, 33500.00 ns, 33.5000 us/op
WorkloadActual  43: 1 op, 19800.00 ns, 19.8000 us/op
WorkloadActual  44: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  45: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  46: 1 op, 17700.00 ns, 17.7000 us/op
WorkloadActual  47: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  48: 1 op, 18900.00 ns, 18.9000 us/op
WorkloadActual  49: 1 op, 16600.00 ns, 16.6000 us/op
WorkloadActual  50: 1 op, 67600.00 ns, 67.6000 us/op
WorkloadActual  51: 1 op, 18600.00 ns, 18.6000 us/op
WorkloadActual  52: 1 op, 16400.00 ns, 16.4000 us/op
WorkloadActual  53: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  54: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  55: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  56: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual  57: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  58: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadActual  59: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  60: 1 op, 41600.00 ns, 41.6000 us/op
WorkloadActual  61: 1 op, 68000.00 ns, 68.0000 us/op
WorkloadActual  62: 1 op, 112000.00 ns, 112.0000 us/op
WorkloadActual  63: 1 op, 36000.00 ns, 36.0000 us/op
WorkloadActual  64: 1 op, 34800.00 ns, 34.8000 us/op
WorkloadActual  65: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual  66: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  67: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadActual  68: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  69: 1 op, 14500.00 ns, 14.5000 us/op
WorkloadActual  70: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual  71: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  72: 1 op, 58600.00 ns, 58.6000 us/op
WorkloadActual  73: 1 op, 37500.00 ns, 37.5000 us/op
WorkloadActual  74: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  75: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  76: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  77: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  78: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual  79: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  80: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  81: 1 op, 25200.00 ns, 25.2000 us/op
WorkloadActual  82: 1 op, 29800.00 ns, 29.8000 us/op
WorkloadActual  83: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadActual  84: 1 op, 13500.00 ns, 13.5000 us/op
WorkloadActual  85: 1 op, 16900.00 ns, 16.9000 us/op
WorkloadActual  86: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  87: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  88: 1 op, 19300.00 ns, 19.3000 us/op
WorkloadActual  89: 1 op, 144300.00 ns, 144.3000 us/op
WorkloadActual  90: 1 op, 116200.00 ns, 116.2000 us/op
WorkloadActual  91: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadActual  92: 1 op, 23500.00 ns, 23.5000 us/op
WorkloadActual  93: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadActual  94: 1 op, 52000.00 ns, 52.0000 us/op
WorkloadActual  95: 1 op, 83900.00 ns, 83.9000 us/op
WorkloadActual  96: 1 op, 19200.00 ns, 19.2000 us/op
WorkloadActual  97: 1 op, 22100.00 ns, 22.1000 us/op
WorkloadActual  98: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  99: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  100: 1 op, 48000.00 ns, 48.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 63950.00 ns, 63.9500 us/op
WorkloadResult   2: 1 op, 30950.00 ns, 30.9500 us/op
WorkloadResult   3: 1 op, 52650.00 ns, 52.6500 us/op
WorkloadResult   4: 1 op, 31250.00 ns, 31.2500 us/op
WorkloadResult   5: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadResult   6: 1 op, 61250.00 ns, 61.2500 us/op
WorkloadResult   7: 1 op, 57550.00 ns, 57.5500 us/op
WorkloadResult   8: 1 op, 17850.00 ns, 17.8500 us/op
WorkloadResult   9: 1 op, 24150.00 ns, 24.1500 us/op
WorkloadResult  10: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  11: 1 op, 20850.00 ns, 20.8500 us/op
WorkloadResult  12: 1 op, 13850.00 ns, 13.8500 us/op
WorkloadResult  13: 1 op, 13150.00 ns, 13.1500 us/op
WorkloadResult  14: 1 op, 12450.00 ns, 12.4500 us/op
WorkloadResult  15: 1 op, 17150.00 ns, 17.1500 us/op
WorkloadResult  16: 1 op, 13750.00 ns, 13.7500 us/op
WorkloadResult  17: 1 op, 13550.00 ns, 13.5500 us/op
WorkloadResult  18: 1 op, 18750.00 ns, 18.7500 us/op
WorkloadResult  19: 1 op, 22950.00 ns, 22.9500 us/op
WorkloadResult  20: 1 op, 24150.00 ns, 24.1500 us/op
WorkloadResult  21: 1 op, 42150.00 ns, 42.1500 us/op
WorkloadResult  22: 1 op, 36850.00 ns, 36.8500 us/op
WorkloadResult  23: 1 op, 18050.00 ns, 18.0500 us/op
WorkloadResult  24: 1 op, 14350.00 ns, 14.3500 us/op
WorkloadResult  25: 1 op, 13950.00 ns, 13.9500 us/op
WorkloadResult  26: 1 op, 12450.00 ns, 12.4500 us/op
WorkloadResult  27: 1 op, 15050.00 ns, 15.0500 us/op
WorkloadResult  28: 1 op, 21050.00 ns, 21.0500 us/op
WorkloadResult  29: 1 op, 21050.00 ns, 21.0500 us/op
WorkloadResult  30: 1 op, 34350.00 ns, 34.3500 us/op
WorkloadResult  31: 1 op, 21450.00 ns, 21.4500 us/op
WorkloadResult  32: 1 op, 16450.00 ns, 16.4500 us/op
WorkloadResult  33: 1 op, 16050.00 ns, 16.0500 us/op
WorkloadResult  34: 1 op, 15650.00 ns, 15.6500 us/op
WorkloadResult  35: 1 op, 12250.00 ns, 12.2500 us/op
WorkloadResult  36: 1 op, 29050.00 ns, 29.0500 us/op
WorkloadResult  37: 1 op, 16250.00 ns, 16.2500 us/op
WorkloadResult  38: 1 op, 33050.00 ns, 33.0500 us/op
WorkloadResult  39: 1 op, 19350.00 ns, 19.3500 us/op
WorkloadResult  40: 1 op, 12250.00 ns, 12.2500 us/op
WorkloadResult  41: 1 op, 13550.00 ns, 13.5500 us/op
WorkloadResult  42: 1 op, 17250.00 ns, 17.2500 us/op
WorkloadResult  43: 1 op, 24350.00 ns, 24.3500 us/op
WorkloadResult  44: 1 op, 18450.00 ns, 18.4500 us/op
WorkloadResult  45: 1 op, 16150.00 ns, 16.1500 us/op
WorkloadResult  46: 1 op, 67150.00 ns, 67.1500 us/op
WorkloadResult  47: 1 op, 18150.00 ns, 18.1500 us/op
WorkloadResult  48: 1 op, 15950.00 ns, 15.9500 us/op
WorkloadResult  49: 1 op, 30550.00 ns, 30.5500 us/op
WorkloadResult  50: 1 op, 38250.00 ns, 38.2500 us/op
WorkloadResult  51: 1 op, 30550.00 ns, 30.5500 us/op
WorkloadResult  52: 1 op, 68850.00 ns, 68.8500 us/op
WorkloadResult  53: 1 op, 35450.00 ns, 35.4500 us/op
WorkloadResult  54: 1 op, 12550.00 ns, 12.5500 us/op
WorkloadResult  55: 1 op, 24950.00 ns, 24.9500 us/op
WorkloadResult  56: 1 op, 41150.00 ns, 41.1500 us/op
WorkloadResult  57: 1 op, 67550.00 ns, 67.5500 us/op
WorkloadResult  58: 1 op, 35550.00 ns, 35.5500 us/op
WorkloadResult  59: 1 op, 34350.00 ns, 34.3500 us/op
WorkloadResult  60: 1 op, 13550.00 ns, 13.5500 us/op
Wo
