// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3
// command took 1.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3
// command took 16.54s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3
// command took 3.77s and exited with 0
// ***** Done, took 00:00:22 (22.26 sec)   *****
// Found 6 benchmarks:
//   ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63e4cf22-5937-4f0a-bf9a-fbf427c028b3.dll --anonymousPipes 2324 2400 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RMPBET(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadWarmup   7: 1000 op, 1385779300.00 ns, 1.3858 ms/op
WorkloadWarmup   8: 1000 op, 1520197100.00 ns, 1.5202 ms/op
WorkloadWarmup   9: 1000 op, 1595327800.00 ns, 1.5953 ms/op
WorkloadWarmup  10: 1000 op, 1502562200.00 ns, 1.5026 ms/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 1393404800.00 ns, 1.3934 ms/op

// AfterActualRun
WorkloadResult   1: 1000 op, 1393402500.00 ns, 1.3934 ms/op

// AfterAll
// Benchmark Process 16732 has exited with code 0.

Mean = 1.393 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.393 ms, Q1 = 1.393 ms, Median = 1.393 ms, Q3 = 1.393 ms, Max = 1.393 ms
IQR = 0.000 ms, LowerFence = 1.393 ms, UpperFence = 1.393 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 63e4cf22-5937-4f0a-bf9a-fbf427c028b3.dll --anonymousPipes 1776 1772 --benchmarkName "MyBenchmarks.ArrayVsList.BListAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\63e4cf22-5937-4f0a-bf9a-fbf427c028b3\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HJNAWI(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 286800.00 ns, 286.8000 us/op
WorkloadJitting  1: 1 op, 650100.00 ns, 650.1000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   2: 1000 op, 4200.00 ns, 4.2000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 434168700.00 ns, 434.1687 us/op
WorkloadWarmup   2: 1000 op, 331143200.00 ns, 331.1432 us/op
WorkloadWarmup   3: 1000 op, 327800600.00 ns, 327.8006 us/op
WorkloadWarmup   4: 1000 op, 426179500.00 ns, 426.1795 us/op
WorkloadWarmup   5: 1000 op, 343238700.00 ns, 343.2387 us/op
WorkloadWarmup   6: 1000 op, 317571900.00 ns, 317.5719 us/op
WorkloadWarmup   7: 1000 op, 371751800.00 ns, 371.7518 us/op
WorkloadWarmup   8: 1000 op, 319372400.00 ns, 319.3724 us/op
WorkloadWarmup   9: 1000 op, 318081100.00 ns, 318.0811 us/op
WorkloadWarmup  10: 1000 op, 385677500.00 ns, 385.6775 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 320778200.00 ns, 320.7782 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 320775900.00 ns, 320.7759 us/op

// AfterAll
// Benchmark Process 2432 has exited with code 0.

Mean = 320.776 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 320.776 μs, Q1 = 320.776 μs, Median = 320.776 μs, Q3 = 320.776 μs, Max = 320.776 μs
IQR = 0.000 μs, LowerFence = 320.776 μs, UpperFence = 320.776 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 36.565 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 36.565 μs, Q1 = 36.565 μs, Median = 36.565 μs, Q3 = 36.565 μs, Max = 36.565 μs
IQR = 0.000 μs, LowerFence = 36.565 μs, UpperFence = 36.565 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[36.564 μs ; 36.565 μs) | @
---------------------------------------------------

ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.463 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.463 μs, Q1 = 5.463 μs, Median = 5.463 μs, Q3 = 5.463 μs, Max = 5.463 μs
IQR = 0.000 μs, LowerFence = 5.463 μs, UpperFence = 5.463 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[5.463 μs ; 5.463 μs) | @
---------------------------------------------------

ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 163.073 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 163.073 μs, Q1 = 163.073 μs, Median = 163.073 μs, Q3 = 163.073 μs, Max = 163.073 μs
IQR = 0.000 μs, LowerFence = 163.073 μs, UpperFence = 163.073 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[163.072 μs ; 163.073 μs) | @
---------------------------------------------------

ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.587 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 47.587 μs, Q1 = 47.587 μs, Median = 47.587 μs, Q3 = 47.587 μs, Max = 47.587 μs
IQR = 0.000 μs, LowerFence = 47.587 μs, UpperFence = 47.587 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[47.587 μs ; 47.588 μs) | @
---------------------------------------------------

ArrayVsList.AArrayAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.393 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.393 ms, Q1 = 1.393 ms, Median = 1.393 ms, Q3 = 1.393 ms, Max = 1.393 ms
IQR = 0.000 ms, LowerFence = 1.393 ms, UpperFence = 1.393 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.393 ms ; 1.393 ms) | @
---------------------------------------------------

ArrayVsList.BListAdd: Job-ONLFRQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 320.776 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 320.776 μs, Q1 = 320.776 μs, Median = 320.776 μs, Q3 = 320.776 μs, Max = 320.776 μs
IQR = 0.000 μs, LowerFence = 320.776 μs, UpperFence = 320.776 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[320.775 μs ; 320.776 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-ONLFRQ : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|    Method |      n |         Mean | Error |
|---------- |------- |-------------:|------:|
| AArrayAdd |   1000 |    36.565 μs |    NA |
|  BListAdd |   1000 |     5.463 μs |    NA |
| AArrayAdd |  10000 |   163.073 μs |    NA |
|  BListAdd |  10000 |    47.587 μs |    NA |
| AArrayAdd | 100000 | 1,393.402 μs |    NA |
|  BListAdd | 100000 |   320.776 μs |    NA |

// * Warnings *
MinIterationTime
  ArrayVsList.AArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 36.5671 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.BListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 5.4653 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList.BListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 47.5898 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 μs  : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:25 (25.81 sec), executed benchmarks: 6

Global total time: 00:00:48 (48.9 sec), executed benchmarks: 6
// * Artifacts cleanup *
