// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df
// command took 1.93s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df
// command took 16.17s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df
// command took 4.59s and exited with 0
// ***** Done, took 00:00:23 (23.01 sec)   *****
// Found 9 benchmarks:
//   ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e47e5a64-8a07-44e5-b0cd-ff3083bb75df.dll --anonymousPipes 2436 2564 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\e47e5a64-8a07-44e5-b0cd-ff3083bb75df\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LUKPOD(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 623100.00 ns, 623.1000 us/op
Mean = 39.222 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 39.222 μs, Q1 = 39.222 μs, Median = 39.222 μs, Q3 = 39.222 μs, Max = 39.222 μs
IQR = 0.000 μs, LowerFence = 39.222 μs, UpperFence = 39.222 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[39.221 μs ; 39.222 μs) | @
---------------------------------------------------

ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.953 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 18.953 μs, Q1 = 18.953 μs, Median = 18.953 μs, Q3 = 18.953 μs, Max = 18.953 μs
IQR = 0.000 μs, LowerFence = 18.953 μs, UpperFence = 18.953 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[18.953 μs ; 18.954 μs) | @
---------------------------------------------------

ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.328 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 8.328 μs, Q1 = 8.328 μs, Median = 8.328 μs, Q3 = 8.328 μs, Max = 8.328 μs
IQR = 0.000 μs, LowerFence = 8.328 μs, UpperFence = 8.328 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[8.327 μs ; 8.328 μs) | @
---------------------------------------------------

ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 197.643 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 197.643 μs, Q1 = 197.643 μs, Median = 197.643 μs, Q3 = 197.643 μs, Max = 197.643 μs
IQR = 0.000 μs, LowerFence = 197.643 μs, UpperFence = 197.643 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[197.642 μs ; 197.643 μs) | @
---------------------------------------------------

ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.189 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 68.189 μs, Q1 = 68.189 μs, Median = 68.189 μs, Q3 = 68.189 μs, Max = 68.189 μs
IQR = 0.000 μs, LowerFence = 68.189 μs, UpperFence = 68.189 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[68.189 μs ; 68.190 μs) | @
---------------------------------------------------

ArrayVsList_Add.ArrayAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 55.240 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 55.240 μs, Q1 = 55.240 μs, Median = 55.240 μs, Q3 = 55.240 μs, Max = 55.240 μs
IQR = 0.000 μs, LowerFence = 55.240 μs, UpperFence = 55.240 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[55.239 μs ; 55.240 μs) | @
---------------------------------------------------

ArrayVsList_Add.ArrayAddConcat: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.505 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.505 ms, Q1 = 1.505 ms, Median = 1.505 ms, Q3 = 1.505 ms, Max = 1.505 ms
IQR = 0.000 ms, LowerFence = 1.505 ms, UpperFence = 1.505 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.505 ms ; 1.505 ms) | @
---------------------------------------------------

ArrayVsList_Add.ListAdd: Job-LMVNOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 402.551 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 402.551 μs, Q1 = 402.551 μs, Median = 402.551 μs, Q3 = 402.551 μs, Max = 402.551 μs
IQR = 0.000 μs, LowerFence = 402.551 μs, UpperFence = 402.551 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[402.551 μs ; 402.552 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-LMVNOK : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=1000  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|         Method |      n |         Mean | Error |
|--------------- |------- |-------------:|------:|
|       ArrayAdd |   1000 |     2.899 μs |    NA |
| ArrayAddConcat |   1000 |    39.222 μs |    NA |
|        ListAdd |   1000 |    18.953 μs |    NA |
|       ArrayAdd |  10000 |     8.328 μs |    NA |
| ArrayAddConcat |  10000 |   197.643 μs |    NA |
|        ListAdd |  10000 |    68.189 μs |    NA |
|       ArrayAdd | 100000 |    55.240 μs |    NA |
| ArrayAddConcat | 100000 | 1,505.233 μs |    NA |
|        ListAdd | 100000 |   402.551 μs |    NA |

// * Warnings *
MinIterationTime
  ArrayVsList_Add.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 2.9030 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ArrayAddConcat: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 39.2248 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 18.9561 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 8.3312 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ListAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10        -> The minimum observed iteration time is 68.1917 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ArrayVsList_Add.ArrayAdd: InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10       -> The minimum observed iteration time is 55.2429 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 μs  : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.39 sec), executed benchmarks: 9

Global total time: 00:01:03 (63.42 sec), executed benchmarks: 9
// * Artifacts cleanup *
