// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20
// command took 2.52s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20
// command took 17.26s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20
// command took 5.61s and exited with 0
// ***** Done, took 00:00:25 (25.95 sec)   *****
// Found 4 benchmarks:
//   ListVsQueue.ListAdd: DefaultJob
//   ListVsQueue.QueueAdd: DefaultJob
//   ListVsQueue.ListRemove: DefaultJob
//   ListVsQueue.QueueRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 33554432 op, 886180600.00 ns, 26.4102 ns/op
WorkloadWarmup   3: 33554432 op, 668291800.00 ns, 19.9166 ns/op
WorkloadWarmup   4: 33554432 op, 669190500.00 ns, 19.9434 ns/op
WorkloadWarmup   5: 33554432 op, 659190000.00 ns, 19.6454 ns/op
WorkloadWarmup   6: 33554432 op, 1108421600.00 ns, 33.0335 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 685096000.00 ns, 20.4175 ns/op
WorkloadActual   2: 33554432 op, 686926100.00 ns, 20.4720 ns/op
WorkloadActual   3: 33554432 op, 664722900.00 ns, 19.8103 ns/op
WorkloadActual   4: 33554432 op, 669659900.00 ns, 19.9574 ns/op
WorkloadActual   5: 33554432 op, 683932100.00 ns, 20.3828 ns/op
WorkloadActual   6: 33554432 op, 674105600.00 ns, 20.0899 ns/op
WorkloadActual   7: 33554432 op, 671517900.00 ns, 20.0128 ns/op
WorkloadActual   8: 33554432 op, 1601808400.00 ns, 47.7376 ns/op
WorkloadActual   9: 33554432 op, 675276300.00 ns, 20.1248 ns/op
WorkloadActual  10: 33554432 op, 692705000.00 ns, 20.6442 ns/op
WorkloadActual  11: 33554432 op, 682891500.00 ns, 20.3518 ns/op
WorkloadActual  12: 33554432 op, 686557800.00 ns, 20.4610 ns/op
WorkloadActual  13: 33554432 op, 708081300.00 ns, 21.1025 ns/op
WorkloadActual  14: 33554432 op, 698276200.00 ns, 20.8103 ns/op
WorkloadActual  15: 33554432 op, 712568300.00 ns, 21.2362 ns/op
WorkloadActual  16: 33554432 op, 689983600.00 ns, 20.5631 ns/op
WorkloadActual  17: 33554432 op, 703121100.00 ns, 20.9546 ns/op
WorkloadActual  18: 33554432 op, 696408400.00 ns, 20.7546 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 611687800.00 ns, 18.2297 ns/op
WorkloadResult   2: 33554432 op, 613517900.00 ns, 18.2843 ns/op
WorkloadResult   3: 33554432 op, 591314700.00 ns, 17.6226 ns/op
WorkloadResult   4: 33554432 op, 596251700.00 ns, 17.7697 ns/op
WorkloadResult   5: 33554432 op, 610523900.00 ns, 18.1950 ns/op
WorkloadResult   6: 33554432 op, 600697400.00 ns, 17.9022 ns/op
WorkloadResult   7: 33554432 op, 598109700.00 ns, 17.8251 ns/op
WorkloadResult   8: 33554432 op, 601868100.00 ns, 17.9371 ns/op
WorkloadResult   9: 33554432 op, 619296800.00 ns, 18.4565 ns/op
WorkloadResult  10: 33554432 op, 609483300.00 ns, 18.1640 ns/op
WorkloadResult  11: 33554432 op, 613149600.00 ns, 18.2733 ns/op
WorkloadResult  12: 33554432 op, 634673100.00 ns, 18.9147 ns/op
WorkloadResult  13: 33554432 op, 624868000.00 ns, 18.6225 ns/op
WorkloadResult  14: 33554432 op, 639160100.00 ns, 19.0485 ns/op
WorkloadResult  15: 33554432 op, 616575400.00 ns, 18.3754 ns/op
WorkloadResult  16: 33554432 op, 629712900.00 ns, 18.7669 ns/op
WorkloadResult  17: 33554432 op, 623000200.00 ns, 18.5669 ns/op

// AfterAll
// Benchmark Process 34444 has exited with code 0.

Mean = 18.291 ns, StdErr = 0.099 ns (0.54%), N = 17, StdDev = 0.407 ns
Min = 17.623 ns, Q1 = 17.937 ns, Median = 18.273 ns, Q3 = 18.567 ns, Max = 19.048 ns
IQR = 0.630 ns, LowerFence = 16.992 ns, UpperFence = 19.512 ns
ConfidenceInterval = [17.895 ns; 18.688 ns] (CI 99.9%), Margin = 0.396 ns (2.17% of Mean)
Skewness = 0.17, Kurtosis = 1.95, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-01-16 22:58 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7316f8b7-a600-45aa-817b-5b5c9ae9ea20.dll --anonymousPipes 684 1604 --benchmarkName MyBenchmarks.ListVsQueue.ListRemove --job Default --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 346100.00 ns, 346.1000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentOutOfRangeException: Index was out of range. Must be non-negative and less than the size of the collection. (Parameter 'index')
   at System.Collections.Generic.List`1.RemoveAt(Int32 index)
   at MyBenchmarks.ListVsQueue.ListRemove() in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\ListVsQueue.cs:line 40
   at BenchmarkDotNet.Autogenerated.Runnable_2.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20\7316f8b7-a600-45aa-817b-5b5c9ae9ea20.notcs:line 719
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_2.Run(IHost host, String benchmarkName) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20\7316f8b7-a600-45aa-817b-5b5c9ae9ea20.notcs:line 576
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20\7316f8b7-a600-45aa-817b-5b5c9ae9ea20.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 40636 has exited with code -1.

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-01-16 22:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7316f8b7-a600-45aa-817b-5b5c9ae9ea20.dll --anonymousPipes 1568 1892 --benchmarkName MyBenchmarks.ListVsQueue.QueueRemove --job Default --benchmarkId 3 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 373000.00 ns, 373.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: Queue empty.
   at System.Collections.Generic.Queue`1.ThrowForEmptyQueue()
   at System.Collections.Generic.Queue`1.Dequeue()
   at MyBenchmarks.ListVsQueue.QueueRemove() in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\ListVsQueue.cs:line 46
   at BenchmarkDotNet.Autogenerated.Runnable_3.WorkloadActionNoUnroll(Int64 invokeCount) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20\7316f8b7-a600-45aa-817b-5b5c9ae9ea20.notcs:line 919
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_3.Run(IHost host, String benchmarkName) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20\7316f8b7-a600-45aa-817b-5b5c9ae9ea20.notcs:line 776
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodInvoker.Invoke(Object obj, IntPtr* args, BindingFlags invokeAttr)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\7316f8b7-a600-45aa-817b-5b5c9ae9ea20\7316f8b7-a600-45aa-817b-5b5c9ae9ea20.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 35996 has exited with code -1.

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-16 22:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAdd: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.377 ns, StdErr = 0.170 ns (0.92%), N = 92, StdDev = 1.630 ns
Min = 16.114 ns, Q1 = 17.166 ns, Median = 18.049 ns, Q3 = 18.987 ns, Max = 22.866 ns
IQR = 1.821 ns, LowerFence = 14.434 ns, UpperFence = 21.718 ns
ConfidenceInterval = [17.799 ns; 18.955 ns] (CI 99.9%), Margin = 0.578 ns (3.15% of Mean)
Skewness = 1.01, Kurtosis = 3.24, MValue = 3.68
-------------------- Histogram --------------------
[15.640 ns ; 16.609 ns) | @@@@@@
[16.609 ns ; 17.557 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[17.557 ns ; 18.613 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[18.613 ns ; 19.703 ns) | @@@@@@@@@@@@@@
[19.703 ns ; 20.154 ns) | @
[20.154 ns ; 21.179 ns) | @@@@
[21.179 ns ; 22.269 ns) | @@@@@@@@
[22.269 ns ; 23.340 ns) | @@
---------------------------------------------------

ListVsQueue.QueueAdd: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.291 ns, StdErr = 0.099 ns (0.54%), N = 17, StdDev = 0.407 ns
Min = 17.623 ns, Q1 = 17.937 ns, Median = 18.273 ns, Q3 = 18.567 ns, Max = 19.048 ns
IQR = 0.630 ns, LowerFence = 16.992 ns, UpperFence = 19.512 ns
ConfidenceInterval = [17.895 ns; 18.688 ns] (CI 99.9%), Margin = 0.396 ns (2.17% of Mean)
Skewness = 0.17, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[17.572 ns ; 17.988 ns) | @@@@@
[17.988 ns ; 18.573 ns) | @@@@@@@@
[18.573 ns ; 19.115 ns) | @@@@
---------------------------------------------------

ListVsQueue.ListRemove: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

ListVsQueue.QueueRemove: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|      Method |     Mean |    Error |   StdDev |
|------------ |---------:|---------:|---------:|
|     ListAdd | 18.38 ns | 0.578 ns | 1.630 ns |
|    QueueAdd | 18.29 ns | 0.396 ns | 0.407 ns |
|  ListRemove |       NA |       NA |       NA |
| QueueRemove |       NA |       NA |       NA |

Benchmarks with issues:
  ListVsQueue.ListRemove: DefaultJob
  ListVsQueue.QueueRemove: DefaultJob

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Trellix Endpoint Security (C:\Program Files (x86)\McAfee\Endpoint Security\Threat Prevention\AMCFG.EXE)
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

MultimodalDistribution
  ListVsQueue.ListAdd: Default -> It seems that the distribution is bimodal (mValue = 3.68)

// * Hints *
Outliers
  ListVsQueue.ListAdd: Default  -> 8 outliers were removed (25.79 ns..661.65 ns)
  ListVsQueue.QueueAdd: Default -> 1 outlier  was  removed (47.74 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.8 sec), executed benchmarks: 4

Global total time: 00:01:56 (117 sec), executed benchmarks: 4
// * Artifacts cleanup *
