// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 1.8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 15.71s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f
// command took 3.88s and exited with 0
// ***** Done, took 00:00:21 (21.69 sec)   *****
// Found 9 benchmarks:
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2508 1932 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQPOOK(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 252600.00 ns, 252.6000 us/op
OverheadActual   7: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 174376000.00 ns, 174.3760 us/op
WorkloadWarmup   2: 1000 op, 144702800.00 ns, 144.7028 us/op
WorkloadWarmup   3: 1000 op, 148501100.00 ns, 148.5011 us/op
WorkloadWarmup   4: 1000 op, 141321600.00 ns, 141.3216 us/op
WorkloadWarmup   5: 1000 op, 142248400.00 ns, 142.2484 us/op
WorkloadWarmup   6: 1000 op, 145454400.00 ns, 145.4544 us/op
WorkloadWarmup   7: 1000 op, 139389500.00 ns, 139.3895 us/op
WorkloadWarmup   8: 1000 op, 152229100.00 ns, 152.2291 us/op
WorkloadWarmup   9: 1000 op, 159034500.00 ns, 159.0345 us/op
WorkloadWarmup  10: 1000 op, 171321800.00 ns, 171.3218 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 169988600.00 ns, 169.9886 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 169986400.00 ns, 169.9864 us/op

// AfterAll
// Benchmark Process 30052 has exited with code 0.

Mean = 169.986 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 169.986 μs, Q1 = 169.986 μs, Median = 169.986 μs, Q3 = 169.986 μs, Max = 169.986 μs
IQR = 0.000 μs, LowerFence = 169.986 μs, UpperFence = 169.986 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (44.4%) benchmark(s) to run. Estimated finish 2023-01-21 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2460 2536 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZZGZGC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadJitting  1: 1 op, 1046100.00 ns, 1.0461 ms/op

OverheadWarmup   1: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2400.00 ns, 2.4000 ns/op

WorkloadWarmup   1: 1000 op, 67529000.00 ns, 67.5290 us/op
WorkloadWarmup   2: 1000 op, 57119200.00 ns, 57.1192 us/op
WorkloadWarmup   3: 1000 op, 54598000.00 ns, 54.5980 us/op
WorkloadWarmup   4: 1000 op, 52578800.00 ns, 52.5788 us/op
WorkloadWarmup   5: 1000 op, 53585600.00 ns, 53.5856 us/op
WorkloadWarmup   6: 1000 op, 52419000.00 ns, 52.4190 us/op
WorkloadWarmup   7: 1000 op, 69865000.00 ns, 69.8650 us/op
WorkloadWarmup   8: 1000 op, 55921100.00 ns, 55.9211 us/op
WorkloadWarmup   9: 1000 op, 63247600.00 ns, 63.2476 us/op
WorkloadWarmup  10: 1000 op, 50165700.00 ns, 50.1657 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 61490000.00 ns, 61.4900 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 61487700.00 ns, 61.4877 us/op

// AfterAll
// Benchmark Process 9464 has exited with code 0.

Mean = 61.488 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 61.488 μs, Q1 = 61.488 μs, Median = 61.488 μs, Q3 = 61.488 μs, Max = 61.488 μs
IQR = 0.000 μs, LowerFence = 61.488 μs, UpperFence = 61.488 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2272 2396 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FBXMZP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 471800.00 ns, 471.8000 us/op
WorkloadJitting  1: 1 op, 461500.00 ns, 461.5000 us/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   5: 1000 op, 4500.00 ns, 4.5000 ns/op
OverheadActual   6: 1000 op, 7600.00 ns, 7.6000 ns/op
OverheadActual   7: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  14: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  15: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 47360300.00 ns, 47.3603 us/op
WorkloadWarmup   2: 1000 op, 49232500.00 ns, 49.2325 us/op
WorkloadWarmup   3: 1000 op, 41992000.00 ns, 41.9920 us/op
WorkloadWarmup   4: 1000 op, 43203400.00 ns, 43.2034 us/op
WorkloadWarmup   5: 1000 op, 45495300.00 ns, 45.4953 us/op
WorkloadWarmup   6: 1000 op, 42038300.00 ns, 42.0383 us/op
WorkloadWarmup   7: 1000 op, 42179800.00 ns, 42.1798 us/op
WorkloadWarmup   8: 1000 op, 44786100.00 ns, 44.7861 us/op
WorkloadWarmup   9: 1000 op, 39475200.00 ns, 39.4752 us/op
WorkloadWarmup  10: 1000 op, 40418000.00 ns, 40.4180 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 38233200.00 ns, 38.2332 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 38230800.00 ns, 38.2308 us/op

// AfterAll
// Benchmark Process 25980 has exited with code 0.

Mean = 38.231 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 38.231 μs, Q1 = 38.231 μs, Median = 38.231 μs, Q3 = 38.231 μs, Max = 38.231 μs
IQR = 0.000 μs, LowerFence = 38.231 μs, UpperFence = 38.231 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (22.2%) benchmark(s) to run. Estimated finish 2023-01-21 19:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2260 2544 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ArrayAddConcat(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GLFRVW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 349800.00 ns, 349.8000 us/op
WorkloadJitting  1: 1 op, 4775300.00 ns, 4.7753 ms/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual   4: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 1489758300.00 ns, 1.4898 ms/op
WorkloadWarmup   2: 1000 op, 1473576600.00 ns, 1.4736 ms/op
WorkloadWarmup   3: 1000 op, 1443974600.00 ns, 1.4440 ms/op
WorkloadWarmup   4: 1000 op, 2024799200.00 ns, 2.0248 ms/op
WorkloadWarmup   5: 1000 op, 1403466700.00 ns, 1.4035 ms/op
WorkloadWarmup   6: 1000 op, 1649138900.00 ns, 1.6491 ms/op
WorkloadWarmup   7: 1000 op, 1778923800.00 ns, 1.7789 ms/op
WorkloadWarmup   8: 1000 op, 1373874900.00 ns, 1.3739 ms/op
WorkloadWarmup   9: 1000 op, 1458259300.00 ns, 1.4583 ms/op
WorkloadWarmup  10: 1000 op, 1583943500.00 ns, 1.5839 ms/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 1391405700.00 ns, 1.3914 ms/op

// AfterActualRun
WorkloadResult   1: 1000 op, 1391403500.00 ns, 1.3914 ms/op

// AfterAll
// Benchmark Process 30628 has exited with code 0.

Mean = 1.391 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.391 ms, Q1 = 1.391 ms, Median = 1.391 ms, Q3 = 1.391 ms, Max = 1.391 ms
IQR = 0.000 ms, LowerFence = 1.391 ms, UpperFence = 1.391 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (11.1%) benchmark(s) to run. Estimated finish 2023-01-21 19:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 588f4aa2-07f8-4904-b78d-85a8d5b9ab4f.dll --anonymousPipes 2200 2220 --benchmarkName "MyBenchmarks.ArrayVsList_Add.ListAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\588f4aa2-07f8-4904-b78d-85a8d5b9ab4f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YYJYFE(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 268000.00 ns, 268.0000 us/op
WorkloadJitting  1: 1 op, 1796800.00 ns, 1.7968 ms/op

OverheadWarmup   1: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2400.00 ns, 2.4000 ns/op

WorkloadWarmup   1: 1000 op, 476088500.00 ns, 476.0885 us/op
WorkloadWarmup   2: 1000 op, 404602100.00 ns, 404.6021 us/op
WorkloadWarmup   3: 1000 op, 365405900.00 ns, 365.4059 us/op
WorkloadWarmup   4: 1000 op, 417039500.00 ns, 417.0395 us/op
WorkloadWarmup   5: 1000 op, 375010300.00 ns, 375.0103 us/op
WorkloadWarmup   6: 1000 op, 365748000.00 ns, 365.7480 us/op
WorkloadWarmup   7: 1000 op, 357585200.00 ns, 357.5852 us/op
WorkloadWarmup   8: 1000 op, 362719700.00 ns, 362.7197 us/op
WorkloadWarmup   9: 1000 op, 402057300.00 ns, 402.0573 us/op
WorkloadWarmup  10: 1000 op, 364010400.00 ns, 364.0104 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 370953000.00 ns, 370.9530 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 370950800.00 ns, 370.9508 us/op

// AfterAll
// Benchmark Process 31664 has exited with code 0.

Mean = 370.951 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 370.951 μs, Q1 = 370.951 μs, Median = 370.951 μs, Q3 = 370.951 μs, Max = 370.951 μs
IQR = 0.000 μs, LowerFence = 370.951 μs, UpperFence = 370.951 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 19:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList_Add-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList_Add-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList_Add-report.html

// * Detailed results *
ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.318 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 2.318 μs, Q1 = 2.318 μs, Median = 2.318 μs, Q3 = 2.318 μs, Max = 2.318 μs
IQR = 0.000 μs, LowerFence = 2.318 μs, UpperFence = 2.318 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[2.317 μs ; 2.318 μs) | @
---------------------------------------------------

ArrayVsList_Add.ArrayAddConcat: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.243 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 19.243 μs, Q1 = 19.243 μs, Median = 19.243 μs, Q3 = 19.243 μs, Max = 19.243 μs
IQR = 0.000 μs, LowerFence = 19.243 μs, UpperFence = 19.243 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[19.242 μs ; 19.243 μs) | @
---------------------------------------------------

ArrayVsList_Add.ListAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.393 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 5.393 μs, Q1 = 5.393 μs, Median = 5.393 μs, Q3 = 5.393 μs, Max = 5.393 μs
IQR = 0.000 μs, LowerFence = 5.393 μs, UpperFence = 5.393 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[5.392 μs ; 5.393 μs) | @
---------------------------------------------------

ArrayVsList_Add.ArrayAdd: Job-QKJMWO(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
