// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 1.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 15.44s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f
// command took 4.02s and exited with 0
// ***** Done, took 00:00:21 (21.62 sec)   *****
// Found 12 benchmarks:
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2272 1520 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JZRQBB(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 286600.00 ns, 286.6000 us/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadActual   3: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadActual   6: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  14: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  18: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2700.00 ns, 2.7000 ns/op

WorkloadWarmup   1: 1000 op, 79620700.00 ns, 79.6207 us/op
WorkloadWarmup   2: 1000 op, 58623800.00 ns, 58.6238 us/op
WorkloadWarmup   3: 1000 op, 52564800.00 ns, 52.5648 us/op
WorkloadWarmup   4: 1000 op, 51520100.00 ns, 51.5201 us/op
WorkloadWarmup   5: 1000 op, 59895800.00 ns, 59.8958 us/op
WorkloadWarmup   6: 1000 op, 52117600.00 ns, 52.1176 us/op
WorkloadWarmup   7: 1000 op, 57636200.00 ns, 57.6362 us/op
WorkloadWarmup   8: 1000 op, 58808000.00 ns, 58.8080 us/op
WorkloadWarmup   9: 1000 op, 56875900.00 ns, 56.8759 us/op
WorkloadWarmup  10: 1000 op, 69368200.00 ns, 69.3682 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 67664600.00 ns, 67.6646 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 67662150.00 ns, 67.6621 us/op

// AfterAll
// Benchmark Process 29024 has exited with code 0.

Mean = 67.662 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 67.662 μs, Q1 = 67.662 μs, Median = 67.662 μs, Q3 = 67.662 μs, Max = 67.662 μs
IQR = 0.000 μs, LowerFence = 67.662 μs, UpperFence = 67.662 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 1344 1416 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GOWJLQ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadJitting  1: 1 op, 996600.00 ns, 996.6000 us/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 19100.00 ns, 19.1000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   7: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 18700.00 ns, 18.7000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  15: 1000 op, 2100.00 ns, 2.1000 ns/op

WorkloadWarmup   1: 1000 op, 83844900.00 ns, 83.8449 us/op
WorkloadWarmup   2: 1000 op, 69185800.00 ns, 69.1858 us/op
WorkloadWarmup   3: 1000 op, 58164500.00 ns, 58.1645 us/op
WorkloadWarmup   4: 1000 op, 65030600.00 ns, 65.0306 us/op
WorkloadWarmup   5: 1000 op, 61048600.00 ns, 61.0486 us/op
WorkloadWarmup   6: 1000 op, 60066200.00 ns, 60.0662 us/op
WorkloadWarmup   7: 1000 op, 58170300.00 ns, 58.1703 us/op
WorkloadWarmup   8: 1000 op, 69272900.00 ns, 69.2729 us/op
WorkloadWarmup   9: 1000 op, 73181300.00 ns, 73.1813 us/op
WorkloadWarmup  10: 1000 op, 54895900.00 ns, 54.8959 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 70434800.00 ns, 70.4348 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 70432600.00 ns, 70.4326 us/op

// AfterAll
// Benchmark Process 21480 has exited with code 0.

Mean = 70.433 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 70.433 μs, Q1 = 70.433 μs, Median = 70.433 μs, Q3 = 70.433 μs, Max = 70.433 μs
IQR = 0.000 μs, LowerFence = 70.433 μs, UpperFence = 70.433 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 1256 1340 --benchmarkName "MyBenchmarks.ListVsQueue.ListRemove(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HONFPF(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadJitting  1: 1 op, 178400.00 ns, 178.4000 us/op

OverheadWarmup   1: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   7: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   3: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 5200.00 ns, 5.2000 ns/op
WorkloadWarmup   2: 1000 op, 9700.00 ns, 9.7000 ns/op
WorkloadWarmup   3: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   4: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   5: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   6: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   7: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup   8: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   9: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup  10: 1000 op, 4200.00 ns, 4.2000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 4700.00 ns, 4.7000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2500.00 ns, 2.5000 ns/op

// AfterAll
// Benchmark Process 1680 has exited with code 0.

Mean = 2.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 2.500 ns, Q1 = 2.500 ns, Median = 2.500 ns, Q3 = 2.500 ns, Max = 2.500 ns
IQR = 0.000 ns, LowerFence = 2.500 ns, UpperFence = 2.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2023-01-21 18:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueRemove: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2312 2372 --benchmarkName "MyBenchmarks.ListVsQueue.QueueRemove(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RSTLNP(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 214100.00 ns, 214.1000 us/op
WorkloadJitting  1: 1 op, 281200.00 ns, 281.2000 us/op

OverheadWarmup   1: 1000 op, 26700.00 ns, 26.7000 ns/op
OverheadWarmup   2: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadWarmup   5: 1000 op, 23800.00 ns, 23.8000 ns/op
OverheadWarmup   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   7: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadWarmup   8: 1000 op, 25800.00 ns, 25.8000 ns/op
OverheadWarmup   9: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   2: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   3: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   4: 1000 op, 27700.00 ns, 27.7000 ns/op
OverheadActual   5: 1000 op, 3900.00 ns, 3.9000 ns/op
OverheadActual   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   7: 1000 op, 22500.00 ns, 22.5000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  20: 1000 op, 2500.00 ns, 2.5000 ns/op

WorkloadWarmup   1: 1000 op, 28100.00 ns, 28.1000 ns/op
WorkloadWarmup   2: 1000 op, 4700.00 ns, 4.7000 ns/op
WorkloadWarmup   3: 1000 op, 5300.00 ns, 5.3000 ns/op
WorkloadWarmup   4: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   5: 1000 op, 5300.00 ns, 5.3000 ns/op
WorkloadWarmup   6: 1000 op, 22800.00 ns, 22.8000 ns/op
WorkloadWarmup   7: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   8: 1000 op, 4300.00 ns, 4.3000 ns/op
WorkloadWarmup   9: 1000 op, 4200.00 ns, 4.2000 ns/op
WorkloadWarmup  10: 1000 op, 4300.00 ns, 4.3000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 4500.00 ns, 4.5000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 2100.00 ns, 2.1000 ns/op

// AfterAll
// Benchmark Process 11924 has exited with code 0.

Mean = 2.100 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 2.100 ns, Q1 = 2.100 ns, Median = 2.100 ns, Q3 = 2.100 ns, Max = 2.100 ns
IQR = 0.000 ns, LowerFence = 2.100 ns, UpperFence = 2.100 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 18:26 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2240 2244 --benchmarkName "MyBenchmarks.ListVsQueue.ListAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CXUXMW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222000.00 ns, 222.0000 us/op
WorkloadJitting  1: 1 op, 1698800.00 ns, 1.6988 ms/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 476593800.00 ns, 476.5938 us/op
WorkloadWarmup   2: 1000 op, 427355800.00 ns, 427.3558 us/op
WorkloadWarmup   3: 1000 op, 384077200.00 ns, 384.0772 us/op
WorkloadWarmup   4: 1000 op, 402975000.00 ns, 402.9750 us/op
WorkloadWarmup   5: 1000 op, 367313100.00 ns, 367.3131 us/op
WorkloadWarmup   6: 1000 op, 365102100.00 ns, 365.1021 us/op
WorkloadWarmup   7: 1000 op, 367668500.00 ns, 367.6685 us/op
WorkloadWarmup   8: 1000 op, 451966000.00 ns, 451.9660 us/op
WorkloadWarmup   9: 1000 op, 374069900.00 ns, 374.0699 us/op
WorkloadWarmup  10: 1000 op, 368397500.00 ns, 368.3975 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 372898700.00 ns, 372.8987 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 372896500.00 ns, 372.8965 us/op

// AfterAll
// Benchmark Process 31924 has exited with code 0.

Mean = 372.897 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 372.897 μs, Q1 = 372.897 μs, Median = 372.897 μs, Q3 = 372.897 μs, Max = 372.897 μs
IQR = 0.000 μs, LowerFence = 372.897 μs, UpperFence = 372.897 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2023-01-21 18:27 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAdd: Job-OHJALN(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3861fa15-8642-44cb-bf03-87a065d0727f.dll --anonymousPipes 2272 1400 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 9 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3861fa15-8642-44cb-bf03-87a065d0727f\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZIBWER(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 228600.00 ns, 228.6000 us/op
WorkloadJitting  1: 1 op, 2540200.00 ns, 2.5402 ms/op

OverheadWarmup   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 2200.00 ns, 2.2000 ns/op
