// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 2.13s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 14.21s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b
// command took 4.27s and exited with 0
// ***** Done, took 00:00:21 (21 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  40: 1 op, 146100.00 ns, 146.1000 us/op
WorkloadResult  41: 1 op, 89100.00 ns, 89.1000 us/op
WorkloadResult  42: 1 op, 165700.00 ns, 165.7000 us/op
WorkloadResult  43: 1 op, 163800.00 ns, 163.8000 us/op
WorkloadResult  44: 1 op, 191000.00 ns, 191.0000 us/op
WorkloadResult  45: 1 op, 113400.00 ns, 113.4000 us/op
WorkloadResult  46: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult  47: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  48: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadResult  49: 1 op, 159600.00 ns, 159.6000 us/op
WorkloadResult  50: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadResult  51: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  52: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadResult  53: 1 op, 43500.00 ns, 43.5000 us/op
WorkloadResult  54: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadResult  55: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadResult  56: 1 op, 47100.00 ns, 47.1000 us/op
WorkloadResult  57: 1 op, 43100.00 ns, 43.1000 us/op
WorkloadResult  58: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadResult  59: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult  60: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadResult  61: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadResult  62: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadResult  63: 1 op, 146600.00 ns, 146.6000 us/op
WorkloadResult  64: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadResult  65: 1 op, 143400.00 ns, 143.4000 us/op
WorkloadResult  66: 1 op, 162500.00 ns, 162.5000 us/op
WorkloadResult  67: 1 op, 201800.00 ns, 201.8000 us/op
WorkloadResult  68: 1 op, 142400.00 ns, 142.4000 us/op
WorkloadResult  69: 1 op, 152300.00 ns, 152.3000 us/op
WorkloadResult  70: 1 op, 202000.00 ns, 202.0000 us/op
WorkloadResult  71: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadResult  72: 1 op, 177500.00 ns, 177.5000 us/op
WorkloadResult  73: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadResult  74: 1 op, 157600.00 ns, 157.6000 us/op
WorkloadResult  75: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadResult  76: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadResult  77: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadResult  78: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadResult  79: 1 op, 114100.00 ns, 114.1000 us/op
WorkloadResult  80: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadResult  81: 1 op, 137000.00 ns, 137.0000 us/op
WorkloadResult  82: 1 op, 131500.00 ns, 131.5000 us/op
WorkloadResult  83: 1 op, 117800.00 ns, 117.8000 us/op
WorkloadResult  84: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  85: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadResult  86: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadResult  87: 1 op, 148900.00 ns, 148.9000 us/op
WorkloadResult  88: 1 op, 123000.00 ns, 123.0000 us/op
WorkloadResult  89: 1 op, 220100.00 ns, 220.1000 us/op
WorkloadResult  90: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadResult  91: 1 op, 182500.00 ns, 182.5000 us/op
WorkloadResult  92: 1 op, 173300.00 ns, 173.3000 us/op
WorkloadResult  93: 1 op, 167900.00 ns, 167.9000 us/op
WorkloadResult  94: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadResult  95: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadResult  96: 1 op, 119800.00 ns, 119.8000 us/op
WorkloadResult  97: 1 op, 220400.00 ns, 220.4000 us/op
WorkloadResult  98: 1 op, 132300.00 ns, 132.3000 us/op
WorkloadResult  99: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadResult  100: 1 op, 155700.00 ns, 155.7000 us/op

// AfterAll
// Benchmark Process 15132 has exited with code 0.

Mean = 159.051 μs, StdErr = 28.977 μs (18.22%), N = 200, StdDev = 409.793 μs
Min = 43.100 μs, Q1 = 84.525 μs, Median = 119.300 μs, Q3 = 159.525 μs, Max = 5,562.600 μs
IQR = 75.000 μs, LowerFence = -27.975 μs, UpperFence = 272.025 μs
ConfidenceInterval = [62.266 μs; 255.836 μs] (CI 99.9%), Margin = 96.785 μs (60.85% of Mean)
Skewness = 11.92, Kurtosis = 153.23, MValue = 4

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-01-15 17:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Md5: Job-VHEMGC(LaunchCount=2, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet 022966f5-d2aa-496d-a676-6091df003b1b.dll --anonymousPipes 1484 1452 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ICDIZA(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 8986200.00 ns, 8.9862 ms/op
WorkloadActual   2: 1 op, 341300.00 ns, 341.3000 us/op
WorkloadActual   3: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual   4: 1 op, 144600.00 ns, 144.6000 us/op
WorkloadActual   5: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadActual   6: 1 op, 103400.00 ns, 103.4000 us/op
WorkloadActual   7: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadActual   8: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual   9: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadActual  10: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  11: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  12: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadActual  13: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  14: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadActual  15: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  16: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadActual  17: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  18: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  19: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  20: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  21: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadActual  22: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadActual  23: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadActual  24: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadActual  25: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadActual  26: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadActual  27: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadActual  28: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadActual  29: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadActual  30: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadActual  31: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadActual  32: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  33: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadActual  34: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadActual  35: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  36: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  37: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  38: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadActual  39: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual  40: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadActual  41: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadActual  42: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadActual  43: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadActual  44: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual  45: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadActual  46: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadActual  47: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  48: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  49: 1 op, 129000.00 ns, 129.0000 us/op
WorkloadActual  50: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  51: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadActual  52: 1 op, 90700.00 ns, 90.7000 us/op
WorkloadActual  53: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  54: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadActual  55: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadActual  56: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadActual  57: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual  58: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  59: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadActual  60: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  61: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadActual  62: 1 op, 163200.00 ns, 163.2000 us/op
WorkloadActual  63: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadActual  64: 1 op, 128900.00 ns, 128.9000 us/op
WorkloadActual  65: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadActual  66: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadActual  67: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual  68: 1 op, 109900.00 ns, 109.9000 us/op
WorkloadActual  69: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  70: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadActual  71: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadActual  72: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadActual  73: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual  74: 1 op, 56300.00 ns, 56.3000 us/op
WorkloadActual  75: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadActual  76: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadActual  77: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadActual  78: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadActual  79: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual  80: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  81: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadActual  82: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  83: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  84: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  85: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadActual  86: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadActual  87: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadActual  88: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  89: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadActual  90: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  91: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadActual  92: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadActual  93: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadActual  94: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  95: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadActual  96: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadActual  97: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  98: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadActual  99: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadActual  100: 1 op, 221900.00 ns, 221.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8986200.00 ns, 8.9862 ms/op
WorkloadResult   2: 1 op, 341300.00 ns, 341.3000 us/op
WorkloadResult   3: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult   4: 1 op, 144600.00 ns, 144.6000 us/op
WorkloadResult   5: 1 op, 100900.00 ns, 100.9000 us/op
WorkloadResult   6: 1 op, 103400.00 ns, 103.4000 us/op
WorkloadResult   7: 1 op, 54500.00 ns, 54.5000 us/op
WorkloadResult   8: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult   9: 1 op, 24200.00 ns, 24.2000 us/op
WorkloadResult  10: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadResult  11: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  12: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  13: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadResult  14: 1 op, 22900.00 ns, 22.9000 us/op
WorkloadResult  15: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadResult  16: 1 op, 47200.00 ns, 47.2000 us/op
WorkloadResult  17: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  18: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  19: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadResult  20: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadResult  21: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadResult  22: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadResult  23: 1 op, 66000.00 ns, 66.0000 us/op
WorkloadResult  24: 1 op, 49000.00 ns, 49.0000 us/op
WorkloadResult  25: 1 op, 51500.00 ns, 51.5000 us/op
WorkloadResult  26: 1 op, 82500.00 ns, 82.5000 us/op
WorkloadResult  27: 1 op, 71700.00 ns, 71.7000 us/op
WorkloadResult  28: 1 op, 29400.00 ns, 29.4000 us/op
WorkloadResult  29: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadResult  30: 1 op, 80600.00 ns, 80.6000 us/op
WorkloadResult  31: 1 op, 62700.00 ns, 62.7000 us/op
WorkloadResult  32: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadResult  33: 1 op, 48600.00 ns, 48.6000 us/op
WorkloadResult  34: 1 op, 44200.00 ns, 44.2000 us/op
WorkloadResult  35: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult  36: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadResult  37: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  38: 1 op, 64000.00 ns, 64.0000 us/op
WorkloadResult  39: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadResult  40: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadResult  41: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadResult  42: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadResult  43: 1 op, 172300.00 ns, 172.3000 us/op
WorkloadResult  44: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  45: 1 op, 66700.00 ns, 66.7000 us/op
WorkloadResult  46: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadResult  47: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  48: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadResult  49: 1 op, 129000.00 ns, 129.0000 us/op
WorkloadResult  50: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  51: 1 op, 67700.00 ns, 67.7000 us/op
WorkloadResult  52: 1 op, 90700.00 ns, 90.7000 us/op
WorkloadResult  53: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadResult  54: 1 op, 69500.00 ns, 69.5000 us/op
WorkloadResult  55: 1 op, 50300.00 ns, 50.3000 us/op
WorkloadResult  56: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadResult  57: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadResult  58: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadResult  59: 1 op, 51700.00 ns, 51.7000 us/op
WorkloadResult  60: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadResult  61: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadResult  62: 1 op, 163200.00 ns, 163.2000 us/op
WorkloadResult  63: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadResult  64: 1 op, 128900.00 ns, 128.9000 us/op
WorkloadResult  65: 1 op, 44900.00 ns, 44.9000 us/op
WorkloadResult  66: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadResult  67: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadResult  68: 1 op, 109900.00 ns, 109.9000 us/op
WorkloadResult  69: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  70: 1 op, 52900.00 ns, 52.9000 us/op
WorkloadResult  71: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadResult  72: 1 op, 67100.00 ns, 67.1000 us/op
WorkloadResult  73: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadResult  74: 1 op, 56300.00 ns, 56.3000 us/op
WorkloadResult  75: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadResult  76: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadResult  77: 1 op, 121600.00 ns, 121.6000 us/op
WorkloadResult  78: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadResult  79: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadResult  80: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult  81: 1 op, 100100.00 ns, 100.1000 us/op
WorkloadResult  82: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  83: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadResult  84: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  85: 1 op, 54400.00 ns, 54.4000 us/op
WorkloadResult  86: 1 op, 77900.00 ns, 77.9000 us/op
WorkloadResult  87: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadResult  88: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadResult  89: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadResult  90: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  91: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult  92: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadResult  93: 1 op, 64200.00 ns, 64.2000 us/op
WorkloadResult  94: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadResult  95: 1 op, 54100.00 ns, 54.1000 us/op
WorkloadResult  96: 1 op, 155800.00 ns, 155.8000 us/op
WorkloadResult  97: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  98: 1 op, 32900.00 ns, 32.9000 us/op
WorkloadResult  99: 1 op, 70300.00 ns, 70.3000 us/op
WorkloadResult  100: 1 op, 221900.00 ns, 221.9000 us/op

// AfterAll
// Benchmark Process 25364 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet 022966f5-d2aa-496d-a676-6091df003b1b.dll --anonymousPipes 672 1436 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\022966f5-d2aa-496d-a676-6091df003b1b\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UAOAQZ(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 5065400.00 ns, 5.0654 ms/op
WorkloadActual   2: 1 op, 108400.00 ns, 108.4000 us/op
WorkloadActual   3: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual   4: 1 op, 74500.00 ns, 74.5000 us/op
WorkloadActual   5: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual   6: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadActual   7: 1 op, 96400.00 ns, 96.4000 us/op
WorkloadActual   8: 1 op, 207900.00 ns, 207.9000 us/op
WorkloadActual   9: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadActual  10: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  11: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadActual  12: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  13: 1 op, 48100.00 ns, 48.1000 us/op
WorkloadActual  14: 1 op, 53200.00 ns, 53.2000 us/op
WorkloadActual  15: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadActual  16: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadActual  17: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadActual  18: 1 op, 26000.00 ns, 26.0000 us/op
WorkloadActual  19: 1 op, 45300.00 ns, 45.3000 us/op
WorkloadActual  20: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  21: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  22: 1 op, 25100.00 ns, 25.1000 us/op
WorkloadActual  23: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  24: 1 op, 35100.00 ns, 35.1000 us/op
WorkloadActual  25: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  26: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  27: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadActual  28: 1 op, 74200.00 ns, 74.2000 us/op
WorkloadActual  29: 1 op, 140900.00 ns, 140.9000 us/op
WorkloadActual  30: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadActual  31: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadActual  32: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadActual  33: 1 op, 78400.00 ns, 78.4000 us/op
WorkloadActual  34: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  35: 1 op, 72300.00 ns, 72.3000 us/op
WorkloadActual  36: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadActual  37: 1 op, 58700.00 ns, 58.7000 us/op
WorkloadActual  38: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadActual  39: 1 op, 87700.00 ns, 87.7000 us/op
WorkloadActual  40: 1 op, 34100.00 ns, 34.1000 us/op
WorkloadActual  41: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadActual  42: 1 op, 31600.00 ns, 31.6000 us/op
WorkloadActual  43: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  44: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  45: 1 op, 62500.00 ns, 62.5000 us/op
WorkloadActual  46: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  47: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  48: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  49: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  50: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadActual  51: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  52: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadActual  53: 1 op, 26300.00 ns, 26.3000 us/op
WorkloadActual  54: 1 op, 46500.00 ns, 46.5000 us/op
WorkloadActual  55: 1 op, 84800.00 ns, 84.8000 us/op
WorkloadActual  56: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  57: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  58: 1 op, 50600.00 ns, 50.6000 us/op
WorkloadActual  59: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadActual  60: 1 op, 66100.00 ns, 66.1000 us/op
WorkloadActual  61: 1 op, 78900.00 ns, 78.9000 us/op
WorkloadActual  62: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadActual  63: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadActual  64: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadActual  65: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  66: 1 op, 87100.00 ns, 87.1000 us/op
WorkloadActual  67: 1 op, 123300.00 ns, 123.3000 us/op
WorkloadActual  68: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadActual  69: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  70: 1 op, 85800.00 ns, 85.8000 us/op
WorkloadActual  71: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  72: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  73: 1 op, 24300.00 ns, 24.3000 us/op
WorkloadActual  74: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  75: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  76: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  77: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  78: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual  79: 1 op, 141300.00 ns, 141.3000 us/op
WorkloadActual  80: 1 op, 138900.00 ns, 138.9000 us/op
WorkloadActual  81: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadActual  82: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadActual  83: 1 op, 149400.00 ns, 149.4000 us/op
WorkloadActual  84: 1 op, 136800.00 ns, 136.8000 us/op
WorkloadActual  85: 1 op, 226200.00 ns, 226.2000 us/op
WorkloadActual  86: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  87: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  88: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  89: 1 op, 51300.00 ns, 51.3000 us/op
