// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 4.69s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 15.68s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623
// command took 7.94s and exited with 0
// ***** Done, took 00:00:29 (29.51 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  39: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadResult  40: 1 op, 112200.00 ns, 112.2000 us/op
WorkloadResult  41: 1 op, 134700.00 ns, 134.7000 us/op
WorkloadResult  42: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadResult  43: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadResult  44: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadResult  45: 1 op, 123800.00 ns, 123.8000 us/op
WorkloadResult  46: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadResult  47: 1 op, 144000.00 ns, 144.0000 us/op
WorkloadResult  48: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  49: 1 op, 44000.00 ns, 44.0000 us/op
WorkloadResult  50: 1 op, 255100.00 ns, 255.1000 us/op
WorkloadResult  51: 1 op, 243000.00 ns, 243.0000 us/op
WorkloadResult  52: 1 op, 99300.00 ns, 99.3000 us/op
WorkloadResult  53: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadResult  54: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadResult  55: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult  56: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  57: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadResult  58: 1 op, 98600.00 ns, 98.6000 us/op
WorkloadResult  59: 1 op, 128300.00 ns, 128.3000 us/op
WorkloadResult  60: 1 op, 80700.00 ns, 80.7000 us/op
WorkloadResult  61: 1 op, 250100.00 ns, 250.1000 us/op
WorkloadResult  62: 1 op, 138900.00 ns, 138.9000 us/op
WorkloadResult  63: 1 op, 267100.00 ns, 267.1000 us/op
WorkloadResult  64: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadResult  65: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadResult  66: 1 op, 238200.00 ns, 238.2000 us/op
WorkloadResult  67: 1 op, 121900.00 ns, 121.9000 us/op
WorkloadResult  68: 1 op, 104900.00 ns, 104.9000 us/op
WorkloadResult  69: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult  70: 1 op, 112800.00 ns, 112.8000 us/op
WorkloadResult  71: 1 op, 76400.00 ns, 76.4000 us/op
WorkloadResult  72: 1 op, 127800.00 ns, 127.8000 us/op
WorkloadResult  73: 1 op, 252200.00 ns, 252.2000 us/op
WorkloadResult  74: 1 op, 325400.00 ns, 325.4000 us/op
WorkloadResult  75: 1 op, 153400.00 ns, 153.4000 us/op
WorkloadResult  76: 1 op, 79100.00 ns, 79.1000 us/op
WorkloadResult  77: 1 op, 89300.00 ns, 89.3000 us/op
WorkloadResult  78: 1 op, 144800.00 ns, 144.8000 us/op
WorkloadResult  79: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadResult  80: 1 op, 141500.00 ns, 141.5000 us/op
WorkloadResult  81: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadResult  82: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadResult  83: 1 op, 320700.00 ns, 320.7000 us/op
WorkloadResult  84: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadResult  85: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadResult  86: 1 op, 160600.00 ns, 160.6000 us/op
WorkloadResult  87: 1 op, 146800.00 ns, 146.8000 us/op
WorkloadResult  88: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadResult  89: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadResult  90: 1 op, 71200.00 ns, 71.2000 us/op
WorkloadResult  91: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadResult  92: 1 op, 240200.00 ns, 240.2000 us/op
WorkloadResult  93: 1 op, 248500.00 ns, 248.5000 us/op
WorkloadResult  94: 1 op, 124500.00 ns, 124.5000 us/op
WorkloadResult  95: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult  96: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadResult  97: 1 op, 86500.00 ns, 86.5000 us/op
WorkloadResult  98: 1 op, 154000.00 ns, 154.0000 us/op
WorkloadResult  99: 1 op, 112900.00 ns, 112.9000 us/op
WorkloadResult  100: 1 op, 197900.00 ns, 197.9000 us/op

// AfterAll
// Benchmark Process 5200 has exited with code 0.

Mean = 208.560 μs, StdErr = 53.992 μs (25.89%), N = 200, StdDev = 763.561 μs
Min = 42.900 μs, Q1 = 89.400 μs, Median = 132.850 μs, Q3 = 198.000 μs, Max = 10,799.800 μs
IQR = 108.600 μs, LowerFence = -73.500 μs, UpperFence = 360.900 μs
ConfidenceInterval = [28.222 μs; 388.897 μs] (CI 99.9%), Margin = 180.338 μs (86.47% of Mean)
Skewness = 13.38, Kurtosis = 185.16, MValue = 3.69

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-01-15 17:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Md5: Job-YHMTRR(LaunchCount=2, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet a883f3c9-4012-49b9-a548-4dc280bba623.dll --anonymousPipes 1428 1296 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FAJMOZ(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 8939900.00 ns, 8.9399 ms/op
WorkloadActual   2: 1 op, 462900.00 ns, 462.9000 us/op
WorkloadActual   3: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual   4: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadActual   5: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual   6: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadActual   7: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadActual   8: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadActual   9: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadActual  10: 1 op, 134600.00 ns, 134.6000 us/op
WorkloadActual  11: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadActual  12: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  13: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadActual  14: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  15: 1 op, 447800.00 ns, 447.8000 us/op
WorkloadActual  16: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadActual  17: 1 op, 126200.00 ns, 126.2000 us/op
WorkloadActual  18: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadActual  19: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadActual  20: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual  21: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadActual  22: 1 op, 143500.00 ns, 143.5000 us/op
WorkloadActual  23: 1 op, 132900.00 ns, 132.9000 us/op
WorkloadActual  24: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadActual  25: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadActual  26: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadActual  27: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadActual  28: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  29: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadActual  30: 1 op, 135500.00 ns, 135.5000 us/op
WorkloadActual  31: 1 op, 96800.00 ns, 96.8000 us/op
WorkloadActual  32: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  33: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadActual  34: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadActual  35: 1 op, 163400.00 ns, 163.4000 us/op
WorkloadActual  36: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadActual  37: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  38: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadActual  39: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadActual  40: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadActual  41: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadActual  42: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadActual  43: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadActual  44: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadActual  45: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadActual  46: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadActual  47: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadActual  48: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadActual  49: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadActual  50: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadActual  51: 1 op, 138700.00 ns, 138.7000 us/op
WorkloadActual  52: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadActual  53: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadActual  54: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  55: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadActual  56: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadActual  57: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadActual  58: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadActual  59: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadActual  60: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadActual  61: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  62: 1 op, 54800.00 ns, 54.8000 us/op
WorkloadActual  63: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  64: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  65: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadActual  66: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadActual  67: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadActual  68: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadActual  69: 1 op, 123900.00 ns, 123.9000 us/op
WorkloadActual  70: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadActual  71: 1 op, 136400.00 ns, 136.4000 us/op
WorkloadActual  72: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  73: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadActual  74: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  75: 1 op, 162300.00 ns, 162.3000 us/op
WorkloadActual  76: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadActual  77: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadActual  78: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadActual  79: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  80: 1 op, 123900.00 ns, 123.9000 us/op
WorkloadActual  81: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadActual  82: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadActual  83: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadActual  84: 1 op, 153700.00 ns, 153.7000 us/op
WorkloadActual  85: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadActual  86: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  87: 1 op, 145200.00 ns, 145.2000 us/op
WorkloadActual  88: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadActual  89: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadActual  90: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadActual  91: 1 op, 137000.00 ns, 137.0000 us/op
WorkloadActual  92: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadActual  93: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  94: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadActual  95: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadActual  96: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadActual  97: 1 op, 116300.00 ns, 116.3000 us/op
WorkloadActual  98: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  99: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadActual  100: 1 op, 201000.00 ns, 201.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8939900.00 ns, 8.9399 ms/op
WorkloadResult   2: 1 op, 462900.00 ns, 462.9000 us/op
WorkloadResult   3: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadResult   4: 1 op, 149300.00 ns, 149.3000 us/op
WorkloadResult   5: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult   6: 1 op, 75200.00 ns, 75.2000 us/op
WorkloadResult   7: 1 op, 67000.00 ns, 67.0000 us/op
WorkloadResult   8: 1 op, 155600.00 ns, 155.6000 us/op
WorkloadResult   9: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadResult  10: 1 op, 134600.00 ns, 134.6000 us/op
WorkloadResult  11: 1 op, 82700.00 ns, 82.7000 us/op
WorkloadResult  12: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadResult  13: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadResult  14: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  15: 1 op, 447800.00 ns, 447.8000 us/op
WorkloadResult  16: 1 op, 194700.00 ns, 194.7000 us/op
WorkloadResult  17: 1 op, 126200.00 ns, 126.2000 us/op
WorkloadResult  18: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadResult  19: 1 op, 42900.00 ns, 42.9000 us/op
WorkloadResult  20: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadResult  21: 1 op, 24700.00 ns, 24.7000 us/op
WorkloadResult  22: 1 op, 143500.00 ns, 143.5000 us/op
WorkloadResult  23: 1 op, 132900.00 ns, 132.9000 us/op
WorkloadResult  24: 1 op, 180700.00 ns, 180.7000 us/op
WorkloadResult  25: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadResult  26: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  27: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadResult  28: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadResult  29: 1 op, 131200.00 ns, 131.2000 us/op
WorkloadResult  30: 1 op, 135500.00 ns, 135.5000 us/op
WorkloadResult  31: 1 op, 96800.00 ns, 96.8000 us/op
WorkloadResult  32: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  33: 1 op, 56400.00 ns, 56.4000 us/op
WorkloadResult  34: 1 op, 178200.00 ns, 178.2000 us/op
WorkloadResult  35: 1 op, 163400.00 ns, 163.4000 us/op
WorkloadResult  36: 1 op, 95600.00 ns, 95.6000 us/op
WorkloadResult  37: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadResult  38: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadResult  39: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadResult  40: 1 op, 40700.00 ns, 40.7000 us/op
WorkloadResult  41: 1 op, 81100.00 ns, 81.1000 us/op
WorkloadResult  42: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadResult  43: 1 op, 51400.00 ns, 51.4000 us/op
WorkloadResult  44: 1 op, 125600.00 ns, 125.6000 us/op
WorkloadResult  45: 1 op, 168400.00 ns, 168.4000 us/op
WorkloadResult  46: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadResult  47: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadResult  48: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadResult  49: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadResult  50: 1 op, 116700.00 ns, 116.7000 us/op
WorkloadResult  51: 1 op, 138700.00 ns, 138.7000 us/op
WorkloadResult  52: 1 op, 118300.00 ns, 118.3000 us/op
WorkloadResult  53: 1 op, 119700.00 ns, 119.7000 us/op
WorkloadResult  54: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadResult  55: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadResult  56: 1 op, 43400.00 ns, 43.4000 us/op
WorkloadResult  57: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadResult  58: 1 op, 68900.00 ns, 68.9000 us/op
WorkloadResult  59: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadResult  60: 1 op, 84200.00 ns, 84.2000 us/op
WorkloadResult  61: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadResult  62: 1 op, 54800.00 ns, 54.8000 us/op
WorkloadResult  63: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadResult  64: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadResult  65: 1 op, 81300.00 ns, 81.3000 us/op
WorkloadResult  66: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadResult  67: 1 op, 84900.00 ns, 84.9000 us/op
WorkloadResult  68: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadResult  69: 1 op, 123900.00 ns, 123.9000 us/op
WorkloadResult  70: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadResult  71: 1 op, 136400.00 ns, 136.4000 us/op
WorkloadResult  72: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  73: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  74: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadResult  75: 1 op, 162300.00 ns, 162.3000 us/op
WorkloadResult  76: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadResult  77: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadResult  78: 1 op, 88000.00 ns, 88.0000 us/op
WorkloadResult  79: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  80: 1 op, 123900.00 ns, 123.9000 us/op
WorkloadResult  81: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadResult  82: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadResult  83: 1 op, 28500.00 ns, 28.5000 us/op
WorkloadResult  84: 1 op, 153700.00 ns, 153.7000 us/op
WorkloadResult  85: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadResult  86: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadResult  87: 1 op, 145200.00 ns, 145.2000 us/op
WorkloadResult  88: 1 op, 117700.00 ns, 117.7000 us/op
WorkloadResult  89: 1 op, 177200.00 ns, 177.2000 us/op
WorkloadResult  90: 1 op, 49200.00 ns, 49.2000 us/op
WorkloadResult  91: 1 op, 137000.00 ns, 137.0000 us/op
WorkloadResult  92: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadResult  93: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  94: 1 op, 64400.00 ns, 64.4000 us/op
WorkloadResult  95: 1 op, 60200.00 ns, 60.2000 us/op
WorkloadResult  96: 1 op, 110700.00 ns, 110.7000 us/op
WorkloadResult  97: 1 op, 116300.00 ns, 116.3000 us/op
WorkloadResult  98: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadResult  99: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadResult  100: 1 op, 201000.00 ns, 201.0000 us/op

// AfterAll
// Benchmark Process 28620 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet a883f3c9-4012-49b9-a548-4dc280bba623.dll --anonymousPipes 1464 1468 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\a883f3c9-4012-49b9-a548-4dc280bba623\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BYHBYI(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 8180800.00 ns, 8.1808 ms/op
WorkloadActual   2: 1 op, 232000.00 ns, 232.0000 us/op
WorkloadActual   3: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadActual   4: 1 op, 199100.00 ns, 199.1000 us/op
WorkloadActual   5: 1 op, 185000.00 ns, 185.0000 us/op
WorkloadActual   6: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual   7: 1 op, 125100.00 ns, 125.1000 us/op
WorkloadActual   8: 1 op, 117400.00 ns, 117.4000 us/op
WorkloadActual   9: 1 op, 81700.00 ns, 81.7000 us/op
WorkloadActual  10: 1 op, 121300.00 ns, 121.3000 us/op
WorkloadActual  11: 1 op, 119400.00 ns, 119.4000 us/op
WorkloadActual  12: 1 op, 151500.00 ns, 151.5000 us/op
WorkloadActual  13: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadActual  14: 1 op, 58500.00 ns, 58.5000 us/op
WorkloadActual  15: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  16: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  17: 1 op, 120400.00 ns, 120.4000 us/op
WorkloadActual  18: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadActual  19: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  20: 1 op, 124100.00 ns, 124.1000 us/op
WorkloadActual  21: 1 op, 114600.00 ns, 114.6000 us/op
WorkloadActual  22: 1 op, 211000.00 ns, 211.0000 us/op
WorkloadActual  23: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadActual  24: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  25: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadActual  26: 1 op, 157200.00 ns, 157.2000 us/op
WorkloadActual  27: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadActual  28: 1 op, 82200.00 ns, 82.2000 us/op
WorkloadActual  29: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadActual  30: 1 op, 105000.00 ns, 105.0000 us/op
WorkloadActual  31: 1 op, 69100.00 ns, 69.1000 us/op
WorkloadActual  32: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadActual  33: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadActual  34: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadActual  35: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadActual  36: 1 op, 30700.00 ns, 30.7000 us/op
WorkloadActual  37: 1 op, 111100.00 ns, 111.1000 us/op
WorkloadActual  38: 1 op, 111200.00 ns, 111.2000 us/op
WorkloadActual  39: 1 op, 36300.00 ns, 36.3000 us/op
WorkloadActual  40: 1 op, 26800.00 ns, 26.8000 us/op
WorkloadActual  41: 1 op, 24000.00 ns, 24.0000 us/op
WorkloadActual  42: 1 op, 47700.00 ns, 47.7000 us/op
WorkloadActual  43: 1 op, 113100.00 ns, 113.1000 us/op
WorkloadActual  44: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  45: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadActual  46: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadActual  47: 1 op, 78100.00 ns, 78.1000 us/op
WorkloadActual  48: 1 op, 67800.00 ns, 67.8000 us/op
WorkloadActual  49: 1 op, 52400.00 ns, 52.4000 us/op
WorkloadActual  50: 1 op, 98700.00 ns, 98.7000 us/op
WorkloadActual  51: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadActual  52: 1 op, 151800.00 ns, 151.8000 us/op
WorkloadActual  53: 1 op, 104400.00 ns, 104.4000 us/op
WorkloadActual  54: 1 op, 139200.00 ns, 139.2000 us/op
WorkloadActual  55: 1 op, 122900.00 ns, 122.9000 us/op
WorkloadActual  56: 1 op, 193800.00 ns, 193.8000 us/op
WorkloadActual  57: 1 op, 110600.00 ns, 110.6000 us/op
WorkloadActual  58: 1 op, 26100.00 ns, 26.1000 us/op
WorkloadActual  59: 1 op, 119000.00 ns, 119.0000 us/op
WorkloadActual  60: 1 op, 94800.00 ns, 94.8000 us/op
WorkloadActual  61: 1 op, 140700.00 ns, 140.7000 us/op
WorkloadActual  62: 1 op, 172400.00 ns, 172.4000 us/op
WorkloadActual  63: 1 op, 192300.00 ns, 192.3000 us/op
WorkloadActual  64: 1 op, 146400.00 ns, 146.4000 us/op
WorkloadActual  65: 1 op, 157300.00 ns, 157.3000 us/op
WorkloadActual  66: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  67: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadActual  68: 1 op, 91700.00 ns, 91.7000 us/op
WorkloadActual  69: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadActual  70: 1 op, 56900.00 ns, 56.9000 us/op
WorkloadActual  71: 1 op, 245700.00 ns, 245.7000 us/op
WorkloadActual  72: 1 op, 155000.00 ns, 155.0000 us/op
WorkloadActual  73: 1 op, 110200.00 ns, 110.2000 us/op
WorkloadActual  74: 1 op, 120500.00 ns, 120.5000 us/op
WorkloadActual  75: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  76: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  77: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  78: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  79: 1 op, 61000.00 ns, 61.0000 us/op
WorkloadActual  80: 1 op, 59500.00 ns, 59.5000 us/op
WorkloadActual  81: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadActual  82: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadActual  83: 1 op, 121400.00 ns, 121.4000 us/op
WorkloadActual  84: 1 op, 118000.00 ns, 118.0000 us/op
WorkloadActual  85: 1 op, 189900.00 ns, 189.9000 us/op
WorkloadActual  86: 1 op, 241400.00 ns, 241.4000 us/op
WorkloadActual  87: 1 op, 117300.00 ns, 117.3000 us/op
WorkloadActual  88: 1 op, 178300.00 ns, 178.3000 us/op
