// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2
// command took 1.73s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2
// command took 15.65s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2
// command took 3.74s and exited with 0
// ***** Done, took 00:00:21 (21.43 sec)   *****
// Found 6 benchmarks:
//   ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c09557e0-a0d5-45fd-80e8-274fc41399f2.dll --anonymousPipes 2640 2636 --benchmarkName "MyBenchmarks.ListVsQueue.ListAddRemove(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RPBNET(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 202400.00 ns, 202.4000 us/op
WorkloadWarmup   9: 10 op, 3691738000.00 ns, 369.1738 ms/op
WorkloadWarmup  10: 10 op, 3660128900.00 ns, 366.0129 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 3599361800.00 ns, 359.9362 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 3599361400.00 ns, 359.9361 ms/op

// AfterAll
// Benchmark Process 6016 has exited with code 0.

Mean = 359.936 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 359.936 ms, Q1 = 359.936 ms, Median = 359.936 ms, Q3 = 359.936 ms, Max = 359.936 ms
IQR = 0.000 ms, LowerFence = 359.936 ms, UpperFence = 359.936 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-21 19:00 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c09557e0-a0d5-45fd-80e8-274fc41399f2.dll --anonymousPipes 1592 1400 --benchmarkName "MyBenchmarks.ListVsQueue.QueueAddRemove(n: 100000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\c09557e0-a0d5-45fd-80e8-274fc41399f2\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EUMRPH(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 320300.00 ns, 320.3000 us/op
WorkloadJitting  1: 1 op, 2822000.00 ns, 2.8220 ms/op

OverheadWarmup   1: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   7: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   3: 10 op, 1100.00 ns, 110.0000 ns/op
OverheadActual   4: 10 op, 200.00 ns, 20.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   7: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  12: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual  18: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  19: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  20: 10 op, 400.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 10 op, 10979400.00 ns, 1.0979 ms/op
WorkloadWarmup   2: 10 op, 10929900.00 ns, 1.0930 ms/op
WorkloadWarmup   3: 10 op, 11009900.00 ns, 1.1010 ms/op
WorkloadWarmup   4: 10 op, 11442200.00 ns, 1.1442 ms/op
WorkloadWarmup   5: 10 op, 10955300.00 ns, 1.0955 ms/op
WorkloadWarmup   6: 10 op, 10744300.00 ns, 1.0744 ms/op
WorkloadWarmup   7: 10 op, 11577600.00 ns, 1.1578 ms/op
WorkloadWarmup   8: 10 op, 10818300.00 ns, 1.0818 ms/op
WorkloadWarmup   9: 10 op, 11823600.00 ns, 1.1824 ms/op
WorkloadWarmup  10: 10 op, 11111000.00 ns, 1.1111 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 11212900.00 ns, 1.1213 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 11212500.00 ns, 1.1213 ms/op

// AfterAll
// Benchmark Process 23968 has exited with code 0.

Mean = 1.121 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.121 ms, Q1 = 1.121 ms, Median = 1.121 ms, Q3 = 1.121 ms, Max = 1.121 ms
IQR = 0.000 ms, LowerFence = 1.121 ms, UpperFence = 1.121 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-21 19:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsQueue-report.html

// * Detailed results *
ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 51.290 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 51.290 μs, Q1 = 51.290 μs, Median = 51.290 μs, Q3 = 51.290 μs, Max = 51.290 μs
IQR = 0.000 μs, LowerFence = 51.290 μs, UpperFence = 51.290 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[51.289 μs ; 51.291 μs) | @
---------------------------------------------------

ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.260 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 22.260 μs, Q1 = 22.260 μs, Median = 22.260 μs, Q3 = 22.260 μs, Max = 22.260 μs
IQR = 0.000 μs, LowerFence = 22.260 μs, UpperFence = 22.260 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[22.259 μs ; 22.261 μs) | @
---------------------------------------------------

ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.628 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 3.628 ms, Q1 = 3.628 ms, Median = 3.628 ms, Q3 = 3.628 ms, Max = 3.628 ms
IQR = 0.000 ms, LowerFence = 3.628 ms, UpperFence = 3.628 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[3.628 ms ; 3.628 ms) | @
---------------------------------------------------

ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 128.230 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 128.230 μs, Q1 = 128.230 μs, Median = 128.230 μs, Q3 = 128.230 μs, Max = 128.230 μs
IQR = 0.000 μs, LowerFence = 128.230 μs, UpperFence = 128.230 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[128.230 μs ; 128.231 μs) | @
---------------------------------------------------

ListVsQueue.ListAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 359.936 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 359.936 ms, Q1 = 359.936 ms, Median = 359.936 ms, Q3 = 359.936 ms, Max = 359.936 ms
IQR = 0.000 ms, LowerFence = 359.936 ms, UpperFence = 359.936 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[359.936 ms ; 359.936 ms) | @
---------------------------------------------------

ListVsQueue.QueueAddRemove: Job-AFNWQQ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.121 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.121 ms, Q1 = 1.121 ms, Median = 1.121 ms, Q3 = 1.121 ms, Max = 1.121 ms
IQR = 0.000 ms, LowerFence = 1.121 ms, UpperFence = 1.121 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[1.121 ms ; 1.121 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-AFNWQQ : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=10  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|         Method |      n |          Mean | Error |
|--------------- |------- |--------------:|------:|
|  ListAddRemove |   1000 |      51.29 μs |    NA |
| QueueAddRemove |   1000 |      22.26 μs |    NA |
|  ListAddRemove |  10000 |   3,627.67 μs |    NA |
| QueueAddRemove |  10000 |     128.23 μs |    NA |
|  ListAddRemove | 100000 | 359,936.14 μs |    NA |
| QueueAddRemove | 100000 |   1,121.25 μs |    NA |

// * Warnings *
MinIterationTime
  ListVsQueue.ListAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 513.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 223.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.ListAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 36.2771 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 1.2828 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsQueue.QueueAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 11.2129 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 μs  : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:46 (46.38 sec), executed benchmarks: 6

Global total time: 00:01:08 (68.65 sec), executed benchmarks: 6
// * Artifacts cleanup *
