// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd
// command took 2.13s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd
// command took 14.53s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd
// command took 4.22s and exited with 0
// ***** Done, took 00:00:21 (21.19 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1efa84e6-2b74-4fc0-b6a3-76d34044d6fd.dll --anonymousPipes 2696 2172 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SOFTFV(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 224400.00 ns, 224.4000 us/op
WorkloadWarmup   4: 10 op, 2500.00 ns, 250.0000 ns/op
WorkloadWarmup   5: 10 op, 4200.00 ns, 420.0000 ns/op
WorkloadWarmup   6: 10 op, 1900.00 ns, 190.0000 ns/op
WorkloadWarmup   7: 10 op, 2400.00 ns, 240.0000 ns/op
WorkloadWarmup   8: 10 op, 8400.00 ns, 840.0000 ns/op
WorkloadWarmup   9: 10 op, 2000.00 ns, 200.0000 ns/op
WorkloadWarmup  10: 10 op, 5100.00 ns, 510.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 1800.00 ns, 180.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 1400.00 ns, 140.0000 ns/op

// AfterAll
// Benchmark Process 22860 has exited with code 0.

Mean = 140.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 140.000 ns, Q1 = 140.000 ns, Median = 140.000 ns, Q3 = 140.000 ns, Max = 140.000 ns
IQR = 0.000 ns, LowerFence = 140.000 ns, UpperFence = 140.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-22 15:20 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1efa84e6-2b74-4fc0-b6a3-76d34044d6fd.dll --anonymousPipes 2544 2612 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.DictionaryAccess(n: 100000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\1efa84e6-2b74-4fc0-b6a3-76d34044d6fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GTDNMU(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 226800.00 ns, 226.8000 us/op
WorkloadJitting  1: 1 op, 422800.00 ns, 422.8000 us/op

OverheadWarmup   1: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 500.00 ns, 50.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 2300.00 ns, 230.0000 ns/op
OverheadWarmup   6: 10 op, 400.00 ns, 40.0000 ns/op

OverheadActual   1: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   2: 10 op, 800.00 ns, 80.0000 ns/op
OverheadActual   3: 10 op, 500.00 ns, 50.0000 ns/op
OverheadActual   4: 10 op, 700.00 ns, 70.0000 ns/op
OverheadActual   5: 10 op, 1700.00 ns, 170.0000 ns/op
OverheadActual   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   9: 10 op, 2000.00 ns, 200.0000 ns/op
OverheadActual  10: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 200.00 ns, 20.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  18: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  19: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  20: 10 op, 300.00 ns, 30.0000 ns/op

WorkloadWarmup   1: 10 op, 21600.00 ns, 2.1600 us/op
WorkloadWarmup   2: 10 op, 2300.00 ns, 230.0000 ns/op
WorkloadWarmup   3: 10 op, 25800.00 ns, 2.5800 us/op
WorkloadWarmup   4: 10 op, 3500.00 ns, 350.0000 ns/op
WorkloadWarmup   5: 10 op, 14300.00 ns, 1.4300 us/op
WorkloadWarmup   6: 10 op, 2500.00 ns, 250.0000 ns/op
WorkloadWarmup   7: 10 op, 8100.00 ns, 810.0000 ns/op
WorkloadWarmup   8: 10 op, 4400.00 ns, 440.0000 ns/op
WorkloadWarmup   9: 10 op, 9800.00 ns, 980.0000 ns/op
WorkloadWarmup  10: 10 op, 3300.00 ns, 330.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 2300.00 ns, 230.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 2000.00 ns, 200.0000 ns/op

// AfterAll
// Benchmark Process 20948 has exited with code 0.

Mean = 200.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 200.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 200.000 ns
IQR = 0.000 ns, LowerFence = 200.000 ns, UpperFence = 200.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-22 15:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DataStructureBenchmarkDotnet.HashListVsDictionary-report.csv
  BenchmarkDotNet.Artifacts\results\DataStructureBenchmarkDotnet.HashListVsDictionary-report-github.md
  BenchmarkDotNet.Artifacts\results\DataStructureBenchmarkDotnet.HashListVsDictionary-report.html

// * Detailed results *
HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 145.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 145.000 ns, Q1 = 145.000 ns, Median = 145.000 ns, Q3 = 145.000 ns, Max = 145.000 ns
IQR = 0.000 ns, LowerFence = 145.000 ns, UpperFence = 145.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[144.500 ns ; 145.500 ns) | @
---------------------------------------------------

HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 240.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 240.000 ns, Q1 = 240.000 ns, Median = 240.000 ns, Q3 = 240.000 ns, Max = 240.000 ns
IQR = 0.000 ns, LowerFence = 240.000 ns, UpperFence = 240.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[239.500 ns ; 240.500 ns) | @
---------------------------------------------------

HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 230.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 230.000 ns, Q1 = 230.000 ns, Median = 230.000 ns, Q3 = 230.000 ns, Max = 230.000 ns
IQR = 0.000 ns, LowerFence = 230.000 ns, UpperFence = 230.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[229.500 ns ; 230.500 ns) | @
---------------------------------------------------

HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 100.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 100.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 0.000 ns, LowerFence = 100.000 ns, UpperFence = 100.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[99.500 ns ; 100.500 ns) | @
---------------------------------------------------

HashListVsDictionary.HashListAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 140.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 140.000 ns, Q1 = 140.000 ns, Median = 140.000 ns, Q3 = 140.000 ns, Max = 140.000 ns
IQR = 0.000 ns, LowerFence = 140.000 ns, UpperFence = 140.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[139.500 ns ; 140.500 ns) | @
---------------------------------------------------

HashListVsDictionary.DictionaryAccess: Job-PWOTSX(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 200.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 200.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 200.000 ns
IQR = 0.000 ns, LowerFence = 200.000 ns, UpperFence = 200.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[199.500 ns ; 200.500 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-PWOTSX : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=10  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|           Method |      n |     Mean | Error |
|----------------- |------- |---------:|------:|
|   HashListAccess |   1000 | 145.0 ns |    NA |
| DictionaryAccess |   1000 | 240.0 ns |    NA |
|   HashListAccess |  10000 | 230.0 ns |    NA |
| DictionaryAccess |  10000 | 100.0 ns |    NA |
|   HashListAccess | 100000 | 140.0 ns |    NA |
| DictionaryAccess | 100000 | 200.0 ns |    NA |

// * Warnings *
MinIterationTime
  HashListVsDictionary.HashListAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 2.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.DictionaryAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 2.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.HashListAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 2.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.DictionaryAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 1.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.HashListAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 1.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.DictionaryAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 2.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.93 sec), executed benchmarks: 6

Global total time: 00:00:24 (24.9 sec), executed benchmarks: 6
// * Artifacts cleanup *
