// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 2.2s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 15.86s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5
// command took 4.96s and exited with 0
// ***** Done, took 00:00:23 (23.39 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  38: 1 op, 69200.00 ns, 69.2000 us/op
WorkloadResult  39: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  40: 1 op, 61400.00 ns, 61.4000 us/op
WorkloadResult  41: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadResult  42: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  43: 1 op, 65700.00 ns, 65.7000 us/op
WorkloadResult  44: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadResult  45: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadResult  46: 1 op, 189300.00 ns, 189.3000 us/op
WorkloadResult  47: 1 op, 106500.00 ns, 106.5000 us/op
WorkloadResult  48: 1 op, 148700.00 ns, 148.7000 us/op
WorkloadResult  49: 1 op, 137100.00 ns, 137.1000 us/op
WorkloadResult  50: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadResult  51: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadResult  52: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadResult  53: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadResult  54: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  55: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  56: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  57: 1 op, 63100.00 ns, 63.1000 us/op
WorkloadResult  58: 1 op, 87500.00 ns, 87.5000 us/op
WorkloadResult  59: 1 op, 64700.00 ns, 64.7000 us/op
WorkloadResult  60: 1 op, 181000.00 ns, 181.0000 us/op
WorkloadResult  61: 1 op, 129000.00 ns, 129.0000 us/op
WorkloadResult  62: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadResult  63: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadResult  64: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadResult  65: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  66: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadResult  67: 1 op, 76800.00 ns, 76.8000 us/op
WorkloadResult  68: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadResult  69: 1 op, 149800.00 ns, 149.8000 us/op
WorkloadResult  70: 1 op, 78300.00 ns, 78.3000 us/op
WorkloadResult  71: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadResult  72: 1 op, 113800.00 ns, 113.8000 us/op
WorkloadResult  73: 1 op, 115900.00 ns, 115.9000 us/op
WorkloadResult  74: 1 op, 102700.00 ns, 102.7000 us/op
WorkloadResult  75: 1 op, 68200.00 ns, 68.2000 us/op
WorkloadResult  76: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadResult  77: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadResult  78: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadResult  79: 1 op, 91600.00 ns, 91.6000 us/op
WorkloadResult  80: 1 op, 145600.00 ns, 145.6000 us/op
WorkloadResult  81: 1 op, 87900.00 ns, 87.9000 us/op
WorkloadResult  82: 1 op, 152100.00 ns, 152.1000 us/op
WorkloadResult  83: 1 op, 143200.00 ns, 143.2000 us/op
WorkloadResult  84: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadResult  85: 1 op, 144100.00 ns, 144.1000 us/op
WorkloadResult  86: 1 op, 194500.00 ns, 194.5000 us/op
WorkloadResult  87: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadResult  88: 1 op, 247600.00 ns, 247.6000 us/op
WorkloadResult  89: 1 op, 182200.00 ns, 182.2000 us/op
WorkloadResult  90: 1 op, 229400.00 ns, 229.4000 us/op
WorkloadResult  91: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadResult  92: 1 op, 219300.00 ns, 219.3000 us/op
WorkloadResult  93: 1 op, 185100.00 ns, 185.1000 us/op
WorkloadResult  94: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadResult  95: 1 op, 230900.00 ns, 230.9000 us/op
WorkloadResult  96: 1 op, 133300.00 ns, 133.3000 us/op
WorkloadResult  97: 1 op, 94800.00 ns, 94.8000 us/op
WorkloadResult  98: 1 op, 98800.00 ns, 98.8000 us/op
WorkloadResult  99: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadResult  100: 1 op, 81800.00 ns, 81.8000 us/op

// AfterAll
// Benchmark Process 30816 has exited with code 0.

Mean = 172.490 μs, StdErr = 42.910 μs (24.88%), N = 200, StdDev = 606.838 μs
Min = 61.100 μs, Q1 = 74.450 μs, Median = 103.650 μs, Q3 = 143.425 μs, Max = 7,223.800 μs
IQR = 68.975 μs, LowerFence = -29.012 μs, UpperFence = 246.887 μs
ConfidenceInterval = [29.168 μs; 315.813 μs] (CI 99.9%), Margin = 143.323 μs (83.09% of Mean)
Skewness = 10.21, Kurtosis = 109.65, MValue = 2.82

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-01-15 17:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Md5: Job-BLCWNL(LaunchCount=2, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet 87a2e525-9af6-4bc9-8436-adf79e87b7c5.dll --anonymousPipes 1360 1312 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AXBXDB(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 4150500.00 ns, 4.1505 ms/op
WorkloadActual   2: 1 op, 361900.00 ns, 361.9000 us/op
WorkloadActual   3: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual   4: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadActual   5: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadActual   6: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual   7: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadActual   8: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadActual   9: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadActual  10: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadActual  11: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  12: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  13: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadActual  14: 1 op, 198600.00 ns, 198.6000 us/op
WorkloadActual  15: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadActual  16: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadActual  17: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadActual  18: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadActual  19: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadActual  20: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadActual  21: 1 op, 136400.00 ns, 136.4000 us/op
WorkloadActual  22: 1 op, 159800.00 ns, 159.8000 us/op
WorkloadActual  23: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual  24: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadActual  25: 1 op, 123600.00 ns, 123.6000 us/op
WorkloadActual  26: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadActual  27: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadActual  28: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadActual  29: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadActual  30: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadActual  31: 1 op, 123700.00 ns, 123.7000 us/op
WorkloadActual  32: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual  33: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadActual  34: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadActual  35: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadActual  36: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadActual  37: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  38: 1 op, 141800.00 ns, 141.8000 us/op
WorkloadActual  39: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadActual  40: 1 op, 150600.00 ns, 150.6000 us/op
WorkloadActual  41: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  42: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadActual  43: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadActual  44: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadActual  45: 1 op, 133900.00 ns, 133.9000 us/op
WorkloadActual  46: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadActual  47: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  48: 1 op, 164800.00 ns, 164.8000 us/op
WorkloadActual  49: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadActual  50: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadActual  51: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadActual  52: 1 op, 147000.00 ns, 147.0000 us/op
WorkloadActual  53: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadActual  54: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadActual  55: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  56: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadActual  57: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  58: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadActual  59: 1 op, 110500.00 ns, 110.5000 us/op
WorkloadActual  60: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadActual  61: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadActual  62: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadActual  63: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadActual  64: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadActual  65: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadActual  66: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  67: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  68: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual  69: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadActual  70: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  71: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadActual  72: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadActual  73: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadActual  74: 1 op, 134100.00 ns, 134.1000 us/op
WorkloadActual  75: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadActual  76: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual  77: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadActual  78: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadActual  79: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadActual  80: 1 op, 98500.00 ns, 98.5000 us/op
WorkloadActual  81: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadActual  82: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadActual  83: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  84: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadActual  85: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  86: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadActual  87: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadActual  88: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadActual  89: 1 op, 140700.00 ns, 140.7000 us/op
WorkloadActual  90: 1 op, 164500.00 ns, 164.5000 us/op
WorkloadActual  91: 1 op, 158800.00 ns, 158.8000 us/op
WorkloadActual  92: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadActual  93: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadActual  94: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadActual  95: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadActual  96: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadActual  97: 1 op, 104900.00 ns, 104.9000 us/op
WorkloadActual  98: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadActual  99: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadActual  100: 1 op, 84700.00 ns, 84.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4150500.00 ns, 4.1505 ms/op
WorkloadResult   2: 1 op, 361900.00 ns, 361.9000 us/op
WorkloadResult   3: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadResult   4: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadResult   5: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadResult   6: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadResult   7: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult   8: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadResult   9: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadResult  10: 1 op, 50200.00 ns, 50.2000 us/op
WorkloadResult  11: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadResult  12: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  13: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadResult  14: 1 op, 198600.00 ns, 198.6000 us/op
WorkloadResult  15: 1 op, 112100.00 ns, 112.1000 us/op
WorkloadResult  16: 1 op, 75800.00 ns, 75.8000 us/op
WorkloadResult  17: 1 op, 138800.00 ns, 138.8000 us/op
WorkloadResult  18: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadResult  19: 1 op, 72800.00 ns, 72.8000 us/op
WorkloadResult  20: 1 op, 54200.00 ns, 54.2000 us/op
WorkloadResult  21: 1 op, 136400.00 ns, 136.4000 us/op
WorkloadResult  22: 1 op, 159800.00 ns, 159.8000 us/op
WorkloadResult  23: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadResult  24: 1 op, 60900.00 ns, 60.9000 us/op
WorkloadResult  25: 1 op, 123600.00 ns, 123.6000 us/op
WorkloadResult  26: 1 op, 81200.00 ns, 81.2000 us/op
WorkloadResult  27: 1 op, 85600.00 ns, 85.6000 us/op
WorkloadResult  28: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult  29: 1 op, 91900.00 ns, 91.9000 us/op
WorkloadResult  30: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadResult  31: 1 op, 123700.00 ns, 123.7000 us/op
WorkloadResult  32: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadResult  33: 1 op, 118900.00 ns, 118.9000 us/op
WorkloadResult  34: 1 op, 63000.00 ns, 63.0000 us/op
WorkloadResult  35: 1 op, 135000.00 ns, 135.0000 us/op
WorkloadResult  36: 1 op, 186000.00 ns, 186.0000 us/op
WorkloadResult  37: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  38: 1 op, 141800.00 ns, 141.8000 us/op
WorkloadResult  39: 1 op, 151100.00 ns, 151.1000 us/op
WorkloadResult  40: 1 op, 150600.00 ns, 150.6000 us/op
WorkloadResult  41: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadResult  42: 1 op, 87600.00 ns, 87.6000 us/op
WorkloadResult  43: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  44: 1 op, 61700.00 ns, 61.7000 us/op
WorkloadResult  45: 1 op, 133900.00 ns, 133.9000 us/op
WorkloadResult  46: 1 op, 60000.00 ns, 60.0000 us/op
WorkloadResult  47: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadResult  48: 1 op, 164800.00 ns, 164.8000 us/op
WorkloadResult  49: 1 op, 46100.00 ns, 46.1000 us/op
WorkloadResult  50: 1 op, 53500.00 ns, 53.5000 us/op
WorkloadResult  51: 1 op, 178000.00 ns, 178.0000 us/op
WorkloadResult  52: 1 op, 147000.00 ns, 147.0000 us/op
WorkloadResult  53: 1 op, 57500.00 ns, 57.5000 us/op
WorkloadResult  54: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadResult  55: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadResult  56: 1 op, 50000.00 ns, 50.0000 us/op
WorkloadResult  57: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  58: 1 op, 79900.00 ns, 79.9000 us/op
WorkloadResult  59: 1 op, 110500.00 ns, 110.5000 us/op
WorkloadResult  60: 1 op, 77700.00 ns, 77.7000 us/op
WorkloadResult  61: 1 op, 51600.00 ns, 51.6000 us/op
WorkloadResult  62: 1 op, 137700.00 ns, 137.7000 us/op
WorkloadResult  63: 1 op, 91300.00 ns, 91.3000 us/op
WorkloadResult  64: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadResult  65: 1 op, 60700.00 ns, 60.7000 us/op
WorkloadResult  66: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadResult  67: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadResult  68: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadResult  69: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadResult  70: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadResult  71: 1 op, 82400.00 ns, 82.4000 us/op
WorkloadResult  72: 1 op, 130300.00 ns, 130.3000 us/op
WorkloadResult  73: 1 op, 198300.00 ns, 198.3000 us/op
WorkloadResult  74: 1 op, 134100.00 ns, 134.1000 us/op
WorkloadResult  75: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadResult  76: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult  77: 1 op, 73100.00 ns, 73.1000 us/op
WorkloadResult  78: 1 op, 131800.00 ns, 131.8000 us/op
WorkloadResult  79: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadResult  80: 1 op, 98500.00 ns, 98.5000 us/op
WorkloadResult  81: 1 op, 55600.00 ns, 55.6000 us/op
WorkloadResult  82: 1 op, 38500.00 ns, 38.5000 us/op
WorkloadResult  83: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  84: 1 op, 123100.00 ns, 123.1000 us/op
WorkloadResult  85: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadResult  86: 1 op, 46000.00 ns, 46.0000 us/op
WorkloadResult  87: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadResult  88: 1 op, 77500.00 ns, 77.5000 us/op
WorkloadResult  89: 1 op, 140700.00 ns, 140.7000 us/op
WorkloadResult  90: 1 op, 164500.00 ns, 164.5000 us/op
WorkloadResult  91: 1 op, 158800.00 ns, 158.8000 us/op
WorkloadResult  92: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadResult  93: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadResult  94: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult  95: 1 op, 161200.00 ns, 161.2000 us/op
WorkloadResult  96: 1 op, 126500.00 ns, 126.5000 us/op
WorkloadResult  97: 1 op, 104900.00 ns, 104.9000 us/op
WorkloadResult  98: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadResult  99: 1 op, 89900.00 ns, 89.9000 us/op
WorkloadResult  100: 1 op, 84700.00 ns, 84.7000 us/op

// AfterAll
// Benchmark Process 15192 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet 87a2e525-9af6-4bc9-8436-adf79e87b7c5.dll --anonymousPipes 1480 1476 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\87a2e525-9af6-4bc9-8436-adf79e87b7c5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JNTTEA(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 4770700.00 ns, 4.7707 ms/op
WorkloadActual   2: 1 op, 143300.00 ns, 143.3000 us/op
WorkloadActual   3: 1 op, 53700.00 ns, 53.7000 us/op
WorkloadActual   4: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual   5: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadActual   6: 1 op, 104300.00 ns, 104.3000 us/op
WorkloadActual   7: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadActual   8: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual   9: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  10: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  11: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  12: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  13: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  14: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadActual  15: 1 op, 44600.00 ns, 44.6000 us/op
WorkloadActual  16: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  17: 1 op, 36800.00 ns, 36.8000 us/op
WorkloadActual  18: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  19: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  20: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  21: 1 op, 39000.00 ns, 39.0000 us/op
WorkloadActual  22: 1 op, 40300.00 ns, 40.3000 us/op
WorkloadActual  23: 1 op, 56100.00 ns, 56.1000 us/op
WorkloadActual  24: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual  25: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadActual  26: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadActual  27: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  28: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  29: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual  30: 1 op, 35900.00 ns, 35.9000 us/op
WorkloadActual  31: 1 op, 117200.00 ns, 117.2000 us/op
WorkloadActual  32: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  33: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  34: 1 op, 49300.00 ns, 49.3000 us/op
WorkloadActual  35: 1 op, 64500.00 ns, 64.5000 us/op
WorkloadActual  36: 1 op, 89200.00 ns, 89.2000 us/op
WorkloadActual  37: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  38: 1 op, 52700.00 ns, 52.7000 us/op
WorkloadActual  39: 1 op, 43700.00 ns, 43.7000 us/op
WorkloadActual  40: 1 op, 42100.00 ns, 42.1000 us/op
WorkloadActual  41: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  42: 1 op, 55100.00 ns, 55.1000 us/op
WorkloadActual  43: 1 op, 64900.00 ns, 64.9000 us/op
WorkloadActual  44: 1 op, 57800.00 ns, 57.8000 us/op
WorkloadActual  45: 1 op, 38600.00 ns, 38.6000 us/op
WorkloadActual  46: 1 op, 57400.00 ns, 57.4000 us/op
WorkloadActual  47: 1 op, 55400.00 ns, 55.4000 us/op
WorkloadActual  48: 1 op, 62100.00 ns, 62.1000 us/op
WorkloadActual  49: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadActual  50: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  51: 1 op, 88500.00 ns, 88.5000 us/op
WorkloadActual  52: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  53: 1 op, 35300.00 ns, 35.3000 us/op
WorkloadActual  54: 1 op, 32600.00 ns, 32.6000 us/op
WorkloadActual  55: 1 op, 63500.00 ns, 63.5000 us/op
WorkloadActual  56: 1 op, 85400.00 ns, 85.4000 us/op
WorkloadActual  57: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  58: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  59: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadActual  60: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadActual  61: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  62: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  63: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  64: 1 op, 36400.00 ns, 36.4000 us/op
WorkloadActual  65: 1 op, 80000.00 ns, 80.0000 us/op
WorkloadActual  66: 1 op, 39800.00 ns, 39.8000 us/op
WorkloadActual  67: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  68: 1 op, 31200.00 ns, 31.2000 us/op
WorkloadActual  69: 1 op, 31100.00 ns, 31.1000 us/op
WorkloadActual  70: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  71: 1 op, 37300.00 ns, 37.3000 us/op
WorkloadActual  72: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadActual  73: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadActual  74: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  75: 1 op, 183800.00 ns, 183.8000 us/op
WorkloadActual  76: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  77: 1 op, 42800.00 ns, 42.8000 us/op
WorkloadActual  78: 1 op, 30800.00 ns, 30.8000 us/op
WorkloadActual  79: 1 op, 33700.00 ns, 33.7000 us/op
WorkloadActual  80: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  81: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadActual  82: 1 op, 33100.00 ns, 33.1000 us/op
WorkloadActual  83: 1 op, 38700.00 ns, 38.7000 us/op
WorkloadActual  84: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  85: 1 op, 114900.00 ns, 114.9000 us/op
WorkloadActual  86: 1 op, 44900.00 ns, 44.9000 us/op
