// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 1.92s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 16.24s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7
// command took 4.95s and exited with 0
// ***** Done, took 00:00:23 (23.4 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  45: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  46: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  47: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  48: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  49: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  50: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  51: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  52: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadActual  53: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  54: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  55: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  56: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  57: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  58: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  59: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  60: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  61: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  62: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  63: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  64: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  65: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  66: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  67: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadActual  68: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual  69: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  70: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  71: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  72: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  73: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadActual  74: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  75: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  76: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  77: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  78: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  79: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  80: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  81: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  82: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  83: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  84: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  85: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  86: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadActual  87: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  88: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  89: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  90: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  91: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  92: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  93: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  94: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  95: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  96: 1 op, 11500.00 ns, 11.5000 us/op
WorkloadActual  97: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadActual  98: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  99: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  100: 1 op, 1800.00 ns, 1.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult   2: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult   3: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult   4: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult   5: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult   6: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult   7: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult   8: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult   9: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  10: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  11: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  12: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  13: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  14: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  15: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  16: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  17: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  18: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  19: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  20: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  21: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  22: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  23: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  24: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  25: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  26: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  27: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  28: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  29: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  30: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  31: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  32: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadResult  33: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  34: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  35: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  36: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  37: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  38: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  39: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  40: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  41: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  42: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  43: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  44: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  45: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  46: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  47: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  48: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  49: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  50: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  51: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  52: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  53: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  54: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  55: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  56: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  57: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  58: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  59: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  60: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  61: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  62: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  63: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  64: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  65: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  66: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  67: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  68: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  69: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  70: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  71: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  72: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  73: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  74: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  75: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  76: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  77: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  78: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  79: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  80: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  82: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  83: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  84: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  85: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  86: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  87: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  88: 1 op, 1300.00 ns, 1.3000 us/op

// AfterAll
// Benchmark Process 15492 has exited with code 0.

Mean = 1.995 μs, StdErr = 0.116 μs (5.80%), N = 88, StdDev = 1.085 μs
Min = 1.000 μs, Q1 = 1.275 μs, Median = 1.600 μs, Q3 = 2.425 μs, Max = 5.400 μs
IQR = 1.150 μs, LowerFence = -0.450 μs, UpperFence = 4.150 μs
ConfidenceInterval = [1.601 μs; 2.390 μs] (CI 99.9%), Margin = 0.394 μs (19.75% of Mean)
Skewness = 1.6, Kurtosis = 4.8, MValue = 2.73

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 22:11 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-ROLOMF(InvocationCount=1, UnrollFactor=1) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3d5141b5-9f1b-4242-acac-abb7bac300e7.dll --anonymousPipes 1448 1712 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\3d5141b5-9f1b-4242-acac-abb7bac300e7\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RFIKLH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 300600.00 ns, 300.6000 us/op
WorkloadJitting  1: 1 op, 1195000.00 ns, 1.1950 ms/op

OverheadWarmup   1: 1 op, 2900.00 ns, 2.9000 us/op
OverheadWarmup   2: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 700.00 ns, 700.0000 ns/op
OverheadWarmup   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   7: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   8: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual   2: 1 op, 1600.00 ns, 1.6000 us/op
OverheadActual   3: 1 op, 1500.00 ns, 1.5000 us/op
OverheadActual   4: 1 op, 1400.00 ns, 1.4000 us/op
OverheadActual   5: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 2000.00 ns, 2.0000 us/op
OverheadActual  12: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  13: 1 op, 900.00 ns, 900.0000 ns/op
OverheadActual  14: 1 op, 1200.00 ns, 1.2000 us/op
OverheadActual  15: 1 op, 2000.00 ns, 2.0000 us/op
OverheadActual  16: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  17: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  18: 1 op, 1300.00 ns, 1.3000 us/op
OverheadActual  19: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  20: 1 op, 300.00 ns, 300.0000 ns/op

WorkloadWarmup   1: 1 op, 309100.00 ns, 309.1000 us/op
WorkloadWarmup   2: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadWarmup   3: 1 op, 22300.00 ns, 22.3000 us/op
WorkloadWarmup   4: 1 op, 853700.00 ns, 853.7000 us/op
WorkloadWarmup   5: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadWarmup   6: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadWarmup   7: 1 op, 27000.00 ns, 27.0000 us/op
WorkloadWarmup   8: 1 op, 24400.00 ns, 24.4000 us/op
WorkloadWarmup   9: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadWarmup  10: 1 op, 23500.00 ns, 23.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 44400.00 ns, 44.4000 us/op
WorkloadActual   2: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadActual   3: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual   4: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual   5: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual   6: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual   7: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual   8: 1 op, 59700.00 ns, 59.7000 us/op
WorkloadActual   9: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadActual  10: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  11: 1 op, 48200.00 ns, 48.2000 us/op
WorkloadActual  12: 1 op, 29600.00 ns, 29.6000 us/op
WorkloadActual  13: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  14: 1 op, 24500.00 ns, 24.5000 us/op
WorkloadActual  15: 1 op, 89300.00 ns, 89.3000 us/op
WorkloadActual  16: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  17: 1 op, 26600.00 ns, 26.6000 us/op
WorkloadActual  18: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadActual  19: 1 op, 50400.00 ns, 50.4000 us/op
WorkloadActual  20: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadActual  21: 1 op, 34200.00 ns, 34.2000 us/op
WorkloadActual  22: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  23: 1 op, 40500.00 ns, 40.5000 us/op
WorkloadActual  24: 1 op, 46300.00 ns, 46.3000 us/op
WorkloadActual  25: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  26: 1 op, 34300.00 ns, 34.3000 us/op
WorkloadActual  27: 1 op, 55300.00 ns, 55.3000 us/op
WorkloadActual  28: 1 op, 30000.00 ns, 30.0000 us/op
WorkloadActual  29: 1 op, 25700.00 ns, 25.7000 us/op
WorkloadActual  30: 1 op, 31900.00 ns, 31.9000 us/op
WorkloadActual  31: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadActual  32: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  33: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  34: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadActual  35: 1 op, 38200.00 ns, 38.2000 us/op
WorkloadActual  36: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  37: 1 op, 39600.00 ns, 39.6000 us/op
WorkloadActual  38: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadActual  39: 1 op, 30300.00 ns, 30.3000 us/op
WorkloadActual  40: 1 op, 69000.00 ns, 69.0000 us/op
WorkloadActual  41: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual  42: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  43: 1 op, 27500.00 ns, 27.5000 us/op
WorkloadActual  44: 1 op, 30200.00 ns, 30.2000 us/op
WorkloadActual  45: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadActual  46: 1 op, 35400.00 ns, 35.4000 us/op
WorkloadActual  47: 1 op, 126000.00 ns, 126.0000 us/op
WorkloadActual  48: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadActual  49: 1 op, 28300.00 ns, 28.3000 us/op
WorkloadActual  50: 1 op, 171300.00 ns, 171.3000 us/op
WorkloadActual  51: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  52: 1 op, 27300.00 ns, 27.3000 us/op
WorkloadActual  53: 1 op, 39400.00 ns, 39.4000 us/op
WorkloadActual  54: 1 op, 74900.00 ns, 74.9000 us/op
WorkloadActual  55: 1 op, 76000.00 ns, 76.0000 us/op
WorkloadActual  56: 1 op, 39500.00 ns, 39.5000 us/op
WorkloadActual  57: 1 op, 29900.00 ns, 29.9000 us/op
WorkloadActual  58: 1 op, 33600.00 ns, 33.6000 us/op
WorkloadActual  59: 1 op, 41800.00 ns, 41.8000 us/op
WorkloadActual  60: 1 op, 52100.00 ns, 52.1000 us/op
WorkloadActual  61: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadActual  62: 1 op, 161800.00 ns, 161.8000 us/op
WorkloadActual  63: 1 op, 32800.00 ns, 32.8000 us/op
WorkloadActual  64: 1 op, 28400.00 ns, 28.4000 us/op
WorkloadActual  65: 1 op, 160900.00 ns, 160.9000 us/op
WorkloadActual  66: 1 op, 58400.00 ns, 58.4000 us/op
WorkloadActual  67: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  68: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  69: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  70: 1 op, 30100.00 ns, 30.1000 us/op
WorkloadActual  71: 1 op, 32500.00 ns, 32.5000 us/op
WorkloadActual  72: 1 op, 24100.00 ns, 24.1000 us/op
WorkloadActual  73: 1 op, 37000.00 ns, 37.0000 us/op
WorkloadActual  74: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  75: 1 op, 25600.00 ns, 25.6000 us/op
WorkloadActual  76: 1 op, 47000.00 ns, 47.0000 us/op
WorkloadActual  77: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadActual  78: 1 op, 84700.00 ns, 84.7000 us/op
WorkloadActual  79: 1 op, 45700.00 ns, 45.7000 us/op
WorkloadActual  80: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  81: 1 op, 33800.00 ns, 33.8000 us/op
WorkloadActual  82: 1 op, 179400.00 ns, 179.4000 us/op
WorkloadActual  83: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  84: 1 op, 129200.00 ns, 129.2000 us/op
WorkloadActual  85: 1 op, 64100.00 ns, 64.1000 us/op
WorkloadActual  86: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  87: 1 op, 165800.00 ns, 165.8000 us/op
WorkloadActual  88: 1 op, 102100.00 ns, 102.1000 us/op
WorkloadActual  89: 1 op, 33200.00 ns, 33.2000 us/op
WorkloadActual  90: 1 op, 28900.00 ns, 28.9000 us/op
WorkloadActual  91: 1 op, 124700.00 ns, 124.7000 us/op
WorkloadActual  92: 1 op, 137500.00 ns, 137.5000 us/op
WorkloadActual  93: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadActual  94: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  95: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  96: 1 op, 54000.00 ns, 54.0000 us/op
WorkloadActual  97: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadActual  98: 1 op, 96400.00 ns, 96.4000 us/op
WorkloadActual  99: 1 op, 59200.00 ns, 59.2000 us/op
WorkloadActual  100: 1 op, 52300.00 ns, 52.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 43450.00 ns, 43.4500 us/op
WorkloadResult   2: 1 op, 31450.00 ns, 31.4500 us/op
WorkloadResult   3: 1 op, 30450.00 ns, 30.4500 us/op
WorkloadResult   4: 1 op, 74050.00 ns, 74.0500 us/op
WorkloadResult   5: 1 op, 32250.00 ns, 32.2500 us/op
WorkloadResult   6: 1 op, 24550.00 ns, 24.5500 us/op
WorkloadResult   7: 1 op, 96550.00 ns, 96.5500 us/op
WorkloadResult   8: 1 op, 58750.00 ns, 58.7500 us/op
WorkloadResult   9: 1 op, 33950.00 ns, 33.9500 us/op
WorkloadResult  10: 1 op, 32850.00 ns, 32.8500 us/op
WorkloadResult  11: 1 op, 47250.00 ns, 47.2500 us/op
WorkloadResult  12: 1 op, 28650.00 ns, 28.6500 us/op
WorkloadResult  13: 1 op, 26950.00 ns, 26.9500 us/op
WorkloadResult  14: 1 op, 23550.00 ns, 23.5500 us/op
WorkloadResult  15: 1 op, 88350.00 ns, 88.3500 us/op
WorkloadResult  16: 1 op, 39950.00 ns, 39.9500 us/op
WorkloadResult  17: 1 op, 25650.00 ns, 25.6500 us/op
WorkloadResult  18: 1 op, 49450.00 ns, 49.4500 us/op
WorkloadResult  19: 1 op, 47850.00 ns, 47.8500 us/op
WorkloadResult  20: 1 op, 33250.00 ns, 33.2500 us/op
WorkloadResult  21: 1 op, 32450.00 ns, 32.4500 us/op
WorkloadResult  22: 1 op, 39550.00 ns, 39.5500 us/op
WorkloadResult  23: 1 op, 45350.00 ns, 45.3500 us/op
WorkloadResult  24: 1 op, 24750.00 ns, 24.7500 us/op
WorkloadResult  25: 1 op, 33350.00 ns, 33.3500 us/op
WorkloadResult  26: 1 op, 54350.00 ns, 54.3500 us/op
WorkloadResult  27: 1 op, 29050.00 ns, 29.0500 us/op
WorkloadResult  28: 1 op, 24750.00 ns, 24.7500 us/op
WorkloadResult  29: 1 op, 30950.00 ns, 30.9500 us/op
WorkloadResult  30: 1 op, 50850.00 ns, 50.8500 us/op
WorkloadResult  31: 1 op, 25550.00 ns, 25.5500 us/op
WorkloadResult  32: 1 op, 26650.00 ns, 26.6500 us/op
WorkloadResult  33: 1 op, 29950.00 ns, 29.9500 us/op
WorkloadResult  34: 1 op, 37250.00 ns, 37.2500 us/op
WorkloadResult  35: 1 op, 24350.00 ns, 24.3500 us/op
WorkloadResult  36: 1 op, 38650.00 ns, 38.6500 us/op
WorkloadResult  37: 1 op, 41750.00 ns, 41.7500 us/op
WorkloadResult  38: 1 op, 29350.00 ns, 29.3500 us/op
WorkloadResult  39: 1 op, 68050.00 ns, 68.0500 us/op
WorkloadResult  40: 1 op, 91950.00 ns, 91.9500 us/op
WorkloadResult  41: 1 op, 26850.00 ns, 26.8500 us/op
WorkloadResult  42: 1 op, 26550.00 ns, 26.5500 us/op
WorkloadResult  43: 1 op, 29250.00 ns, 29.2500 us/op
WorkloadResult  44: 1 op, 44250.00 ns, 44.2500 us/op
WorkloadResult  45: 1 op, 34450.00 ns, 34.4500 us/op
WorkloadResult  46: 1 op, 31350.00 ns, 31.3500 us/op
WorkloadResult  47: 1 op, 27350.00 ns, 27.3500 us/op
WorkloadResult  48: 1 op, 35250.00 ns, 35.2500 us/op
WorkloadResult  49: 1 op, 26350.00 ns, 26.3500 us/op
WorkloadResult  50: 1 op, 38450.00 ns, 38.4500 us/op
WorkloadResult  51: 1 op, 73950.00 ns, 73.9500 us/op
WorkloadResult  52: 1 op, 75050.00 ns, 75.0500 us/op
WorkloadResult  53: 1 op, 38550.00 ns, 38.5500 us/op
WorkloadResult  54: 1 op, 28950.00 ns, 28.9500 us/op
WorkloadResult  55: 1 op, 32650.00 ns, 32.6500 us/op
WorkloadResult  56: 1 op, 40850.00 ns, 40.8500 us/op
WorkloadResult  57: 1 op, 51150.00 ns, 51.1500 us/op
WorkloadResult  58: 1 op, 61650.00 ns, 61.6500 us/op
WorkloadResult  59: 1 op, 31850.00 ns, 31.8500 us/op
WorkloadResult  60: 1 op, 27450.00 ns, 27.4500 us/op
WorkloadResult  61: 1 op, 57450.00 ns, 57.4500 us/op
WorkloadResult  62: 1 op, 32450.00 ns, 32.4500 us/op
WorkloadResult  63: 1 op, 26250.00 ns, 26.2500 us/op
WorkloadResult  64: 1 op, 31250.00 ns, 31.2500 us/op
WorkloadResult  65: 1 op, 29150.00 ns, 29.1500 us/op
WorkloadResult  66: 1 op, 31550.00 ns, 31.5500 us/op
WorkloadResult  67: 1 op, 23150.00 ns, 23.1500 us/op
WorkloadResult  68: 1 op, 36050.00 ns, 36.0500 us/op
WorkloadResult  69: 1 op, 24850.00 ns, 24.8500 us/op
WorkloadResult  70: 1 op, 24650.00 ns, 24.6500 us/op
WorkloadResult  71: 1 op, 46050.00 ns, 46.0500 us/op
