// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984
// command took 1.93s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984
// command took 15.77s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984
// command took 3.92s and exited with 0
// ***** Done, took 00:18:57 (1137.37 sec)   *****
// Found 18 benchmarks:
//   ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2276 916 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RRAOCE(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 293800.00 ns, 293.8000 us/op
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 14 (77.8%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2356 2364 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListRemoveAt(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 4 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IPNUPB(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 259900.00 ns, 259.9000 us/op
WorkloadJitting  1: 1 op, 160900.00 ns, 160.9000 us/op

OverheadWarmup   1: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadWarmup   2: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   6: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   7: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 5800.00 ns, 5.8000 ns/op
OverheadActual   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 16700.00 ns, 16.7000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 23400.00 ns, 23.4000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  16: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  19: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  20: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 63200.00 ns, 63.2000 ns/op
WorkloadWarmup   2: 1000 op, 42300.00 ns, 42.3000 ns/op
WorkloadWarmup   3: 1000 op, 42200.00 ns, 42.2000 ns/op
WorkloadWarmup   4: 1000 op, 41900.00 ns, 41.9000 ns/op
WorkloadWarmup   5: 1000 op, 41400.00 ns, 41.4000 ns/op
WorkloadWarmup   6: 1000 op, 41400.00 ns, 41.4000 ns/op
WorkloadWarmup   7: 1000 op, 41500.00 ns, 41.5000 ns/op
WorkloadWarmup   8: 1000 op, 41800.00 ns, 41.8000 ns/op
WorkloadWarmup   9: 1000 op, 37900.00 ns, 37.9000 ns/op
WorkloadWarmup  10: 1000 op, 37400.00 ns, 37.4000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 39500.00 ns, 39.5000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 37500.00 ns, 37.5000 ns/op

// AfterAll
// Benchmark Process 5568 has exited with code 0.

Mean = 37.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 37.500 ns, Q1 = 37.500 ns, Median = 37.500 ns, Q3 = 37.500 ns, Max = 37.500 ns
IQR = 0.000 ns, LowerFence = 37.500 ns, UpperFence = 37.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 13 (72.2%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListRemoveAt: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2216 2304 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListRemoveAt(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CYKGYR(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 211600.00 ns, 211.6000 us/op
WorkloadJitting  1: 1 op, 1011500.00 ns, 1.0115 ms/op

OverheadWarmup   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   2: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2400.00 ns, 2.4000 ns/op

WorkloadWarmup   1: 1000 op, 16000.00 ns, 16.0000 ns/op
WorkloadWarmup   2: 1000 op, 36000.00 ns, 36.0000 ns/op
WorkloadWarmup   3: 1000 op, 19000.00 ns, 19.0000 ns/op
WorkloadWarmup   4: 1000 op, 17300.00 ns, 17.3000 ns/op
WorkloadWarmup   5: 1000 op, 18300.00 ns, 18.3000 ns/op
WorkloadWarmup   6: 1000 op, 17400.00 ns, 17.4000 ns/op
WorkloadWarmup   7: 1000 op, 24100.00 ns, 24.1000 ns/op
WorkloadWarmup   8: 1000 op, 18900.00 ns, 18.9000 ns/op
WorkloadWarmup   9: 1000 op, 17200.00 ns, 17.2000 ns/op
WorkloadWarmup  10: 1000 op, 17400.00 ns, 17.4000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 15700.00 ns, 15.7000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 13700.00 ns, 13.7000 ns/op

// AfterAll
// Benchmark Process 15404 has exited with code 0.

Mean = 13.700 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 13.700 ns, Q1 = 13.700 ns, Median = 13.700 ns, Q3 = 13.700 ns, Max = 13.700 ns
IQR = 0.000 ns, LowerFence = 13.700 ns, UpperFence = 13.700 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 12 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 1336 2248 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListPrepend(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LNCFCG(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadJitting  1: 1 op, 387300.00 ns, 387.3000 us/op

OverheadWarmup   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   6: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  12: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  17: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  18: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  19: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 872500.00 ns, 872.5000 ns/op
WorkloadWarmup   2: 1000 op, 866500.00 ns, 866.5000 ns/op
WorkloadWarmup   3: 1000 op, 862800.00 ns, 862.8000 ns/op
WorkloadWarmup   4: 1000 op, 867100.00 ns, 867.1000 ns/op
WorkloadWarmup   5: 1000 op, 1378400.00 ns, 1.3784 us/op
WorkloadWarmup   6: 1000 op, 1056000.00 ns, 1.0560 us/op
WorkloadWarmup   7: 1000 op, 1186900.00 ns, 1.1869 us/op
WorkloadWarmup   8: 1000 op, 858200.00 ns, 858.2000 ns/op
WorkloadWarmup   9: 1000 op, 864300.00 ns, 864.3000 ns/op
WorkloadWarmup  10: 1000 op, 874400.00 ns, 874.4000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 863900.00 ns, 863.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 861850.00 ns, 861.8500 ns/op

// AfterAll
// Benchmark Process 30924 has exited with code 0.

Mean = 861.850 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 861.850 ns, Q1 = 861.850 ns, Median = 861.850 ns, Q3 = 861.850 ns, Max = 861.850 ns
IQR = 0.000 ns, LowerFence = 861.850 ns, UpperFence = 861.850 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 11 (61.1%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.LinkedListPrepend: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2236 2224 --benchmarkName "MyBenchmarks.ListVsLinkedList.LinkedListPrepend(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BENLXZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222600.00 ns, 222.6000 us/op
WorkloadJitting  1: 1 op, 388200.00 ns, 388.2000 us/op

OverheadWarmup   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   2: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   5: 1000 op, 2100.00 ns, 2.1000 ns/op

OverheadActual   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   5: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 54500.00 ns, 54.5000 ns/op
WorkloadWarmup   2: 1000 op, 52900.00 ns, 52.9000 ns/op
WorkloadWarmup   3: 1000 op, 23200.00 ns, 23.2000 ns/op
WorkloadWarmup   4: 1000 op, 23000.00 ns, 23.0000 ns/op
WorkloadWarmup   5: 1000 op, 24400.00 ns, 24.4000 ns/op
WorkloadWarmup   6: 1000 op, 23000.00 ns, 23.0000 ns/op
WorkloadWarmup   7: 1000 op, 23300.00 ns, 23.3000 ns/op
WorkloadWarmup   8: 1000 op, 22700.00 ns, 22.7000 ns/op
WorkloadWarmup   9: 1000 op, 23300.00 ns, 23.3000 ns/op
WorkloadWarmup  10: 1000 op, 23300.00 ns, 23.3000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 36900.00 ns, 36.9000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 34900.00 ns, 34.9000 ns/op

// AfterAll
// Benchmark Process 28256 has exited with code 0.

Mean = 34.900 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 34.900 ns, Q1 = 34.900 ns, Median = 34.900 ns, Q3 = 34.900 ns, Max = 34.900 ns
IQR = 0.000 ns, LowerFence = 34.900 ns, UpperFence = 34.900 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 10 (55.6%) benchmark(s) to run. Estimated finish 2023-01-21 16:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsLinkedList.ListInsert: Job-HJHVAZ(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bc2660b4-456d-48db-80f8-223e1adcb984.dll --anonymousPipes 2120 2180 --benchmarkName "MyBenchmarks.ListVsLinkedList.ListInsert(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\bc2660b4-456d-48db-80f8-223e1adcb984\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JCPSIM(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 336200.00 ns, 336.2000 us/op
WorkloadJitting  1: 1 op, 170600.00 ns, 170.6000 us/op

OverheadWarmup   1: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   3: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadWarmup   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadWarmup   6: 1000 op, 2000.00 ns, 2.0000 ns/op

OverheadActual   1: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   2: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   3: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   4: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   5: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   6: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   7: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   8: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual   9: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  10: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  11: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  12: 1000 op, 1900.00 ns, 1.9000 ns/op
OverheadActual  13: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  14: 1000 op, 2000.00 ns, 2.0000 ns/op
OverheadActual  15: 1000 op, 2000.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 1000 op, 431700.00 ns, 431.7000 ns/op
WorkloadWarmup   2: 1000 op, 518800.00 ns, 518.8000 ns/op
WorkloadWarmup   3: 1000 op, 460600.00 ns, 460.6000 ns/op
WorkloadWarmup   4: 1000 op, 352100.00 ns, 352.1000 ns/op
WorkloadWarmup   5: 1000 op, 349700.00 ns, 349.7000 ns/op
WorkloadWarmup   6: 1000 op, 415700.00 ns, 415.7000 ns/op
WorkloadWarmup   7: 1000 op, 351400.00 ns, 351.4000 ns/op
WorkloadWarmup   8: 1000 op, 350400.00 ns, 350.4000 ns/op
WorkloadWarmup   9: 1000 op, 377200.00 ns, 377.2000 ns/op
WorkloadWarmup  10: 1000 op, 406500.00 ns, 406.5000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 396500.00 ns, 396.5000 ns/op

// AfterActualRun
