// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5
// command took 1.95s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5
// command took 4.12s and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 12 benchmarks:
//   ArrayVsList.AArrayAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.BListAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.CListFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.DArrayFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ArrayVsList.AArrayAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.BListAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.CListFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.DArrayFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ArrayVsList.AArrayAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.BListAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.CListFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ArrayVsList.DArrayFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee890554-d8f5-4aef-9179-69dabcee8ae5.dll --anonymousPipes 2172 2168 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 1000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DRZOYY(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 246700.00 ns, 246.7000 us/op
OverheadActual   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   8: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual   9: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  10: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual  11: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 167764800.00 ns, 167.7648 us/op
WorkloadWarmup   2: 1000 op, 164423100.00 ns, 164.4231 us/op
WorkloadWarmup   3: 1000 op, 162697900.00 ns, 162.6979 us/op
WorkloadWarmup   4: 1000 op, 173012500.00 ns, 173.0125 us/op
WorkloadWarmup   5: 1000 op, 172690300.00 ns, 172.6903 us/op
WorkloadWarmup   6: 1000 op, 146460000.00 ns, 146.4600 us/op
WorkloadWarmup   7: 1000 op, 169202400.00 ns, 169.2024 us/op
WorkloadWarmup   8: 1000 op, 158412700.00 ns, 158.4127 us/op
WorkloadWarmup   9: 1000 op, 156509800.00 ns, 156.5098 us/op
WorkloadWarmup  10: 1000 op, 140238400.00 ns, 140.2384 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 186812000.00 ns, 186.8120 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 186809700.00 ns, 186.8097 us/op

// AfterAll
// Benchmark Process 4540 has exited with code 0.

Mean = 186.810 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 186.810 μs, Q1 = 186.810 μs, Median = 186.810 μs, Q3 = 186.810 μs, Max = 186.810 μs
IQR = 0.000 μs, LowerFence = 186.810 μs, UpperFence = 186.810 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 7 (58.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.BListAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee890554-d8f5-4aef-9179-69dabcee8ae5.dll --anonymousPipes 1888 1976 --benchmarkName "MyBenchmarks.ArrayVsList.BListAdd(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IVVNQC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 241800.00 ns, 241.8000 us/op
WorkloadJitting  1: 1 op, 383800.00 ns, 383.8000 us/op

OverheadWarmup   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   6: 1000 op, 2300.00 ns, 2.3000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   3: 1000 op, 3200.00 ns, 3.2000 ns/op
OverheadActual   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   7: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual  10: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  11: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  14: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 24200.00 ns, 24.2000 ns/op
OverheadActual  18: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  19: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  20: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 57673900.00 ns, 57.6739 us/op
WorkloadWarmup   2: 1000 op, 37883000.00 ns, 37.8830 us/op
WorkloadWarmup   3: 1000 op, 53209100.00 ns, 53.2091 us/op
WorkloadWarmup   4: 1000 op, 36020600.00 ns, 36.0206 us/op
WorkloadWarmup   5: 1000 op, 48330300.00 ns, 48.3303 us/op
WorkloadWarmup   6: 1000 op, 39335500.00 ns, 39.3355 us/op
WorkloadWarmup   7: 1000 op, 50983900.00 ns, 50.9839 us/op
WorkloadWarmup   8: 1000 op, 36733400.00 ns, 36.7334 us/op
WorkloadWarmup   9: 1000 op, 52314900.00 ns, 52.3149 us/op
WorkloadWarmup  10: 1000 op, 39386400.00 ns, 39.3864 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 50901700.00 ns, 50.9017 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 50899400.00 ns, 50.8994 us/op

// AfterAll
// Benchmark Process 21232 has exited with code 0.

Mean = 50.899 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 50.899 μs, Q1 = 50.899 μs, Median = 50.899 μs, Q3 = 50.899 μs, Max = 50.899 μs
IQR = 0.000 μs, LowerFence = 50.899 μs, UpperFence = 50.899 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 6 (50.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.CListFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee890554-d8f5-4aef-9179-69dabcee8ae5.dll --anonymousPipes 1832 1824 --benchmarkName "MyBenchmarks.ArrayVsList.CListFor(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 6 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HCRZVL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadJitting  1: 1 op, 250300.00 ns, 250.3000 us/op

OverheadWarmup   1: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op

OverheadActual   1: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   4: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   8: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   9: 1000 op, 2100.00 ns, 2.1000 ns/op
OverheadActual  10: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2200.00 ns, 2.2000 ns/op

WorkloadWarmup   1: 1000 op, 4000.00 ns, 4.0000 ns/op
WorkloadWarmup   2: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup   3: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup   4: 1000 op, 4000.00 ns, 4.0000 ns/op
WorkloadWarmup   5: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup   6: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   7: 1000 op, 3700.00 ns, 3.7000 ns/op
WorkloadWarmup   8: 1000 op, 3800.00 ns, 3.8000 ns/op
WorkloadWarmup   9: 1000 op, 3900.00 ns, 3.9000 ns/op
WorkloadWarmup  10: 1000 op, 3900.00 ns, 3.9000 ns/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 368700.00 ns, 368.7000 ns/op

// AfterActualRun
WorkloadResult   1: 1000 op, 366500.00 ns, 366.5000 ns/op

// AfterAll
// Benchmark Process 6924 has exited with code 0.

Mean = 366.500 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 366.500 ns, Q1 = 366.500 ns, Median = 366.500 ns, Q3 = 366.500 ns, Max = 366.500 ns
IQR = 0.000 ns, LowerFence = 366.500 ns, UpperFence = 366.500 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2023-01-21 17:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.DArrayFor: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee890554-d8f5-4aef-9179-69dabcee8ae5.dll --anonymousPipes 1832 1824 --benchmarkName "MyBenchmarks.ArrayVsList.DArrayFor(n: 10000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 7 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VXNGDL(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 237800.00 ns, 237.8000 us/op
WorkloadJitting  1: 1 op, 533200.00 ns, 533.2000 us/op

OverheadWarmup   1: 1000 op, 3400.00 ns, 3.4000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   6: 1000 op, 2200.00 ns, 2.2000 ns/op

OverheadActual   1: 1000 op, 3000.00 ns, 3.0000 ns/op
OverheadActual   2: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   4: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   5: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   6: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual   7: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   8: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   9: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  10: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  11: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  12: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  13: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  14: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  15: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2300.00 ns, 2.3000 ns/op

WorkloadWarmup   1: 1000 op, 7463400.00 ns, 7.4634 us/op
WorkloadWarmup   2: 1000 op, 7575100.00 ns, 7.5751 us/op
WorkloadWarmup   3: 1000 op, 7890000.00 ns, 7.8900 us/op
WorkloadWarmup   4: 1000 op, 7803000.00 ns, 7.8030 us/op
WorkloadWarmup   5: 1000 op, 7833100.00 ns, 7.8331 us/op
WorkloadWarmup   6: 1000 op, 10289100.00 ns, 10.2891 us/op
WorkloadWarmup   7: 1000 op, 8819200.00 ns, 8.8192 us/op
WorkloadWarmup   8: 1000 op, 8456700.00 ns, 8.4567 us/op
WorkloadWarmup   9: 1000 op, 9017300.00 ns, 9.0173 us/op
WorkloadWarmup  10: 1000 op, 8115300.00 ns, 8.1153 us/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 7343300.00 ns, 7.3433 us/op

// AfterActualRun
WorkloadResult   1: 1000 op, 7341000.00 ns, 7.3410 us/op

// AfterAll
// Benchmark Process 27892 has exited with code 0.

Mean = 7.341 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 7.341 μs, Q1 = 7.341 μs, Median = 7.341 μs, Q3 = 7.341 μs, Max = 7.341 μs
IQR = 0.000 μs, LowerFence = 7.341 μs, UpperFence = 7.341 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2023-01-21 17:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.AArrayAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee890554-d8f5-4aef-9179-69dabcee8ae5.dll --anonymousPipes 1844 1888 --benchmarkName "MyBenchmarks.ArrayVsList.AArrayAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 8 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JNBFKS(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 215900.00 ns, 215.9000 us/op
WorkloadJitting  1: 1 op, 9266400.00 ns, 9.2664 ms/op

OverheadWarmup   1: 1000 op, 3300.00 ns, 3.3000 ns/op
OverheadWarmup   2: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   3: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   4: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   5: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadWarmup   6: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   7: 1000 op, 2500.00 ns, 2.5000 ns/op

OverheadActual   1: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   2: 1000 op, 3100.00 ns, 3.1000 ns/op
OverheadActual   3: 1000 op, 2900.00 ns, 2.9000 ns/op
OverheadActual   4: 1000 op, 3500.00 ns, 3.5000 ns/op
OverheadActual   5: 1000 op, 2600.00 ns, 2.6000 ns/op
OverheadActual   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   7: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual   8: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual   9: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  10: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  11: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadActual  12: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  13: 1000 op, 2800.00 ns, 2.8000 ns/op
OverheadActual  14: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadActual  15: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  16: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  17: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  18: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual  19: 1000 op, 2400.00 ns, 2.4000 ns/op

WorkloadWarmup   1: 1000 op, 1478035600.00 ns, 1.4780 ms/op
WorkloadWarmup   2: 1000 op, 1512128800.00 ns, 1.5121 ms/op
WorkloadWarmup   3: 1000 op, 1542263600.00 ns, 1.5423 ms/op
WorkloadWarmup   4: 1000 op, 1508609200.00 ns, 1.5086 ms/op
WorkloadWarmup   5: 1000 op, 1572242900.00 ns, 1.5722 ms/op
WorkloadWarmup   6: 1000 op, 1495461200.00 ns, 1.4955 ms/op
WorkloadWarmup   7: 1000 op, 1550515500.00 ns, 1.5505 ms/op
WorkloadWarmup   8: 1000 op, 1487393200.00 ns, 1.4874 ms/op
WorkloadWarmup   9: 1000 op, 1533225300.00 ns, 1.5332 ms/op
WorkloadWarmup  10: 1000 op, 1506114400.00 ns, 1.5061 ms/op

// BeforeActualRun
WorkloadActual   1: 1000 op, 1434812100.00 ns, 1.4348 ms/op

// AfterActualRun
WorkloadResult   1: 1000 op, 1434809700.00 ns, 1.4348 ms/op

// AfterAll
// Benchmark Process 23700 has exited with code 0.

Mean = 1.435 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 1.435 ms, Q1 = 1.435 ms, Median = 1.435 ms, Q3 = 1.435 ms, Max = 1.435 ms
IQR = 0.000 ms, LowerFence = 1.435 ms, UpperFence = 1.435 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2023-01-21 17:54 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.BListAdd: Job-QKIYXC(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee890554-d8f5-4aef-9179-69dabcee8ae5.dll --anonymousPipes 1884 1752 --benchmarkName "MyBenchmarks.ArrayVsList.BListAdd(n: 100000)" --job "InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 9 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\ee890554-d8f5-4aef-9179-69dabcee8ae5\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OGGQKW(InvocationCount=1000, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadJitting  1: 1 op, 1813400.00 ns, 1.8134 ms/op

OverheadWarmup   1: 1000 op, 3600.00 ns, 3.6000 ns/op
OverheadWarmup   2: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadWarmup   3: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   4: 1000 op, 2200.00 ns, 2.2000 ns/op
OverheadWarmup   5: 1000 op, 2400.00 ns, 2.4000 ns/op
OverheadWarmup   6: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   7: 1000 op, 2500.00 ns, 2.5000 ns/op
OverheadWarmup   8: 1000 op, 2500.00 ns, 2.5000 ns/op

OverheadActual   1: 1000 op, 5500.00 ns, 5.5000 ns/op
OverheadActual   2: 1000 op, 22900.00 ns, 22.9000 ns/op
OverheadActual   3: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   4: 1000 op, 2300.00 ns, 2.3000 ns/op
OverheadActual   5: 1000 op, 2700.00 ns, 2.7000 ns/op
OverheadActual   6: 1000 op, 2300.00 ns, 2.3000 ns/op
