// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da
// command took 2.03s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da
// command took 15.92s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da
// command took 4.57s and exited with 0
// ***** Done, took 00:01:37 (97.66 sec)   *****
// Found 6 benchmarks:
//   ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6ad9a435-47d3-4d83-8af6-6c43de0a06da.dll --anonymousPipes 2764 2760 --benchmarkName "MyBenchmarks.ListVsStack.ListAddRemove(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MYWPQA(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 219100.00 ns, 219.1000 us/op
WorkloadWarmup   5: 10 op, 3553202900.00 ns, 355.3203 ms/op
WorkloadWarmup   6: 10 op, 3614429600.00 ns, 361.4430 ms/op
WorkloadWarmup   7: 10 op, 3519242400.00 ns, 351.9242 ms/op
WorkloadWarmup   8: 10 op, 3409370400.00 ns, 340.9370 ms/op
WorkloadWarmup   9: 10 op, 3411606700.00 ns, 341.1607 ms/op
WorkloadWarmup  10: 10 op, 3533233000.00 ns, 353.3233 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 3456137200.00 ns, 345.6137 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 3456136850.00 ns, 345.6137 ms/op

// AfterAll
// Benchmark Process 15964 has exited with code 0.

Mean = 345.614 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 345.614 ms, Q1 = 345.614 ms, Median = 345.614 ms, Q3 = 345.614 ms, Max = 345.614 ms
IQR = 0.000 ms, LowerFence = 345.614 ms, UpperFence = 345.614 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-22 15:18 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6ad9a435-47d3-4d83-8af6-6c43de0a06da.dll --anonymousPipes 2696 2536 --benchmarkName "MyBenchmarks.ListVsStack.StackAddRemove(n: 100000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\6ad9a435-47d3-4d83-8af6-6c43de0a06da\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WMTZGZ(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 201900.00 ns, 201.9000 us/op
WorkloadJitting  1: 1 op, 1732200.00 ns, 1.7322 ms/op

OverheadWarmup   1: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   2: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   5: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   3: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   4: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual   5: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   6: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  10: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  15: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  16: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  17: 10 op, 300.00 ns, 30.0000 ns/op

WorkloadWarmup   1: 10 op, 5288500.00 ns, 528.8500 us/op
WorkloadWarmup   2: 10 op, 5502600.00 ns, 550.2600 us/op
WorkloadWarmup   3: 10 op, 4791300.00 ns, 479.1300 us/op
WorkloadWarmup   4: 10 op, 7035300.00 ns, 703.5300 us/op
WorkloadWarmup   5: 10 op, 4570500.00 ns, 457.0500 us/op
WorkloadWarmup   6: 10 op, 5387300.00 ns, 538.7300 us/op
WorkloadWarmup   7: 10 op, 5158400.00 ns, 515.8400 us/op
WorkloadWarmup   8: 10 op, 4513800.00 ns, 451.3800 us/op
WorkloadWarmup   9: 10 op, 5594600.00 ns, 559.4600 us/op
WorkloadWarmup  10: 10 op, 4550900.00 ns, 455.0900 us/op

// BeforeActualRun
WorkloadActual   1: 10 op, 4930600.00 ns, 493.0600 us/op

// AfterActualRun
WorkloadResult   1: 10 op, 4930300.00 ns, 493.0300 us/op

// AfterAll
// Benchmark Process 36192 has exited with code 0.

Mean = 493.030 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 493.030 μs, Q1 = 493.030 μs, Median = 493.030 μs, Q3 = 493.030 μs, Max = 493.030 μs
IQR = 0.000 μs, LowerFence = 493.030 μs, UpperFence = 493.030 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-22 15:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsStack-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsStack-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ListVsStack-report.html

// * Detailed results *
ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 35.390 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 35.390 μs, Q1 = 35.390 μs, Median = 35.390 μs, Q3 = 35.390 μs, Max = 35.390 μs
IQR = 0.000 μs, LowerFence = 35.390 μs, UpperFence = 35.390 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[35.389 μs ; 35.391 μs) | @
---------------------------------------------------

ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 8.670 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 8.670 μs, Q1 = 8.670 μs, Median = 8.670 μs, Q3 = 8.670 μs, Max = 8.670 μs
IQR = 0.000 μs, LowerFence = 8.670 μs, UpperFence = 8.670 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[8.669 μs ; 8.671 μs) | @
---------------------------------------------------

ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.905 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 2.905 ms, Q1 = 2.905 ms, Median = 2.905 ms, Q3 = 2.905 ms, Max = 2.905 ms
IQR = 0.000 ms, LowerFence = 2.905 ms, UpperFence = 2.905 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[2.905 ms ; 2.905 ms) | @
---------------------------------------------------

ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 45.430 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 45.430 μs, Q1 = 45.430 μs, Median = 45.430 μs, Q3 = 45.430 μs, Max = 45.430 μs
IQR = 0.000 μs, LowerFence = 45.430 μs, UpperFence = 45.430 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[45.429 μs ; 45.431 μs) | @
---------------------------------------------------

ListVsStack.ListAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 345.614 ms, StdErr = 0.000 ms (0.00%), N = 1, StdDev = 0.000 ms
Min = 345.614 ms, Q1 = 345.614 ms, Median = 345.614 ms, Q3 = 345.614 ms, Max = 345.614 ms
IQR = 0.000 ms, LowerFence = 345.614 ms, UpperFence = 345.614 ms
ConfidenceInterval = [NaN ms; NaN ms] (CI 99.9%), Margin = NaN ms (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[345.614 ms ; 345.614 ms) | @
---------------------------------------------------

ListVsStack.StackAddRemove: Job-DEGPSN(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 493.030 μs, StdErr = 0.000 μs (0.00%), N = 1, StdDev = 0.000 μs
Min = 493.030 μs, Q1 = 493.030 μs, Median = 493.030 μs, Q3 = 493.030 μs, Max = 493.030 μs
IQR = 0.000 μs, LowerFence = 493.030 μs, UpperFence = 493.030 μs
ConfidenceInterval = [NaN μs; NaN μs] (CI 99.9%), Margin = NaN μs (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[493.029 μs ; 493.031 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-DEGPSN : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=10  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|         Method |      n |           Mean | Error |
|--------------- |------- |---------------:|------:|
|  ListAddRemove |   1000 |      35.390 μs |    NA |
| StackAddRemove |   1000 |       8.670 μs |    NA |
|  ListAddRemove |  10000 |   2,905.060 μs |    NA |
| StackAddRemove |  10000 |      45.430 μs |    NA |
|  ListAddRemove | 100000 | 345,613.685 μs |    NA |
| StackAddRemove | 100000 |     493.030 μs |    NA |

// * Warnings *
MinIterationTime
  ListVsStack.ListAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 354.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsStack.StackAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 87.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsStack.ListAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10  -> The minimum observed iteration time is 29.0510 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsStack.StackAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 454.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ListVsStack.StackAddRemove: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 4.9306 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 μs  : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.78 sec), executed benchmarks: 6

Global total time: 00:02:20 (140.27 sec), executed benchmarks: 6
// * Artifacts cleanup *
