// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 2.85s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 15.61s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6
// command took 6.67s and exited with 0
// ***** Done, took 00:00:25 (25.58 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  47: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadActual  48: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  49: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadActual  50: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  51: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  52: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual  53: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  54: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  55: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  56: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  57: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  58: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  59: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  60: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  61: 1 op, 21000.00 ns, 21.0000 us/op
WorkloadActual  62: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual  63: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual  64: 1 op, 23200.00 ns, 23.2000 us/op
WorkloadActual  65: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  66: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  67: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  68: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  69: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  70: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual  71: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual  72: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  73: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  74: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  75: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  76: 1 op, 27800.00 ns, 27.8000 us/op
WorkloadActual  77: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  78: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  79: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual  80: 1 op, 10400.00 ns, 10.4000 us/op
WorkloadActual  81: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  82: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadActual  83: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  84: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual  85: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual  86: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  87: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  88: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  89: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadActual  90: 1 op, 10800.00 ns, 10.8000 us/op
WorkloadActual  91: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  92: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadActual  93: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  94: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  95: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  96: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual  97: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  98: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadActual  99: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  100: 1 op, 1600.00 ns, 1.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadResult   2: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadResult   3: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult   4: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult   5: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult   6: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult   7: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult   8: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult   9: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  10: 1 op, 13000.00 ns, 13.0000 us/op
WorkloadResult  11: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult  12: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  13: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  14: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  15: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  16: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  17: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  18: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  19: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  20: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  21: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  22: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  23: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  24: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  25: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  26: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  27: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  28: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  29: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  30: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  31: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  32: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  33: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  34: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult  35: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  36: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  37: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  38: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  39: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  40: 1 op, 10500.00 ns, 10.5000 us/op
WorkloadResult  41: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  42: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  43: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  44: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  45: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult  46: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  47: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadResult  48: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  49: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadResult  50: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  51: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  52: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadResult  53: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  54: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult  55: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadResult  56: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  57: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  58: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  59: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  60: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  61: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  62: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  63: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  64: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  65: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  66: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  67: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  68: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  69: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  70: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadResult  71: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  72: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  73: 1 op, 5600.00 ns, 5.6000 us/op
WorkloadResult  74: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult  75: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  76: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  77: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  78: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  79: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  80: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult  81: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  82: 1 op, 12100.00 ns, 12.1000 us/op
WorkloadResult  83: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  84: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  85: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadResult  86: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult  87: 1 op, 1200.00 ns, 1.2000 us/op
WorkloadResult  88: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  89: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  90: 1 op, 1000.00 ns, 1.0000 us/op

// AfterAll
// Benchmark Process 18340 has exited with code 0.

Mean = 4.377 μs, StdErr = 0.332 μs (7.59%), N = 90, StdDev = 3.153 μs
Min = 0.900 μs, Q1 = 1.800 μs, Median = 3.300 μs, Q3 = 6.925 μs, Max = 14.000 μs
IQR = 5.125 μs, LowerFence = -5.888 μs, UpperFence = 14.613 μs
ConfidenceInterval = [3.246 μs; 5.508 μs] (CI 99.9%), Margin = 1.131 μs (25.84% of Mean)
Skewness = 0.94, Kurtosis = 3.11, MValue = 2.39

// ** Remained 4 (66.7%) benchmark(s) to run. Estimated finish 2023-01-21 22:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-ICOLZT(InvocationCount=1, UnrollFactor=1) [n=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 517f22c2-cc44-48c0-9a01-14a0975439d6.dll --anonymousPipes 2504 2236 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\517f22c2-cc44-48c0-9a01-14a0975439d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EUVKNH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 237200.00 ns, 237.2000 us/op
WorkloadJitting  1: 1 op, 1162000.00 ns, 1.1620 ms/op

OverheadWarmup   1: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   2: 1 op, 2000.00 ns, 2.0000 us/op
OverheadWarmup   3: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   7: 1 op, 23800.00 ns, 23.8000 us/op
OverheadActual   8: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual   9: 1 op, 800.00 ns, 800.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 1100.00 ns, 1.1000 us/op
OverheadActual  12: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  13: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  14: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 1000.00 ns, 1.0000 us/op
OverheadActual  20: 1 op, 1800.00 ns, 1.8000 us/op

WorkloadWarmup   1: 1 op, 150600.00 ns, 150.6000 us/op
WorkloadWarmup   2: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadWarmup   3: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadWarmup   4: 1 op, 357100.00 ns, 357.1000 us/op
WorkloadWarmup   5: 1 op, 45900.00 ns, 45.9000 us/op
WorkloadWarmup   6: 1 op, 50100.00 ns, 50.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual   2: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual   3: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual   4: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual   5: 1 op, 62900.00 ns, 62.9000 us/op
WorkloadActual   6: 1 op, 18100.00 ns, 18.1000 us/op
WorkloadActual   7: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual   8: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual   9: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  10: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  11: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  12: 1 op, 76700.00 ns, 76.7000 us/op
WorkloadActual  13: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  14: 1 op, 17900.00 ns, 17.9000 us/op
WorkloadActual  15: 1 op, 15000.00 ns, 15.0000 us/op
WorkloadActual  16: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  17: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  18: 1 op, 37100.00 ns, 37.1000 us/op
WorkloadActual  19: 1 op, 81000.00 ns, 81.0000 us/op
WorkloadActual  20: 1 op, 63400.00 ns, 63.4000 us/op
WorkloadActual  21: 1 op, 82000.00 ns, 82.0000 us/op
WorkloadActual  22: 1 op, 34700.00 ns, 34.7000 us/op
WorkloadActual  23: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  24: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  25: 1 op, 88800.00 ns, 88.8000 us/op
WorkloadActual  26: 1 op, 71800.00 ns, 71.8000 us/op
WorkloadActual  27: 1 op, 32200.00 ns, 32.2000 us/op
WorkloadActual  28: 1 op, 89700.00 ns, 89.7000 us/op
WorkloadActual  29: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  30: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  31: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  32: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  33: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  34: 1 op, 15100.00 ns, 15.1000 us/op
WorkloadActual  35: 1 op, 25500.00 ns, 25.5000 us/op
WorkloadActual  36: 1 op, 90700.00 ns, 90.7000 us/op
WorkloadActual  37: 1 op, 58900.00 ns, 58.9000 us/op
WorkloadActual  38: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  39: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  40: 1 op, 15300.00 ns, 15.3000 us/op
WorkloadActual  41: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  42: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  43: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  44: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  45: 1 op, 37900.00 ns, 37.9000 us/op
WorkloadActual  46: 1 op, 19600.00 ns, 19.6000 us/op
WorkloadActual  47: 1 op, 41200.00 ns, 41.2000 us/op
WorkloadActual  48: 1 op, 45500.00 ns, 45.5000 us/op
WorkloadActual  49: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  50: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  51: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  52: 1 op, 16700.00 ns, 16.7000 us/op
WorkloadActual  53: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  54: 1 op, 38300.00 ns, 38.3000 us/op
WorkloadActual  55: 1 op, 30500.00 ns, 30.5000 us/op
WorkloadActual  56: 1 op, 17200.00 ns, 17.2000 us/op
WorkloadActual  57: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  58: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  59: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  60: 1 op, 15200.00 ns, 15.2000 us/op
WorkloadActual  61: 1 op, 14900.00 ns, 14.9000 us/op
WorkloadActual  62: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  63: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  64: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadActual  65: 1 op, 17400.00 ns, 17.4000 us/op
WorkloadActual  66: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  67: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  68: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  69: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  70: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  71: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  72: 1 op, 15500.00 ns, 15.5000 us/op
WorkloadActual  73: 1 op, 61800.00 ns, 61.8000 us/op
WorkloadActual  74: 1 op, 51300.00 ns, 51.3000 us/op
WorkloadActual  75: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  76: 1 op, 40900.00 ns, 40.9000 us/op
WorkloadActual  77: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  78: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  79: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  80: 1 op, 15400.00 ns, 15.4000 us/op
WorkloadActual  81: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  82: 1 op, 53800.00 ns, 53.8000 us/op
WorkloadActual  83: 1 op, 29500.00 ns, 29.5000 us/op
WorkloadActual  84: 1 op, 15900.00 ns, 15.9000 us/op
WorkloadActual  85: 1 op, 16300.00 ns, 16.3000 us/op
WorkloadActual  86: 1 op, 48300.00 ns, 48.3000 us/op
WorkloadActual  87: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  88: 1 op, 16000.00 ns, 16.0000 us/op
WorkloadActual  89: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  90: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  91: 1 op, 123900.00 ns, 123.9000 us/op
WorkloadActual  92: 1 op, 42700.00 ns, 42.7000 us/op
WorkloadActual  93: 1 op, 16500.00 ns, 16.5000 us/op
WorkloadActual  94: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadActual  95: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  96: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  97: 1 op, 15700.00 ns, 15.7000 us/op
WorkloadActual  98: 1 op, 15800.00 ns, 15.8000 us/op
WorkloadActual  99: 1 op, 47600.00 ns, 47.6000 us/op
WorkloadActual  100: 1 op, 244800.00 ns, 244.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult   2: 1 op, 14650.00 ns, 14.6500 us/op
WorkloadResult   3: 1 op, 14650.00 ns, 14.6500 us/op
WorkloadResult   4: 1 op, 14650.00 ns, 14.6500 us/op
WorkloadResult   5: 1 op, 62450.00 ns, 62.4500 us/op
WorkloadResult   6: 1 op, 17650.00 ns, 17.6500 us/op
WorkloadResult   7: 1 op, 14850.00 ns, 14.8500 us/op
WorkloadResult   8: 1 op, 15450.00 ns, 15.4500 us/op
WorkloadResult   9: 1 op, 15450.00 ns, 15.4500 us/op
WorkloadResult  10: 1 op, 15450.00 ns, 15.4500 us/op
WorkloadResult  11: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  12: 1 op, 25350.00 ns, 25.3500 us/op
WorkloadResult  13: 1 op, 17450.00 ns, 17.4500 us/op
WorkloadResult  14: 1 op, 14550.00 ns, 14.5500 us/op
WorkloadResult  15: 1 op, 14650.00 ns, 14.6500 us/op
WorkloadResult  16: 1 op, 36650.00 ns, 36.6500 us/op
WorkloadResult  17: 1 op, 36650.00 ns, 36.6500 us/op
WorkloadResult  18: 1 op, 62950.00 ns, 62.9500 us/op
WorkloadResult  19: 1 op, 34250.00 ns, 34.2500 us/op
WorkloadResult  20: 1 op, 14950.00 ns, 14.9500 us/op
WorkloadResult  21: 1 op, 14650.00 ns, 14.6500 us/op
WorkloadResult  22: 1 op, 31750.00 ns, 31.7500 us/op
WorkloadResult  23: 1 op, 15750.00 ns, 15.7500 us/op
WorkloadResult  24: 1 op, 14850.00 ns, 14.8500 us/op
WorkloadResult  25: 1 op, 14650.00 ns, 14.6500 us/op
WorkloadResult  26: 1 op, 14650.00 ns, 14.6500 us/op
WorkloadResult  27: 1 op, 14650.00 ns, 14.6500 us/op
WorkloadResult  28: 1 op, 14650.00 ns, 14.6500 us/op
WorkloadResult  29: 1 op, 25050.00 ns, 25.0500 us/op
WorkloadResult  30: 1 op, 58450.00 ns, 58.4500 us/op
WorkloadResult  31: 1 op, 15850.00 ns, 15.8500 us/op
WorkloadResult  32: 1 op, 15050.00 ns, 15.0500 us/op
WorkloadResult  33: 1 op, 14850.00 ns, 14.8500 us/op
WorkloadResult  34: 1 op, 15450.00 ns, 15.4500 us/op
WorkloadResult  35: 1 op, 15050.00 ns, 15.0500 us/op
WorkloadResult  36: 1 op, 15350.00 ns, 15.3500 us/op
WorkloadResult  37: 1 op, 15550.00 ns, 15.5500 us/op
WorkloadResult  38: 1 op, 37450.00 ns, 37.4500 us/op
WorkloadResult  39: 1 op, 19150.00 ns, 19.1500 us/op
WorkloadResult  40: 1 op, 40750.00 ns, 40.7500 us/op
WorkloadResult  41: 1 op, 45050.00 ns, 45.0500 us/op
WorkloadResult  42: 1 op, 15150.00 ns, 15.1500 us/op
WorkloadResult  43: 1 op, 14950.00 ns, 14.9500 us/op
WorkloadResult  44: 1 op, 14950.00 ns, 14.9500 us/op
WorkloadResult  45: 1 op, 16250.00 ns, 16.2500 us/op
WorkloadResult  46: 1 op, 15050.00 ns, 15.0500 us/op
WorkloadResult  47: 1 op, 37850.00 ns, 37.8500 us/op
WorkloadResult  48: 1 op, 30050.00 ns, 30.0500 us/op
WorkloadResult  49: 1 op, 16750.00 ns, 16.7500 us/op
WorkloadResult  50: 1 op, 15350.00 ns, 15.3500 us/op
WorkloadResult  51: 1 op, 14750.00 ns, 14.7500 us/op
WorkloadResult  52: 1 op, 15450.00 ns, 15.4500 us/op
WorkloadResult  53: 1 op, 14750.00 ns, 14.7500 us/op
WorkloadResult  54: 1 op, 14450.00 ns, 14.4500 us/op
WorkloadResult  55: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  56: 1 op, 15150.00 ns, 15.1500 us/op
WorkloadResult  57: 1 op, 16950.00 ns, 16.9500 us/op
WorkloadResult  58: 1 op, 15750.00 ns, 15.7500 us/op
WorkloadResult  59: 1 op, 15450.00 ns, 15.4500 us/op
WorkloadResult  60: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  61: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  62: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  63: 1 op, 15050.00 ns, 15.0500 us/op
WorkloadResult  64: 1 op, 15050.00 ns, 15.0500 us/op
WorkloadResult  65: 1 op, 61350.00 ns, 61.3500 us/op
WorkloadResult  66: 1 op, 50850.00 ns, 50.8500 us/op
WorkloadResult  67: 1 op, 15250.00 ns, 15.2500 us/op
WorkloadResult  68: 1 op, 40450.00 ns, 40.4500 us/op
WorkloadResult  69: 1 op, 15150.00 ns, 15.1500 us/op
WorkloadResult  70: 1 op, 15150.00 ns, 15.1500 us/op
WorkloadResult  71: 1 op, 15150.00 ns, 15.1500 us/op
WorkloadResult  72: 1 op, 14950.00 ns, 14.9500 us/op
WorkloadResult  73: 1 op, 15350.00 ns, 15.3500 us/op
WorkloadResult  74: 1 op, 53350.00 ns, 53.3500 us/op
WorkloadResult  75: 1 op, 29050.00 ns, 29.0500 us/op
WorkloadResult  76: 1 op, 15450.00 ns, 15.4500 us/op
WorkloadResult  77: 1 op, 15850.00 ns, 15.8500 us/op
