// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\35bbbbfd-46eb-4511-9490-c6fc95f68727
// command took 2.09s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\35bbbbfd-46eb-4511-9490-c6fc95f68727
// command took 16.14s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\35bbbbfd-46eb-4511-9490-c6fc95f68727
// command took 3.88s and exited with 0
// ***** Done, took 00:00:22 (22.41 sec)   *****
// Found 6 benchmarks:
//   HashListVsDictionary.HashListAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   HashListVsDictionary.DictionaryAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
//   HashListVsDictionary.HashListAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   HashListVsDictionary.DictionaryAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
//   HashListVsDictionary.HashListAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
//   HashListVsDictionary.DictionaryAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.HashListAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 35bbbbfd-46eb-4511-9490-c6fc95f68727.dll --anonymousPipes 1904 1908 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.HashListAccess(n: 1000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 0 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\35bbbbfd-46eb-4511-9490-c6fc95f68727\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZPOQS(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 226400.00 ns, 226.4000 us/op
WorkloadWarmup   8: 10 op, 2700.00 ns, 270.0000 ns/op
WorkloadWarmup   9: 10 op, 7000.00 ns, 700.0000 ns/op
WorkloadWarmup  10: 10 op, 2600.00 ns, 260.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 2500.00 ns, 250.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 2200.00 ns, 220.0000 ns/op

// AfterAll
// Benchmark Process 32868 has exited with code 0.

Mean = 220.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 220.000 ns, Q1 = 220.000 ns, Median = 220.000 ns, Q3 = 220.000 ns, Max = 220.000 ns
IQR = 0.000 ns, LowerFence = 220.000 ns, UpperFence = 220.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2023-01-22 15:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HashListVsDictionary.DictionaryAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 35bbbbfd-46eb-4511-9490-c6fc95f68727.dll --anonymousPipes 1820 1848 --benchmarkName "DataStructureBenchmarkDotnet.HashListVsDictionary.DictionaryAccess(n: 100000)" --job "InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10" --benchmarkId 5 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\35bbbbfd-46eb-4511-9490-c6fc95f68727\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LGBNTA(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 199600.00 ns, 199.6000 us/op
WorkloadJitting  1: 1 op, 757700.00 ns, 757.7000 us/op

OverheadWarmup   1: 10 op, 600.00 ns, 60.0000 ns/op
OverheadWarmup   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   4: 10 op, 400.00 ns, 40.0000 ns/op
OverheadWarmup   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadWarmup   6: 10 op, 300.00 ns, 30.0000 ns/op

OverheadActual   1: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   2: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   3: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   4: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   5: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   6: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   7: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   8: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual   9: 10 op, 900.00 ns, 90.0000 ns/op
OverheadActual  10: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  11: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  12: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  13: 10 op, 300.00 ns, 30.0000 ns/op
OverheadActual  14: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  15: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  16: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  17: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  18: 10 op, 400.00 ns, 40.0000 ns/op
OverheadActual  19: 10 op, 600.00 ns, 60.0000 ns/op
OverheadActual  20: 10 op, 400.00 ns, 40.0000 ns/op

WorkloadWarmup   1: 10 op, 6000.00 ns, 600.0000 ns/op
WorkloadWarmup   2: 10 op, 8900.00 ns, 890.0000 ns/op
WorkloadWarmup   3: 10 op, 1800.00 ns, 180.0000 ns/op
WorkloadWarmup   4: 10 op, 14000.00 ns, 1.4000 us/op
WorkloadWarmup   5: 10 op, 4700.00 ns, 470.0000 ns/op
WorkloadWarmup   6: 10 op, 9400.00 ns, 940.0000 ns/op
WorkloadWarmup   7: 10 op, 8500.00 ns, 850.0000 ns/op
WorkloadWarmup   8: 10 op, 2300.00 ns, 230.0000 ns/op
WorkloadWarmup   9: 10 op, 5800.00 ns, 580.0000 ns/op
WorkloadWarmup  10: 10 op, 1900.00 ns, 190.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 10 op, 1900.00 ns, 190.0000 ns/op

// AfterActualRun
WorkloadResult   1: 10 op, 1600.00 ns, 160.0000 ns/op

// AfterAll
// Benchmark Process 22452 has exited with code 0.

Mean = 160.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 160.000 ns, Q1 = 160.000 ns, Median = 160.000 ns, Q3 = 160.000 ns, Max = 160.000 ns
IQR = 0.000 ns, LowerFence = 160.000 ns, UpperFence = 160.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-22 15:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\DataStructureBenchmarkDotnet.HashListVsDictionary-report.csv
  BenchmarkDotNet.Artifacts\results\DataStructureBenchmarkDotnet.HashListVsDictionary-report-github.md
  BenchmarkDotNet.Artifacts\results\DataStructureBenchmarkDotnet.HashListVsDictionary-report.html

// * Detailed results *
HashListVsDictionary.HashListAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 215.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 215.000 ns, Q1 = 215.000 ns, Median = 215.000 ns, Q3 = 215.000 ns, Max = 215.000 ns
IQR = 0.000 ns, LowerFence = 215.000 ns, UpperFence = 215.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[214.500 ns ; 215.500 ns) | @
---------------------------------------------------

HashListVsDictionary.DictionaryAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=1000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 200.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 200.000 ns, Q1 = 200.000 ns, Median = 200.000 ns, Q3 = 200.000 ns, Max = 200.000 ns
IQR = 0.000 ns, LowerFence = 200.000 ns, UpperFence = 200.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[199.500 ns ; 200.500 ns) | @
---------------------------------------------------

HashListVsDictionary.HashListAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 110.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 110.000 ns, Q1 = 110.000 ns, Median = 110.000 ns, Q3 = 110.000 ns, Max = 110.000 ns
IQR = 0.000 ns, LowerFence = 110.000 ns, UpperFence = 110.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[109.500 ns ; 110.500 ns) | @
---------------------------------------------------

HashListVsDictionary.DictionaryAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=10000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 270.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 270.000 ns, Q1 = 270.000 ns, Median = 270.000 ns, Q3 = 270.000 ns, Max = 270.000 ns
IQR = 0.000 ns, LowerFence = 270.000 ns, UpperFence = 270.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[269.500 ns ; 270.500 ns) | @
---------------------------------------------------

HashListVsDictionary.HashListAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 220.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 220.000 ns, Q1 = 220.000 ns, Median = 220.000 ns, Q3 = 220.000 ns, Max = 220.000 ns
IQR = 0.000 ns, LowerFence = 220.000 ns, UpperFence = 220.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[219.500 ns ; 220.500 ns) | @
---------------------------------------------------

HashListVsDictionary.DictionaryAccess: Job-PLYZKR(InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10) [n=100000]
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 160.000 ns, StdErr = 0.000 ns (0.00%), N = 1, StdDev = 0.000 ns
Min = 160.000 ns, Q1 = 160.000 ns, Median = 160.000 ns, Q3 = 160.000 ns, Max = 160.000 ns
IQR = 0.000 ns, LowerFence = 160.000 ns, UpperFence = 160.000 ns
ConfidenceInterval = [NaN ns; NaN ns] (CI 99.9%), Margin = NaN ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2
-------------------- Histogram --------------------
[159.500 ns ; 160.500 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
  Job-PLYZKR : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

InvocationCount=10  IterationCount=1  LaunchCount=1  
UnrollFactor=1  WarmupCount=10  

|           Method |      n |     Mean | Error |
|----------------- |------- |---------:|------:|
|   HashListAccess |   1000 | 215.0 ns |    NA |
| DictionaryAccess |   1000 | 200.0 ns |    NA |
|   HashListAccess |  10000 | 110.0 ns |    NA |
| DictionaryAccess |  10000 | 270.0 ns |    NA |
|   HashListAccess | 100000 | 220.0 ns |    NA |
| DictionaryAccess | 100000 | 160.0 ns |    NA |

// * Warnings *
MinIterationTime
  HashListVsDictionary.HashListAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 2.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.DictionaryAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 2.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.HashListAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 1.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.DictionaryAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 3.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.HashListAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10   -> The minimum observed iteration time is 2.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  HashListVsDictionary.DictionaryAccess: InvocationCount=10, IterationCount=1, LaunchCount=1, UnrollFactor=1, WarmupCount=10 -> The minimum observed iteration time is 1.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Legends *
  n     : Value of the 'n' parameter
  Mean  : Arithmetic mean of all measurements
  Error : Half of 99.9% confidence interval
  1 ns  : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.91 sec), executed benchmarks: 6

Global total time: 00:00:26 (26.21 sec), executed benchmarks: 6
// * Artifacts cleanup *
