// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 2.21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 13.94s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6
// command took 4.16s and exited with 0
// ***** Done, took 00:00:20 (20.68 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)
//   Md5VsSha256.Md5: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  38: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadResult  39: 1 op, 52800.00 ns, 52.8000 us/op
WorkloadResult  40: 1 op, 51900.00 ns, 51.9000 us/op
WorkloadResult  41: 1 op, 122300.00 ns, 122.3000 us/op
WorkloadResult  42: 1 op, 192500.00 ns, 192.5000 us/op
WorkloadResult  43: 1 op, 196000.00 ns, 196.0000 us/op
WorkloadResult  44: 1 op, 82100.00 ns, 82.1000 us/op
WorkloadResult  45: 1 op, 87300.00 ns, 87.3000 us/op
WorkloadResult  46: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadResult  47: 1 op, 121700.00 ns, 121.7000 us/op
WorkloadResult  48: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadResult  49: 1 op, 126400.00 ns, 126.4000 us/op
WorkloadResult  50: 1 op, 177400.00 ns, 177.4000 us/op
WorkloadResult  51: 1 op, 71900.00 ns, 71.9000 us/op
WorkloadResult  52: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadResult  53: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadResult  54: 1 op, 56000.00 ns, 56.0000 us/op
WorkloadResult  55: 1 op, 49500.00 ns, 49.5000 us/op
WorkloadResult  56: 1 op, 129400.00 ns, 129.4000 us/op
WorkloadResult  57: 1 op, 46200.00 ns, 46.2000 us/op
WorkloadResult  58: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadResult  59: 1 op, 63200.00 ns, 63.2000 us/op
WorkloadResult  60: 1 op, 43300.00 ns, 43.3000 us/op
WorkloadResult  61: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadResult  62: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult  63: 1 op, 98200.00 ns, 98.2000 us/op
WorkloadResult  64: 1 op, 50100.00 ns, 50.1000 us/op
WorkloadResult  65: 1 op, 85400.00 ns, 85.4000 us/op
WorkloadResult  66: 1 op, 198500.00 ns, 198.5000 us/op
WorkloadResult  67: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadResult  68: 1 op, 135100.00 ns, 135.1000 us/op
WorkloadResult  69: 1 op, 54700.00 ns, 54.7000 us/op
WorkloadResult  70: 1 op, 82600.00 ns, 82.6000 us/op
WorkloadResult  71: 1 op, 67200.00 ns, 67.2000 us/op
WorkloadResult  72: 1 op, 175600.00 ns, 175.6000 us/op
WorkloadResult  73: 1 op, 166200.00 ns, 166.2000 us/op
WorkloadResult  74: 1 op, 164900.00 ns, 164.9000 us/op
WorkloadResult  75: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadResult  76: 1 op, 85300.00 ns, 85.3000 us/op
WorkloadResult  77: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadResult  78: 1 op, 232500.00 ns, 232.5000 us/op
WorkloadResult  79: 1 op, 145500.00 ns, 145.5000 us/op
WorkloadResult  80: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadResult  81: 1 op, 142300.00 ns, 142.3000 us/op
WorkloadResult  82: 1 op, 79000.00 ns, 79.0000 us/op
WorkloadResult  83: 1 op, 77100.00 ns, 77.1000 us/op
WorkloadResult  84: 1 op, 146000.00 ns, 146.0000 us/op
WorkloadResult  85: 1 op, 167300.00 ns, 167.3000 us/op
WorkloadResult  86: 1 op, 213700.00 ns, 213.7000 us/op
WorkloadResult  87: 1 op, 192700.00 ns, 192.7000 us/op
WorkloadResult  88: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadResult  89: 1 op, 105400.00 ns, 105.4000 us/op
WorkloadResult  90: 1 op, 146500.00 ns, 146.5000 us/op
WorkloadResult  91: 1 op, 190100.00 ns, 190.1000 us/op
WorkloadResult  92: 1 op, 167900.00 ns, 167.9000 us/op
WorkloadResult  93: 1 op, 230600.00 ns, 230.6000 us/op
WorkloadResult  94: 1 op, 149500.00 ns, 149.5000 us/op
WorkloadResult  95: 1 op, 241300.00 ns, 241.3000 us/op
WorkloadResult  96: 1 op, 177700.00 ns, 177.7000 us/op
WorkloadResult  97: 1 op, 204700.00 ns, 204.7000 us/op
WorkloadResult  98: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadResult  99: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadResult  100: 1 op, 147600.00 ns, 147.6000 us/op

// AfterAll
// Benchmark Process 28608 has exited with code 0.

Mean = 185.769 μs, StdErr = 37.618 μs (20.25%), N = 200, StdDev = 531.995 μs
Min = 43.300 μs, Q1 = 93.450 μs, Median = 138.750 μs, Q3 = 174.100 μs, Max = 7,123.100 μs
IQR = 80.650 μs, LowerFence = -27.525 μs, UpperFence = 295.075 μs
ConfidenceInterval = [60.123 μs; 311.416 μs] (CI 99.9%), Margin = 125.647 μs (67.64% of Mean)
Skewness = 11.72, Kurtosis = 147.75, MValue = 3.18

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-01-15 17:25 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Md5VsSha256.Md5: Job-JHREOQ(LaunchCount=2, RunStrategy=ColdStart)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet 677b613a-4262-4f16-bd7b-5cb7315bb6d6.dll --anonymousPipes 1408 884 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BKSQDC(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 8520400.00 ns, 8.5204 ms/op
WorkloadActual   2: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadActual   3: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual   4: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadActual   5: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadActual   6: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadActual   7: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadActual   8: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadActual   9: 1 op, 126800.00 ns, 126.8000 us/op
WorkloadActual  10: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadActual  11: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadActual  12: 1 op, 100700.00 ns, 100.7000 us/op
WorkloadActual  13: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadActual  14: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadActual  15: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  16: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  17: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadActual  18: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadActual  19: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadActual  20: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  21: 1 op, 164500.00 ns, 164.5000 us/op
WorkloadActual  22: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadActual  23: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadActual  24: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadActual  25: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadActual  26: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadActual  27: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadActual  28: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadActual  29: 1 op, 156100.00 ns, 156.1000 us/op
WorkloadActual  30: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadActual  31: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadActual  32: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadActual  33: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadActual  34: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadActual  35: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadActual  36: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  37: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadActual  38: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  39: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  40: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadActual  41: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadActual  42: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  43: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadActual  44: 1 op, 132100.00 ns, 132.1000 us/op
WorkloadActual  45: 1 op, 166700.00 ns, 166.7000 us/op
WorkloadActual  46: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadActual  47: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadActual  48: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadActual  49: 1 op, 146200.00 ns, 146.2000 us/op
WorkloadActual  50: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadActual  51: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  52: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadActual  53: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadActual  54: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadActual  55: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadActual  56: 1 op, 114400.00 ns, 114.4000 us/op
WorkloadActual  57: 1 op, 100600.00 ns, 100.6000 us/op
WorkloadActual  58: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadActual  59: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadActual  60: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadActual  61: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadActual  62: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadActual  63: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadActual  64: 1 op, 134300.00 ns, 134.3000 us/op
WorkloadActual  65: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadActual  66: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadActual  67: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadActual  68: 1 op, 88500.00 ns, 88.5000 us/op
WorkloadActual  69: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadActual  70: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadActual  71: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadActual  72: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadActual  73: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadActual  74: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadActual  75: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadActual  76: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadActual  77: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  78: 1 op, 100300.00 ns, 100.3000 us/op
WorkloadActual  79: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual  80: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadActual  81: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  82: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  83: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadActual  84: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadActual  85: 1 op, 149000.00 ns, 149.0000 us/op
WorkloadActual  86: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  87: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadActual  88: 1 op, 99700.00 ns, 99.7000 us/op
WorkloadActual  89: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  90: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadActual  91: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadActual  92: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadActual  93: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadActual  94: 1 op, 120200.00 ns, 120.2000 us/op
WorkloadActual  95: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadActual  96: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadActual  97: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadActual  98: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadActual  99: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadActual  100: 1 op, 179500.00 ns, 179.5000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8520400.00 ns, 8.5204 ms/op
WorkloadResult   2: 1 op, 164300.00 ns, 164.3000 us/op
WorkloadResult   3: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadResult   4: 1 op, 162100.00 ns, 162.1000 us/op
WorkloadResult   5: 1 op, 69300.00 ns, 69.3000 us/op
WorkloadResult   6: 1 op, 62200.00 ns, 62.2000 us/op
WorkloadResult   7: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadResult   8: 1 op, 90300.00 ns, 90.3000 us/op
WorkloadResult   9: 1 op, 126800.00 ns, 126.8000 us/op
WorkloadResult  10: 1 op, 69700.00 ns, 69.7000 us/op
WorkloadResult  11: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadResult  12: 1 op, 100700.00 ns, 100.7000 us/op
WorkloadResult  13: 1 op, 55800.00 ns, 55.8000 us/op
WorkloadResult  14: 1 op, 25400.00 ns, 25.4000 us/op
WorkloadResult  15: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadResult  16: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadResult  17: 1 op, 22500.00 ns, 22.5000 us/op
WorkloadResult  18: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  19: 1 op, 61600.00 ns, 61.6000 us/op
WorkloadResult  20: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadResult  21: 1 op, 164500.00 ns, 164.5000 us/op
WorkloadResult  22: 1 op, 139300.00 ns, 139.3000 us/op
WorkloadResult  23: 1 op, 70200.00 ns, 70.2000 us/op
WorkloadResult  24: 1 op, 33000.00 ns, 33.0000 us/op
WorkloadResult  25: 1 op, 80900.00 ns, 80.9000 us/op
WorkloadResult  26: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadResult  27: 1 op, 75000.00 ns, 75.0000 us/op
WorkloadResult  28: 1 op, 75500.00 ns, 75.5000 us/op
WorkloadResult  29: 1 op, 156100.00 ns, 156.1000 us/op
WorkloadResult  30: 1 op, 102600.00 ns, 102.6000 us/op
WorkloadResult  31: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  32: 1 op, 28700.00 ns, 28.7000 us/op
WorkloadResult  33: 1 op, 45800.00 ns, 45.8000 us/op
WorkloadResult  34: 1 op, 29000.00 ns, 29.0000 us/op
WorkloadResult  35: 1 op, 49400.00 ns, 49.4000 us/op
WorkloadResult  36: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  37: 1 op, 21500.00 ns, 21.5000 us/op
WorkloadResult  38: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  39: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  40: 1 op, 23300.00 ns, 23.3000 us/op
WorkloadResult  41: 1 op, 20900.00 ns, 20.9000 us/op
WorkloadResult  42: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  43: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadResult  44: 1 op, 132100.00 ns, 132.1000 us/op
WorkloadResult  45: 1 op, 166700.00 ns, 166.7000 us/op
WorkloadResult  46: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadResult  47: 1 op, 59900.00 ns, 59.9000 us/op
WorkloadResult  48: 1 op, 55700.00 ns, 55.7000 us/op
WorkloadResult  49: 1 op, 146200.00 ns, 146.2000 us/op
WorkloadResult  50: 1 op, 161900.00 ns, 161.9000 us/op
WorkloadResult  51: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  52: 1 op, 109800.00 ns, 109.8000 us/op
WorkloadResult  53: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadResult  54: 1 op, 92000.00 ns, 92.0000 us/op
WorkloadResult  55: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadResult  56: 1 op, 114400.00 ns, 114.4000 us/op
WorkloadResult  57: 1 op, 100600.00 ns, 100.6000 us/op
WorkloadResult  58: 1 op, 61200.00 ns, 61.2000 us/op
WorkloadResult  59: 1 op, 64300.00 ns, 64.3000 us/op
WorkloadResult  60: 1 op, 54600.00 ns, 54.6000 us/op
WorkloadResult  61: 1 op, 25300.00 ns, 25.3000 us/op
WorkloadResult  62: 1 op, 46900.00 ns, 46.9000 us/op
WorkloadResult  63: 1 op, 197600.00 ns, 197.6000 us/op
WorkloadResult  64: 1 op, 134300.00 ns, 134.3000 us/op
WorkloadResult  65: 1 op, 63600.00 ns, 63.6000 us/op
WorkloadResult  66: 1 op, 53600.00 ns, 53.6000 us/op
WorkloadResult  67: 1 op, 170600.00 ns, 170.6000 us/op
WorkloadResult  68: 1 op, 88500.00 ns, 88.5000 us/op
WorkloadResult  69: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadResult  70: 1 op, 84600.00 ns, 84.6000 us/op
WorkloadResult  71: 1 op, 94500.00 ns, 94.5000 us/op
WorkloadResult  72: 1 op, 70100.00 ns, 70.1000 us/op
WorkloadResult  73: 1 op, 74800.00 ns, 74.8000 us/op
WorkloadResult  74: 1 op, 28000.00 ns, 28.0000 us/op
WorkloadResult  75: 1 op, 23800.00 ns, 23.8000 us/op
WorkloadResult  76: 1 op, 22000.00 ns, 22.0000 us/op
WorkloadResult  77: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadResult  78: 1 op, 100300.00 ns, 100.3000 us/op
WorkloadResult  79: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadResult  80: 1 op, 47800.00 ns, 47.8000 us/op
WorkloadResult  81: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadResult  82: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadResult  83: 1 op, 70600.00 ns, 70.6000 us/op
WorkloadResult  84: 1 op, 174300.00 ns, 174.3000 us/op
WorkloadResult  85: 1 op, 149000.00 ns, 149.0000 us/op
WorkloadResult  86: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadResult  87: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  88: 1 op, 99700.00 ns, 99.7000 us/op
WorkloadResult  89: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadResult  90: 1 op, 89400.00 ns, 89.4000 us/op
WorkloadResult  91: 1 op, 85700.00 ns, 85.7000 us/op
WorkloadResult  92: 1 op, 27600.00 ns, 27.6000 us/op
WorkloadResult  93: 1 op, 57700.00 ns, 57.7000 us/op
WorkloadResult  94: 1 op, 120200.00 ns, 120.2000 us/op
WorkloadResult  95: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadResult  96: 1 op, 95000.00 ns, 95.0000 us/op
WorkloadResult  97: 1 op, 56600.00 ns, 56.6000 us/op
WorkloadResult  98: 1 op, 114700.00 ns, 114.7000 us/op
WorkloadResult  99: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadResult  100: 1 op, 179500.00 ns, 179.5000 us/op

// AfterAll
// Benchmark Process 18748 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet 677b613a-4262-4f16-bd7b-5cb7315bb6d6.dll --anonymousPipes 1428 1468 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "LaunchCount=2, RunStrategy=ColdStart" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\677b613a-4262-4f16-bd7b-5cb7315bb6d6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MVMXIQ(LaunchCount=2, RunStrategy=ColdStart)

// BeforeActualRun
WorkloadActual   1: 1 op, 10836200.00 ns, 10.8362 ms/op
WorkloadActual   2: 1 op, 506800.00 ns, 506.8000 us/op
WorkloadActual   3: 1 op, 143500.00 ns, 143.5000 us/op
WorkloadActual   4: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadActual   5: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadActual   6: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadActual   7: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadActual   8: 1 op, 112500.00 ns, 112.5000 us/op
WorkloadActual   9: 1 op, 48900.00 ns, 48.9000 us/op
WorkloadActual  10: 1 op, 26900.00 ns, 26.9000 us/op
WorkloadActual  11: 1 op, 40000.00 ns, 40.0000 us/op
WorkloadActual  12: 1 op, 41000.00 ns, 41.0000 us/op
WorkloadActual  13: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  14: 1 op, 36500.00 ns, 36.5000 us/op
WorkloadActual  15: 1 op, 156400.00 ns, 156.4000 us/op
WorkloadActual  16: 1 op, 136300.00 ns, 136.3000 us/op
WorkloadActual  17: 1 op, 129100.00 ns, 129.1000 us/op
WorkloadActual  18: 1 op, 55500.00 ns, 55.5000 us/op
WorkloadActual  19: 1 op, 61300.00 ns, 61.3000 us/op
WorkloadActual  20: 1 op, 134200.00 ns, 134.2000 us/op
WorkloadActual  21: 1 op, 51200.00 ns, 51.2000 us/op
WorkloadActual  22: 1 op, 73700.00 ns, 73.7000 us/op
WorkloadActual  23: 1 op, 90100.00 ns, 90.1000 us/op
WorkloadActual  24: 1 op, 49100.00 ns, 49.1000 us/op
WorkloadActual  25: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadActual  26: 1 op, 46700.00 ns, 46.7000 us/op
WorkloadActual  27: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadActual  28: 1 op, 125800.00 ns, 125.8000 us/op
WorkloadActual  29: 1 op, 125500.00 ns, 125.5000 us/op
WorkloadActual  30: 1 op, 36200.00 ns, 36.2000 us/op
WorkloadActual  31: 1 op, 25800.00 ns, 25.8000 us/op
WorkloadActual  32: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadActual  33: 1 op, 39200.00 ns, 39.2000 us/op
WorkloadActual  34: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  35: 1 op, 48400.00 ns, 48.4000 us/op
WorkloadActual  36: 1 op, 52500.00 ns, 52.5000 us/op
WorkloadActual  37: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  38: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadActual  39: 1 op, 74100.00 ns, 74.1000 us/op
WorkloadActual  40: 1 op, 76200.00 ns, 76.2000 us/op
WorkloadActual  41: 1 op, 45100.00 ns, 45.1000 us/op
WorkloadActual  42: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadActual  43: 1 op, 21300.00 ns, 21.3000 us/op
WorkloadActual  44: 1 op, 46400.00 ns, 46.4000 us/op
WorkloadActual  45: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadActual  46: 1 op, 240900.00 ns, 240.9000 us/op
WorkloadActual  47: 1 op, 130500.00 ns, 130.5000 us/op
WorkloadActual  48: 1 op, 96800.00 ns, 96.8000 us/op
WorkloadActual  49: 1 op, 45400.00 ns, 45.4000 us/op
WorkloadActual  50: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  51: 1 op, 169100.00 ns, 169.1000 us/op
WorkloadActual  52: 1 op, 78700.00 ns, 78.7000 us/op
WorkloadActual  53: 1 op, 31000.00 ns, 31.0000 us/op
WorkloadActual  54: 1 op, 21400.00 ns, 21.4000 us/op
WorkloadActual  55: 1 op, 26500.00 ns, 26.5000 us/op
WorkloadActual  56: 1 op, 21700.00 ns, 21.7000 us/op
WorkloadActual  57: 1 op, 27900.00 ns, 27.9000 us/op
WorkloadActual  58: 1 op, 23000.00 ns, 23.0000 us/op
WorkloadActual  59: 1 op, 52600.00 ns, 52.6000 us/op
WorkloadActual  60: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  61: 1 op, 65100.00 ns, 65.1000 us/op
WorkloadActual  62: 1 op, 40400.00 ns, 40.4000 us/op
WorkloadActual  63: 1 op, 47400.00 ns, 47.4000 us/op
WorkloadActual  64: 1 op, 21100.00 ns, 21.1000 us/op
WorkloadActual  65: 1 op, 21200.00 ns, 21.2000 us/op
WorkloadActual  66: 1 op, 26700.00 ns, 26.7000 us/op
WorkloadActual  67: 1 op, 31400.00 ns, 31.4000 us/op
WorkloadActual  68: 1 op, 35000.00 ns, 35.0000 us/op
WorkloadActual  69: 1 op, 128900.00 ns, 128.9000 us/op
WorkloadActual  70: 1 op, 60500.00 ns, 60.5000 us/op
WorkloadActual  71: 1 op, 118700.00 ns, 118.7000 us/op
WorkloadActual  72: 1 op, 24800.00 ns, 24.8000 us/op
WorkloadActual  73: 1 op, 49900.00 ns, 49.9000 us/op
WorkloadActual  74: 1 op, 38900.00 ns, 38.9000 us/op
WorkloadActual  75: 1 op, 94300.00 ns, 94.3000 us/op
WorkloadActual  76: 1 op, 111000.00 ns, 111.0000 us/op
WorkloadActual  77: 1 op, 142200.00 ns, 142.2000 us/op
WorkloadActual  78: 1 op, 75600.00 ns, 75.6000 us/op
WorkloadActual  79: 1 op, 103200.00 ns, 103.2000 us/op
WorkloadActual  80: 1 op, 130800.00 ns, 130.8000 us/op
WorkloadActual  81: 1 op, 81900.00 ns, 81.9000 us/op
WorkloadActual  82: 1 op, 27200.00 ns, 27.2000 us/op
WorkloadActual  83: 1 op, 44700.00 ns, 44.7000 us/op
WorkloadActual  84: 1 op, 100400.00 ns, 100.4000 us/op
WorkloadActual  85: 1 op, 261600.00 ns, 261.6000 us/op
WorkloadActual  86: 1 op, 121900.00 ns, 121.9000 us/op
