// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f2119a49-303f-40ff-b50a-531bc20de79c
// command took 2.21s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f2119a49-303f-40ff-b50a-531bc20de79c
// command took 15.69s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f2119a49-303f-40ff-b50a-531bc20de79c
// command took 4.57s and exited with 0
// ***** Done, took 00:00:22 (22.92 sec)   *****
// Found 3 benchmarks:
//   ArrayVsList.ArrayZeroSize: DefaultJob
//   ArrayVsList.ArrayFullSize: DefaultJob
//   ArrayVsList.ListFullSize: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  22: 1048576 op, 1112783300.00 ns, 1.0612 us/op
WorkloadActual  23: 1048576 op, 954018400.00 ns, 909.8228 ns/op
WorkloadActual  24: 1048576 op, 931194900.00 ns, 888.0567 ns/op
WorkloadActual  25: 1048576 op, 945529200.00 ns, 901.7269 ns/op
WorkloadActual  26: 1048576 op, 943398600.00 ns, 899.6950 ns/op
WorkloadActual  27: 1048576 op, 980496800.00 ns, 935.0746 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 963216300.00 ns, 918.5946 ns/op
WorkloadResult   2: 1048576 op, 949034400.00 ns, 905.0697 ns/op
WorkloadResult   3: 1048576 op, 963724200.00 ns, 919.0790 ns/op
WorkloadResult   4: 1048576 op, 949191700.00 ns, 905.2197 ns/op
WorkloadResult   5: 1048576 op, 928559800.00 ns, 885.5436 ns/op
WorkloadResult   6: 1048576 op, 947844100.00 ns, 903.9346 ns/op
WorkloadResult   7: 1048576 op, 1011281800.00 ns, 964.4335 ns/op
WorkloadResult   8: 1048576 op, 974927100.00 ns, 929.7629 ns/op
WorkloadResult   9: 1048576 op, 950821400.00 ns, 906.7739 ns/op
WorkloadResult  10: 1048576 op, 969366900.00 ns, 924.4603 ns/op
WorkloadResult  11: 1048576 op, 964677500.00 ns, 919.9882 ns/op
WorkloadResult  12: 1048576 op, 973570100.00 ns, 928.4688 ns/op
WorkloadResult  13: 1048576 op, 921300500.00 ns, 878.6206 ns/op
WorkloadResult  14: 1048576 op, 925848100.00 ns, 882.9576 ns/op
WorkloadResult  15: 1048576 op, 987755800.00 ns, 941.9973 ns/op
WorkloadResult  16: 1048576 op, 936599300.00 ns, 893.2107 ns/op
WorkloadResult  17: 1048576 op, 950998400.00 ns, 906.9427 ns/op
WorkloadResult  18: 1048576 op, 928174900.00 ns, 885.1766 ns/op
WorkloadResult  19: 1048576 op, 942509200.00 ns, 898.8468 ns/op
WorkloadResult  20: 1048576 op, 940378600.00 ns, 896.8149 ns/op
WorkloadResult  21: 1048576 op, 977476800.00 ns, 932.1945 ns/op

// AfterAll
// Benchmark Process 25776 has exited with code 0.

Mean = 910.861 ns, StdErr = 4.699 ns (0.52%), N = 21, StdDev = 21.535 ns
Min = 878.621 ns, Q1 = 896.815 ns, Median = 906.774 ns, Q3 = 924.460 ns, Max = 964.433 ns
IQR = 27.645 ns, LowerFence = 855.347 ns, UpperFence = 965.928 ns
ConfidenceInterval = [892.772 ns; 928.951 ns] (CI 99.9%), Margin = 18.090 ns (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.73, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-01-15 21:55 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayVsList.ListFullSize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2119a49-303f-40ff-b50a-531bc20de79c.dll --anonymousPipes 1736 688 --benchmarkName MyBenchmarks.ArrayVsList.ListFullSize --job Default --benchmarkId 2 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\f2119a49-303f-40ff-b50a-531bc20de79c\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 381200.00 ns, 381.2000 us/op
WorkloadJitting  1: 1 op, 427400.00 ns, 427.4000 us/op

OverheadJitting  2: 16 op, 391800.00 ns, 24.4875 us/op
WorkloadJitting  2: 16 op, 1041400.00 ns, 65.0875 us/op

WorkloadPilot    1: 16 op, 201100.00 ns, 12.5687 us/op
WorkloadPilot    2: 32 op, 348000.00 ns, 10.8750 us/op
WorkloadPilot    3: 64 op, 1230200.00 ns, 19.2219 us/op
WorkloadPilot    4: 128 op, 1285200.00 ns, 10.0406 us/op
WorkloadPilot    5: 256 op, 2265000.00 ns, 8.8477 us/op
WorkloadPilot    6: 512 op, 7284200.00 ns, 14.2270 us/op
WorkloadPilot    7: 1024 op, 14838900.00 ns, 14.4911 us/op
WorkloadPilot    8: 2048 op, 28986700.00 ns, 14.1537 us/op
WorkloadPilot    9: 4096 op, 48332700.00 ns, 11.8000 us/op
WorkloadPilot   10: 8192 op, 87565000.00 ns, 10.6891 us/op
WorkloadPilot   11: 16384 op, 133517100.00 ns, 8.1492 us/op
WorkloadPilot   12: 32768 op, 257496700.00 ns, 7.8582 us/op
WorkloadPilot   13: 65536 op, 334425300.00 ns, 5.1029 us/op
WorkloadPilot   14: 131072 op, 440513100.00 ns, 3.3608 us/op
WorkloadPilot   15: 262144 op, 810021700.00 ns, 3.0900 us/op

OverheadWarmup   1: 262144 op, 681400.00 ns, 2.5993 ns/op
OverheadWarmup   2: 262144 op, 678900.00 ns, 2.5898 ns/op
OverheadWarmup   3: 262144 op, 891700.00 ns, 3.4016 ns/op
OverheadWarmup   4: 262144 op, 712000.00 ns, 2.7161 ns/op
OverheadWarmup   5: 262144 op, 759900.00 ns, 2.8988 ns/op
OverheadWarmup   6: 262144 op, 692900.00 ns, 2.6432 ns/op

OverheadActual   1: 262144 op, 691700.00 ns, 2.6386 ns/op
OverheadActual   2: 262144 op, 694800.00 ns, 2.6505 ns/op
OverheadActual   3: 262144 op, 697400.00 ns, 2.6604 ns/op
OverheadActual   4: 262144 op, 695500.00 ns, 2.6531 ns/op
OverheadActual   5: 262144 op, 694300.00 ns, 2.6485 ns/op
OverheadActual   6: 262144 op, 806700.00 ns, 3.0773 ns/op
OverheadActual   7: 262144 op, 712300.00 ns, 2.7172 ns/op
OverheadActual   8: 262144 op, 750300.00 ns, 2.8622 ns/op
OverheadActual   9: 262144 op, 714600.00 ns, 2.7260 ns/op
OverheadActual  10: 262144 op, 715400.00 ns, 2.7290 ns/op
OverheadActual  11: 262144 op, 711800.00 ns, 2.7153 ns/op
OverheadActual  12: 262144 op, 727100.00 ns, 2.7737 ns/op
OverheadActual  13: 262144 op, 711300.00 ns, 2.7134 ns/op
OverheadActual  14: 262144 op, 725200.00 ns, 2.7664 ns/op
OverheadActual  15: 262144 op, 718500.00 ns, 2.7409 ns/op

WorkloadWarmup   1: 262144 op, 1304502200.00 ns, 4.9763 us/op
WorkloadWarmup   2: 262144 op, 896162000.00 ns, 3.4186 us/op
WorkloadWarmup   3: 262144 op, 2095936400.00 ns, 7.9954 us/op
WorkloadWarmup   4: 262144 op, 1583059200.00 ns, 6.0389 us/op
WorkloadWarmup   5: 262144 op, 1755939500.00 ns, 6.6984 us/op
WorkloadWarmup   6: 262144 op, 1583883600.00 ns, 6.0420 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 975973400.00 ns, 3.7230 us/op
WorkloadActual   2: 262144 op, 1007382600.00 ns, 3.8429 us/op
WorkloadActual   3: 262144 op, 865385400.00 ns, 3.3012 us/op
WorkloadActual   4: 262144 op, 868675300.00 ns, 3.3137 us/op
WorkloadActual   5: 262144 op, 780737000.00 ns, 2.9783 us/op
WorkloadActual   6: 262144 op, 779586100.00 ns, 2.9739 us/op
WorkloadActual   7: 262144 op, 822864300.00 ns, 3.1390 us/op
WorkloadActual   8: 262144 op, 825270100.00 ns, 3.1482 us/op
WorkloadActual   9: 262144 op, 817580200.00 ns, 3.1188 us/op
WorkloadActual  10: 262144 op, 816409300.00 ns, 3.1144 us/op
WorkloadActual  11: 262144 op, 812032300.00 ns, 3.0977 us/op
WorkloadActual  12: 262144 op, 835572700.00 ns, 3.1875 us/op
WorkloadActual  13: 262144 op, 811822200.00 ns, 3.0969 us/op
WorkloadActual  14: 262144 op, 806675400.00 ns, 3.0772 us/op
WorkloadActual  15: 262144 op, 815870700.00 ns, 3.1123 us/op
WorkloadActual  16: 262144 op, 820276300.00 ns, 3.1291 us/op
WorkloadActual  17: 262144 op, 822617700.00 ns, 3.1380 us/op
WorkloadActual  18: 262144 op, 803819300.00 ns, 3.0663 us/op
WorkloadActual  19: 262144 op, 803371700.00 ns, 3.0646 us/op
WorkloadActual  20: 262144 op, 821517200.00 ns, 3.1338 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 780024700.00 ns, 2.9756 us/op
WorkloadResult   2: 262144 op, 778873800.00 ns, 2.9712 us/op
WorkloadResult   3: 262144 op, 822152000.00 ns, 3.1363 us/op
WorkloadResult   4: 262144 op, 824557800.00 ns, 3.1454 us/op
WorkloadResult   5: 262144 op, 816867900.00 ns, 3.1161 us/op
WorkloadResult   6: 262144 op, 815697000.00 ns, 3.1116 us/op
WorkloadResult   7: 262144 op, 811320000.00 ns, 3.0949 us/op
WorkloadResult   8: 262144 op, 834860400.00 ns, 3.1847 us/op
WorkloadResult   9: 262144 op, 811109900.00 ns, 3.0941 us/op
WorkloadResult  10: 262144 op, 805963100.00 ns, 3.0745 us/op
WorkloadResult  11: 262144 op, 815158400.00 ns, 3.1096 us/op
WorkloadResult  12: 262144 op, 819564000.00 ns, 3.1264 us/op
WorkloadResult  13: 262144 op, 821905400.00 ns, 3.1353 us/op
WorkloadResult  14: 262144 op, 803107000.00 ns, 3.0636 us/op
WorkloadResult  15: 262144 op, 802659400.00 ns, 3.0619 us/op
WorkloadResult  16: 262144 op, 820804900.00 ns, 3.1311 us/op

// AfterAll
// Benchmark Process 5916 has exited with code 0.

Mean = 3.096 μs, StdErr = 0.014 μs (0.46%), N = 16, StdDev = 0.057 μs
Min = 2.971 μs, Q1 = 3.072 μs, Median = 3.111 μs, Q3 = 3.132 μs, Max = 3.185 μs
IQR = 0.060 μs, LowerFence = 2.981 μs, UpperFence = 3.223 μs
ConfidenceInterval = [3.037 μs; 3.154 μs] (CI 99.9%), Margin = 0.058 μs (1.88% of Mean)
Skewness = -0.9, Kurtosis = 3.07, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-15 21:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.ArrayVsList-report.html

// * Detailed results *
ArrayVsList.ArrayZeroSize: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 392.240 μs, StdErr = 2.390 μs (0.61%), N = 88, StdDev = 22.422 μs
Min = 361.925 μs, Q1 = 376.373 μs, Median = 386.054 μs, Q3 = 404.314 μs, Max = 468.938 μs
IQR = 27.941 μs, LowerFence = 334.461 μs, UpperFence = 446.226 μs
ConfidenceInterval = [384.099 μs; 400.380 μs] (CI 99.9%), Margin = 8.141 μs (2.08% of Mean)
Skewness = 1.15, Kurtosis = 4.02, MValue = 2.39
-------------------- Histogram --------------------
[361.405 μs ; 375.365 μs) | @@@@@@@@@@@@@@@@@
[375.365 μs ; 388.597 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[388.597 μs ; 407.744 μs) | @@@@@@@@@@@@@@@@@@@@
[407.744 μs ; 428.798 μs) | @@@@@@@@@
[428.798 μs ; 442.031 μs) | @@@@@@
[442.031 μs ; 457.812 μs) | 
[457.812 μs ; 471.044 μs) | @@
---------------------------------------------------

ArrayVsList.ArrayFullSize: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 910.861 ns, StdErr = 4.699 ns (0.52%), N = 21, StdDev = 21.535 ns
Min = 878.621 ns, Q1 = 896.815 ns, Median = 906.774 ns, Q3 = 924.460 ns, Max = 964.433 ns
IQR = 27.645 ns, LowerFence = 855.347 ns, UpperFence = 965.928 ns
ConfidenceInterval = [892.772 ns; 928.951 ns] (CI 99.9%), Margin = 18.090 ns (1.99% of Mean)
Skewness = 0.53, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[868.376 ns ; 889.832 ns) | @@@@
[889.832 ns ; 910.321 ns) | @@@@@@@@
[910.321 ns ; 935.639 ns) | @@@@@@@
[935.639 ns ; 974.678 ns) | @@
---------------------------------------------------

ArrayVsList.ListFullSize: DefaultJob
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.096 μs, StdErr = 0.014 μs (0.46%), N = 16, StdDev = 0.057 μs
Min = 2.971 μs, Q1 = 3.072 μs, Median = 3.111 μs, Q3 = 3.132 μs, Max = 3.185 μs
IQR = 0.060 μs, LowerFence = 2.981 μs, UpperFence = 3.223 μs
ConfidenceInterval = [3.037 μs; 3.154 μs] (CI 99.9%), Margin = 0.058 μs (1.88% of Mean)
Skewness = -0.9, Kurtosis = 3.07, MValue = 2
-------------------- Histogram --------------------
[2.941 μs ; 3.003 μs) | @@
[3.003 μs ; 3.089 μs) | @@@
[3.089 μs ; 3.215 μs) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  DefaultJob : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2


|        Method |         Mean |       Error |       StdDev |
|-------------- |-------------:|------------:|-------------:|
| ArrayZeroSize | 392,239.7 ns | 8,140.68 ns | 22,421.80 ns |
| ArrayFullSize |     910.9 ns |    18.09 ns |     21.53 ns |
|  ListFullSize |   3,095.8 ns |    58.34 ns |     57.30 ns |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  ArrayVsList.ArrayZeroSize: Default -> 12 outliers were removed (480.98 μs..637.84 μs)
  ArrayVsList.ArrayFullSize: Default -> 6 outliers were removed (1.04 μs..1.23 μs)
  ArrayVsList.ListFullSize: Default  -> 4 outliers were removed, 6 outliers were detected (2.97 μs, 2.98 μs, 3.30 μs..3.84 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:00 (120.61 sec), executed benchmarks: 3

Global total time: 00:02:26 (146.09 sec), executed benchmarks: 3
// * Artifacts cleanup *
