// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809
// command took 2.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809
// command took 16.91s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809
// command took 6.19s and exited with 0
// ***** Done, took 00:00:25 (25.72 sec)   *****
// Found 2 benchmarks:
//   Md5VsSha256.Sha256: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)
//   Md5VsSha256.Md5: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Execute: dotnet 9a492f00-9b35-4e4e-9e0d-effad8825809.dll --anonymousPipes 1364 1280 --benchmarkName MyBenchmarks.Md5VsSha256.Md5 --job "IterationCount=5, LaunchCount=3, WarmupCount=3" --benchmarkId 1 in C:\Users\danielri\source\repos\DataStructureBenchmarkDotnet\DataStructureBenchmarkDotnet\bin\Release\net7.0\9a492f00-9b35-4e4e-9e0d-effad8825809\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FNGVCD(IterationCount=5, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 6625400.00 ns, 6.6254 ms/op
WorkloadJitting  1: 1 op, 2510800.00 ns, 2.5108 ms/op

OverheadJitting  2: 16 op, 3252000.00 ns, 203.2500 us/op
WorkloadJitting  2: 16 op, 3975500.00 ns, 248.4688 us/op

WorkloadPilot    1: 16 op, 1736800.00 ns, 108.5500 us/op
WorkloadPilot    2: 32 op, 3017100.00 ns, 94.2844 us/op
WorkloadPilot    3: 64 op, 2481700.00 ns, 38.7766 us/op
WorkloadPilot    4: 128 op, 10998300.00 ns, 85.9242 us/op
WorkloadPilot    5: 256 op, 7851200.00 ns, 30.6687 us/op
WorkloadPilot    6: 512 op, 29180100.00 ns, 56.9924 us/op
WorkloadPilot    7: 1024 op, 55798900.00 ns, 54.4911 us/op
WorkloadPilot    8: 2048 op, 109689000.00 ns, 53.5591 us/op
WorkloadPilot    9: 4096 op, 224908800.00 ns, 54.9094 us/op
WorkloadPilot   10: 8192 op, 362810700.00 ns, 44.2884 us/op
WorkloadPilot   11: 16384 op, 360794900.00 ns, 22.0212 us/op
WorkloadPilot   12: 32768 op, 674172500.00 ns, 20.5741 us/op

OverheadWarmup   1: 32768 op, 140500.00 ns, 4.2877 ns/op
OverheadWarmup   2: 32768 op, 648800.00 ns, 19.7998 ns/op
OverheadWarmup   3: 32768 op, 650400.00 ns, 19.8486 ns/op
OverheadWarmup   4: 32768 op, 178500.00 ns, 5.4474 ns/op
OverheadWarmup   5: 32768 op, 652400.00 ns, 19.9097 ns/op
OverheadWarmup   6: 32768 op, 636700.00 ns, 19.4305 ns/op

OverheadActual   1: 32768 op, 244900.00 ns, 7.4738 ns/op
OverheadActual   2: 32768 op, 138200.00 ns, 4.2175 ns/op
OverheadActual   3: 32768 op, 653100.00 ns, 19.9310 ns/op
OverheadActual   4: 32768 op, 364000.00 ns, 11.1084 ns/op
OverheadActual   5: 32768 op, 342800.00 ns, 10.4614 ns/op
OverheadActual   6: 32768 op, 294900.00 ns, 8.9996 ns/op
OverheadActual   7: 32768 op, 198800.00 ns, 6.0669 ns/op
OverheadActual   8: 32768 op, 269300.00 ns, 8.2184 ns/op
OverheadActual   9: 32768 op, 198000.00 ns, 6.0425 ns/op
OverheadActual  10: 32768 op, 187700.00 ns, 5.7281 ns/op
OverheadActual  11: 32768 op, 161100.00 ns, 4.9164 ns/op
OverheadActual  12: 32768 op, 203500.00 ns, 6.2103 ns/op
OverheadActual  13: 32768 op, 235100.00 ns, 7.1747 ns/op
OverheadActual  14: 32768 op, 250800.00 ns, 7.6538 ns/op
OverheadActual  15: 32768 op, 212700.00 ns, 6.4911 ns/op
OverheadActual  16: 32768 op, 198000.00 ns, 6.0425 ns/op
OverheadActual  17: 32768 op, 187200.00 ns, 5.7129 ns/op
OverheadActual  18: 32768 op, 198400.00 ns, 6.0547 ns/op
OverheadActual  19: 32768 op, 186400.00 ns, 5.6885 ns/op
OverheadActual  20: 32768 op, 148500.00 ns, 4.5319 ns/op

WorkloadWarmup   1: 32768 op, 1457249400.00 ns, 44.4717 us/op
WorkloadWarmup   2: 32768 op, 1226531800.00 ns, 37.4308 us/op
WorkloadWarmup   3: 32768 op, 843181300.00 ns, 25.7319 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 644989500.00 ns, 19.6835 us/op
WorkloadActual   2: 32768 op, 650021300.00 ns, 19.8371 us/op
WorkloadActual   3: 32768 op, 625186300.00 ns, 19.0792 us/op
WorkloadActual   4: 32768 op, 848033900.00 ns, 25.8799 us/op
WorkloadActual   5: 32768 op, 731543100.00 ns, 22.3249 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 644788350.00 ns, 19.6774 us/op
WorkloadResult   2: 32768 op, 649820150.00 ns, 19.8309 us/op
WorkloadResult   3: 32768 op, 624985150.00 ns, 19.0730 us/op
WorkloadResult   4: 32768 op, 847832750.00 ns, 25.8738 us/op
WorkloadResult   5: 32768 op, 731341950.00 ns, 22.3188 us/op

// AfterAll
// Benchmark Process 25860 has exited with code 0.

Mean = 20.018 μs, StdErr = 0.594 μs (2.97%), N = 14, StdDev = 2.223 μs
Min = 18.070 μs, Q1 = 18.394 μs, Median = 19.375 μs, Q3 = 21.246 μs, Max = 25.874 μs
IQR = 2.852 μs, LowerFence = 14.115 μs, UpperFence = 25.524 μs
ConfidenceInterval = [17.510 μs; 22.526 μs] (CI 99.9%), Margin = 2.508 μs (12.53% of Mean)
Skewness = 1.21, Kurtosis = 3.72, MValue = 2.75

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-01-15 16:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.csv
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report-github.md
  BenchmarkDotNet.Artifacts\results\MyBenchmarks.Md5VsSha256-report.html

// * Detailed results *
Md5VsSha256.Sha256: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 59.914 μs, StdErr = 3.850 μs (6.43%), N = 14, StdDev = 14.404 μs
Min = 46.620 μs, Q1 = 50.581 μs, Median = 56.143 μs, Q3 = 62.527 μs, Max = 97.007 μs
IQR = 11.946 μs, LowerFence = 32.663 μs, UpperFence = 80.446 μs
ConfidenceInterval = [43.666 μs; 76.163 μs] (CI 99.9%), Margin = 16.249 μs (27.12% of Mean)
Skewness = 1.26, Kurtosis = 3.58, MValue = 2.44
-------------------- Histogram --------------------
[45.172 μs ;  60.860 μs) | @@@@@@@@@@
[60.860 μs ;  78.709 μs) | @@@
[78.709 μs ;  89.163 μs) | 
[89.163 μs ; 104.851 μs) | @
---------------------------------------------------

Md5VsSha256.Md5: Job-XRGPBO(IterationCount=5, LaunchCount=3, WarmupCount=3)
Runtime = .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.018 μs, StdErr = 0.594 μs (2.97%), N = 14, StdDev = 2.223 μs
Min = 18.070 μs, Q1 = 18.394 μs, Median = 19.375 μs, Q3 = 21.246 μs, Max = 25.874 μs
IQR = 2.852 μs, LowerFence = 14.115 μs, UpperFence = 25.524 μs
ConfidenceInterval = [17.510 μs; 22.526 μs] (CI 99.9%), Margin = 2.508 μs (12.53% of Mean)
Skewness = 1.21, Kurtosis = 3.72, MValue = 2.75
-------------------- Histogram --------------------
[17.740 μs ; 20.161 μs) | @@@@@@@@@
[20.161 μs ; 22.875 μs) | @@@@
[22.875 μs ; 24.663 μs) | 
[24.663 μs ; 27.085 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.4, OS=Windows 10 (10.0.19044.2364/21H2/November2021Update)
Intel Core i7-9850H CPU 2.60GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK=7.0.100
  [Host]     : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2 [AttachedDebugger]
  Job-XRGPBO : .NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2

IterationCount=5  LaunchCount=3  WarmupCount=3  

| Method |     Mean |     Error |    StdDev |
|------- |---------:|----------:|----------:|
| Sha256 | 59.91 μs | 16.249 μs | 14.404 μs |
|    Md5 | 20.02 μs |  2.508 μs |  2.223 μs |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  Md5VsSha256.Sha256: IterationCount=5, LaunchCount=3, WarmupCount=3 -> Something went wrong with outliers: Size(WorkloadActual) = 15, Size(WorkloadActual/Outliers) = 0, Size(Result) = 14), OutlierMode = RemoveUpper
  Md5VsSha256.Md5: IterationCount=5, LaunchCount=3, WarmupCount=3    -> 1 outlier  was  removed (25.88 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:55 (55.14 sec), executed benchmarks: 2

Global total time: 00:01:23 (83.15 sec), executed benchmarks: 2
// * Artifacts cleanup *
